atlanta	VB	advcl	B-toloc.city_name
next	JJ	amod	B-depart_date.date_relative
tuesday	NN	npadvmod	B-depart_date.day_name

i	PRP	nsubj	O
need	VBP	ROOT	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
chicago	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name
on	IN	prep	O
continental	JJ	pobj	B-airline_name
on	IN	prep	O
june	NN	compound	B-depart_date.month_name
fifth	NN	pobj	B-depart_date.day_number

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
to	TO	aux	O
find	VB	xcomp	O
flights	NNS	dobj	O
from	IN	prep	O
columbus	NN	pobj	B-fromloc.city_name
to	IN	prep	O
minneapolis	NN	pobj	B-toloc.city_name
on	IN	prep	O
monday	NNP	compound	B-depart_date.day_name
june	NN	compound	B-depart_date.month_name
fourteenth	NN	pobj	B-depart_date.day_number
early	RB	advmod	B-depart_time.period_mod
in	IN	prep	O
the	DT	det	O
morning	NN	pobj	B-depart_time.period_of_day
or	CC	cc	B-or
in	IN	conj	O
the	DT	det	O
evening	NN	pobj	B-depart_time.period_of_day
sunday	NN	npadvmod	B-depart_date.day_name
june	NN	npadvmod	B-depart_date.month_name
thirteenth	NN	punct	B-depart_date.day_number
thank	VBP	ccomp	O
you	PRP	dobj	O

show	VBP	ROOT	O
me	PRP	dative	O
fares	NNS	dobj	O
from	IN	prep	O
houston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
las	JJ	amod	B-toloc.city_name
vegas	NN	punct	I-toloc.city_name

in	IN	prep	O
the	DT	det	O
month	NN	pobj	O
of	IN	prep	O
december	NN	pobj	B-depart_date.month_name
are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
flights	NNS	attr	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
that	WDT	nsubj	O
stop	VBP	relcl	O
in	IN	prep	O
boston	NN	pobj	B-stoploc.city_name

show	VBP	ROOT	O
me	PRP	dative	O
ground	NN	compound	O
transportation	NN	dobj	O
in	IN	prep	O
boston	NN	pobj	B-city_name
and	CC	cc	O
in	IN	conj	O
baltimore	NN	pobj	B-city_name

what	WP	det	O
ground	NN	compound	O
transportation	NN	nsubj	O
is	VBZ	ROOT	O
available	JJ	acomp	O
in	IN	prep	O
san	NN	compound	B-city_name
francisco	NN	pobj	I-city_name

list	NN	ROOT	O
all	DT	det	O
tuesday	NNP	compound	B-depart_date.day_name
night	NN	compound	B-depart_time.period_of_day
flights	NNS	ROOT	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
one	CD	nummod	B-round_trip
way	NN	nsubj	I-round_trip
fare	VBP	acomp	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
seating	NN	compound	O
capacity	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
various	JJ	amod	O
airplanes	NNS	pobj	O
that	WDT	nmod	O
united	JJ	amod	B-airline_name
airlines	NNS	relcl	I-airline_name
uses	VBZ	ROOT	O

find	VB	ROOT	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
charlotte	NN	pobj	B-fromloc.city_name
to	IN	aux	O
las	JJ	advcl	B-toloc.city_name
vegas	NN	attr	I-toloc.city_name
that	WDT	nsubj	O
stop	VBP	relcl	O
in	IN	prep	O
st.	NN	compound	B-stoploc.city_name
louis	NN	pobj	I-stoploc.city_name
that	WDT	nsubj	O
serve	VBP	relcl	O
dinner	NN	dobj	B-meal_description
and	CC	cc	O
i	PRP	nsubj	O
want	VBP	conj	O
to	TO	aux	O
find	VB	xcomp	O
the	DT	det	O
airline	NN	dobj	O
for	IN	prep	O
this	DT	det	O
flight	NN	pobj	O

how	WRB	advmod	O
much	RB	dobj	O
does	VBZ	aux	O
it	PRP	nsubj	O
cost	VB	ROOT	O
to	TO	aux	O
fly	VB	xcomp	O
on	IN	prep	O
delta	NN	pobj	B-airline_name
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	advcl	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
salt	NN	compound	B-fromloc.city_name
lake	NN	compound	I-fromloc.city_name
city	NN	pobj	I-fromloc.city_name
to	TO	aux	O
st.	VB	xcomp	B-toloc.city_name
petersburg	JJ	acomp	I-toloc.city_name
late	JJ	amod	B-depart_time.period_mod
night	NN	npadvmod	B-depart_time.period_of_day
on	IN	prep	O
tuesday	NN	pobj	B-depart_date.day_name

tell	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
last	JJ	amod	B-flight_mod
flight	NN	dobj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	xcomp	B-toloc.city_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
earliest	JJS	amod	B-flight_mod
flight	NN	npadvmod	O
departing	VBG	amod	O
san	NN	compound	B-fromloc.city_name
francisco	NN	nsubj	I-fromloc.city_name
and	CC	cc	O
arriving	VBG	conj	O
in	IN	prep	O
oakland	NN	pobj	B-toloc.city_name
on	IN	prep	O
november	NN	pobj	B-arrive_date.month_name
eighth	JJ	punct	B-arrive_date.day_number

what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
flights	NNS	nsubj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	pobj	B-toloc.city_name
francisco	NN	attr	I-toloc.city_name

i	PRP	nsubj	O
need	VBP	ROOT	O
information	NN	dobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name

san	JJ	compound	B-fromloc.city_name
francisco	NN	ROOT	I-fromloc.city_name
to	TO	aux	O
boston	VB	relcl	B-toloc.city_name
please	UH	intj	O
with	IN	prep	O
a	DT	det	O
stopover	NN	pobj	O
in	IN	prep	O
denver	NN	pobj	B-stoploc.city_name

show	VBP	ROOT	O
flights	NNS	dobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
oakland	VB	advcl	B-toloc.city_name
that	DT	nsubj	O
arrive	NN	dobj	O
after	IN	prep	B-arrive_time.time_relative
12	CD	nummod	B-arrive_time.time
o'clock	NN	pobj	I-arrive_time.time

what	WP	dobj	O
do	VBP	aux	O
you	PRP	nsubj	O
know	VB	ROOT	O
about	IN	prep	O
car	NN	compound	B-transport_type
rental	NN	pobj	I-transport_type
in	IN	prep	O
denver	NN	pobj	B-city_name

how	WRB	advmod	O
many	JJ	amod	O
stops	VBZ	ROOT	O
on	IN	prep	O
continental	JJ	amod	B-airline_name
1765	CD	pobj	B-flight_number
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	pobj	B-toloc.city_name
francisco	NN	appos	I-toloc.city_name

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
to	TO	aux	O
fly	VB	xcomp	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
rate	NN	dobj	O
available	JJ	amod	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name
on	IN	prep	O
wednesday	NNP	compound	B-depart_date.day_name
morning	NN	npadvmod	B-depart_time.period_of_day

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
airlines	NNS	dobj	O
between	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
and	CC	cc	O
toronto	NN	conj	B-toloc.city_name

how	WRB	advmod	O
many	JJ	amod	O
flights	NNS	nsubj	O
come	VBP	ROOT	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	advcl	B-toloc.city_name
on	IN	prep	O
july	NNP	compound	B-depart_date.month_name
nineteenth	NN	npadvmod	B-depart_date.day_number

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name
and	CC	cc	O
atlanta	VB	conj	B-toloc.city_name

show	VBP	ROOT	O
me	PRP	dative	O
round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
fares	NNS	dobj	O
from	IN	prep	O
las	JJ	amod	B-fromloc.city_name
vegas	NN	pobj	I-fromloc.city_name
to	TO	aux	O
houston	VB	relcl	B-toloc.city_name
nonstop	RB	advmod	B-flight_stop

show	VBP	ROOT	O
flights	NNS	dobj	O
from	IN	prep	O
san	JJ	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
on	IN	prep	O
either	DT	det	O
wednesday	NN	pobj	B-depart_date.day_name
the	DT	det	O
twenty	CD	nummod	B-depart_date.day_number
third	NN	appos	I-depart_date.day_number
or	CC	cc	B-or
thursday	NN	conj	B-depart_date.day_name
the	DT	det	O
twenty	CD	nummod	B-depart_date.day_number
fourth	JJ	ROOT	I-depart_date.day_number

show	VB	ROOT	O
me	PRP	dative	O
all	PDT	predet	O
the	DT	det	O
flights	NNS	dobj	O
that	WDT	nsubj	O
arrive	VBP	relcl	O
in	IN	prep	O
baltimore	NN	pobj	B-toloc.city_name
from	IN	prep	O
anywhere	RB	advmod	O
between	IN	quantmod	O
1850	CD	pobj	B-arrive_time.start_time
and	CC	cc	O
midnight	NN	conj	B-arrive_time.period_of_day

what	WP	attr	O
is	VBZ	ROOT	O
delta's	CD	compound	B-airline_name
schedule	NN	nsubj	B-flight_time
of	IN	prep	O
morning	NN	compound	B-depart_time.period_of_day
flights	NNS	pobj	O
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
one	CD	nummod	B-round_trip
way	NN	compound	I-round_trip
fares	NNS	dobj	O
from	IN	prep	O
san	NN	compound	B-fromloc.city_name
diego	NN	pobj	I-fromloc.city_name
to	IN	prep	O
miami	NN	pobj	B-toloc.city_name
nonstop	RB	advmod	B-flight_stop

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
tickets	NNS	dobj	O
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
ground	NN	compound	O
transportation	NN	dobj	O
in	IN	prep	O
the	DT	det	O
salt	NN	compound	B-airport_name
lake	NN	compound	I-airport_name
city	NN	compound	I-airport_name
airport	NN	pobj	I-airport_name

list	VB	ROOT	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
seattle	NN	pobj	B-toloc.city_name
that	WDT	nsubj	O
stop	VBP	relcl	O
in	IN	prep	O
minneapolis	NN	pobj	B-stoploc.city_name

what	WP	dobj	O
airlines	NNS	nsubj	O
fly	VBP	ROOT	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
washington	NN	pobj	B-toloc.city_name

show	VBP	ROOT	O
me	PRP	dative	O
flights	NNS	dobj	O
from	IN	prep	O
minneapolis	NNS	pobj	B-fromloc.city_name
to	TO	aux	O
seattle	VB	relcl	B-toloc.city_name
on	IN	prep	O
july	NNP	compound	B-depart_date.month_name
second	NN	pobj	B-depart_date.day_number

show	VBP	ROOT	O
me	PRP	dative	O
flights	NNS	dobj	O
arriving	VBG	acl	O
in	IN	prep	O
baltimore	NN	pobj	B-toloc.city_name
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
between	IN	quantmod	O
4	CD	nummod	B-arrive_time.start_time
and	CC	cc	O
5	CD	conj	B-arrive_time.end_time
pm	NN	npadvmod	I-arrive_time.end_time

flights	NNS	ROOT	O
from	IN	prep	O
indianapolis	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
seattle	NN	compound	B-toloc.city_name
