run	VBN	advcl	O
two	CD	nummod	B-CARDINAL
or	CC	cc	O
more	JJR	conj	O
airlines	NNS	dobj	O
previously	RB	advmod	O
that	WDT	nsubj	O
have	VBP	aux	O
filed	VBN	advcl	O
for	IN	prep	O
protection	NN	pobj	O
from	IN	prep	O
creditors	NNS	pobj	O
under	IN	prep	O
Chapter	NN	pobj	B-LAW
11	CD	nummod	I-LAW
of	IN	prep	I-LAW
the	DT	det	I-LAW
federal	JJ	amod	I-LAW
Bankruptcy	NNP	compound	I-LAW
Code	NNP	pobj	I-LAW
.	.	punct	O

At	IN	prep	O
one	CD	nummod	B-CARDINAL
point	NN	pobj	O
in	IN	prep	O
early	JJ	amod	O
trading	VBG	pobj	O
the	DT	det	O
March	NNP	compound	B-DATE
price	NN	nsubj	O
rose	VBD	ROOT	O
to	IN	prep	O
as	RB	advmod	B-MONEY
high	JJ	advcl	I-MONEY
as	IN	prep	I-MONEY
14.22	CD	nummod	I-MONEY
cents	NNS	pobj	I-MONEY
when	WRB	advmod	O
the	DT	det	O
stock	NN	compound	O
market	NN	nsubj	O
recovered	VBD	advcl	O
,	,	punct	O
but	CC	cc	O
the	DT	det	O
price	NN	nsubj	O
then	RB	advmod	O
fell	VBD	conj	O
back	RB	advmod	O
.	.	punct	O

Then	RB	advmod	O
welcome	VB	ROOT	O
to	IN	prep	O
the	DT	det	O
official	JJ	amod	O
writing	NN	compound	O
ceremony	NN	pobj	O
of	IN	prep	O
Hong	NNP	compound	B-FAC
Kong	NNP	compound	I-FAC
Disneyland	NNP	pobj	I-FAC
.	.	punct	O

Mm	NN	advmod	O
,	,	punct	O
there	EX	expl	O
was	VBD	ccomp	O
no	DT	det	O
consequence	NN	attr	O
,	,	punct	O
,	,	punct	O
I	PRP	nsubj	O
just	RB	advmod	O
let	VBD	ROOT	O
the	DT	det	O
adults	NNS	compound	O
reason	NN	dobj	O
with	IN	prep	O
me	PRP	pobj	O
.	.	punct	O

Metallgesellschaft	NNP	nsubj	B-ORG
,	,	punct	O
a	DT	det	O
diversified	JJ	amod	O
Frankfurt	NNP	appos	B-GPE
,	,	punct	O
West	NNP	compound	B-GPE
Germany	NNP	npadvmod	I-GPE
-	HYPH	punct	O
based	VBN	amod	O
metals	NNS	compound	O
group	NN	appos	O
,	,	punct	O
said	VBD	ROOT	O
it	PRP	nsubj	O
is	VBZ	aux	O
buying	VBG	ccomp	O
the	DT	det	O
stake	NN	dobj	O
in	IN	prep	O
the	DT	det	O
specialized	VBN	amod	O
engineering	NN	compound	O
company	NN	pobj	O
to	TO	aux	O
expand	VB	advcl	O
its	PRP$	poss	O
production	NN	dobj	O
of	IN	prep	O
environmental	JJ	amod	O
supplies	NNS	pobj	O
for	IN	prep	O
power	NN	compound	O
plants	NNS	pobj	O
.	.	punct	O

The	DT	det	O
screen	NN	amod	O
fills	VBZ	ROOT	O
with	IN	prep	O
a	DT	det	O
small	JJ	amod	O
,	,	punct	O
tight	JJ	amod	O
facial	JJ	amod	O
shot	NN	pobj	O
of	IN	prep	O
David	NNP	compound	B-PERSON
Dinkins	NNP	pobj	I-PERSON
,	,	punct	O
Democratic	JJ	amod	B-NORP
candidate	NN	appos	O
for	IN	prep	O
mayor	NN	pobj	O
of	IN	prep	O
New	NNP	compound	B-GPE
York	NNP	compound	I-GPE
City	NNP	pobj	I-GPE
.	.	punct	O

And	CC	cc	O
on	IN	prep	O
our	PRP$	poss	O
program	NN	pobj	O
last	JJ	amod	B-TIME
night	NN	compound	I-TIME
Beth	NNP	nsubj	B-PERSON
told	VBD	ROOT	O
me	PRP	dative	O
the	DT	det	O
story	NN	dobj	O
/.	.	punct	O

I	PRP	nsubj	O
can	MD	aux	O
say	VB	ROOT	O
this	DT	dobj	O
about	IN	prep	O
them	PRP	pobj	O
:	:	punct	O
They	PRP	nsubj	O
really	RB	advmod	O
try	VBP	ccomp	O
hard	JJ	advmod	O
to	TO	aux	O
follow	VB	xcomp	O
God	NNP	dobj	O
,	,	punct	O
but	CC	cc	O
they	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
know	VB	conj	O
the	DT	det	O
right	JJ	amod	O
way	NN	dobj	O
.	.	punct	O

In	IN	prep	O
fact	NN	pobj	O
,	,	punct	O
the	DT	det	O
student	NN	nsubj	O
had	VBD	ROOT	O
the	DT	det	O
answers	NNS	dobj	O
to	IN	prep	O
almost	RB	advmod	B-CARDINAL
all	DT	pobj	I-CARDINAL
of	IN	prep	I-CARDINAL
the	DT	det	I-CARDINAL
40	CD	nummod	I-CARDINAL
questions	NNS	pobj	O
in	IN	prep	O
that	DT	det	O
section	NN	pobj	O
.	.	punct	O

Rockwell	NNP	compound	B-ORG
International	NNP	compound	I-ORG
Corp.	NNP	nsubj	I-ORG
won	VBD	ROOT	O
a	DT	det	O
$	$	quantmod	B-MONEY
130.7	CD	compound	I-MONEY
million	CD	nummod	I-MONEY
Air	NNP	compound	B-ORG
Force	NNP	compound	I-ORG
contract	NN	dobj	O
for	IN	prep	O
AC	NN	compound	B-PRODUCT
-	HYPH	punct	I-PRODUCT
130U	CD	compound	I-PRODUCT
gunship	NN	compound	O
replacement	NN	compound	O
aircraft	NN	pobj	O
.	.	punct	O

so	RB	advmod	O
what	WP	dobj	O
am	VBP	aux	O
I	PRP	nsubj	O
waiting	VBG	ROOT	O
for	IN	prep	O
?	.	punct	O

Jehoshaphat	IN	amod	O
son	NN	nsubj	O
of	IN	prep	O
Ahilud	NNP	pobj	O
was	VBD	ROOT	O
the	DT	det	O
historian	NN	attr	O
.	.	punct	O

Qingqing	NNP	nsubj	B-PERSON
wanted	VBD	ccomp	O
to	TO	aux	O
pee	VB	xcomp	O
on	IN	prep	O
the	DT	det	O
way	NN	pobj	O
,	,	punct	O
dad	NN	nsubj	B-PERSON
had	VBD	ROOT	O
to	TO	aux	O
hold	VB	xcomp	O
Qingqing	NNP	dobj	B-PERSON
to	TO	aux	O
pee	VB	xcomp	O
by	IN	prep	O
the	DT	det	O
tree	NN	pobj	O
.	.	punct	O

When	WRB	advmod	O
one	CD	nummod	O
meditates	NNS	nsubj	O
,	,	punct	O
for	IN	prep	O
example	NN	pobj	O
,	,	punct	O
they	PRP	nsubj	O
disengage	VBP	ROOT	O
themselves	PRP	dobj	O
from	IN	prep	O
all	DT	det	O
other	JJ	amod	O
humans	NNS	pobj	O
.	.	punct	O

But	CC	cc	O
such	JJ	amod	O
highly	RB	advmod	O
leveraged	VBN	amod	O
transactions	NNS	nsubj	O
seemed	VBN	ROOT	O
to	TO	aux	O
have	VB	aux	O
multiplied	VBN	xcomp	O
this	DT	det	B-DATE
year	NN	npadvmod	I-DATE
,	,	punct	O
casting	VBG	advcl	O
a	DT	det	O
pall	NN	dobj	O
over	IN	prep	O
much	JJ	pobj	O
of	IN	prep	O
the	DT	det	O
junk	NN	compound	O
market	NN	pobj	O
.	.	punct	O

As	IN	prep	O
for	IN	prep	O
the	DT	det	O
Taiwan	NNP	compound	B-GPE
red	JJ	amod	O
cypress	NN	npadvmod	O
-	HYPH	punct	O
merihi	NNS	pobj	O
in	IN	prep	O
Japanese	NNP	pobj	B-LANGUAGE
-	:	punct	O
it	PRP	nsubj	O
is	VBZ	ROOT	O
even	RB	advmod	O
more	RBR	amod	O
magnificent	JJ	attr	O
in	IN	prep	O
appearance	NN	pobj	O
than	IN	prep	O
the	DT	det	O
Taiwan	NNP	pobj	B-GPE
yellow	JJ	amod	O
cypress	NN	npadvmod	O
.	.	punct	O

While	IN	mark	O
many	JJ	amod	O
consider	VBP	advcl	O
Hsu	NNP	poss	B-PERSON
's	POS	case	O
approach	VB	dobj	O
a	DT	det	O
very	RB	advmod	O
enlightened	VBN	amod	O
one	CD	dobj	O
,	,	punct	O
there	EX	expl	O
is	VBZ	ROOT	O
no	DT	neg	O
denying	NN	attr	O
that	IN	mark	O
at	IN	case	O
the	DT	det	O
gut	NN	compound	O
level	NN	nmod	O
the	DT	det	O
influence	NN	nsubj	O
of	IN	prep	O
mainland	JJ	compound	O
Chinese	JJ	amod	B-NORP
culture	NN	pobj	O
rubs	VBZ	ccomp	O
the	DT	det	O
wrong	JJ	amod	O
way	NN	dobj	O
.	.	punct	O

As	IN	prep	O
a	DT	det	O
result	NN	pobj	O
,	,	punct	O
three	CD	nummod	B-CARDINAL
different	JJ	amod	O
types	NNS	nsubjpass	O
of	IN	case	O
aviaries	NNS	nmod	O
were	VBD	auxpass	O
built	VBN	ROOT	O
in	IN	prep	O
Hong	NNP	compound	B-FAC
Kong	NNP	compound	I-FAC
Wetland	NNP	compound	I-FAC
Park	NNP	pobj	I-FAC
.	.	punct	O

That	DT	nsubj	O
is	VBZ	ROOT	O
northwest	JJS	acomp	O
of	IN	prep	O
Baghdad	NNP	pobj	B-GPE
/.	.	punct	O

Up	IN	ROOT	O
upscale	NN	pobj	O
.	.	punct	O

It	PRP	nsubj	O
is	VBZ	ROOT	O
n't	RB	neg	O
clear	JJ	acomp	O
,	,	punct	O
however	RB	advmod	O
,	,	punct	O
who	WP	nsubj	O
would	MD	aux	O
win	VB	ccomp	O
a	DT	det	O
waiting	NN	compound	O
game	NN	dobj	O
.	.	punct	O

In	IN	prep	O
the	DT	det	O
eyes	NNS	pobj	O
of	IN	prep	O
furniture	JJ	amod	O
makers	NNS	pobj	O
,	,	punct	O
"	``	punct	O
False	JJ	amod	O
cypress	NN	compound	O
wood	NN	nsubj	O
is	VBZ	ccomp	O
light	JJ	acomp	O
and	CC	cc	O
easy	JJ	conj	O
to	TO	aux	O
work	VB	advcl	O
;	:	punct	O
it	PRP	nsubj	O
is	VBZ	ROOT	O
flexible	JJ	acomp	O
,	,	punct	O
rotproof	NN	conj	O
and	CC	cc	O
termite	NN	amod	O
resistant	JJ	conj	O
.	.	punct	O

Attorneys	NNS	nsubj	O
have	VBP	aux	O
argued	VBN	ROOT	O
since	IN	prep	O
1985	CD	pobj	B-DATE
,	,	punct	O
when	WRB	advmod	O
the	DT	det	O
law	NN	nsubj	O
took	VBD	advcl	O
effect	NN	dobj	O
,	,	punct	O
that	IN	mark	O
they	PRP	nsubj	O
can	MD	aux	O
not	RB	neg	O
provide	VB	advcl	O
information	NN	dobj	O
about	IN	prep	O
clients	NNS	pobj	O
who	WP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
wish	VB	relcl	O
their	PRP$	poss	O
identities	NNS	dobj	O
to	TO	aux	O
be	VB	auxpass	O
known	VBN	acl	O
.	.	punct	O

What	WP	nsubj	O
is	VBZ	aux	O
going	VBG	csubj	O
on	RB	prep	O
right	RB	advmod	O
now	RB	advmod	O
is	VBZ	ROOT	O
intense	JJ	amod	O
negotiations	NNS	attr	O
with	IN	prep	O
all	PDT	predet	O
the	DT	det	O
members	NNS	pobj	O
of	IN	prep	O
parliament	NN	pobj	O
that	WDT	nsubjpass	O
were	VBD	auxpass	O
elected	VBN	relcl	O
on	IN	prep	O
September	NNP	pobj	B-DATE
trying	VBG	acl	O
to	TO	aux	O
get	VB	xcomp	O
the	DT	det	O
majority	NN	dobj	O
needed	VBN	acl	O
in	IN	prep	O
order	NN	pobj	O
to	TO	aux	O
swear	VB	xcomp	O
in	IN	prep	O
Vojislav	NNP	compound	B-PERSON
Kostunica	NNP	pobj	I-PERSON
as	IN	prep	O
the	DT	det	O
next	JJ	amod	O
President	NNP	pobj	O
of	IN	prep	O
Yugoslavia	NNP	pobj	B-GPE
.	.	punct	O

I	PRP	nsubj	O
went	VBD	ccomp	O
there	RB	advmod	O
every	DT	det	O
day	NN	npadvmod	O
and	CC	cc	O
then	RB	advmod	O
they	PRP	nsubj	O
suspended	VBD	conj	O
classes	NNS	dobj	O
,	,	punct	O
,	,	punct	O
so	RB	advmod	O
I	PRP	nsubj	O
could	MD	aux	O
n't	RB	neg	O
go	VB	advcl	O
to	IN	prep	O
school	NN	pobj	O
,	,	punct	O
could	MD	aux	O
n't	RB	neg	O
go	VB	ROOT	O
to	IN	prep	O
class	NN	pobj	O
.	.	punct	O

Numerous	JJ	amod	O
lists	NNS	nsubj	O
are	VBP	aux	O
competing	VBG	ROOT	O
in	IN	prep	O
these	DT	det	O
elections	NNS	pobj	O
.	.	punct	O

The	DT	det	O
judge	NN	nsubj	O
dismissed	VBD	ROOT	O
the	DT	det	O
fan	NN	poss	O
's	POS	case	O
suit	NN	dobj	O
against	IN	prep	O
the	DT	det	O
team	NN	pobj	O
,	,	punct	O
however	RB	advmod	O
,	,	punct	O
ruling	VBG	advcl	O
the	DT	det	O
Orioles	NNPS	compound	B-ORG
innocent	JJ	dobj	O
of	IN	prep	O
negligent	JJ	amod	O
hiring	NN	pobj	O
,	,	punct	O
and	CC	cc	O
not	RB	neg	O
responsible	JJ	conj	O
for	IN	prep	O
a	DT	det	O
fight	NN	pobj	O
that	WDT	nsubj	O
was	VBD	relcl	O
outside	IN	prep	O
the	DT	det	O
players	NNS	poss	O
'	POS	case	O
employment	NN	pobj	O
.	.	punct	O

Mr.	NNP	compound	O
Eskandarian	NNP	nsubj	B-PERSON
,	,	punct	O
who	WP	nsubj	O
resigned	VBD	relcl	O
his	PRP$	poss	O
Della	NNP	compound	B-ORG
Femina	NNP	compound	I-ORG
post	NN	dobj	O
in	IN	prep	O
September	NNP	pobj	B-DATE
,	,	punct	O
becomes	VBZ	ROOT	O
chairman	NN	attr	O
and	CC	cc	O
chief	JJ	amod	O
executive	NN	conj	O
of	IN	prep	O
Arnold	NNP	pobj	O
.	.	punct	O

President	NNP	compound	O
Clinton	NNP	nsubj	B-PERSON
is	VBZ	aux	O
waiting	VBG	ROOT	O
for	IN	prep	O
Israeli	JJ	amod	B-NORP
and	CC	cc	O
Palestinian	JJ	conj	B-NORP
leaders	NNS	nsubj	O
to	TO	aux	O
respond	VB	advcl	O
to	IN	prep	O
his	PRP$	poss	O
latest	JJS	amod	O
peace	NN	compound	O
initiative	NN	pobj	O
.	.	punct	O

Taiwan	NNP	poss	B-GPE
's	POS	case	O
"	``	punct	O
false	JJ	amod	O
cypresses	NNS	nsubj	O
"	''	punct	O
-	:	punct	O
trees	NNS	appos	O
of	IN	prep	O
the	DT	det	O
genus	NN	compound	O
Chamaecyparis	NNP	pobj	O
,	,	punct	O
a	DT	det	O
subdivision	NN	appos	O
of	IN	prep	O
the	DT	det	O
cypress	NN	compound	O
family	NN	pobj	O
,	,	punct	O
Cupressaceae	NNP	appos	O
-	:	punct	O
are	VBP	ROOT	O
relics	NNS	attr	O
of	IN	prep	O
the	DT	det	O
ice	NN	compound	O
ages	NNS	pobj	O
which	WDT	nsubj	O
brought	VBD	relcl	O
them	PRP	dobj	O
to	IN	prep	O
our	PRP$	poss	O
geologically	RB	amod	O
young	JJ	amod	O
island	NN	pobj	O
.	.	punct	O

To	TO	aux	O
inquire	VB	ROOT	O
after	IN	prep	O
his	PRP$	poss	O
health	NN	pobj	O
,	,	punct	O
the	DT	det	O
king	NN	npadvmod	O
,	,	punct	O
the	DT	det	O
officials	NNS	nsubj	O
,	,	punct	O
the	DT	det	O
lords	NNS	conj	O
,	,	punct	O
the	DT	det	O
youths	NNS	appos	O
,	,	punct	O
the	DT	det	O
aristocrats	NNS	conj	O
,	,	punct	O
the	DT	det	O
householders	NNS	nsubj	O
,	,	punct	O
the	DT	det	O
businessmen	NNS	appos	O
,	,	punct	O
the	DT	det	O
town-folk	NN	nsubj	O
,	,	punct	O
the	DT	det	O
country-folk	NN	conj	O
,	,	punct	O
and	CC	cc	O
thousands	NNS	conj	O
of	IN	prep	O
other	JJ	amod	O
living	VBG	amod	O
beings	NNS	pobj	O
came	VBD	relcl	O
forth	RB	acomp	O
from	IN	prep	O
the	DT	det	O
great	JJ	amod	O
city	NN	pobj	O
of	IN	prep	O
Vaisali	NNP	pobj	O
and	CC	cc	O
called	VBN	conj	O
on	IN	prep	O
the	DT	det	O
invalid	NN	pobj	O
.	.	punct	O

But	CC	cc	O
%uh	UH	intj	O
there	EX	expl	O
's	VBZ	ROOT	O
one	CD	attr	O
in	IN	prep	O
the	DT	det	O
%um	UH	cc	O
Bario	NNP	compound	B-LOC
Gottigo	NNP	pobj	I-LOC

It	PRP	nsubj	O
's	VBZ	ROOT	O
just	RB	advmod	O
not	RB	neg	O
one	CD	nummod	O
ship	NN	attr	O
,	,	punct	O
not	RB	neg	O
just	RB	advmod	O
5,000	CD	nummod	B-CARDINAL
people	NNS	appos	O
.	.	punct	O

It	PRP	nsubj	O
is	VBZ	ROOT	O
ruthless	JJ	acomp	O
.	.	punct	O

Uh	UH	intj	O
all	DT	ROOT	O
that	DT	nsubj	O
is	VBZ	relcl	O
untrue	JJ	acomp	O
/.	.	punct	O

And	CC	cc	O
I	PRP	nsubj	O
just	RB	advmod	O
held	VBD	ROOT	O
her	PRP	dobj	O
,	,	punct	O
held	VBD	advcl	O
her	PRP	poss	O
the	DT	det	O
whole	JJ	amod	O
way	NN	npadvmod	O
home	RB	advmod	O
.	.	punct	O

Trading	VBG	nsubj	O
in	IN	prep	O
Walt	NNP	compound	B-ORG
Disney	NNP	compound	I-ORG
Co.	NNP	pobj	I-ORG
particularly	RB	advmod	O
caught	VBD	ROOT	O
traders	NNS	poss	O
'	POS	case	O
eyes	NNS	dobj	O
.	.	punct	O

Other	JJ	amod	O
major	JJ	amod	O
Japanese	JJ	amod	B-NORP
computer	NN	compound	O
companies	NNS	nsubj	O
contacted	VBD	ROOT	O
yesterday	NN	npadvmod	B-DATE
said	VBD	ROOT	O
they	PRP	nsubj	O
have	VBP	aux	O
never	RB	neg	O
made	VBN	ccomp	O
such	JJ	amod	O
bids	NNS	dobj	O
.	.	punct	O

The	DT	det	O
department	NN	nsubj	O
said	VBD	ROOT	O
it	PRP	nsubj	O
referred	VBD	ccomp	O
the	DT	det	O
takeover	NN	dobj	O
to	IN	prep	O
the	DT	det	B-ORG
Monopolies	NNPS	nmod	I-ORG
and	CC	cc	I-ORG
Mergers	NNPS	conj	I-ORG
Commission	NNP	pobj	I-ORG
because	IN	prep	O
of	IN	pcomp	O
the	DT	det	O
purchase	NN	poss	O
's	POS	case	O
possible	JJ	amod	O
effects	NNS	pobj	O
on	IN	prep	O
the	DT	det	O
U.K.	NNP	compound	B-GPE
market	NN	pobj	O
for	IN	prep	O
distribution	NN	pobj	O
of	IN	prep	O
replacement	NN	compound	O
tires	NNS	pobj	O
.	.	punct	O

Danilo	NNP	compound	B-PERSON
Kis	NNP	nsubj	I-PERSON
,	,	punct	O
54	CD	appos	B-DATE
,	,	punct	O
Yugoslav	JJ	npadvmod	B-NORP
-	HYPH	punct	O
born	JJ	ROOT	O
novelist	NN	dobj	O
and	CC	cc	O
essayist	VB	conj	O
,	,	punct	O
Sunday	NNP	npadvmod	B-DATE
,	,	punct	O
in	IN	prep	O
Paris	NNP	pobj	B-GPE
,	,	punct	O
of	IN	prep	O
cancer	NN	pobj	O
.	.	punct	O

Ideally	RB	advmod	O
,	,	punct	O
it	PRP	nsubj	O
should	MD	aux	O
be	VB	ROOT	O
configurable	JJ	acomp	O
to	TO	aux	O
normalize	VB	xcomp	O
only	RB	advmod	O
what	WP	nsubjpass	O
's	VBZ	auxpass	O
required	VBN	advcl	O
.	.	punct	O

so	RB	advmod	O
there	EX	expl	O
's	VBZ	ROOT	O
--	:	punct	O
%ah	UH	ROOT	O
.	.	punct	O
--	:	punct	O
lots	NNS	ROOT	O
of	IN	prep	O
speculation	NN	pobj	O
--	:	punct	O
Right	UH	appos	O
.	.	punct	O
--	:	punct	O
that	IN	mark	O
they	PRP	nsubj	O
'll	MD	aux	O
have	VB	ROOT	O
to	TO	aux	O
sell	VB	xcomp	O
the	DT	det	O
