you	PRP	nsubjpass	O
'll	MD	aux	O
be	VB	auxpass	O
chosen	VBN	ccomp	O
to	TO	aux	O
be	VB	xcomp	O
the	DT	det	O
scapegoat	NN	attr	O
or	CC	cc	O
the	DT	det	O
lucky	JJ	amod	O
one	CD	conj	O
.	.	punct	O

What	WP	det	O
Price	NNP	compound	O
Public	NNP	compound	O
Art	NNP	ROOT	O
?	.	punct	O

Captain	NNP	compound	B-PERSON
Philips	NNP	nsubj	I-PERSON
and	CC	cc	O
Sergeant	NNP	compound	B-PERSON
Buchard	NNP	conj	I-PERSON
gave	VBD	ROOT	O
his	PRP$	poss	O
children	NNS	dobj	O
toys	NNS	dobj	O
,	,	punct	O
a	DT	det	O
soccer	NN	compound	O
ball	NN	conj	O
,	,	punct	O
and	CC	cc	O
school	NN	compound	O
stationery	NN	conj	O
;	:	punct	O

We	PRP	nsubj	O
'd	MD	aux	O
get	VB	ROOT	O
our	PRP$	poss	O
asses	NNS	nsubj	O
kicked	VBD	ccomp	O
.	.	punct	O
''	''	punct	O

The	DT	det	O
time	NN	nsubj	O
has	VBZ	aux	O
come	VBN	ROOT	O
for	IN	mark	O
me	PRP	nsubj	O
to	TO	aux	O
leave	VB	advcl	O
this	DT	det	O
life	NN	dobj	O
here	RB	advmod	O
.	.	punct	O

This	DT	nsubj	O
happened	VBD	ROOT	O
some	DT	det	O
time	NN	npadvmod	O
ago	RB	advmod	O
and	CC	cc	O
the	DT	det	O
reference	NN	compound	O
pan	NN	nsubj	O
has	VBZ	aux	O
n't	RB	neg	O
had	VBN	conj	O
as	RB	advmod	O
much	JJ	amod	O
use	NN	dobj	O
as	IN	prep	O
the	DT	det	O
other	JJ	pobj	O
,	,	punct	O
but	CC	cc	O
you	PRP	nsubj	O
can	MD	aux	O
clearly	RB	advmod	O
see	VB	conj	O
the	DT	det	O
mottled	VBN	amod	O
appearance	NN	dobj	O
where	WRB	advmod	O
the	DT	det	O
hard	JJ	amod	O
anodize	NN	nmod	O
and	CC	cc	O
it's	NN	conj	O
gray	NN	compound	O
dye	NN	nsubjpass	O
have	VBP	aux	O
been	VBN	auxpass	O
dissolved	VBN	relcl	O
away	RB	advmod	O
leaving	VBG	acl	O
just	RB	advmod	O
the	DT	det	O
underlying	VBG	amod	O
aluminum	NN	dobj	O
and	CC	cc	O
it's	NN	amod	O
subsequent	JJ	amod	O
oxide	NN	compound	O
layer	NN	conj	O
.	.	punct	O

Ma'am	NN	advmod	O
you	PRP	nsubj	O
did	VBD	ROOT	O
/-	.	punct	O

In	IN	prep	O
real	JJ	amod	O
-	HYPH	punct	O
world	NN	compound	O
incidents	NNS	pobj	O
however	RB	advmod	O
,	,	punct	O
we	PRP	nsubj	O
know	VBP	ROOT	O
that	IN	mark	O
a	DT	det	O
large	JJ	amod	O
majority	NN	nsubj	O
fail	VBP	ccomp	O
to	TO	aux	O
apply	VB	xcomp	O
their	PRP$	poss	O
training	NN	dobj	O
successfully	RB	advmod	O
in	IN	prep	O
light	JJ	amod	O
twins	NNS	pobj	O
,	,	punct	O
with	IN	prep	O
marginal	JJ	amod	O
excess	NN	compound	O
horsepower	NN	pobj	O
.	.	punct	O

I	PRP	nsubj	O
just	RB	advmod	O
started	VBD	ROOT	O
reading	VBG	xcomp	O
books	NNS	dobj	O
/.	.	punct	O

Looking	VBG	ROOT	O
ahead	RB	advmod	O
to	IN	prep	O
other	JJ	amod	O
commodity	NN	compound	O
markets	NNS	pobj	O
this	DT	det	B-DATE
week	NN	npadvmod	I-DATE
:	:	punct	O

Eh	UH	intj	O
uh	UH	expl	O
are	VBP	ROOT	O
you	PRP	attr	O
for	IN	prep	O
the	DT	det	O
war	NN	pobj	O
your	PRP$	poss	O
party	NN	appos	O
/?	.	punct	O

Remember	VB	ROOT	O
the	DT	det	O
five	CD	nummod	O
loaves	NNS	dobj	O
of	IN	prep	O
bread	NN	pobj	O
that	WDT	nsubj	O
fed	VBD	relcl	O
the	DT	det	O
5000	CD	nummod	O
people	NNS	dobj	O
and	CC	cc	O
the	DT	det	O
many	JJ	amod	O
baskets	NNS	conj	O
you	PRP	nsubj	O
filled	VBD	relcl	O
with	IN	prep	O
the	DT	det	O
bread	NN	pobj	O
that	WDT	nsubjpass	O
was	VBD	auxpass	O
left	VBN	relcl	O
?	.	punct	O

The	DT	det	B-ORG
Pale	NNP	compound	I-ORG
Pachyderms	NNP	nsubj	I-ORG
propelled	VBD	ROOT	O
six	CD	dobj	B-CARDINAL
of	RB	prep	O
'em	VBD	pobj	O
out	IN	prep	O
of	IN	prep	O
the	DT	det	O
unfriendly	JJ	amod	O
confines	NNS	pobj	O
of	IN	prep	O
Candlestick	NNP	compound	B-FAC
Park	NNP	pobj	I-FAC
during	IN	prep	O
the	DT	det	O
two	CD	nummod	B-CARDINAL
games	NNS	pobj	O
en	DT	nsubj	O
route	NN	npadvmod	O
to	IN	prep	O
13	CD	compound	B-CARDINAL
-	SYM	punct	O
7	CD	nummod	O
and	CC	cc	O
9	CD	conj	B-CARDINAL
-	SYM	punct	O
6	CD	nummod	O
wins	NNS	pobj	O
over	IN	prep	O
the	DT	det	B-ORG
San	NNP	compound	I-ORG
Francisco	NNP	compound	I-ORG
Giants	NNPS	pobj	I-ORG
.	.	punct	O

It	PRP	nsubj	O
will	MD	aux	O
clothe	VB	ROOT	O
us	PRP	dobj	O
and	CC	cc	O
we	PRP	nsubjpass	O
will	MD	aux	O
not	RB	neg	O
be	VB	auxpass	O
naked	VBN	conj	O
.	.	punct	O

Federal	JJ	amod	O
prosecutors	NNS	nsubj	O
notified	VBD	ROOT	O
the	DT	det	O
former	JJ	amod	O
employees	NNS	dobj	O
that	IN	mark	O
they	PRP	nsubj	O
could	MD	aux	O
face	VB	relcl	O
charges	NNS	dobj	O
as	RB	advmod	O
early	RB	advmod	O
as	IN	prep	O
this	DT	det	B-DATE
week	NN	pobj	I-DATE
.	.	punct	O

Your	PRP$	poss	O
son	NN	nsubj	O
will	MD	aux	O
die	VB	ROOT	O
as	RB	advmod	O
soon	RB	advmod	O
as	IN	mark	O
your	PRP$	poss	O
enter	VBP	advcl	O
the	DT	det	O
city	NN	dobj	O
.	.	punct	O

yeah	UH	ROOT	O

So	RB	advmod	O
the	DT	det	O
Philistines	NNP	nsubj	O
sent	VBD	ROOT	O
God	NNP	poss	O
's	POS	case	O
Holy	NNP	compound	O
Box	NNP	dobj	O
to	IN	prep	O
Ekron	NNP	pobj	O
.	.	punct	O

At	IN	prep	O
age	NN	pobj	B-DATE
eight	CD	nummod	I-DATE
,	,	punct	O
Josephine	NNP	compound	B-PERSON
Baker	NNP	nsubjpass	I-PERSON
was	VBD	auxpass	O
sent	VBN	ROOT	O
by	IN	agent	O
her	PRP$	poss	O
mother	NN	pobj	O
to	IN	prep	O
a	DT	det	O
white	JJ	amod	O
woman	NN	poss	O
's	POS	case	O
house	NN	pobj	O
to	TO	aux	O
do	VB	advcl	O
chores	NNS	dobj	O
in	IN	prep	O
exchange	NN	pobj	O
for	IN	prep	O
meals	NNS	pobj	O
and	CC	cc	O
a	DT	det	O
place	NN	conj	O
to	IN	prep	O
sleep	VB	pobj	O
--	:	punct	O
a	DT	det	O
place	NN	appos	O
in	IN	prep	O
the	DT	det	O
basement	NN	pobj	O
with	IN	prep	O
the	DT	det	O
coal	NN	pobj	O
.	.	punct	O

Our	PRP$	poss	O
reputation	NN	nsubj	O
,	,	punct	O
thank	VBP	ccomp	O
God	NNP	dobj	O
,	,	punct	O
is	VBZ	ROOT	O
honorable	JJ	acomp	O
,	,	punct	O
and	CC	cc	O
we	PRP	nsubjpass	O
are	VBP	auxpass	O
acknowledged	VBN	conj	O
in	IN	prep	O
the	DT	det	O
circles	NNS	pobj	O
of	IN	prep	O
our	PRP$	poss	O
whole	JJ	amod	O
community	NN	pobj	O
,	,	punct	O
and	CC	cc	O
by	IN	prep	O
colleagues	NNS	pobj	O
in	IN	prep	O
study	NN	pobj	O
,	,	punct	O
professors	NNS	conj	O
,	,	punct	O
sheikhs	NNS	conj	O
,	,	punct	O
and	CC	cc	O
others	NNS	conj	O
.	.	punct	O

The	DT	det	O
dollar	NN	nsubj	O
finished	VBD	ROOT	O
softer	NN	dobj	O
yesterday	NN	npadvmod	B-DATE
,	,	punct	O
tilted	VBD	conj	O
lower	JJR	advmod	O
by	IN	prep	O
continued	JJ	amod	O
concern	NN	pobj	O
about	IN	prep	O
the	DT	det	O
stock	NN	compound	O
market	NN	pobj	O
.	.	punct	O

What	WP	dobj	O
I	PRP	nsubj	O
am	VBP	aux	O
telling	VBG	ROOT	O
you	PRP	dobj	O
to	TO	aux	O
do	VB	xcomp	O
agrees	NNS	dobj	O
with	IN	prep	O
the	DT	det	O
prophecies	NNS	pobj	O
that	WDT	nsubjpass	O
were	VBD	auxpass	O
told	VBN	relcl	O
about	IN	prep	O
you	PRP	pobj	O
in	IN	prep	O
the	DT	det	O
past	NN	pobj	O
.	.	punct	O

Breck	NNP	compound	B-PERSON
Ardery	NNP	ROOT	I-PERSON
,	,	punct	O
VOA	NNP	compound	B-ORG
News	NNP	appos	I-ORG
at	IN	prep	O
the	DT	det	B-FAC
United	NNP	compound	I-FAC
Nations	NNP	pobj	I-FAC
.	.	punct	O

Only	RB	advmod	O
the	DT	det	O
Father	NNP	nsubj	O
knows	VBZ	ROOT	O
.	.	punct	O

If	IN	mark	O
housing	NN	compound	O
prices	NNS	nsubj	O
continue	VBP	advcl	O
to	TO	aux	O
fall	VB	xcomp	O
,	,	punct	O
many	JJ	amod	O
borrowers	NNS	nsubj	O
would	MD	aux	O
be	VB	ROOT	O
better	JJR	advmod	O
off	IN	prep	O
walking	VBG	advcl	O
away	RB	advmod	O
from	IN	prep	O
their	PRP$	poss	O
homes	NNS	pobj	O
and	CC	cc	O
leaving	VBG	conj	O
taxpayers	NNS	dobj	O
with	IN	prep	O
the	DT	det	O
losses	NNS	pobj	O
.	.	punct	O

The	DT	det	O
name	NN	compound	O
Maidenform	NNP	nsubjpass	B-ORG
was	VBD	auxpass	O
coined	VBN	ROOT	O
by	IN	agent	O
a	DT	det	O
third	JJ	amod	B-ORDINAL
business	NN	compound	O
partner	NN	pobj	O
,	,	punct	O
Enid	NNP	compound	B-PERSON
Bissett	NNP	appos	I-PERSON
.	.	punct	O

There	EX	expl	O
were	VBD	ROOT	O
some	DT	det	O
priests	NNS	attr	O
,	,	punct	O
the	DT	det	O
captain	NN	attr	O
of	IN	prep	O
the	DT	det	O
soldiers	NNS	pobj	O
that	WDT	nsubj	O
guarded	VBD	relcl	O
the	DT	det	O
Temple	NNP	dobj	O
,	,	punct	O
and	CC	cc	O
some	DT	det	O
Sadducees	NNPS	conj	O
.	.	punct	O

As	IN	mark	O
Lucia	NNP	compound	B-PERSON
Lee	NNP	nsubj	I-PERSON
says	VBZ	advcl	O
,	,	punct	O
"	``	punct	O
raw	JJ	amod	O
masculinity	NN	nsubj	O
or	CC	cc	O
raw	JJ	amod	O
femininity	NN	conj	O
is	VBZ	ccomp	O
of	IN	prep	O
course	NN	pobj	O
attractive	JJ	pobj	O
,	,	punct	O
but	CC	cc	O
the	DT	det	O
more	RBR	advmod	O
diversified	JJ	nsubj	O
is	VBZ	conj	O
the	DT	det	O
pursuit	NN	attr	O
of	IN	prep	O
beauty	NN	pobj	O
,	,	punct	O
the	DT	det	O
more	RBR	advmod	O
interesting	JJ	acomp	O
the	DT	det	O
world	NN	nsubj	O
is	VBZ	ROOT	O
.	.	punct	O

So	RB	advmod	O
the	DT	det	O
farmers	NNS	nsubj	O
took	VBD	advcl	O
the	DT	det	O
son	NN	dobj	O
,	,	punct	O
threw	VBD	ROOT	O
him	PRP	dobj	O
out	IN	prep	O
of	IN	prep	O
the	DT	det	O
vineyard	NN	pobj	O
,	,	punct	O
and	CC	cc	O
killed	VBD	conj	O
him	PRP	dobj	O
.	.	punct	O

Nobody	NNP	poss	O
's	POS	case	O
trying	VBG	ROOT	O
to	TO	aux	O
help	VB	xcomp	O
/.	.	punct	O

``	``	punct	O
It	PRP	nsubj	O
's	VBZ	ROOT	O
truly	RB	advmod	O
entrepreneurial	JJ	acomp	O
.	.	punct	O

Immediately	RB	advmod	O
after	IN	mark	O
they	PRP	nsubjpass	O
were	VBD	auxpass	O
seized	VBN	advcl	O
,	,	punct	O
the	DT	det	O
arrested	VBN	amod	O
men	NNS	nsubjpass	O
were	VBD	auxpass	O
handed	VBN	ROOT	O
over	IN	advmod	O
directly	RB	advmod	O
to	IN	prep	O
the	DT	det	B-ORG
Drug	NNP	compound	I-ORG
Combating	NNP	compound	I-ORG
Department	NNP	pobj	I-ORG
.	.	punct	O

The	DT	det	O
Samaritans	NNPS	nsubj	O
went	VBD	ROOT	O
to	IN	prep	O
Jesus	NNP	pobj	O
.	.	punct	O

Medicine	NN	nsubjpass	O
in	IN	prep	O
the	DT	det	B-DATE
19th	JJ	amod	I-DATE
century	NN	pobj	I-DATE
was	VBD	auxpass	O
dedicated	VBN	ROOT	O
mostly	RB	advmod	O
to	IN	mark	O
combating	VBG	advcl	O
sepsis	NN	dobj	O
and	CC	cc	O
diagnostic	JJ	amod	O
analysis	NN	conj	O
.	.	punct	O

That	DT	nsubj	O
's	VBZ	ROOT	O
Dierdre	NNP	compound	B-PERSON
Scandlin	NNP	attr	I-PERSON
,	,	punct	O
the	DT	det	O
newest	JJS	amod	O
member	NN	appos	O
of	IN	prep	O
Solace	NNP	pobj	B-ORG
,	,	punct	O
who	WP	nsubj	O
came	VBD	relcl	O
to	IN	prep	O
the	DT	det	O
group	NN	pobj	O
just	RB	advmod	B-DATE
last	JJ	amod	I-DATE
year	NN	npadvmod	I-DATE
.	.	punct	O

Caltrans	NNS	nsubj	B-ORG
in	IN	prep	O
Sacramento	NNP	pobj	B-GPE
said	VBD	ROOT	O
total	JJ	amod	O
damage	NN	nsubjpass	O
from	IN	prep	O
the	DT	det	O
collapsed	JJ	amod	O
highway	NN	pobj	O
is	VBZ	auxpass	O
estimated	VBN	ccomp	O
at	IN	prep	O
around	RB	advmod	O
$	$	quantmod	B-MONEY
500	CD	compound	I-MONEY
million	CD	pobj	I-MONEY
.	.	punct	O

Health	NNP	compound	B-ORG
Care	NNP	compound	I-ORG
Property	NNP	nsubj	I-ORG
holds	VBZ	ROOT	O
an	DT	det	O
interest	NN	dobj	O
in	IN	prep	O
139	CD	nummod	B-CARDINAL
facilities	NNS	pobj	O
in	IN	prep	O
30	CD	nummod	B-CARDINAL
states	NNS	pobj	O
.	.	punct	O

Another	DT	det	O
competitor	NN	nsubj	O
from	IN	prep	O
the	DT	det	O
US	NNP	pobj	B-GPE
,	,	punct	O
the	DT	det	O
famous	JJ	amod	O
men	NNS	poss	O
's	POS	case	O
400	CD	nummod	B-QUANTITY
meter	NN	compound	I-QUANTITY
competitor	NN	compound	O
Johnson	NNP	appos	B-PERSON
,	,	punct	O
with	IN	prep	O
a	DT	det	O
time	NN	pobj	O
of	IN	prep	O
44.04	CD	nummod	B-TIME
seconds	NNS	pobj	I-TIME
,	,	punct	O
ran	VBD	ROOT	O
the	DT	det	O
best	JJS	dobj	O
in	IN	prep	O
the	DT	det	O
world	NN	pobj	O
in	IN	prep	O
this	DT	det	O
event	NN	pobj	O
in	IN	prep	O
this	DT	det	O
season	NN	pobj	O
.	.	punct	O

We	PRP	nsubj	O
will	MD	aux	O
take	VB	ROOT	O
you	PRP	dobj	O
there	RB	advmod	O
/.	.	punct	O

They	PRP	nsubj	O
tried	VBD	ROOT	O
to	TO	aux	O
put	VB	xcomp	O
Mr.	NNP	compound	O
Maynard	NNP	dobj	B-PERSON
out	IN	prt	O
of	IN	prep	O
business	NN	pobj	O
by	IN	prep	O
an	DT	det	O
act	NN	pobj	O
of	IN	prep	O
Congress	NNP	pobj	B-ORG
.	.	punct	O

In	IN	prep	O
about	RB	advmod	B-DATE
two	CD	nummod	I-DATE
weeks	NNS	compound	I-DATE
time	VBP	pobj	O
these	DT	det	O
mountains	NNS	nsubjpass	O
and	CC	cc	O
this	DT	det	O
valley	NN	conj	O
will	MD	aux	O
be	VB	auxpass	O
covered	VBN	ROOT	O
in	IN	prep	O
snow	NN	pobj	O
/.	.	punct	O

their	PRP$	poss	O
assessments	NNS	nsubj	O
and	CC	cc	O
their	PRP$	poss	O
taxes	NNS	conj	O
are	VBP	aux	O
going	VBG	ROOT	O
up	RP	prt	O
.	.	punct	O

Business	NN	nsubj	O
had	VBD	aux	O
been	VBN	ROOT	O
fairly	RB	advmod	O
strong	JJ	acomp	O
until	IN	mark	O
Hurricane	NNP	compound	B-EVENT
Hugo	NNP	nsubj	I-EVENT
hit	VBD	advcl	O
the	DT	det	O
area	NN	dobj	O
,	,	punct	O
but	CC	cc	O
has	VBZ	aux	O
been	VBN	conj	O
down	RB	advmod	O
since	RB	prep	O
.	.	punct	O

Grinch	NNP	ROOT	B-PERSON

"	``	punct	O
Deeds	NNS	nsubj	O
will	MD	aux	O
tell	VB	ccomp	O
,	,	punct	O
deeds	NNS	nsubj	O
do	VBP	aux	O
tell	VB	ccomp	O
,	,	punct	O
"	``	punct	O
he	PRP	nsubj	O
said	VBD	ROOT	O
.	.	punct	O

``	``	punct	O
The	DT	det	O
only	JJ	amod	O
people	NNS	nsubj	O
who	WP	nsubj	O
are	VBP	aux	O
flying	VBG	relcl	O
are	VBP	ccomp	O
those	DT	attr	O
who	WP	nsubj	O
have	VBP	relcl	O
to	TO	dobj	O
,	,	punct	O
''	''	punct	O
said	VBD	ROOT	O
Frank	NNP	compound	B-PERSON
Moore	NNP	nsubj	I-PERSON
,	,	punct	O
chairman	NN	appos	O
of	IN	prep	O
the	DT	det	B-ORG
Australian	NNP	compound	I-ORG
Tourist	NNP	compound	I-ORG
Industry	NNP	compound	I-ORG
Association	NNP	pobj	I-ORG
.	.	punct	O

Now	RB	advmod	O
you	PRP	nsubj	O
have	VBP	ROOT	O
every	DT	det	O
gift	NN	dobj	O
from	IN	prep	O
God	NNP	pobj	O
while	IN	mark	O
you	PRP	nsubj	O
wait	VBP	advcl	O
for	IN	mark	O
our	PRP$	poss	O
Lord	NNP	compound	O
Jesus	NNP	compound	O
Christ	NNP	nsubj	O
to	TO	aux	O
come	VB	advcl	O
again	RB	advmod	O
.	.	punct	O

9.78	CD	nummod	B-PERCENT
%	NN	ROOT	I-PERCENT
,	,	punct	O
standard	JJ	amod	O
conventional	JJ	amod	O
fixed	VBN	amod	O
-	HYPH	punct	O
rate	NN	compound	O
mortgages	NNS	appos	O
;	:	punct	O
7.875	CD	nummod	B-PERCENT
%	NN	nsubj	I-PERCENT
,	,	punct	O
2	CD	nummod	B-PERCENT
%	NN	compound	I-PERCENT
rate	NN	appos	O
capped	VBD	appos	O
one	CD	nummod	B-DATE
-	HYPH	punct	I-DATE
year	NN	nmod	I-DATE
adjustable	JJ	amod	O
rate	NN	compound	O
mortgages	NNS	dobj	O
.	.	punct	O

God	NNP	nsubj	O
is	VBZ	ROOT	O
glorious	JJ	acomp	O
.	.	punct	O

;	:	punct	O
er	UH	intj	O
,	,	punct	O
I	PRP	nsubj	O
got	VBD	ROOT	O
five	CD	nummod	B-CARDINAL
bullets	NNS	dobj	O
.	.	punct	O

``	``	punct	O
We	PRP	nsubj	O
had	VBD	aux	O
just	RB	advmod	O
finished	VBN	ccomp	O
phase	NN	dobj	O
two	CD	nummod	B-CARDINAL
''	''	punct	O
of	IN	prep	O
the	DT	det	O
Cypress	NNP	compound	B-FAC
project	NN	pobj	O
that	WDT	nsubj	O
involved	VBD	relcl	O
installing	VBG	xcomp	O
a	DT	det	O
series	NN	dobj	O
of	IN	case	O
retaining	VBG	amod	O
cables	NNS	nmod	O
designed	VBN	acl	O
to	TO	mark	O
prevent	VB	xcomp	O
sections	NNS	dobj	O
of	IN	prep	O
the	DT	det	O
roadway	NN	pobj	O
from	IN	prep	O
separating	VBG	pcomp	O
as	IN	prep	O
a	DT	det	O
result	NN	pobj	O
of	IN	prep	O
seismic	JJ	amod	O
shock	NN	pobj	O
,	,	punct	O
a	DT	det	O
state	NN	compound	O
DOT	NN	compound	B-ORG
engineer	NN	nsubj	O
said	VBD	ROOT	O
.	.	punct	O

It	PRP	nsubj	O
is	VBZ	ROOT	O
responsibility	NN	attr	O
of	IN	prep	O
media	NNS	pobj	O
to	TO	aux	O
not	RB	neg	O
to	TO	aux	O
mutilate	VB	advcl	O
truth	NN	dobj	O
.	.	punct	O

As	IN	mark	O
God	NNP	nsubj	O
said	VBD	ROOT	O
,	,	punct	O
``	``	punct	O
I	PRP	nsubj	O
was	VBD	ccomp	O
angry	JJ	acomp	O
and	CC	cc	O
made	VBD	conj	O
a	DT	det	O
promise	NN	dobj	O
:	:	punct	O
'	''	punct	O
They	PRP	nsubj	O
will	MD	aux	O
never	RB	neg	O
enter	VB	ccomp	O
my	PRP$	poss	O
place	NN	dobj	O
of	IN	prep	O
rest	NN	pobj	O
.	.	punct	O
'	''	punct	O
''	''	punct	O

I	PRP	nsubj	O
could	MD	aux	O
stay	VB	ROOT	O
there	RB	advmod	O
all	RB	advmod	O
by	IN	prep	O
myself	PRP	pobj	O
.	.	punct	O

It	PRP	nsubj	O
is	VBZ	ROOT	O
likely	JJ	acomp	O
to	TO	aux	O
get	VB	xcomp	O
as	RB	advmod	B-MONEY
much	JJ	amod	I-MONEY
as	IN	quantmod	I-MONEY
$	$	quantmod	I-MONEY
800	CD	compound	I-MONEY
million	CD	dobj	I-MONEY
initially	RB	advmod	O
in	IN	prep	O
additional	JJ	amod	O
funds	NNS	pobj	O
,	,	punct	O
and	CC	cc	O
eventually	RB	advmod	O
could	MD	aux	O
get	VB	conj	O
more	JJR	amod	O
than	IN	quantmod	O
$	$	quantmod	B-MONEY
1	CD	compound	I-MONEY
billion	CD	dobj	I-MONEY
,	,	punct	O
according	VBG	prep	O
to	IN	prep	O
Mr.	NNP	compound	O
Fazio	NNP	pobj	B-PERSON
,	,	punct	O
a	DT	det	O
member	NN	appos	O
of	IN	prep	O
the	DT	det	B-ORG
House	NNP	compound	I-ORG
Appropriations	NNP	compound	I-ORG
Committee	NNP	pobj	I-ORG
.	.	punct	O

Williams	NNP	nsubj	O
,	,	punct	O
who	WP	nsubj	O
abandoned	VBD	relcl	O
about	IN	advmod	O
100	CD	nummod	O
immigrants	NNS	dobj	O
sealed	VBN	acl	O
in	IN	prep	O
his	PRP$	poss	O
truck	NN	poss	O
's	POS	case	O
refrigeration	NN	compound	O
trailer	NN	pobj	O
after	IN	prep	O
determining	VBG	pcomp	O
that	IN	mark	O
it	PRP	nsubj	O
had	VBD	aux	O
become	VBN	ccomp	O
a	DT	det	O
death	NN	compound	O
trap	NN	attr	O
in	IN	prep	O
2003	CD	pobj	O
,	,	punct	O
is	VBZ	ROOT	O
the	DT	det	O
third	JJ	amod	O
person	NN	attr	O
to	TO	aux	O
face	VB	relcl	O
federal	JJ	amod	O
capital	NN	compound	O
charges	NNS	dobj	O
in	IN	prep	O
the	DT	det	O
Southern	NNP	compound	O
District	NNP	pobj	O
of	IN	prep	O
Texas	NNP	pobj	O
.	.	punct	O

More	JJR	amod	B-CARDINAL
than	IN	quantmod	I-CARDINAL
130	CD	nummod	I-CARDINAL
people	NNS	nsubj	O
have	VBP	aux	O
died	VBN	ROOT	O
,	,	punct	O
all	DT	npadvmod	O
but	CC	cc	O
eight	CD	conj	B-CARDINAL
of	IN	prep	O
them	PRP	pobj	O
Palestinians	NNPS	pobj	B-NORP
or	CC	cc	O
Arab	NNP	compound	B-NORP
-	HYPH	punct	I-NORP
Israelis	NNPS	conj	I-NORP
.	.	punct	O

Yes	UH	ROOT	O

It	PRP	nsubj	O
was	VBD	ROOT	O
five	CD	attr	B-TIME
in	IN	prep	I-TIME
the	DT	det	I-TIME
afternoon	NN	pobj	I-TIME
,	,	punct	O
but	CC	cc	O
that	DT	nsubj	O
was	VBD	conj	O
Pacific	JJ	amod	B-LOC
time	NN	attr	O
.	.	punct	O

Slower	JJR	amod	O
growth	NN	compound	O
countries	NNS	nsubj	O
included	VBD	ROOT	O
Greece	NNP	dobj	B-GPE
,	,	punct	O
at	IN	prep	O
2.5	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
,	,	punct	O
the	DT	det	O
U.K.	NNP	appos	B-GPE
,	,	punct	O
at	IN	prep	O
2.25	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
,	,	punct	O
and	CC	cc	O
Denmark	NNP	conj	B-GPE
,	,	punct	O
at	IN	prep	O
1.75	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
.	.	punct	O

It	PRP	nsubj	O
has	VBZ	aux	O
introduced	VBN	ROOT	O
more	JJR	amod	O
than	IN	quantmod	O
30	CD	nummod	B-CARDINAL
advanced	JJ	amod	O
technology	NN	compound	O
projects	NNS	dobj	O
from	IN	prep	O
home	NN	pobj	O
and	CC	cc	O
abroad	RB	conj	O
,	,	punct	O
and	CC	cc	O
has	VBZ	aux	O
established	VBN	conj	O
more	JJR	amod	O
than	IN	quantmod	O
100	CD	nummod	B-CARDINAL
cooperative	JJ	amod	O
partnerships	NNS	dobj	O
in	IN	prep	O
places	NNS	pobj	O
such	JJ	amod	O
as	IN	prep	O
northeast	NN	compound	O
China	NNP	pobj	B-GPE
,	,	punct	O
east	NN	compound	O
China	NNP	conj	B-GPE
,	,	punct	O
south	JJ	compound	O
China	NNP	conj	B-GPE
,	,	punct	O
Beijing	NNP	conj	B-GPE
,	,	punct	O
etc	FW	conj	O
.	.	punct	O

Ten	CD	nsubj	O
of	IN	prep	O
Joab	NNP	poss	O
's	POS	case	O
young	JJ	amod	O
helpers	NNS	pobj	O
gathered	VBN	ROOT	O
around	IN	prep	O
Absalom	NNP	pobj	O
and	CC	cc	O
killed	VBD	conj	O
him	PRP	dobj	O
.	.	punct	O

These	DT	det	O
children	NNS	nsubj	O
are	VBP	ROOT	O
people	NNS	attr	O
with	IN	prep	O
physical	JJ	amod	O
bodies	NNS	pobj	O
.	.	punct	O

Thank	VBP	ROOT	O
you	PRP	dobj	O
two	CD	dobj	B-CARDINAL
very	RB	advmod	O
much	JJ	advmod	O
for	IN	prep	O
participating	VBG	pcomp	O
in	IN	prep	O
our	PRP$	poss	O
program	NN	pobj	O
.	.	punct	O

Halfway	RB	nsubj	O
through	IN	prep	O
life	NN	pobj	O
,	,	punct	O
left	VBD	ROOT	O
at	IN	prep	O
a	DT	det	O
loss	NN	pobj	O
by	IN	prep	O
everything	NN	pobj	O
they	PRP	nsubj	O
see	VBP	relcl	O
around	IN	prep	O
them	PRP	pobj	O
,	,	punct	O
and	CC	cc	O
with	IN	prep	O
many	JJ	amod	O
doubts	NNS	pobj	O
about	IN	prep	O
the	DT	det	O
meaning	NN	pobj	O
of	IN	prep	O
life	NN	pobj	O
,	,	punct	O
many	JJ	amod	O
people	NNS	nsubj	O
turn	VBP	conj	O
to	IN	prep	O
religion	NN	pobj	O
for	IN	prep	O
comfort	NN	pobj	O
.	.	punct	O

Here	RB	advmod	O
is	VBZ	ROOT	O
the	DT	det	O
bread	NN	attr	O
that	WDT	nsubj	O
comes	VBZ	relcl	O
down	RB	prt	O
from	IN	prep	O
heaven	NNP	pobj	O
.	.	punct	O

And	CC	cc	O
we	PRP	nsubj	O
'll	MD	aux	O
have	VB	ROOT	O
these	DT	det	O
military	JJ	amod	O
commissions	NNS	dobj	O
/.	.	punct	O

What	WP	det	O
few	JJ	amod	O
comments	NNS	nsubj	O
he	PRP	nsubj	O
has	VBZ	aux	O
initiated	VBN	relcl	O
have	VBP	aux	O
been	VBN	ROOT	O
oblique	JJ	acomp	O
,	,	punct	O
