paper	NN	nsubj	O
,	,	punct	O
Jing	NNP	compound	B-GPE
County	NNP	appos	I-GPE
,	,	punct	O
January	NNP	compound	B-DATE
5th	NN	appos	I-DATE
,	,	punct	O
by	IN	prep	O
wire	NN	pobj	O
,	,	punct	O
reporter	NN	compound	O
Zhenguo	NNP	compound	B-PERSON
Zhang	NNP	nsubj	I-PERSON
reporting	NN	ROOT	O
:	:	punct	O

Federal	JJ	amod	O
judges	NNS	nsubj	O
make	VBP	ccomp	O
$	$	nmod	O
89,500	CD	dobj	B-MONEY
annually	RB	advmod	B-DATE
;	:	punct	O
in	IN	prep	O
February	NNP	pobj	B-DATE
,	,	punct	O
Congress	NNP	nsubj	B-ORG
rejected	VBD	ROOT	O
a	DT	det	O
bill	NN	dobj	O
that	WDT	nsubj	O
would	MD	aux	O
have	VB	aux	O
increased	VBN	relcl	O
their	PRP$	poss	O
pay	NN	dobj	O
by	IN	prep	O
50	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
.	.	punct	O

I	PRP	nsubj	O
worked	VBD	ROOT	O

So	RB	advmod	O
the	DT	det	O
kids	NNS	nsubj	O
then	RB	advmod	O
did	VBD	aux	O
n't	RB	neg	O
want	VB	ROOT	O
to	TO	aux	O
play	VB	xcomp	O
with	IN	prep	O
you	PRP	pobj	O
,	,	punct	O
or	CC	cc	O
they	PRP	nsubj	O
would	MD	aux	O
tease	VB	conj	O
you	PRP	dobj	O
,	,	punct	O
that	DT	det	O
sort	NN	dobj	O
of	IN	prep	O
thing	NN	pobj	O
.	.	punct	O

Can	MD	aux	O
the	DT	det	O
sad	JJ	amod	O
history	NN	nsubj	O
of	IN	prep	O
cypress	NN	compound	O
logging	VBG	pobj	O
teach	VB	ROOT	O
the	DT	det	O
people	NNS	dobj	O
of	IN	prep	O
Taiwan	NNP	pobj	B-GPE
a	DT	det	O
lesson	NN	dobj	O
in	IN	prep	O
how	WRB	advmod	O
to	TO	aux	O
truly	RB	advmod	O
care	VB	pcomp	O
for	IN	prep	O
their	PRP$	poss	O
land	NN	pobj	O
?	.	punct	O

Once	RB	advmod	O
mainly	RB	advmod	O
dependent	JJ	advcl	O
on	IN	prep	O
fishing	NN	pobj	O
,	,	punct	O
Pali	NNP	nsubj	B-GPE
increasingly	RB	advmod	O
came	VBD	ROOT	O
to	TO	aux	O
rely	VB	advcl	O
on	IN	prep	O
farming	NN	pobj	O
.	.	punct	O

The	DT	det	O
problem	NN	nsubj	O
is	VBZ	ROOT	O
that	IN	mark	O
the	DT	det	O
vast	JJ	amod	O
silent	JJ	amod	O
majority	NN	nsubj	O
of	IN	prep	O
these	DT	det	O
Moslems	NNPS	pobj	B-NORP
are	VBP	ccomp	O
not	RB	neg	O
part	NN	attr	O
of	IN	prep	O
the	DT	det	O
terror	NN	pobj	O
and	CC	cc	O
the	DT	det	O
incitement	NN	conj	O
,	,	punct	O
but	CC	cc	O
they	PRP	nsubj	O
also	RB	advmod	O
do	VBP	aux	O
not	RB	neg	O
stand	VB	conj	O
up	RP	prt	O
political	JJ	amod	O
leaders	NNS	dobj	O
,	,	punct	O
intellectuals	NNS	conj	O
,	,	punct	O
business	NN	compound	O
people	NNS	conj	O
and	CC	cc	O
many	JJ	amod	O
others	NNS	conj	O
.	.	punct	O

Posted	VBN	ROOT	O
by	IN	agent	O
Butler	NNP	compound	B-PERSON
Shaffer	NNP	pobj	I-PERSON
at	IN	prep	O
12:53	CD	nummod	B-TIME
PM	NN	pobj	I-TIME

The	DT	det	O
proposed	VBN	amod	O
acquisition	NN	nsubj	O
is	VBZ	ROOT	O
part	NN	attr	O
of	IN	prep	O
Sir	NNP	compound	O
James	NNP	compound	B-PERSON
Goldsmith	NNP	poss	I-PERSON
's	POS	case	O
unfriendly	JJ	amod	O
takeover	NN	compound	O
attempt	NN	pobj	O
for	IN	prep	O
B.A.T	NNP	compound	B-ORG
Industries	NNP	compound	I-ORG
PLC	NNP	pobj	I-ORG
,	,	punct	O
the	DT	det	O
British	JJ	amod	B-NORP
tobacco	NN	nmod	O
,	,	punct	O
retailing	NN	conj	O
,	,	punct	O
paper	NN	conj	O
and	CC	cc	O
financial	JJ	amod	O
services	NNS	conj	O
concern	NN	appos	O
that	WDT	nsubj	O
is	VBZ	relcl	O
parent	NN	attr	O
of	IN	prep	O
Los	NNP	compound	B-GPE
Angeles	NNP	npadvmod	I-GPE
-	HYPH	punct	O
based	VBN	amod	O
Farmers	NNP	pobj	B-ORG
.	.	punct	O

and	CC	cc	O
then	RB	advmod	O
I	PRP	nsubj	O
'll	MD	aux	O
know	VB	ROOT	O
one	CD	nummod	B-CARDINAL
more	JJR	amod	O
person	NN	dobj	O
there	RB	advmod	O
.	.	punct	O

I	PRP	nsubj	O
've	VBP	aux	O
never	RB	neg	O
heard	VBN	ROOT	O
of	IN	prep	O
such	PDT	predet	O
a	DT	det	O
thing	NN	pobj	O
.	.	punct	O

At	RB	advmod	B-CARDINAL
least	JJS	advmod	I-CARDINAL
ten	CD	nummod	I-CARDINAL
people	NNS	nsubjpass	O
have	VBP	aux	O
been	VBN	auxpass	O
injured	VBN	ROOT	O
and	CC	cc	O
at	IN	advmod	B-CARDINAL
least	JJS	advmod	I-CARDINAL
five	CD	nummod	I-CARDINAL
homes	NNS	nsubj	O
have	VBP	aux	O
burned	VBN	conj	O
in	IN	prep	O
Benton	NNP	compound	B-GPE
Harbor	NNP	pobj	I-GPE
since	IN	mark	O
the	DT	det	O
rioting	NN	nsubj	O
began	VBD	advcl	O
.	.	punct	O

Today	NN	poss	B-DATE
's	POS	case	O
shares	NNS	ROOT	O
up	RP	prt	O
another	DT	det	B-MONEY
cent	NN	npadvmod	I-MONEY
8	CD	nummod	B-PERCENT
%	NN	appos	I-PERCENT
.	.	punct	O

Heaven	NNP	nsubjpass	O
is	VBZ	auxpass	O
filled	VBN	ROOT	O
with	IN	prep	O
children	NNS	pobj	O
...	NFP	punct	O
and	CC	cc	O
the	DT	det	O
people	NNS	conj	O
who	WP	nsubj	O
were	VBD	relcl	O
not	RB	neg	O
afraid	JJ	acomp	O
to	TO	aux	O
protect	VB	xcomp	O
them	PRP	dobj	O
at	IN	prep	O
any	DT	det	O
cost	NN	pobj	O
.	.	punct	O

The	DT	det	O
initiative	NN	nsubj	O
is	VBZ	ROOT	O
in	IN	prep	O
the	DT	det	O
streets	NNS	pobj	O
.	.	punct	O

oh	UH	intj	O
that	DT	nsubj	O
's	VBZ	ROOT	O
nice	JJ	acomp	O

Dozens	NNS	nsubjpass	B-CARDINAL
were	VBD	auxpass	O
injured	VBN	ROOT	O
.	.	punct	O

Does	VBZ	aux	O
n't	RB	neg	O
that	DT	nsubj	O
mean	VB	ROOT	O
like	UH	prep	O
really	RB	advmod	O
fancy	JJ	amod	O
clothes	NNS	pobj	O
?	.	punct	O

Rep.	NNP	compound	O
Gary	NNP	compound	B-PERSON
Ackerman	NNP	nsubj	I-PERSON
noted	VBD	ROOT	O
that	IN	mark	O
past	JJ	amod	O
food	NN	compound	O
aid	NN	nsubj	O
had	VBD	aux	O
harmed	VBN	ccomp	O
farmers	NNS	dobj	O
in	IN	prep	O
El	NNP	compound	B-GPE
Salvador	NNP	pobj	I-GPE
and	CC	cc	O
Egypt	NNP	conj	B-GPE
.	.	punct	O

that	DT	nsubjpass	O
's	VBZ	auxpass	O
just	RB	advmod	O
called	VBN	ROOT	O
DENIAL	NNP	oprd	O
,	,	punct	O
moron	NNP	appos	O
.	.	punct	O

The	DT	det	O
events	NNS	nsubjpass	O
at	IN	prep	O
the	DT	det	O
12	CD	nummod	B-DATE
-	HYPH	punct	I-DATE
day	NN	compound	I-DATE
Paralympics	NNS	pobj	B-EVENT
were	VBD	auxpass	O
packed	VBN	ROOT	O
with	IN	prep	O
spectators	NNS	pobj	O
.	.	punct	O

China	NNP	poss	B-GPE
's	POS	case	O
Red	NNP	compound	B-ORG
Cross	NNP	compound	I-ORG
Society	NNP	nsubj	I-ORG
was	VBD	ROOT	O
the	DT	det	O
first	JJ	amod	B-ORDINAL
Chinese	JJ	amod	B-NORP
organization	NN	attr	O
to	TO	aux	O
regained	VB	relcl	O
a	DT	det	O
legal	JJ	amod	O
seat	NN	dobj	O
among	IN	prep	O
international	JJ	amod	O
organizations	NNS	pobj	O
.	.	punct	O

So	RB	advmod	O
you	PRP	nsubj	O
can	MD	aux	O
have	VB	ROOT	O
access	NN	dobj	O
through	IN	prep	O
your	PRP$	poss	O
computer	NN	pobj	O
on	IN	prep	O
your	PRP$	poss	O
desk	NN	pobj	O
.	.	punct	O

It	PRP	nsubj	O
did	VBD	ROOT	O
today	NN	npadvmod	O
.	.	punct	O

he	PRP	nsubj	O
had	VBD	aux	O
n't	RB	neg	O
gotten	VBN	ROOT	O
around	RP	prt	O
to	IN	prep	O
planning	VBG	pcomp	O
his	PRP$	poss	O
vacation	NN	dobj	O
.	.	punct	O

but	CC	cc	O
underneath	IN	advmod	O
they	PRP	nsubj	O
feel	VBP	ROOT	O
maybe	RB	advmod	O
you	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
die	VB	ccomp	O
until	IN	mark	O
you	PRP	nsubj	O
're	VBP	advcl	O
very	RB	advmod	O
very	RB	advmod	O
old	JJ	acomp	O

Charlie	NNP	ROOT	B-PERSON
?	.	punct	O

The	DT	det	O
foreign	JJ	amod	O
investment	NN	compound	O
increase	NN	nsubj	O
from	IN	prep	O
the	DT	det	O
US	NNP	pobj	B-GPE
,	,	punct	O
Japan	NNP	conj	B-GPE
and	CC	cc	O
Singapore	NNP	conj	B-GPE
was	VBD	ROOT	O
comparatively	RB	advmod	O
larger	JJR	acomp	O
.	.	punct	O

After	IN	prep	O
furious	JJ	amod	O
protests	NNS	pobj	O
from	IN	prep	O
Beijing	NNP	pobj	B-GPE
and	CC	cc	O
discouragement	NN	conj	O
from	IN	prep	O
the	DT	det	B-ORG
US	NNP	compound	I-ORG
State	NNP	compound	I-ORG
Department	NNP	pobj	I-ORG
,	,	punct	O
however	RB	advmod	O
,	,	punct	O
Chen	NNP	nsubj	B-PERSON
canceled	VBD	ROOT	O
the	DT	det	O
plan	NN	dobj	O
just	RB	advmod	O
the	DT	det	B-DATE
day	NN	npadvmod	I-DATE
before	IN	prep	I-DATE
arriving	VBG	pcomp	O
in	IN	prep	O
Los	NNP	compound	B-GPE
Angeles	NNP	pobj	I-GPE
.	.	punct	O

That	DT	det	O
period	NN	nsubj	O
was	VBD	ROOT	O
both	DT	dep	O
a	DT	advmod	O
happy	JJ	attr	O
and	CC	cc	O
a	DT	det	O
fun	JJ	amod	O
time	NN	conj	O
.	.	punct	O

it	PRP	nsubj	O
's	VBZ	ROOT	O
a	DT	det	O
terrible	JJ	amod	O
thing	NN	attr	O

Wrote	VBD	ROOT	O
my	PRP$	poss	O
representatives	NNS	dobj	O
&	CC	cc	O
garnered	VBD	conj	O
a	DT	det	O
collection	NN	dobj	O
of	IN	prep	O
condescending	VBG	compound	O
form	NN	pobj	O
``	``	punct	O
You	PRP	nsubj	O
just	RB	advmod	O
do	VBP	aux	O
n't	RB	neg	O
understand	VB	ROOT	O
the	DT	det	O
situation	NN	nmod	O
''	''	punct	O
letters	NNS	dobj	O
in	IN	prep	O
return	NN	pobj	O
,	,	punct	O
signed	VBD	conj	O
a	DT	det	O
couple	NN	nsubj	O
of	IN	prep	O
petitions	NNS	pobj	O
marched	VBD	ccomp	O
in	IN	prep	O
a	DT	det	O
march	NN	pobj	O
.......	.	punct	O

Still	RB	advmod	O
,	,	punct	O
the	DT	det	O
lesson	NN	nsubj	O
is	VBZ	ROOT	O
about	IN	advmod	O
the	DT	det	O
same	JJ	attr	O
:	:	punct	O
On	IN	prep	O
Friday	NNP	nmod	B-DATE
the	DT	det	I-DATE
13th	NN	pobj	I-DATE
,	,	punct	O
the	DT	det	O
market	NN	nsubjpass	O
was	VBD	auxpass	O
spooked	VBN	acl	O
by	IN	agent	O
Washington	NNP	pobj	B-GPE
.	.	punct	O

The	DT	det	B-ORG
Democratic	NNP	compound	I-ORG
Leadership	NNP	compound	I-ORG
Council	NNP	nsubj	I-ORG
,	,	punct	O
a	DT	det	O
centrist	JJ	amod	O
group	NN	appos	O
sponsoring	VBG	acl	O
the	DT	det	O
plan	NN	dobj	O
,	,	punct	O
surely	RB	advmod	O
thought	VBD	ROOT	O
it	PRP	nsubj	O
might	MD	aux	O
help	VB	ccomp	O
the	DT	det	O
party	NN	dobj	O
to	TO	aux	O
attract	VB	xcomp	O
support	NN	dobj	O
,	,	punct	O
especially	RB	advmod	O
among	IN	prep	O
college	NN	compound	O
students	NNS	pobj	O
and	CC	cc	O
their	PRP$	poss	O
parents	NNS	conj	O
.	.	punct	O

Our	PRP$	poss	O
pleasure	NN	ROOT	O
/.	.	punct	O

yes	UH	ROOT	O

That	DT	nsubj	O
's	VBZ	ROOT	O

We	PRP	nsubj	O
met	VBD	ROOT	O
.	.	punct	O

A	DT	det	O
number	NN	nsubj	O
of	IN	prep	O
women	NNS	pobj	O
suffered	VBD	ROOT	O
cases	NNS	dobj	O
of	IN	prep	O
fainting	NN	pcomp	O
and	CC	cc	O
shock	NN	conj	O
after	IN	prep	O
the	DT	det	O
tragic	JJ	amod	O
accident	NN	pobj	O
.	.	punct	O
"	''	punct	O

It	PRP	nsubj	O
's	VBZ	ROOT	O
this	DT	det	O
woman	NN	nsubj	O
saying	VBG	ccomp	O
she	PRP	nsubjpass	O
was	VBD	auxpass	O
forced	VBN	ccomp	O
and	CC	cc	O
bullied	VBN	conj	O
right	RB	advmod	O
into	IN	prep	O
reaching	VBG	pcomp	O
the	DT	det	O
verdict	NN	dobj	O
that	IN	dobj	O
she	PRP	nsubj	O
did	VBD	relcl	O
/.	.	punct	O

After	RB	advmod	O
all	RB	advmod	O
,	,	punct	O
what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
joyful	JJ	amod	O
memories	NNS	nsubj	O
from	IN	prep	O
inside	JJ	amod	O
paradise	NNP	pobj	O
?	.	punct	O

But	CC	cc	O
for	IN	prep	O
now	RB	pcomp	O
,	,	punct	O
says	VBZ	ROOT	O
former	JJ	amod	O
Clinton	NNP	compound	B-PERSON
administration	NN	compound	O
cabinet	NN	compound	O
member	NN	compound	O
Robert	NNP	compound	B-PERSON
Riche	NNP	nsubj	I-PERSON
,	,	punct	O
both	DT	det	O
sides	NNS	nsubj	O
are	VBP	ccomp	O
positive	JJ	acomp	O
that	IN	mark	O
they	PRP	nsubj	O
've	VBP	aux	O
won	VBN	ccomp	O
the	DT	det	O
election	NN	dobj	O
,	,	punct	O
and	CC	cc	O
says	VBZ	conj	O
Riche	NNP	nsubj	B-PERSON
,	,	punct	O
the	DT	advmod	O
longer	RBR	advmod	O
the	DT	det	O
fight	NN	nsubj	O
goes	VBZ	ccomp	O
on	RP	prt	O
,	,	punct	O
the	DT	det	O
more	RBR	advmod	O
troublesome	JJ	acomp	O
the	DT	det	B-DATE
next	JJ	amod	I-DATE
four	CD	nummod	I-DATE
years	NNS	nsubj	I-DATE
might	MD	aux	O
be	VB	advcl	O
.	.	punct	O

Following	VBG	nsubj	O
is	VBZ	ROOT	O
a	DT	det	O
weekly	JJ	amod	B-DATE
listing	NN	attr	O
of	IN	prep	O
unadited	JJ	amod	O
net	JJ	amod	O
asset	NN	compound	O
values	NNS	pobj	O
of	IN	prep	O
publicly	RB	advmod	O
traded	VBN	amod	O
investment	NN	compound	O
fund	NN	compound	O
shares	NNS	pobj	O
,	,	punct	O
reported	VBN	acl	O
by	IN	agent	O
the	DT	det	O
companies	NNS	pobj	O
as	IN	prep	O
of	IN	prep	O
Friday	NNP	poss	B-DATE
's	POS	case	O
close	NN	pobj	O
.	.	punct	O

and	CC	cc	O
just	RB	advmod	O
sort	RB	advmod	O
of	RB	advmod	O
cheers	NNS	ROOT	O
me	PRP	dobj	O
up	RP	prt	O
to	TO	aux	O
know	VB	advcl	O
that	DT	dobj	O

like	IN	intj	O
I	PRP	nsubj	O
did	VBD	aux	O
n't	RB	neg	O
get	VB	ROOT	O
my	PRP$	poss	O
period	NN	dobj	O
until	IN	mark	O
I	PRP	nsubj	O
was	VBD	advcl	O
sixteen	CD	acomp	B-DATE

but	CC	cc	O
I	PRP	nsubj	O
ca	MD	ROOT	O
n't	RB	neg	O

Clashes	NNS	nsubj	O
between	IN	prep	O
Israeli	JJ	amod	B-ORG
Army	NNP	compound	I-ORG
units	NNS	pobj	O
and	CC	cc	O
Palestinians	NNPS	conj	B-NORP
have	VBP	aux	O
continued	VBN	ROOT	O
into	IN	prep	O
the	DT	det	B-TIME
night	NN	pobj	I-TIME
.	.	punct	O

But	CC	cc	O
even	RB	advmod	O
officials	NNS	nsubj	O
at	IN	prep	O
The	DT	det	B-GPE
Hague	NNP	pobj	I-GPE
say	VBP	ROOT	O
they	PRP	nsubj	O
are	VBP	ccomp	O
willing	JJ	acomp	O
to	TO	aux	O
be	VB	xcomp	O
patient	JJ	acomp	O
with	IN	prep	O
the	DT	det	O
new	JJ	amod	O
Yugoslav	JJ	amod	B-NORP
President	NNP	pobj	O
.	.	punct	O

Joining	VBG	ROOT	O
me	PRP	dobj	O
now	RB	advmod	O
NBC	NNP	nmod	B-ORG
News	NNP	npadvmod	I-ORG
legal	JJ	amod	O
analyst	NN	nmod	O
former	JJ	amod	O
prosecutor	NN	compound	O
Susan	NNP	compound	B-PERSON
Filan	NNP	dobj	I-PERSON
and	CC	cc	O
attorney	NN	conj	O
and	CC	cc	O
Celebrity	NNP	compound	B-WORK_OF_ART
Justice	NNP	conj	I-WORK_OF_ART
executive	NN	compound	O
producer	NN	appos	O
Harvey	NNP	compound	B-PERSON
Levin	NNP	appos	I-PERSON
criminal	JJ	amod	O
defense	NN	compound	O
attorney	NN	compound	O
Daniel	NNP	compound	B-PERSON
Horowitz	NNP	appos	I-PERSON
/.	.	punct	O

and	CC	cc	O
you	PRP	nsubj	O
can	MD	aux	O
think	VB	ROOT	O
about	IN	prep	O
that	DT	det	O
pregnancy	NN	compound	O
thing	NN	pobj	O

Mm	NNP	ROOT	O
.	.	punct	O

While	IN	mark	O
leaders	NNS	nsubj	O
and	CC	cc	O
spokesmen	NNS	conj	O
for	IN	prep	O
both	DT	det	O
sides	NNS	pobj	O
talk	VBP	advcl	O
,	,	punct	O
the	DT	det	O
fighting	NN	nsubj	O
goes	VBZ	ROOT	O
on	RP	prt	O
.	.	punct	O

Venezuela	NNP	poss	B-GPE
's	POS	case	O
leftist	JJ	amod	O
President	NNP	nsubj	O
has	VBZ	aux	O
awarded	VBN	ROOT	O
Fidel	NNP	compound	B-PERSON
Castro	NNP	dative	I-PERSON
the	DT	det	O
key	NN	dobj	O
to	IN	prep	O
the	DT	det	O
city	NN	pobj	O
of	IN	prep	O
Caracas	NNP	pobj	B-GPE
.	.	punct	O

yeah	UH	ROOT	O

As	IN	mark	O
tectonic	JJ	compound	O
forces	NNS	nsubj	O
pushed	VBD	advcl	O
Taiwan	NNP	dobj	B-GPE
continuously	RB	advmod	O
upwards	RB	advmod	O
and	CC	cc	O
the	DT	det	O
rivers	NNS	nsubj	O
carved	VBD	conj	O
their	PRP$	poss	O
way	NN	dobj	O
downward	RB	advmod	O
,	,	punct	O
such	JJ	amod	O
areas	NNS	nsubj	O
of	IN	prep	O
collapse	NN	pobj	O
occurred	VBD	ROOT	O
in	IN	prep	O
many	JJ	amod	O
places	NNS	pobj	O
.	.	punct	O

Joining	VBG	csubj	O
me	PRP	dobj	O
now	RB	advmod	O
is	VBZ	ROOT	O
Samantha	NNP	compound	B-PERSON
Runnion	NNP	poss	I-PERSON
's	POS	case	I-PERSON
mother	NN	attr	O
Erin	NNP	compound	B-PERSON
Runnion	NNP	appos	I-PERSON
and	CC	cc	O
Dru	NNP	compound	B-PERSON
Sjodin	NNP	poss	I-PERSON
's	POS	case	I-PERSON
mother	NN	appos	O
Linda	NNP	compound	B-PERSON
Walker	NNP	appos	I-PERSON
/.	.	punct	O

She	PRP	nsubj	O
also	RB	advmod	O
landed	VBD	ROOT	O
a	DT	det	O
starring	VBG	amod	O
role	NN	dobj	O
in	IN	prep	O
the	DT	det	O
spinoff	NN	pobj	O
of	IN	prep	O
one	CD	pobj	O
of	IN	prep	O
TV	NNP	poss	O
's	POS	case	O
hottest	JJS	amod	O
reality	NN	pobj	O
shows	VBZ	ccomp	O
The	DT	det	B-WORK_OF_ART
Apprentice	NNP	dobj	I-WORK_OF_ART
/.	.	punct	O

You	PRP	nsubj	O
ca	MD	aux	O
n't	RB	neg	O
do	VB	ccomp	O
anything	NN	dobj	O
,	,	punct	O
can	MD	ROOT	O
you	PRP	nsubj	O
/?	.	punct	O

Prices	NNS	nsubj	O
of	IN	prep	O
Treasury	NNP	compound	B-ORG
bonds	NNS	pobj	O
surged	VBD	ROOT	O
in	IN	prep	O
the	DT	det	O
biggest	JJS	amod	O
rally	NN	pobj	O
of	IN	prep	O
the	DT	det	B-DATE
year	NN	pobj	I-DATE
as	IN	mark	O
investors	NNS	nsubj	O
fled	VBD	advcl	O
a	DT	det	O
plummeting	VBG	amod	O
stock	NN	compound	O
market	NN	dobj	O
.	.	punct	O

Do	VBP	aux	O
you	PRP	nsubj	O
think	VB	ROOT	O
his	PRP$	poss	O
method	NN	nsubj	O
there	EX	expl	O
was	VBD	ccomp	O
to	TO	aux	O
try	VB	xcomp	O
to	TO	aux	O
make	VB	xcomp	O
this	DT	nsubj	O
more	JJR	amod	O
or	CC	cc	O
less	RBR	conj	O
appeal	NN	nsubj	O
proof	NN	ccomp	O
?	.	punct	O

yeah	UH	ROOT	O

But	CC	cc	O
the	DT	det	O
battle	NN	nsubj	O
is	VBZ	ROOT	O
more	JJR	acomp	O
than	IN	mark	O
Justin	NNP	nsubj	B-ORG
bargained	VBD	advcl	O
for	IN	prep	O
.	.	punct	O

Disabled	JJ	amod	O
American	JJ	amod	B-NORP
tourist	NN	compound	O
Klinghoffer	NNP	nsubj	B-PERSON
was	VBD	ROOT	O
on	IN	prep	O
board	NN	pobj	O
.	.	punct	O

The	DT	det	B-DATE
year	NN	nsubj	I-DATE
2001	CD	appos	I-DATE
has	VBZ	aux	O
started	VBN	ROOT	O
with	IN	prep	O
a	DT	det	O
series	NN	pobj	O
of	IN	prep	O
saddening	VBG	pcomp	O
losses	NNS	dobj	O
in	IN	prep	O
the	DT	det	O
cultural	JJ	amod	O
realm	NN	pobj	O
.	.	punct	O

Qinzhou	NNP	compound	B-LOC
Harbor	NNP	poss	I-LOC
's	POS	case	I-LOC
support	NN	compound	O
facility	NN	compound	O
construction	NN	compound	O
project	NN	ROOT	O
utilized	VBN	acl	O
a	DT	det	O
Holland	NNP	compound	B-GPE
government	NN	compound	O
loan	NN	dobj	O
of	IN	prep	O
13	CD	compound	B-MONEY
million	CD	nummod	I-MONEY
US	NNP	compound	I-MONEY
dollars	NNS	pobj	I-MONEY
.	.	punct	O

because	IN	mark	O
even	RB	advmod	O
like	UH	intj	O
you	PRP	nsubj	O
know	VBP	parataxis	O
I	PRP	nsubj	O
mean	VBP	ROOT	O
all	PDT	predet	O
that	DT	det	O
stuff	NN	npadvmod	O
right	RB	nsubj	O
is	VBZ	ccomp	O
all	RB	dep	O
so	RB	advmod	O
subject	JJ	acomp	O
to	IN	prep	O
whatever	WDT	det	O
change	NN	pcomp	O
in	IN	prep	O
the	DT	det	O
weather	NN	pobj	O
that	WDT	nsubj	O
happens	VBZ	relcl	O
to	TO	aux	O
be	VB	xcomp	O
right	JJ	acomp	O
?	.	punct	O

Lockheed	NNP	nsubj	B-ORG
said	VBD	ROOT	O
the	DT	det	O
U.S.	NNP	compound	B-GPE
Navy	NNP	nsubj	B-ORG
may	MD	aux	O
also	RB	advmod	O
buy	VB	ccomp	O
an	DT	det	B-CARDINAL
additional	JJ	amod	I-CARDINAL
340	CD	nummod	I-CARDINAL
trainer	NN	compound	O
aircraft	NN	dobj	O
to	TO	aux	O
replace	VB	relcl	O
its	PRP$	poss	O
T34C	NNP	compound	B-PRODUCT
trainers	NNS	dobj	O
made	VBN	acl	O
by	IN	agent	O
the	DT	det	O
Beech	NNP	compound	B-ORG
Aircraft	NNP	compound	I-ORG
Corp.	NNP	compound	I-ORG
unit	NN	pobj	O
of	IN	prep	O
Raytheon	NNP	compound	B-ORG
Corp	NNP	pobj	I-ORG
.	.	punct	O

And	CC	cc	O
it	PRP	nsubj	O
is	VBZ	ROOT	O
a	DT	det	O
war	NN	attr	O
!	.	punct	O

And	CC	cc	O
I	PRP	nsubj	O
spoke	VBD	ROOT	O
to	IN	prep	O
someone	NN	pobj	O
the	DT	det	O
other	JJ	amod	O
day	NN	npadvmod	O
%uh	UH	intj	O
%uh	UH	intj	O
about	IN	prep	O
you	PRP	pobj	O
.	.	punct	O

Yes	UH	ROOT	O
,	,	punct	O

``	``	punct	O
Wa	NNP	nsubj	O
''	''	punct	O
is	VBZ	ROOT	O
Japanese	JJ	acomp	B-LANGUAGE
for	IN	prep	O
``	``	punct	O
team	NNP	compound	O
spirit	NNP	pobj	O
''	''	punct	O
and	CC	cc	O
Japanese	JJ	amod	B-NORP
ballplayers	NNS	nsubj	O
have	VBP	conj	O
miles	NNS	dobj	O
and	CC	cc	O
miles	NNS	conj	O
of	IN	prep	O
it	PRP	pobj	O
.	.	punct	O

This	DT	nsubj	O
does	VBZ	aux	O
not	RB	neg	O
sit	VB	ROOT	O
well	RB	advmod	O
with	IN	prep	O
some	DT	det	O
clerics	NNS	pobj	O
.	.	punct	O

Then	RB	advmod	O
,	,	punct	O
to	TO	aux	O
buttress	VB	advcl	O
his	PRP$	poss	O
credibility	NN	dobj	O
with	IN	prep	O
the	DT	det	O
left	NN	pobj	O
,	,	punct	O
he	PRP	nsubj	O
enticed	VBD	ROOT	O
some	DT	det	O
smaller	JJR	amod	O
leftist	JJ	amod	O
parties	NNS	dobj	O
to	TO	aux	O
stand	VB	advcl	O
for	IN	prep	O
election	NN	pobj	O
under	IN	prep	O
the	DT	det	O
PASOK	NN	compound	B-ORG
banner	NN	pobj	O
.	.	punct	O

One	CD	ROOT	B-CARDINAL
in	IN	prep	O
the	DT	det	O
office	NN	pobj	O
and	CC	cc	O
one	CD	conj	B-CARDINAL
at	IN	prep	O
home	NN	pobj	O
.	.	punct	O

Corporations	NNS	nsubj	O
and	CC	cc	O
museums	NNS	conj	O
are	VBP	ccomp	O
among	IN	prep	O
the	DT	det	O
serious	JJ	amod	O
buyers	NNS	pobj	O
,	,	punct	O
giving	VBG	advcl	O
greater	JJR	amod	O
market	NN	compound	O
stability	NN	dobj	O
,	,	punct	O
says	VBZ	ROOT	O
Robert	NNP	compound	B-PERSON
Persky	NNP	nsubj	I-PERSON
of	IN	prep	O
the	DT	det	B-ORG
Photograph	NNP	compound	I-ORG
Collector	NNP	pobj	I-ORG
.	.	punct	O

Finally	RB	advmod	O
a	DT	det	O
very	RB	advmod	O
big	JJ	amod	O
rock	NN	nsubj	O
,	,	punct	O
a	DT	det	O
lump	NN	appos	O
of	IN	prep	O
earth	NN	pobj	O
,	,	punct	O
hit	VBD	ROOT	O
me	PRP	dobj	O
on	IN	prep	O
the	DT	det	O
head	NN	pobj	O
,	,	punct	O
And	CC	cc	O
I	PRP	nsubj	O
got	VBD	conj	O
angry	JJ	acomp	O
,	,	punct	O
so	RB	advmod	O
angry	JJ	conj	O
that	IN	mark	O
I	PRP	nsubj	O
rushed	VBD	ccomp	O
out	RP	prt	O
with	IN	prep	O
a	DT	det	O
shovel	NN	pobj	O
and	CC	cc	O
hit	VBD	conj	O
them	PRP	dobj	O
with	IN	prep	O
the	DT	det	O
