high	JJ	acomp	O
as	IN	prep	O
60	CD	nummod	B-QUANTITY
km	NNS	nmod	I-QUANTITY
/	SYM	punct	I-QUANTITY
s	NN	pobj	I-QUANTITY
.	.	punct	O

No	UH	ROOT	O
not	RB	neg	O
at	RB	advmod	O
all	RB	preconj	O
just	RB	advmod	O
as	IN	mark	O
Sam	NNP	nsubj	B-PERSON
said	VBD	advcl	O
/.	.	punct	O

It	PRP	nsubj	O
all	DT	appos	O
happened	VBD	ROOT	O
so	RB	advmod	O
very	RB	advmod	O
quickly	RB	advmod	O
.	.	punct	O

And	CC	cc	O
secondly	RB	advmod	B-ORDINAL
,	,	punct	O
our	PRP$	poss	O
domestic	JJ	amod	O
intelligence	NN	compound	O
activities	NNS	nsubj	O
must	MD	aux	O
be	VB	ROOT	O
subject	JJ	acomp	O
to	IN	prep	O
effective	JJ	amod	O
oversight	NN	pobj	O
so	IN	mark	O
that	IN	mark	O
no	DT	det	O
government	NN	nsubj	O
of	IN	prep	O
any	DT	det	O
stripe	NN	pobj	O
will	MD	aux	O
ever	RB	advmod	O
again	RB	advmod	O
engage	VB	advcl	O
in	IN	prep	O
repression	NN	pobj	O
of	IN	prep	O
its	PRP$	poss	O
political	JJ	amod	O
opponents	NNS	pobj	O
.	.	punct	O

We	PRP	nsubj	O
hope	VBP	ROOT	O
Taiwanese	JJ	amod	B-NORP
authorities	NNS	nsubj	O
conform	VBP	ccomp	O
to	IN	prep	O
the	DT	det	O
historical	JJ	amod	O
development	NN	compound	O
trends	NNS	pobj	O
,	,	punct	O
and	CC	cc	O
take	VB	conj	O
opportunities	NNS	dobj	O
to	TO	aux	O
make	VB	acl	O
active	JJ	amod	O
responses	NNS	dobj	O
and	CC	cc	O
wise	JJ	amod	O
choices	NNS	conj	O
for	IN	prep	O
political	JJ	amod	O
negotiations	NNS	pobj	O
between	IN	prep	O
both	DT	det	O
sides	NNS	pobj	O
of	IN	prep	O
the	DT	det	O
Straits	NNPS	pobj	B-LOC
.	.	punct	O

The	DT	det	O
Israeli	NNP	amod	B-NORP
Manufacturers	NNPS	poss	B-ORG
'	POS	case	I-ORG
Association	NN	nsubj	I-ORG
filed	VBD	ROOT	O
a	DT	det	O
police	NN	compound	O
complaint	NN	dobj	O
against	IN	prep	O
an	DT	det	O
Arab	JJ	amod	B-NORP
pasta	NN	compound	O
maker	NN	pobj	O
for	IN	prep	O
using	VBG	pcomp	O
the	DT	det	O
four	CD	nummod	B-CARDINAL
colors	NNS	dobj	O
of	IN	prep	O
the	DT	det	O
outlawed	JJ	amod	O
Palestinian	JJ	amod	B-NORP
flag	NN	pobj	O
on	IN	prep	O
spaghetti	NNS	compound	O
packages	NNS	pobj	O
.	.	punct	O

-LRB-	NNP	punct	O
End	NN	ROOT	O
-RRB-	.	punct	O

The	DT	det	O
part	NN	nsubj	O
of	IN	prep	O
each	DT	det	B-DATE
day	NN	pobj	I-DATE
Ali	NNP	nsubj	B-PERSON
dreads	VBZ	relcl	O
is	VBZ	ROOT	O
when	WRB	advmod	O
his	PRP$	poss	O
amputation	NN	compound	O
wounds	NNS	nsubjpass	O
and	CC	cc	O
burns	NNS	conj	O
must	MD	aux	O
be	VB	auxpass	O
washed	VBN	advcl	O
and	CC	cc	O
dressed	VBN	conj	O
.	.	punct	O

Just	RB	advmod	O
short	RB	advmod	B-TIME
of	IN	prep	I-TIME
noon	NN	pobj	I-TIME
on	IN	prep	I-TIME
Saturday	NNP	pobj	I-TIME
,	,	punct	I-TIME
January	NNP	appos	I-TIME
13	CD	nummod	I-TIME
,	,	punct	O
most	JJS	amod	O
everyone	NN	nsubj	O
in	IN	prep	O
El	NNP	compound	B-GPE
Salvador	NNP	pobj	I-GPE
was	VBD	ROOT	O
at	IN	prep	O
home	NN	pobj	O
preparing	VBG	advcl	O
for	IN	prep	O
lunch	NN	pobj	O
when	WRB	advmod	O
the	DT	det	O
earth	NN	nsubj	O
below	IN	prep	O
their	PRP$	poss	O
feet	NNS	pobj	O
suddenly	RB	advmod	O
began	VBD	advcl	O
to	TO	aux	O
shake	VB	xcomp	O
violently	RB	advmod	O
.	.	punct	O

Robert	NNP	compound	B-PERSON
Hafer	NNP	nsubj	I-PERSON
,	,	punct	O
senior	JJ	amod	O
commodities	NNS	compound	O
analyst	NN	appos	O
at	IN	prep	O
Kaiser	NNP	compound	B-ORG
Financial	NNP	compound	I-ORG
Group	NNP	pobj	I-ORG
,	,	punct	O
said	VBD	ROOT	O
Monday	NNP	poss	B-DATE
's	POS	case	O
rally	NN	nsubj	O
continued	VBD	ccomp	O
yesterday	NN	npadvmod	B-DATE
for	IN	prep	O
only	RB	advmod	B-TIME
about	RB	quantmod	I-TIME
20	CD	nummod	I-TIME
minutes	NNS	pobj	I-TIME
after	IN	prep	O
the	DT	det	O
opening	NN	pobj	O
.	.	punct	O

and	CC	cc	O
Mindy	NNP	nsubj	B-PERSON
had	VBD	ROOT	O
a	DT	det	O
rate	NN	dobj	O
yeah	UH	ROOT	O
.	.	punct	O
for	IN	ROOT	O
the	DT	det	O
family	NN	pobj	O
which	WDT	nsubj	O
was	VBD	relcl	O
seventy	CD	compound	B-MONEY
-	HYPH	punct	I-MONEY
nine	CD	nummod	I-MONEY
dollars	NNS	attr	I-MONEY

But	CC	cc	O
that	DT	nsubj	O
's	VBZ	ROOT	O
all	DT	det	O
theory	NN	attr	O
.	.	punct	O

And	CC	cc	O
you	PRP	nsubj	O
will	MD	aux	O
find	VB	ROOT	O
out	RP	prt	O
.	.	punct	O

He	PRP	nsubj	O
's	VBZ	aux	O
having	VBG	ROOT	O
trouble	NN	dobj	O
closing	VBG	acl	O
his	PRP$	poss	O
station	NN	dobj	O
.	.	punct	O

Corespondent	NN	compound	O
Nick	NNP	compound	B-PERSON
Semion	NNP	nsubj	I-PERSON
reports	VBZ	ROOT	O
from	IN	prep	O
Tallahassee	NNP	pobj	B-GPE
where	WRB	advmod	O
the	DT	det	O
most	RBS	advmod	O
closely	RB	advmod	O
watched	VBN	amod	O
ruling	NN	nsubj	O
could	MD	aux	O
come	VB	relcl	O
from	IN	prep	O
Florida	NNP	poss	B-ORG
's	POS	case	I-ORG
Supreme	NNP	compound	I-ORG
Court	NNP	pobj	I-ORG
.	.	punct	O

yeah	UH	ROOT	O
.	.	punct	O

yeah	UH	ROOT	O

"	``	punct	O
When	WRB	advmod	O
the	DT	det	O
market	NN	nsubj	O
gets	VBZ	advcl	O
tired	JJ	acomp	O
of	IN	prep	O
soft	JJ	amod	O
and	CC	cc	O
pretty	JJ	conj	O
idols	NNS	pobj	O
,	,	punct	O
it	PRP	nsubj	O
swings	VBZ	ccomp	O
back	RB	advmod	O
toward	IN	prep	O
androgynous	JJ	amod	O
tomboy	NN	compound	O
types	NNS	pobj	O
like	IN	prep	O
Feng	NNP	compound	B-PERSON
Fei	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
fei	NNP	pobj	I-PERSON
,	,	punct	O
"	''	punct	O
Wang	NNP	nsubj	B-PERSON
notes	VBZ	ROOT	O
.	.	punct	O

But	CC	cc	O
she	PRP	nsubj	O
realized	VBD	ROOT	O
that	IN	mark	O
under	IN	prep	O
the	DT	det	O
dual	JJ	amod	O
pressure	NN	pobj	O
of	IN	prep	O
her	PRP$	poss	O
need	NN	pobj	O
for	IN	prep	O
career	NN	compound	O
success	NN	pobj	O
and	CC	cc	O
her	PRP$	poss	O
unfulfilled	JJ	amod	O
emotional	JJ	amod	O
needs	NNS	conj	O
,	,	punct	O
she	PRP	nsubj	O
was	VBD	aux	O
approaching	VBG	ccomp	O
a	DT	det	O
state	NN	dobj	O
of	IN	prep	O
psychological	JJ	amod	O
collapse	NN	pobj	O
.	.	punct	O

Should	MD	aux	O
the	DT	det	O
press	NN	nsubjpass	O
be	VB	auxpass	O
held	VBN	ROOT	O
responsible	JJ	oprd	O
if	IN	mark	O
it	PRP	nsubjpass	O
's	VBZ	auxpass	O
gone	VBN	advcl	O
too	RB	advmod	O
far	RB	advmod	O
/?	.	punct	O

Security	NN	compound	O
officials	NNS	nsubj	O
are	VBP	aux	O
searching	VBG	ROOT	O
for	IN	prep	O
at	RB	advmod	B-CARDINAL
least	RBS	advmod	I-CARDINAL
one	CD	nummod	I-CARDINAL
more	JJR	amod	O
member	NN	pobj	O
of	IN	prep	O
the	DT	det	B-ORG
Barcelona	NNP	compound	I-ORG
Commando	NNP	pobj	I-ORG
,	,	punct	O
which	WDT	nsubj	O
has	VBZ	aux	O
killed	VBN	relcl	O
two	CD	nummod	B-CARDINAL
town	NN	compound	O
councilmen	NNS	dobj	O
,	,	punct	O
a	DT	det	O
former	JJ	amod	O
Minister	NNP	appos	O
of	IN	prep	O
Health	NNP	pobj	O
and	CC	cc	O
a	DT	det	O
policeman	NN	conj	O
in	IN	prep	O
the	DT	det	B-DATE
past	JJ	amod	I-DATE
few	JJ	amod	I-DATE
months	NNS	pobj	I-DATE
.	.	punct	O

Libyan	JJ	amod	B-NORP
leader	NN	compound	O
Gadhafi	NNP	nsubj	B-PERSON
met	VBD	ROOT	O
with	IN	prep	O
Egypt	NNP	poss	B-GPE
's	POS	case	O
President	NNP	compound	O
Mubarak	NNP	pobj	B-PERSON
,	,	punct	O
and	CC	cc	O
the	DT	det	O
two	CD	nummod	B-CARDINAL
officials	NNS	nsubj	O
pledged	VBD	conj	O
to	TO	aux	O
respect	VB	xcomp	O
each	DT	det	O
other	JJ	poss	O
's	POS	case	O
laws	NNS	dobj	O
,	,	punct	O
security	NN	conj	O
and	CC	cc	O
stability	NN	conj	O
.	.	punct	O

That	DT	nsubj	O
's	VBZ	ROOT	O
not	RB	neg	O
too	RB	advmod	O
early	JJ	acomp	O
to	TO	aux	O
travel	VB	xcomp	O
is	VBZ	advcl	O
it	PRP	nsubj	O
?	.	punct	O

A	DT	det	O
survey	NN	nsubj	O
of	IN	prep	O
54,000	CD	pobj	B-CARDINAL
of	IN	prep	O
them	PRP	pobj	O
conducted	VBN	acl	O
by	IN	agent	O
the	DT	det	O
IAFP	NNP	pobj	B-ORG
in	IN	prep	O
April	NNP	pobj	B-DATE
showed	VBD	ROOT	O
that	IN	mark	O
these	DT	det	O
practitioners	NNS	nsubj	O
alone	RB	advmod	O
had	VBD	aux	O
controlled	VBN	ccomp	O
or	CC	cc	O
guided	VBN	conj	O
the	DT	det	O
investment	NN	dobj	O
of	IN	prep	O
$	$	quantmod	B-MONEY
154	CD	compound	I-MONEY
billion	CD	pobj	I-MONEY
of	IN	prep	O
their	PRP$	poss	O
clients	NNS	poss	O
'	POS	case	O
money	NN	pobj	O
in	IN	prep	O
the	DT	det	B-DATE
previous	JJ	amod	I-DATE
12	CD	nummod	I-DATE
months	NNS	pobj	I-DATE
.	.	punct	O

We	PRP	nsubj	O
can	MD	aux	O
not	RB	neg	O
let	VB	ROOT	O
the	DT	det	O
fringes	NNS	nsubj	O
on	IN	prep	O
both	DT	det	O
sides	NNS	pobj	O
hijack	VBP	ccomp	O
the	DT	det	O
Supreme	NNP	compound	B-ORG
Court	NNP	compound	I-ORG
nomination	NN	compound	O
process	NN	dobj	O
/.	.	punct	O

yeah	UH	ROOT	O
.	.	punct	O

The	DT	det	O
planes	NNS	nsubj	O
are	VBP	ROOT	O
not	RB	neg	O
as	RB	advmod	O
old	JJ	acomp	O
as	IN	prep	O
the	DT	det	O
same	JJ	amod	O
models	NNS	pobj	O
in	IN	prep	O
the	DT	det	B-GPE
U.	NNP	compound	I-GPE
S.	NNP	pobj	I-GPE

The	DT	det	O
daughter	NN	nmod	O
-	HYPH	punct	O
in	IN	prep	O
-	HYPH	punct	O
law	NN	pobj	O
series	NN	nsubj	O
was	VBD	ROOT	O
a	DT	det	O
collection	NN	attr	O
of	IN	prep	O
all	DT	det	O
-	HYPH	punct	O
Taiwanese	JJ	amod	B-LANGUAGE
-	HYPH	punct	O
language	NN	compound	O
stories	NNS	pobj	O
broadcast	VBN	acl	O
by	IN	agent	O
CTS	NNP	pobj	B-ORG
,	,	punct	O
describing	VBG	advcl	O
the	DT	det	O
relationship	NN	dobj	O
between	IN	prep	O
daughters	NNS	pobj	O
-	HYPH	punct	O
in	IN	prep	O
-	HYPH	punct	O
law	NN	pobj	O
and	CC	cc	O
mothers	NNS	conj	O
-	HYPH	punct	O
in	IN	prep	O
-	HYPH	punct	O
law	NN	pobj	O
in	IN	prep	O
Taiwan	NNP	poss	B-GPE
's	POS	case	O
traditional	JJ	amod	O
rural	JJ	amod	O
society	NN	pobj	O
.	.	punct	O

Xinhua	NNP	compound	B-ORG
News	NNP	compound	I-ORG
Agency	NNP	ROOT	I-ORG
,	,	punct	O
Beijing	NNP	npadvmod	B-GPE
,	,	punct	O
December	NNP	npadvmod	B-DATE
17	CD	nummod	I-DATE
,	,	punct	O
by	IN	prep	O
wire	NN	pobj	O

In	IN	prep	O
Yugoslavia	NNP	pobj	B-GPE
today	NN	npadvmod	B-DATE
,	,	punct	O
a	DT	det	O
Belgrade	NNP	compound	B-GPE
court	NN	nsubj	O
indited	VBD	ROOT	O
six	CD	nummod	B-CARDINAL
members	NNS	dobj	O
of	IN	prep	O
electoral	JJ	amod	O
commissions	NNS	pobj	O
on	IN	prep	O
charges	NNS	pobj	O
that	IN	mark	O
they	PRP	nsubj	O
abused	VBD	acl	O
their	PRP$	poss	O
official	JJ	amod	O
functions	NNS	dobj	O
.	.	punct	O

At	IN	prep	O
the	DT	det	O
time	NN	pobj	O
,	,	punct	O
did	VBD	aux	O
n't	RB	neg	O
anyone	NN	nsubj	O
express	VB	ROOT	O
any	DT	det	O
dissatisfaction	NN	dobj	O
over	IN	prep	O
this	DT	pobj	O
?	.	punct	O

Israeli	JJ	amod	B-NORP
and	CC	cc	O
Palestinian	JJ	conj	B-NORP
officials	NNS	nsubj	O
have	VBP	aux	O
maintained	VBN	ROOT	O
contacts	NNS	dobj	O
since	IN	prep	O
the	DT	det	O
start	NN	pobj	O
of	IN	prep	O
violence	NN	pobj	O
in	IN	prep	O
late	JJ	amod	B-DATE
september	NNP	pobj	I-DATE
but	CC	cc	O
formal	JJ	amod	O
negotiations	NNS	nsubjpass	O
had	VBD	aux	O
been	VBN	auxpass	O
suspended	VBN	conj	O
.	.	punct	O

Neither	CC	preconj	O
Mr.	NNP	compound	O
Hnilica	NNP	nsubjpass	B-PERSON
,	,	punct	O
Mr.	NNP	compound	O
Carboni	NNP	conj	B-PERSON
nor	CC	cc	O
Vatican	NNP	compound	B-FAC
officials	NNS	conj	O
could	MD	aux	O
be	VB	auxpass	O
reached	VBN	ROOT	O
for	IN	prep	O
comment	NN	pobj	O
over	IN	prep	O
the	DT	det	B-DATE
weekend	NN	pobj	I-DATE
.	.	punct	O

The	DT	det	O
Mir	NNP	nsubjpass	B-FAC
was	VBD	auxpass	O
first	RB	advmod	O
launched	VBN	ROOT	O
15	CD	nummod	B-DATE
years	NNS	npadvmod	I-DATE
ago	RB	advmod	I-DATE
.	.	punct	O

The	DT	det	O
main	JJ	amod	O
effect	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
ceiling	NN	compound	O
boost	NN	pobj	O
was	VBD	ROOT	O
to	TO	aux	O
``	``	punct	O
legitimize	VB	xcomp	O
''	''	punct	O
some	DT	dobj	O
of	IN	prep	O
the	DT	det	O
overproduction	NN	pobj	O
already	RB	advmod	O
coming	VBG	acl	O
from	IN	prep	O
the	DT	det	O
quota	NN	compound	O
cheaters	NNS	pobj	O
.	.	punct	O

After	IN	mark	O
Qatar	NNP	nsubj	B-GPE
went	VBD	advcl	O
beyond	IN	prep	O
local	JJ	amod	O
democracy	NN	pobj	O
and	CC	cc	O
human	JJ	amod	O
rights	NNS	conj	O
in	IN	prep	O
the	DT	det	O
country	NN	pobj	O
..	NFP	punct	O
praise	VBP	ROOT	O
God	NNP	dobj	O
and	CC	cc	O
many	JJ	amod	O
thanks	NNS	conj	O
to	IN	prep	O
His	PRP$	poss	O
Highness	NNP	pobj	O
Sheikh	NNP	compound	O
Hamad	NNP	compound	B-PERSON
bin	NNP	compound	I-PERSON
Khalifa	NNP	compound	I-PERSON
al	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
Thani	NNP	appos	I-PERSON
,	,	punct	O
who	WP	nsubj	O
established	VBD	relcl	O
democracy	NN	dobj	O
and	CC	cc	O
freedom	NN	conj	O
in	IN	prep	O
the	DT	det	O
country	NN	pobj	O
..	NFP	punct	O
and	CC	cc	O
made	VBD	conj	O
Qatar	NNP	nsubj	B-GPE
a	DT	det	O
platform	NN	ccomp	O
for	IN	prep	O
dialogue	NN	pobj	O
..	.	punct	O
so	RB	advmod	O
the	DT	det	O
discussion	NN	nsubj	O
took	VBD	ROOT	O
place	NN	dobj	O
in	IN	prep	O
Qatar	NNP	pobj	B-GPE
.	.	punct	O

"	``	punct	O
Applying	VBG	csubj	O
for	IN	prep	O
entry	NN	pobj	O
to	IN	prep	O
the	DT	det	O
UN	NNP	pobj	B-ORG
demonstrates	VBZ	ROOT	O
that	IN	mark	O
Taiwan	NNP	nsubj	B-GPE
is	VBZ	ccomp	O
a	DT	det	O
sovereign	JJ	amod	O
state	NN	attr	O
and	CC	cc	O
is	VBZ	conj	O
qualified	JJ	acomp	O
to	TO	aux	O
be	VB	xcomp	O
a	DT	det	O
UN	NNP	compound	B-ORG
member	NN	attr	O
.	.	punct	O

If	IN	mark	O
they	PRP	nsubj	O
were	VBD	aux	O
really	RB	advmod	O
getting	VBG	advcl	O
insurance	NN	dobj	O
against	IN	prep	O
environmental	JJ	amod	O
disaster	NN	pobj	O
,	,	punct	O
the	DT	det	O
price	NN	nsubj	O
would	MD	aux	O
be	VB	ROOT	O
cheap	JJ	acomp	O
.	.	punct	O

and	CC	cc	O
I	PRP	nsubj	O
ended	VBD	ROOT	O
up	RP	prt	O
calling	VBG	xcomp	O
back	RB	advmod	O
and	CC	cc	O
saying	VBG	conj	O
okay	UH	intj	O
I	PRP	nsubj	O
'm	VBP	aux	O
coming	VBG	ccomp	O
to	IN	prep	O
Detroit	NNP	pobj	B-GPE

the	DT	det	O
place	NN	nsubj	O
where	WRB	advmod	O
terrorism	NN	nsubjpass	O
really	RB	advmod	O
can	MD	aux	O
get	VB	auxpass	O
established	VBN	relcl	O
is	VBZ	ROOT	O
in	IN	prep	O
places	NNS	pobj	O
that	WDT	nsubj	O
are	VBP	relcl	O
ungoverned	VBN	amod	O
spaces	NNS	attr	O
that	WDT	nsubj	O
are	VBP	relcl	O
like	IN	prep	O
between	IN	prep	O
the	DT	det	O
Afghanistan	NNP	compound	B-GPE
Pakistan	NNP	compound	B-GPE
border	NN	compound	O
area	NN	pobj	O
in	IN	prep	O
the	DT	det	O
horn	NN	pobj	O
of	IN	prep	O
Africa	NNP	pobj	B-LOC
down	IN	advmod	O
in	IN	prep	O
parts	NNS	pobj	O
of	IN	prep	O
the	DT	det	O
Arabian	JJ	amod	B-NORP
principle	NN	pobj	O
/.	.	punct	O

I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
think	VB	ROOT	O
so	RB	advmod	O
.	.	punct	O

But	CC	cc	O
you	PRP	nsubj	O
see	VBP	ROOT	O
you	PRP	nsubj	O
've	VBP	aux	O
got	VBN	ccomp	O
a	DT	det	O
religious	JJ	amod	O
element	NN	dobj	O
both	CC	advmod	O
here	RB	advmod	O
in	IN	prep	O
America	NNP	pobj	O
and	CC	cc	O
in	IN	conj	O
Israel	NNP	pobj	O
--	:	punct	O
--	:	punct	O
who	WP	nsubj	O
refuse	VBP	ccomp	O
to	TO	aux	O
give	VB	xcomp	O
up	RP	prt	O
--	:	punct	O
But	CC	cc	O
Gaza	NNP	nsubj	B-LOC
is	VBZ	conj	O
not	RB	neg	O
the	DT	det	O
--	:	punct	O
g-	XX	attr	O
--	:	punct	O
any	DT	ROOT	O
of	IN	prep	O
the	DT	det	O
holy	JJ	amod	O
land	NN	pobj	O
.	.	punct	O

He	PRP	nsubj	O
does	VBZ	aux	O
n't	RB	neg	O
even	RB	advmod	O
say	VB	ROOT	O
he	PRP	nsubj	O
's	VBZ	ccomp	O
guilty	JJ	acomp	O
/.	.	punct	O

but	CC	cc	O
they	PRP	nsubj	O
were	VBD	aux	O
trying	VBG	ROOT	O
to	TO	aux	O
make	VB	xcomp	O
an	DT	det	O
offer	NN	dobj	O

What	WP	dobj	O
should	MD	aux	O
we	PRP	nsubj	O
have	VB	aux	O
done	VBN	ROOT	O
/?	.	punct	O

And	CC	cc	O
I	PRP	nsubj	O
called	VBD	ROOT	O
her	PRP	dobj	O
the	DT	det	B-TIME
next	JJ	amod	I-TIME
morning	NN	npadvmod	I-TIME
/.	.	punct	O

But	CC	cc	O
,	,	punct	O
I	PRP	nsubj	O
mean	VBP	parataxis	O
,	,	punct	O
anyway	UH	ROOT	O
.	.	punct	O

By	IN	prep	O
God	NNP	pobj	O
,	,	punct	O
it	PRP	nsubj	O
is	VBZ	ROOT	O
with	IN	prep	O
subjects	NNS	pobj	O
such	JJ	amod	O
as	IN	prep	O
these	DT	pobj	O
that	WDT	mark	O
you	PRP	nsubj	O
lose	VBP	ccomp	O
more	JJR	dobj	O
than	IN	mark	O
you	PRP	nsubj	O
gain	VBP	advcl	O
.	.	punct	O

``	``	punct	O
People	NNS	nsubj	O
are	VBP	aux	O
basically	RB	advmod	O
peddling	VBG	ccomp	O
a	DT	det	O
lot	NN	dobj	O
of	IN	prep	O
fear	NN	pobj	O
,	,	punct	O
''	''	punct	O
says	VBZ	ROOT	O
Arthur	NNP	compound	B-PERSON
Hauptman	NNP	nsubj	I-PERSON
,	,	punct	O
a	DT	det	O
consultant	NN	appos	O
to	IN	prep	O
the	DT	det	B-ORG
American	NNP	compound	I-ORG
Council	NNP	pobj	I-ORG
on	IN	prep	I-ORG
Education	NNP	pobj	I-ORG
in	IN	prep	O
Washington	NNP	pobj	B-GPE
.	.	punct	O

and	CC	cc	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
in	IN	prep	O
Germany	NNP	pobj	B-GPE

Um	UH	intj	O
and	CC	cc	O
I	PRP	nsubj	O
should	MD	aux	O
say	VB	ROOT	O
you	PRP	nsubj	O
're	VBP	ccomp	O
on	IN	prep	O
a	DT	det	O
cell	NN	compound	O
phone	NN	pobj	O
so	IN	advmod	O
we	PRP	nsubj	O
're	VBP	aux	O
having	VBG	ROOT	O
a	DT	det	O
little	JJ	amod	O
trouble	NN	dobj	O
/.	.	punct	O

But	CC	cc	O
I	PRP	nsubj	O
think	VBP	ROOT	O
if	IN	mark	O
we	PRP	nsubj	O
want	VBP	advcl	O
to	TO	aux	O
lock	VB	xcomp	O
down	RP	prt	O
a	DT	det	O
security	NN	compound	O
situation	NN	dobj	O
it	PRP	nsubj	O
's	VBZ	aux	O
going	VBG	relcl	O
to	TO	aux	O
take	VB	xcomp	O
more	JJR	amod	O
troops	NNS	dobj	O
/.	.	punct	O

Mr.	NNP	compound	O
Quinlan	NNP	nsubj	B-PERSON
,	,	punct	O
30	CD	nummod	B-DATE
years	NNS	npadvmod	I-DATE
old	JJ	amod	I-DATE
,	,	punct	O
knew	VBD	ROOT	O
he	PRP	nsubj	O
carried	VBD	ccomp	O
a	DT	det	O
damaged	VBN	amod	O
gene	NN	dobj	O
,	,	punct	O
having	VBG	aux	O
lost	VBN	advcl	O
an	DT	det	O
eye	NN	dobj	O
to	IN	prep	O
the	DT	det	O
rare	JJ	amod	O
tumor	NN	pobj	O
when	WRB	advmod	O
he	PRP	nsubj	O
was	VBD	advcl	O
only	RB	advmod	B-DATE
two	CD	nummod	I-DATE
months	NNS	npadvmod	I-DATE
old	JJ	acomp	I-DATE
--	:	punct	O
after	IN	mark	O
his	PRP$	poss	O
mother	NN	nsubj	O
had	VBD	aux	O
suffered	VBN	advcl	O
the	DT	det	O
same	JJ	amod	O
fate	NN	dobj	O
when	WRB	advmod	O
she	PRP	nsubj	O
was	VBD	advcl	O
a	DT	det	O
baby	NN	attr	O
.	.	punct	O

Golden	NNP	amod	B-ORG
Feldman	NNP	compound	I-ORG
Furs	NNP	compound	I-ORG
Inc.	NNP	nsubj	I-ORG
began	VBD	ROOT	O
retailing	VBG	xcomp	O
aggressively	RB	advmod	O
eight	CD	nummod	B-DATE
years	NNS	npadvmod	I-DATE
ago	RB	advmod	I-DATE
,	,	punct	O
and	CC	cc	O
now	RB	advmod	O
retail	JJ	amod	O
sales	NNS	nsubj	O
account	VBP	conj	O
for	IN	prep	O
about	RB	advmod	O
20	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
of	IN	prep	O
gross	JJ	amod	O
income	NN	pobj	O
.	.	punct	O

When	WRB	advmod	O
he	PRP	nsubj	O
visited	VBD	advcl	O
the	DT	det	O
company	NN	poss	O
's	POS	case	O
office	NN	dobj	O
,	,	punct	O
he	PRP	nsubj	O
says	VBZ	parataxis	O
,	,	punct	O
it	PRP	nsubj	O
had	VBD	ROOT	O
``	``	punct	O
all	PDT	predet	O
the	DT	det	O
trappings	NNS	dobj	O
of	IN	prep	O
legitimacy	NN	pobj	O
.	.	punct	O
''	''	punct	O

"	``	punct	O
I	PRP	nsubj	O
'm	VBP	ROOT	O
an	DT	det	O
only	JJ	amod	O
daughter	NN	attr	O
,	,	punct	O
and	CC	cc	O
my	PRP$	poss	O
father	NN	nsubj	O
has	VBZ	aux	O
passed	VBN	conj	O
away	RP	advmod	O
,	,	punct	O
so	CC	cc	O
I	PRP	nsubj	O
really	RB	advmod	O
hate	VBP	conj	O
leaving	VBG	xcomp	O
mom	NN	dobj	O
to	TO	aux	O
spend	VB	xcomp	O
New	NNP	compound	B-EVENT
Year	NNP	poss	I-EVENT
's	POS	case	I-EVENT
Eve	NNP	dobj	I-EVENT
all	RB	advmod	O
alone	JJ	advmod	O
.	.	punct	O
"	''	punct	O

Over	IN	prep	O
the	DT	det	O
years	NNS	pobj	O
,	,	punct	O
there	EX	expl	O
was	VBD	ROOT	O
no	DT	det	O
special	JJ	amod	O
need	NN	attr	O
for	IN	prep	O
the	DT	det	O
money	NN	pobj	O
,	,	punct	O
and	CC	cc	O
last	JJ	amod	O
June	NNP	npadvmod	O
NT$	NNP	quantmod	B-MONEY
140	CD	compound	I-MONEY
million	CD	nsubjpass	I-MONEY
was	VBD	auxpass	O
returned	VBN	conj	O
.	.	punct	O

With	IN	prep	O
each	DT	det	O
increase	NN	pobj	O
in	IN	prep	O
the	DT	det	O
price	NN	pobj	O
of	IN	prep	O
gasoline	NN	pobj	O
,	,	punct	O
the	DT	det	O
bankruptcy	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
old	JJ	amod	O
order	NN	pobj	O
becomes	VBZ	ROOT	O
increasingly	RB	advmod	O
evident	JJ	acomp	O
.	.	punct	O

and	CC	cc	O
of	IN	prep	O
course	NN	pobj	O
she	PRP	nsubj	O
teaches	VBZ	ROOT	O
theology	NN	dobj	O

okay	UH	ROOT	O

Back	RB	ROOT	O
where	WRB	advmod	O
he	PRP	nsubjpass	O
's	VBZ	auxpass	O
run	VBN	ccomp	O
and	CC	cc	O
won	VBD	conj	O
14	CD	nummod	B-CARDINAL
times	NNS	npadvmod	O
in	IN	prep	O
24	CD	nummod	B-DATE
years	NNS	pobj	I-DATE
,	,	punct	O
but	CC	cc	O
where	WRB	advmod	O
this	DT	det	B-DATE
week	NN	npadvmod	I-DATE
he	PRP	nsubj	O
's	VBZ	conj	O
dead	JJ	acomp	O
even	RB	advmod	O
or	CC	cc	O
maybe	RB	advmod	O
even	RB	advmod	O
trailing	VBG	advcl	O
Governor	NNP	compound	O
Bush	NNP	dobj	B-PERSON
,	,	punct	O
who	WP	nsubj	O
is	VBZ	relcl	O
