rolled	VBN	relcl	O
through	IN	prep	O
Hyde	NNP	compound	B-LOC
Park	NNP	pobj	I-LOC
by	IN	agent	O
black	NN	npadvmod	O
-	HYPH	punct	O
clad	VBN	amod	O
nannies	NNS	pobj	O
pushing	VBG	acl	O
Silver	NNP	compound	B-ORG
Cross	NNP	compound	I-ORG
prams	NNS	dobj	O
.	.	punct	O

Premier	NNP	compound	O
Peng	NNP	compound	B-PERSON
Li	NNP	nsubj	I-PERSON
delivered	VBD	ROOT	O
a	DT	det	O
written	VBN	amod	O
speech	NN	dobj	O
to	TO	aux	O
welcome	VB	advcl	O
the	DT	det	B-EVENT
International	NNP	nmod	I-EVENT
Population	NNP	nmod	I-EVENT
and	CC	cc	I-EVENT
Development	NNP	conj	I-EVENT
Congress	NNP	dobj	I-EVENT
.	.	punct	O

I	PRP	nsubj	O
mean	VBP	ROOT	O
there	EX	expl	O
was	VBD	ccomp	O
n't	RB	neg	O
one	CD	nummod	O
inch	NN	attr	O
of	IN	prep	O
space	NN	pobj	O
left	VBN	acl	O

Well	UH	intj	O
General	NNP	compound	O
Casey	NNP	nsubj	B-PERSON
uh	UH	intj	O
and	CC	cc	O
the	DT	det	O
President	NNP	conj	O
and	CC	cc	O
the	DT	det	O
other	JJ	amod	O
military	JJ	amod	O
advisers	NNS	conj	O
will	MD	aux	O
make	VB	ROOT	O
that	DT	det	O
decision	NN	dobj	O
/.	.	punct	O

For	IN	prep	O
many	JJ	amod	B-DATE
years	NNS	pobj	I-DATE
now	RB	advmod	O
,	,	punct	O
the	DT	det	O
number	NN	nsubj	O
of	IN	prep	O
countries	NNS	pobj	O
which	WDT	nsubj	O
recognize	VBP	relcl	O
Taiwan	NNP	dobj	B-GPE
has	VBZ	aux	O
been	VBN	ROOT	O
between	IN	quantmod	B-CARDINAL
28	CD	attr	I-CARDINAL
and	CC	cc	I-CARDINAL
30	CD	conj	I-CARDINAL
,	,	punct	O
with	IN	prep	O
the	DT	det	O
current	JJ	amod	O
number	NN	nsubj	O
being	VBG	pcomp	O
29	CD	attr	B-CARDINAL
.	.	punct	O

How	WRB	advmod	O
destructive	JJ	acomp	O
the	DT	det	O
bomb	NN	nsubjpass	O
was	VBD	auxpass	O
became	VBD	ROOT	O
even	RB	advmod	O
more	RBR	advmod	O
painfully	RB	advmod	O
apparent	JJ	acomp	O
today	NN	npadvmod	B-DATE
.	.	punct	O

If	IN	mark	O
they	PRP	nsubj	O
're	VBP	aux	O
protecting	VBG	ROOT	O
the	DT	det	O
players	NNS	poss	O
'	POS	case	O
rights	NNS	dobj	O
and	CC	cc	O
saying	VBG	conj	O
they	PRP	nsubjpass	O
should	MD	aux	O
n't	RB	neg	O
be	VB	auxpass	O
tested	VBN	ccomp	O
/.	.	punct	O

America	NNP	nsubj	B-GPE
today	NN	npadvmod	O
is	VBZ	ROOT	O
in	IN	prep	O
the	DT	det	O
midst	NN	pobj	O
of	IN	prep	O
an	DT	det	O
education	NN	compound	O
recession	NN	pobj	O
that	WDT	nsubj	O
can	MD	aux	O
threaten	VB	relcl	O
our	PRP$	poss	O
very	JJ	amod	O
future	NN	dobj	O
.	.	punct	O

Until	IN	prep	O
1980	CD	pobj	B-DATE
,	,	punct	O
when	WRB	advmod	O
Japan	NNP	nsubj	B-GPE
joined	VBD	relcl	O
the	DT	det	O
$	$	nmod	O
10,000	CD	nummod	B-MONEY
per	IN	prep	O
capita	FW	pobj	O
GNP	NN	compound	O
club	NN	dobj	O
of	IN	prep	O
the	DT	det	O
advanced	JJ	amod	O
countries	NNS	pobj	O
,	,	punct	O
it	PRP	nsubj	O
was	VBD	ROOT	O
a	DT	det	O
model	NN	nmod	O
developing	VBG	amod	O
nation	NN	attr	O
.	.	punct	O

and	CC	ROOT	O

As	IN	mark	O
it	PRP	nsubj	O
bids	VBZ	advcl	O
for	IN	prep	O
new	JJ	amod	O
agreements	NNS	pobj	O
,	,	punct	O
new	JJ	amod	O
loans	NNS	conj	O
and	CC	cc	O
indeed	RB	advmod	O
admission	NN	conj	O
to	IN	prep	O
the	DT	det	O
civilized	JJ	amod	O
world	NN	pobj	O
,	,	punct	O
the	DT	det	O
Soviet	JJ	amod	B-NORP
government	NN	nsubj	O
has	VBZ	aux	O
recognized	VBN	ROOT	O
it	PRP	nsubj	O
has	VBZ	ccomp	O
a	DT	det	O
credibility	NN	compound	O
problem	NN	dobj	O
.	.	punct	O

Just	RB	advmod	O
simply	RB	advmod	O
touching	VBG	ROOT	O
it	PRP	dobj	O
.	.	punct	O

the	DT	det	O
French	NNP	nsubj	B-NORP
did	VBD	ROOT	O
not	RB	neg	O
/.	.	punct	O

Details	NNP	nsubj	O
and	CC	cc	O
Camden	NNP	conj	B-GPE
are	VBP	ROOT	O
essential	JJ	amod	O
Florio	NNP	attr	B-PERSON
.	.	punct	O

You	PRP	nsubj	O
know	VBP	ROOT	O
we	PRP	dobj	O
Amazing	JJ	oprd	O
.	.	punct	O
just	RB	advmod	O
pick	VB	ROOT	O
a	DT	det	O
day	NN	dobj	O
%uh	UH	intj	O
you	PRP	nsubj	O
know	VBP	ROOT	O

....	NFP	punct	O
all	DT	det	O
things	NNS	nsubj	O
being	VBG	csubj	O
equal	JJ	acomp	O
...	NFP	punct	O
which	WDT	nsubj	O
I	PRP	nsubj	O
doubt	VBP	advcl	O
seriously	RB	advmod	O
is	VBZ	ROOT	O
the	DT	det	O
case	NN	attr	O
.	.	punct	O

You	PRP	nsubj	O
know	VBP	parataxis	O
look	VBP	xcomp	O
I	PRP	nsubj	O
made	VBD	ROOT	O
a	DT	det	O
lot	NN	dobj	O
of	IN	prep	O
comments	NNS	pobj	O
yesterday	NN	npadvmod	B-DATE
on	IN	prep	O
this	DT	det	O
program	NN	pobj	O
saying	VBG	advcl	O
that	IN	mark	O
I	PRP	nsubj	O
thought	VBD	ccomp	O
that	IN	mark	O
a	DT	det	O
lot	NN	nsubj	O
of	IN	prep	O
people	NNS	pobj	O
were	VBD	aux	O
demanding	VBG	ccomp	O
that	IN	mark	O
she	PRP	nsubjpass	O
be	VB	auxpass	O
prosecuted	VBN	ccomp	O
Were	VBD	aux	O
suggesting	VBG	xcomp	O
that	IN	mark	O
your	PRP$	poss	O
son	NN	nsubjpass	O
be	VB	auxpass	O
forced	VBN	ccomp	O
to	TO	aux	O
testify	VB	xcomp	O
in	IN	prep	O
this	DT	det	O
case	NN	pobj	O
/.	.	punct	O

Today	NN	npadvmod	B-DATE
beauty	NN	compound	O
parlors	NNS	nsubj	O
are	VBP	aux	O
offering	VBG	ROOT	O
these	DT	det	O
aging	VBG	amod	O
gents	NNS	dative	O
the	DT	det	O
chance	NN	dobj	O
to	TO	aux	O
lighten	VB	acl	O
their	PRP$	poss	O
spots	NNS	dobj	O
,	,	punct	O
change	VB	conj	O
their	PRP$	poss	O
profiles	NNS	dobj	O
,	,	punct	O
and	CC	cc	O
have	VBP	conj	O
their	PRP$	poss	O
wrinkles	NNS	nsubj	O
pulled	VBN	ccomp	O
away	RB	advmod	O
.	.	punct	O

this	DT	nsubj	O
is	VBZ	ROOT	O
the	DT	det	O
end	NN	attr	O
,	.	punct	O

Prices	NNS	nsubj	O
had	VBD	aux	O
been	VBN	ROOT	O
so	RB	advmod	O
unstable	JJ	acomp	O
that	IN	mark	O
two	CD	nummod	B-DATE
years	NNS	npadvmod	I-DATE
ago	RB	advmod	I-DATE
Mr.	NNP	compound	O
Zaves	NNP	nsubj	B-PERSON
gave	VBD	ccomp	O
up	RP	prt	O
on	IN	prep	O
long	JJ	amod	O
-	HYPH	punct	O
term	NN	compound	O
forecasts	NNS	pobj	O
.	.	punct	O

He	PRP	nsubj	O
wanted	VBD	ROOT	O
to	TO	aux	O
make	VB	xcomp	O
a	DT	det	O
pre-quake	JJ	amod	O
speech	NN	dobj	O
,	,	punct	O
and	CC	cc	O
he	PRP	nsubj	O
would	MD	aux	O
n't	RB	neg	O
allow	VB	conj	O
it	PRP	dobj	O
.	.	punct	O

My	PRP$	poss	O
first	JJ	amod	B-ORDINAL
break	NN	nsubj	O
was	VBD	ROOT	O
a	DT	det	O
movie	NN	attr	O
for	IN	prep	O
television	NN	pobj	O
that	WDT	dobj	O
I	PRP	nsubj	O
did	VBD	relcl	O
with	IN	prep	O
Mickey	NNP	compound	B-PERSON
Roarke	NNP	pobj	I-PERSON
/.	.	punct	O

What	WP	nsubj	O
's	VBZ	aux	O
going	VBG	ROOT	O
to	TO	aux	O
come	VB	xcomp	O
out	RP	prt	O
after	IN	prep	O
all	PDT	predet	O
this	DT	pobj	O
and	CC	cc	O
it	PRP	nsubj	O
will	MD	aux	O
probably	RB	advmod	O
not	RB	neg	O
take	VB	ROOT	O
a	DT	det	O
Senate	NNP	compound	B-ORG
hearing	NN	dobj	O
to	TO	aux	O
do	VB	xcomp	O
this	DT	dobj	O
is	VBZ	ROOT	O
that	IN	mark	O
they	PRP	nsubj	O
talked	VBD	ccomp	O
about	IN	prep	O
that	IN	mark	O
she	PRP	nsubj	O
's	VBZ	pcomp	O
a	DT	det	O
woman	NN	attr	O
of	IN	prep	O
sincere	JJ	amod	O
faith	NN	pobj	O
and	CC	cc	O
keep	VB	conj	O
that	DT	dobj	O
in	IN	oprd	O
mind	NN	pobj	O
/.	.	punct	O

After	IN	mark	O
we	PRP	nsubj	O
landed	VBD	advcl	O
at	IN	prep	O
Shanghai	NNP	pobj	B-GPE
,	,	punct	O
an	DT	det	O
airport	NN	compound	O
bus	NN	nsubj	O
transferred	VBD	ccomp	O
us	PRP	dobj	O
;	:	punct	O
they	PRP	nsubj	O
did	VBD	aux	O
n't	RB	neg	O
use	VB	ROOT	O
the	DT	det	O
bridge	NN	dobj	O
.	.	punct	O

uh	UH	intj	O
He	PRP	nsubj	O
took	VBD	ROOT	O
the	DT	det	O
subway	NN	dobj	O
/.	.	punct	O

It	PRP	nsubj	O
added	VBD	ROOT	O
that	IN	mark	O
Saudi	JJ	amod	B-NORP
laws	NNS	nsubjpass	O
are	VBP	auxpass	O
not	RB	neg	O
written	VBN	ccomp	O
down	RP	prt	O
and	CC	cc	O
are	VBP	conj	O
obscure	JJ	acomp	O
,	,	punct	O
and	CC	cc	O
despite	IN	conj	O
the	DT	det	O
fact	NN	pobj	O
that	IN	mark	O
the	DT	det	O
government	NN	poss	O
's	POS	case	O
basic	JJ	amod	O
law	NN	compound	O
deals	NNS	pcomp	O
with	IN	prep	O
some	DT	pobj	O
of	IN	prep	O
the	DT	det	O
main	JJ	amod	O
legal	JJ	amod	O
issues	NNS	pobj	O
,	,	punct	O
nevertheless	RB	advmod	O
it	PRP	nsubj	O
is	VBZ	acl	O
not	RB	neg	O
a	DT	det	O
constitution	NN	attr	O
.	.	punct	O

who	WP	nsubj	O
's	VBZ	aux	O
paying	VBG	ROOT	O
for	IN	prep	O
this	DT	det	O
call	NN	pobj	O
.	.	punct	O

The	DT	det	O
case	NN	nsubj	O
apparently	RB	advmod	O
--	:	punct	O
God	NNP	nsubj	O
knows	VBZ	ccomp	O
best	RBS	advmod	O
--	:	punct	O
involves	VBZ	ROOT	O
a	DT	det	O
biiiiiiiiig	JJ	amod	O
head	NN	dobj	O
.	.	punct	O

Where	WRB	advmod	O
in	IN	ROOT	O
New	NNP	compound	B-GPE
Jersey	NNP	pobj	I-GPE
/?	.	punct	O

Analysts	NNS	nsubj	O
pointed	VBD	ROOT	O
to	IN	prep	O
reports	NNS	pobj	O
that	IN	mark	O
the	DT	det	B-ORG
Organization	NNP	nsubj	I-ORG
of	IN	prep	I-ORG
Petroleum	NNP	compound	I-ORG
Exporting	NNP	compound	I-ORG
Countries	NNPS	pobj	I-ORG
is	VBZ	aux	O
producing	VBG	acl	O
substantially	RB	advmod	O
more	JJR	dobj	O
than	IN	prep	O
its	PRP$	poss	O
official	JJ	amod	O
limit	NN	pobj	O
of	IN	prep	O
20.5	CD	compound	B-QUANTITY
million	CD	nummod	I-QUANTITY
barrels	NNS	pobj	I-QUANTITY
a	DT	det	O
day	NN	npadvmod	O
,	,	punct	O
with	IN	prep	O
some	DT	det	O
accounts	NNS	nsubj	O
putting	VBG	pcomp	O
the	DT	det	O
13	CD	nummod	B-CARDINAL
-	HYPH	punct	O
nation	NN	compound	O
group	NN	poss	B-ORG
's	POS	case	O
output	NN	dobj	O
as	RB	advmod	B-QUANTITY
high	JJ	amod	I-QUANTITY
as	IN	prep	I-QUANTITY
23	CD	compound	I-QUANTITY
million	CD	nummod	I-QUANTITY
barrels	NNS	pobj	I-QUANTITY
a	DT	det	O
day	NN	npadvmod	O
.	.	punct	O

There	EX	expl	O
will	MD	aux	O
be	VB	ROOT	O
additional	JJ	amod	O
random	JJ	amod	O
inspections	NNS	attr	O
of	IN	prep	O
vehicles	NNS	pobj	O
and	CC	cc	O
potentially	RB	advmod	O
,	,	punct	O
depending	VBG	prep	O
on	IN	prep	O
the	DT	det	O
airport	NN	pobj	O
,	,	punct	O
some	DT	det	O
limitations	NNS	attr	O
of	IN	prep	O
ingress	NN	pobj	O
and	CC	cc	O
egress	NN	conj	O
into	IN	prep	O
the	DT	det	O
airport	NN	pobj	O
.	.	punct	O

This	DT	nsubj	O
is	VBZ	ROOT	O
not	RB	neg	O
necessarily	RB	advmod	O
a	DT	det	O
bad	JJ	amod	O
thing	NN	attr	O
.	.	punct	O

That	DT	nsubj	O
's	VBZ	ROOT	O
our	PRP$	poss	O
news	NN	compound	O
summary	NN	attr	O
.	.	punct	O

and	CC	cc	O
a	DT	det	O
few	JJ	amod	O
times	NNS	npadvmod	O
shots	NNS	nsubjpass	O
were	VBD	auxpass	O
fired	VBN	ROOT	O
at	IN	prep	O
his	PRP$	poss	O
car	NN	pobj	O
.	.	punct	O

For	IN	prep	O
readers	NNS	pobj	O
who	WP	nsubj	O
have	VBP	aux	O
been	VBN	aux	O
anticipating	VBG	relcl	O
a	DT	det	O
new	JJ	amod	O
collection	NN	dobj	O
for	IN	prep	O
years	NNS	pobj	O
,	,	punct	O
the	DT	det	O
publication	NN	nsubj	O
of	IN	prep	O
Letting	VBG	pcomp	B-WORK_OF_ART
Them	PRP	nsubj	I-WORK_OF_ART
Go	VB	ccomp	I-WORK_OF_ART
is	VBZ	ROOT	O
big	JJ	amod	O
news	NN	attr	O
.	.	punct	O

On	IN	prep	O
December	NNP	pobj	B-DATE
3	CD	nummod	I-DATE
of	IN	prep	I-DATE
the	DT	det	I-DATE
same	JJ	amod	I-DATE
year	NN	pobj	I-DATE
,	,	punct	O
Ding	NNP	compound	B-PERSON
Yunhong	NNP	nsubj	I-PERSON
became	VBD	ROOT	O
a	DT	det	O
Canadian	JJ	amod	B-NORP
citizen	NN	attr	O
.	.	punct	O

Seoul	NNP	npadvmod	B-GPE
,	,	punct	O
sunny	JJ	amod	O
,	,	punct	O
1	CD	nummod	B-QUANTITY
degree	NN	ROOT	I-QUANTITY
below	IN	prep	I-QUANTITY
zero	CD	pobj	I-QUANTITY
to	IN	prep	O
8	CD	nummod	B-QUANTITY
degrees	NNS	pobj	I-QUANTITY
.	.	punct	O

In	IN	prep	O
general	JJ	pobj	O
I	PRP	nsubj	O
'll	MD	aux	O
say	VB	ROOT	O
you	PRP	nsubj	O
should	MD	aux	O
do	VB	ccomp	O
one	CD	nummod	B-CARDINAL
thing	NN	dobj	O
.	.	punct	O

I	PRP	nsubj	O
ca	MD	aux	O
n't	RB	neg	O
imagine	VB	ROOT	O
my	PRP$	poss	O
grandmother	NN	nsubj	O
driving	VBG	ccomp	O
a	DT	det	O
Wanit	NNP	compound	B-PRODUCT
car	NN	dobj	O
in	IN	prep	O
al	NNP	compound	B-GPE
-	HYPH	punct	I-GPE
Nasiriyah	NNP	pobj	I-GPE
.	.	punct	O

The	DT	det	O
program	NN	nsubjpass	O
has	VBZ	aux	O
even	RB	advmod	O
been	VBN	auxpass	O
called	VBN	ROOT	O
upon	IN	prep	O
to	TO	aux	O
create	VB	xcomp	O
``	``	punct	O
safe	JJ	amod	O
''	''	punct	O
white	JJ	amod	O
electoral	JJ	amod	O
districts	NNS	dobj	O
in	IN	prep	O
municipalities	NNS	pobj	O
where	WRB	advmod	O
whites	NNS	nsubj	O
are	VBP	relcl	O
the	DT	det	O
minority	NN	attr	O
.	.	punct	O

Thus	RB	advmod	O
the	DT	det	O
conclusion	NN	nsubj	O
is	VBZ	ROOT	O
that	IN	mark	O
the	DT	det	O
burden	NN	nsubj	O
rests	VBZ	ccomp	O
with	IN	prep	O
management	NN	pobj	O
to	TO	aux	O
understand	VB	advcl	O
/	SYM	punct	O
adopt	VB	conj	O
the	DT	det	O
culture	NN	dobj	O
and	CC	cc	O
philosophy	NN	conj	O
of	IN	prep	O
the	DT	det	O
country	NN	pobj	O
in	IN	prep	O
which	WDT	pobj	O
they	PRP	nsubj	O
are	VBP	aux	O
operating	VBG	relcl	O
.	.	punct	O

usana	NNP	compound	B-PERSON
-	HYPH	punct	I-PERSON
msi	NNP	ROOT	I-PERSON

At	IN	prep	O
the	DT	det	O
same	JJ	amod	O
time	NN	pobj	O
tonight	NN	npadvmod	B-TIME
,	,	punct	O
American	JJ	amod	B-NORP
troops	NNS	nsubj	O
in	IN	prep	O
the	DT	det	B-LOC
Persian	NNP	compound	I-LOC
Gulf	NNP	pobj	I-LOC
remain	VBP	ROOT	O
on	IN	prep	O
a	DT	det	O
very	RB	advmod	O
high	JJ	amod	O
state	NN	pobj	O
of	IN	prep	O
alert	NN	pobj	O
as	IN	mark	O
U.S.	NNP	compound	B-GPE
officials	NNS	nsubj	O
continue	VBP	advcl	O
to	TO	aux	O
worry	VB	xcomp	O
about	IN	prep	O
what	WP	dobj	O
they	PRP	nsubj	O
call	VBP	pcomp	O
a	DT	det	O
very	RB	advmod	O
specific	JJ	amod	O
terrorist	JJ	amod	O
threat	NN	oprd	O
.	.	punct	O

Neither	DT	det	O
side	NN	nsubj	O
seemed	VBD	ROOT	O
particularly	RB	advmod	O
pleased	JJ	oprd	O
by	IN	prep	O
the	DT	det	O
timetable	NN	pobj	O
but	CC	cc	O
the	DT	det	O
judge	NN	nsubj	O
said	VBD	conj	O
,	,	punct	O
well	UH	intj	O
,	,	punct	O
I	PRP	nsubj	O
am	VBP	aux	O
going	VBG	ccomp	O
to	TO	aux	O
make	VB	xcomp	O
everybody	NN	nsubj	O
equally	RB	advmod	O
unhappy	JJ	ccomp	O
.	.	punct	O

While	IN	mark	O
advertisers	NNS	nsubj	O
have	VBP	aux	O
long	RB	advmod	O
appealed	VBN	advcl	O
to	IN	prep	O
Texans	NNPS	poss	B-NORP
'	POS	case	O
state	NN	compound	O
pride	NN	pobj	O
and	CC	cc	O
prejudices	NNS	conj	O
,	,	punct	O
the	DT	det	O
latest	JJS	amod	O
trend	NN	nsubjpass	O
has	VBZ	aux	O
been	VBN	auxpass	O
sparked	VBN	ROOT	O
,	,	punct	O
in	IN	prep	O
part	NN	pobj	O
,	,	punct	O
by	IN	agent	O
the	DT	det	O
state	NN	poss	O
's	POS	case	O
recent	JJ	amod	O
hard	JJ	amod	O
economic	JJ	amod	O
times	NNS	pobj	O
.	.	punct	O

Source	NN	nsubj	O
http://www.alwatan.com.sa/daily/2007-01-31/first_page/first_page01.htm	ADD	ROOT	O
.	.	punct	O

Since	IN	prep	O
then	RB	pcomp	O
the	DT	det	O
popular	JJ	amod	O
custom	NN	nsubj	O
of	IN	prep	O
eating	VBG	pcomp	O
hundred	CD	nummod	B-CARDINAL
-	HYPH	punct	O
pacers	NNS	dobj	O
has	VBZ	aux	O
gradually	RB	advmod	O
declined	VBN	ROOT	O
,	,	punct	O
and	CC	cc	O
by	IN	prep	O
1999	CD	pobj	B-DATE
the	DT	det	O
number	NN	conj	O
of	IN	prep	O
hundred	CD	nummod	B-CARDINAL
-	HYPH	punct	O
pacers	NNS	pobj	O
which	WDT	dobj	O
the	DT	det	B-ORG
Department	NNP	poss	I-ORG
of	IN	prep	I-ORG
Health	NNP	pobj	I-ORG
's	POS	case	O
Center	NNP	relcl	B-ORG
for	IN	prep	I-ORG
Disease	NNP	compound	I-ORG
Control	NNP	pobj	I-ORG
-LRB-	NNP	ROOT	O
CDC	NNP	ROOT	B-ORG
-RRB-	NNP	advmod	O
applied	VBD	csubj	O
to	TO	aux	O
have	VB	aux	O
caught	VBN	xcomp	O
to	TO	aux	O
make	VB	xcomp	O
antiserum	NN	dobj	O
had	VBD	aux	O
also	RB	advmod	O
fallen	VBN	ROOT	O
to	IN	prep	O
30	CD	pobj	B-CARDINAL
.	.	punct	O

Everywhere	RB	advmod	O
advertisements	NNS	nsubj	O
are	VBP	aux	O
promoting	VBG	ROOT	O
the	DT	det	O
idea	NN	dobj	O
of	IN	prep	O
the	DT	det	O
"	``	punct	O
peacock	NN	pobj	O
.	.	punct	O
"	''	punct	O

These	DT	det	O
three	CD	nummod	B-CARDINAL
"	``	punct	O
lack	NN	nsubj	O
of	IN	prep	O
understandings	NNS	pobj	O
"	''	punct	O
made	VBD	ROOT	O
people	NNS	nsubj	O
feel	VB	ccomp	O
quite	PDT	predet	O
a	DT	det	O
bit	NN	dobj	O
of	IN	prep	O
guilty	JJ	amod	O
conscience	NN	pobj	O
.	.	punct	O

Charlie	NNP	npadvmod	B-PERSON
you	PRP	nsubj	O
also	RB	advmod	O
say	VBP	ROOT	O
this	DT	dobj	O
about	IN	prep	O
the	DT	det	O
House	NNP	pobj	B-ORG
/.	.	punct	O

Between	IN	prep	O
now	RB	advmod	O
and	CC	cc	O
election	NN	compound	B-DATE
day	NN	pobj	I-DATE
,	,	punct	O
a	DT	det	O
team	NN	nsubj	O
of	IN	prep	O
NBC	NNP	compound	B-ORG
News	NNP	compound	I-ORG
correspondents	NNS	pobj	O
will	MD	aux	O
review	VB	ROOT	O
what	WP	dobj	O
the	DT	det	O
presidential	JJ	amod	O
candidates	NNS	nsubj	O
say	VBP	ccomp	O
to	IN	prep	O
s	PRP	pobj	O
if	IN	mark	O
they	PRP	nsubj	O
are	VBP	aux	O
telling	VBG	advcl	O
the	DT	det	O
truth	NN	dobj	O
.	.	punct	O

Their	PRP$	poss	O
panel	NN	nsubj	O
of	IN	prep	O
judges	NNS	pobj	O
remarked	VBD	ROOT	O
,	,	punct	O
"	``	punct	O
She	PRP	nsubj	O
has	VBZ	ccomp	O
good	JJ	amod	O
range	NN	dobj	O
without	IN	prep	O
the	DT	det	O
frenzied	JJ	amod	O
style	NN	pobj	O
that	WDT	nsubj	O
characterizes	VBZ	relcl	O
so	RB	advmod	O
many	JJ	dobj	O
.	.	punct	O

6	CD	nummod	O
x	SYM	punct	O
1	CD	dep	B-CARDINAL
=	SYM	punct	O
6	CD	ROOT	B-CARDINAL

Eh	UH	intj	O
,	,	punct	O
at	IN	prep	O
that	DT	det	O
time	NN	pobj	O
,	,	punct	O
he	PRP	nsubj	O
pledged	VBD	ROOT	O
to	TO	aux	O
reform	VB	xcomp	O
Japan	NNP	poss	B-GPE
's	POS	case	O
internal	JJ	amod	O
political	JJ	amod	O
and	CC	cc	O
economic	JJ	conj	O
situations	NNS	dobj	O
.	.	punct	O

In	IN	prep	O
his	PRP$	poss	O
view	NN	pobj	O
,	,	punct	O
there	EX	expl	O
is	VBZ	ROOT	O
much	JJ	attr	O
that	IN	dobj	O
we	PRP	nsubj	O
could	MD	aux	O
learn	VB	relcl	O
from	IN	prep	O
New	NNP	compound	B-GPE
Zealand	NNP	pobj	I-GPE
,	,	punct	O
including	VBG	prep	O
its	PRP$	poss	O
emphasis	NN	pobj	O
on	IN	prep	O
lifelong	JJ	amod	O
learning	NN	pobj	O
,	,	punct	O
and	CC	cc	O
its	PRP$	poss	O
sorted	JJ	amod	O
waste	NN	compound	O
collection	NN	conj	O
.	.	punct	O

The	DT	det	O
guidelines	NNS	nsubjpass	O
,	,	punct	O
which	WDT	nsubj	O
discourage	VBP	relcl	O
prosecutors	NNS	dobj	O
from	IN	prep	O
seeking	VBG	pcomp	O
court	NN	compound	O
orders	NNS	dobj	O
seizing	VBG	acl	O
the	DT	det	O
assets	NNS	dobj	O
of	IN	prep	O
certain	JJ	amod	O
racketeering	NN	compound	O
defendants	NNS	pobj	O
prior	RB	advmod	O
to	IN	prep	O
trial	NN	pobj	O
,	,	punct	O
were	VBD	auxpass	O
first	RB	advmod	O
disclosed	VBN	ROOT	O
this	DT	det	B-DATE
week	NN	npadvmod	I-DATE
.	.	punct	O

Barbara	NNP	compound	B-PERSON
Donovan	NNP	nsubj	I-PERSON
,	,	punct	O
an	DT	det	O
expert	NN	appos	O
on	IN	prep	O
East	NNP	compound	B-GPE
Germany	NNP	pobj	I-GPE
at	IN	prep	O
Radio	NNP	compound	B-ORG
Free	NNP	compound	I-ORG
Europe	NNP	pobj	I-ORG
in	IN	prep	O
Munich	NNP	pobj	B-GPE
,	,	punct	O
says	VBZ	ROOT	O
Mr.	NNP	compound	O
Krenz	NNP	nsubj	B-PERSON
may	MD	aux	O
project	VB	ccomp	O
a	DT	det	O
smooth	JJ	amod	O
image	NN	dobj	O
,	,	punct	O
but	CC	cc	O
she	PRP	nsubj	O
doubts	VBZ	conj	O
he	PRP	nsubj	O
's	VBZ	ccomp	O
a	DT	det	O
true	JJ	amod	O
reformer	NN	attr	O
.	.	punct	O

Jack	NNP	nsubj	B-PERSON
has	VBZ	ROOT	O
that	DT	dobj	O
when	WRB	advmod	O
we	PRP	nsubj	O
come	VBP	advcl	O
back	RB	advmod	O
here	RB	advmod	O
on	IN	prep	O
``	``	punct	O
American	NNP	compound	B-WORK_OF_ART
Morning	NNP	pobj	I-WORK_OF_ART
.	.	punct	O
''	''	punct	O

The	DT	det	O
station	NN	compound	O
logo	NN	ROOT	O
,	,	punct	O
right	UH	appos	O
.	.	punct	O

She	PRP	nsubj	O
's	VBZ	ROOT	O
such	PDT	predet	O
a	DT	det	O
special	JJ	amod	O
lady	NN	attr	O
/.	.	punct	O

Flanked	VBN	advcl	O
by	IN	agent	O
other	JJ	amod	O
US	NNP	compound	B-GPE
warships	NNS	pobj	O
and	CC	cc	O
guarded	VBN	conj	O
by	IN	agent	O
aircraft	NN	pobj	O
,	,	punct	O
the	DT	det	O
ship	NN	nsubjpass	O
was	VBD	auxpass	O
towed	VBN	ROOT	O
out	IN	prep	O
of	IN	prep	O
Aden	NNP	compound	B-FAC
Harbor	NNP	pobj	I-FAC
to	TO	aux	O
rendezvous	VB	advcl	O
with	IN	prep	O
a	DT	det	O
huge	JJ	amod	O
Norwegian	JJ	amod	B-NORP
transport	NN	compound	O
vessel	NN	pobj	O
that	WDT	nsubj	O
will	MD	aux	O
carry	VB	relcl	O
the	DT	det	O
crippled	JJ	amod	O
ship	NN	dobj	O
back	RB	advmod	O
to	IN	prep	O
the	DT	det	B-GPE
United	NNP	compound	I-GPE
States	NNP	pobj	I-GPE
.	.	punct	O

but	CC	cc	O
I	PRP	nsubj	O
just	RB	advmod	O
talked	VBD	ROOT	O
to	IN	prep	O
her	PRP	pobj	O

Since	IN	prep	O
reform	NN	pobj	O
and	CC	cc	O
opening	NN	conj	O
up	RP	prt	O
to	IN	prep	O
the	DT	det	O
outside	JJ	amod	O
world	NN	pobj	O
,	,	punct	O
China	NNP	nsubj	B-GPE
has	VBZ	aux	O
been	VBN	aux	O
promoting	VBG	advcl	O
attracting	VBG	xcomp	O
foreign	JJ	amod	O
investment	NN	dobj	O
even	RB	advmod	O
more	RBR	advmod	O
as	IN	prep	O
an	DT	det	O
important	JJ	amod	O
part	NN	pobj	O
of	IN	prep	O
the	DT	det	O
basic	JJ	amod	O
national	JJ	amod	O
policy	NN	pobj	O
of	IN	prep	O
opening	NN	pobj	O
up	RP	prt	O
,	,	punct	O
