place	NN	nsubj	O
has	VBZ	ROOT	O
different	JJ	amod	O
attractions	NNS	dobj	O
of	IN	prep	O
its	PRP$	poss	O
own	JJ	pobj	O
.	.	punct	O

A	DT	det	O
deeper	JJR	amod	O
market	NN	compound	O
plunge	NN	nsubj	O
today	NN	npadvmod	B-DATE
could	MD	aux	O
give	VB	ROOT	O
them	PRP	dative	O
their	PRP$	poss	O
first	JJ	amod	B-ORDINAL
test	NN	dobj	O
.	.	punct	O

In	IN	prep	O
the	DT	det	O
past	NN	pobj	O
,	,	punct	O
we	PRP	nsubj	O
were	VBD	ROOT	O
a	DT	det	O
population	NN	attr	O
of	IN	prep	O
shepherds	NNS	pobj	O
or	CC	cc	O
farmers	NNS	conj	O
.	.	punct	O

Holly	NNP	nsubj	O
is	VBZ	ROOT	O
%uh	UH	intj	O
busy	JJ	acomp	O
with	IN	prep	O
all	DT	det	O
her	PRP	pobj	O
No	UH	ROOT	O
that	DT	nsubj	O
's	VBZ	ROOT	O
good	JJ	acomp	O
now	RB	advmod	O
that	DT	nsubj	O
's	VBZ	ROOT	O
nice	JJ	amod	O
cook	NN	compound	O
things	NNS	attr	O

He	PRP	nsubj	O
seems	VBZ	ROOT	O
to	TO	aux	O
also	RB	advmod	O
be	VB	xcomp	O
insistent	JJ	acomp	O
that	IN	mark	O
he	PRP	nsubj	O
saw	VBD	ccomp	O
something	NN	dobj	O
/.	.	punct	O

The	DT	det	O
FBI	NNP	nsubj	B-ORG
actually	RB	advmod	O
went	VBD	ROOT	O
out	RP	prt	O
to	IN	prep	O
that	DT	det	O
landfill	NN	pobj	O
with	IN	prep	O
dogs	NNS	pobj	O
looked	VBD	advcl	O
around	IN	prep	O
that	DT	det	O
area	NN	pobj	O
even	RB	advmod	O
before	IN	mark	O
it	PRP	nsubjpass	O
became	VBD	auxpass	O
piled	VBN	advcl	O
up	RP	prt	O
with	IN	prep	O
garbage	NN	pobj	O
/.	.	punct	O

We	PRP	nsubj	O
're	VBP	aux	O
all	DT	dep	O
welcoming	VBG	ROOT	O
the	DT	det	O
prince	NN	dobj	O
and	CC	cc	O
the	DT	det	O
duchess	NN	conj	O
or	CC	cc	O
mistress	NN	conj	O
of	IN	prep	O
whatever	WDT	attr	O
she	PRP	nsubj	O
is	VBZ	pcomp	O
this	DT	det	B-DATE
week	NN	npadvmod	I-DATE
/.	.	punct	O

After	IN	mark	O
her	PRP$	poss	O
elder	JJR	amod	O
son	NN	nsubj	O
and	CC	cc	O
daughter	NN	conj	O
finished	VBD	ROOT	O
elementary	NNP	amod	O
school	NNP	dobj	O
in	IN	prep	O
Taiwan	NNP	pobj	B-GPE
she	PRP	nsubj	O
sent	VBD	ROOT	O
them	PRP	dobj	O
to	IN	prep	O
a	DT	det	O
boarding	NN	amod	O
school	NN	pobj	O
in	IN	prep	O
Britain	NNP	pobj	B-GPE
.	.	punct	O

Differences	NNS	nsubj	O
remained	VBD	ROOT	O
between	IN	prep	O
the	DT	det	O
North	NNP	nmod	B-NORP
and	CC	cc	I-NORP
South	JJ	amod	I-NORP
Korean	JJ	conj	I-NORP
governments	NNS	pobj	O
,	,	punct	O
however	RB	advmod	O
,	,	punct	O
over	IN	prep	O
conditions	NNS	pobj	O
for	IN	prep	O
the	DT	det	O
exchanges	NNS	pobj	O
.	.	punct	O

All	DT	ROOT	O
in	IN	prep	O
the	DT	det	O
name	NN	pobj	O
of	IN	prep	O
God	NNP	pobj	O
,	,	punct	O
and	CC	cc	O
freedom	NN	conj	O
,	,	punct	O
and	CC	cc	O
democracy	NN	conj	O
,	,	punct	O
and	CC	cc	O
justice	NN	conj	O
,	,	punct	O
and	CC	cc	O
a	DT	det	O
foetus	NN	conj	O
!	.	punct	O
-LRB-	NFP	ROOT	O
as	IN	mark	O
Bill	NNP	compound	B-PERSON
Hicks	NNP	nsubj	I-PERSON
would	MD	aux	O
say	VB	ROOT	O
-RRB-	.	punct	O

With	IN	prep	O
well	RB	advmod	B-CARDINAL
over	IN	quantmod	I-CARDINAL
100	CD	nummod	I-CARDINAL
U.S.	NNP	compound	B-GPE
investigators	NNS	pobj	O
now	RB	advmod	O
in	IN	prep	O
Yemen	NNP	pobj	B-GPE
,	,	punct	O
the	DT	det	O
search	NN	nsubj	O
for	IN	prep	O
evidence	NN	pobj	O
is	VBZ	ROOT	O
now	RB	advmod	O
fully	RB	advmod	O
under	IN	prep	O
way	NN	pobj	O
.	.	punct	O

He	PRP	nsubj	O
says	VBZ	ROOT	O
they	PRP	nsubjpass	O
will	MD	aux	O
be	VB	auxpass	O
needed	VBN	ccomp	O
temporarily	RB	advmod	O
to	TO	aux	O
prevent	VB	advcl	O
an	DT	det	O
expected	VBN	amod	O
increase	NN	dobj	O
in	IN	prep	O
insurgent	JJ	amod	O
attacks	NNS	pobj	O
ahead	RB	advmod	O
of	IN	prep	O
Iraq	NNP	poss	B-GPE
's	POS	case	O
parliamentary	JJ	amod	O
election	NN	pobj	O
in	IN	prep	O
December	NNP	pobj	B-DATE
/.	.	punct	O

They	PRP	nsubj	O
had	VBD	ROOT	O
better	JJR	advmod	O
than	IN	mark	O
expected	VBN	amod	O
profit	NN	compound	O
reports	NNS	dobj	O
for	IN	prep	O
the	DT	det	B-DATE
recent	JJ	amod	I-DATE
quarter	NN	pobj	I-DATE
.	.	punct	O

Apple	NNP	compound	B-ORG
Computer	NNP	compound	I-ORG
Inc.	NNP	nsubj	I-ORG
said	VBD	ROOT	O
it	PRP	nsubj	O
will	MD	aux	O
offer	VB	ccomp	O
cash	NN	compound	O
rebates	NNS	dobj	O
on	IN	prep	O
several	JJ	pobj	O
of	IN	prep	O
its	PRP$	poss	O
machines	NNS	pobj	O
from	IN	prep	B-DATE
Oct.	NNP	pobj	I-DATE
14	CD	nummod	I-DATE
to	IN	prep	I-DATE
Dec.	NNP	compound	I-DATE
31.	NNP	pobj	I-DATE
,	,	punct	O
as	IN	prep	O
part	NN	pobj	O
of	IN	prep	O
a	DT	det	O
holiday	NN	compound	O
-	HYPH	punct	O
season	NN	compound	O
sales	NNS	compound	O
promotion	NN	pobj	O
.	.	punct	O

The	DT	det	O
communique	NN	nsubj	O
holds	VBZ	ROOT	O
that	IN	mark	O
methods	NNS	nsubj	O
such	JJ	amod	O
as	IN	prep	O
forbidding	VBG	pcomp	O
overseas	JJ	amod	O
Cubans	NNPS	dobj	B-NORP
residing	VBG	acl	O
in	IN	prep	O
America	NNP	pobj	B-GPE
from	IN	prep	O
remitting	VBG	pcomp	O
money	NN	dobj	O
and	CC	cc	O
mailing	VBG	conj	O
articles	NNS	dobj	O
to	IN	prep	O
their	PRP$	poss	O
families	NNS	pobj	O
in	IN	prep	O
Cuba	NNP	pobj	B-GPE
,	,	punct	O
and	CC	cc	O
sending	VBG	conj	O
Cuban	JJ	amod	B-NORP
stowaways	NNS	dobj	O
detained	VBN	acl	O
on	IN	prep	O
the	DT	det	O
high	JJ	amod	O
seas	NNS	pobj	O
to	IN	prep	O
the	DT	det	O
Guantanamo	NNP	nmod	B-GPE
naval	JJ	amod	O
base	NN	pobj	O
,	,	punct	O
etc.	FW	conj	O
is	VBZ	ccomp	O
to	TO	aux	O
put	VB	xcomp	O
pressure	NN	dobj	O
on	IN	prep	O
the	DT	det	O
Cuban	JJ	amod	B-NORP
government	NN	pobj	O
and	CC	cc	O
attempt	NN	conj	O
to	TO	aux	O
damage	VB	xcomp	O
and	CC	cc	O
postpone	VB	conj	O
Cuba	NNP	poss	B-GPE
's	POS	case	O
economic	JJ	amod	O
recovery	NN	compound	O
process	NN	dobj	O
.	.	punct	O

yeah	UH	ROOT	O

So	RB	advmod	O
this	DT	det	O
group	NN	nsubj	O
,	,	punct	O
now	RB	advmod	O
,	,	punct	O
in	IN	prep	O
the	DT	det	O
Army	NNP	pobj	B-ORG
and	CC	cc	O
Marine	NNP	compound	B-ORG
Corp.	NNP	conj	I-ORG
has	VBZ	ROOT	O
communists	NNS	dobj	B-NORP
at	IN	prep	O
the	DT	det	O
very	JJ	advmod	O
top	NN	pobj	O
.	.	punct	O

Devastating	NNP	compound	O
Critique	NNP	ROOT	O
of	IN	prep	O
the	DT	det	O
Arab	JJ	compound	B-NORP
World	NNP	pobj	O
by	IN	prep	O
One	CD	pobj	O
of	IN	prep	O
Its	PRP$	poss	O
Own	JJ	pobj	O

I	PRP	nsubj	O
remember	VBP	ROOT	O
that	DT	dobj	O

Because	IN	mark	O
after	IN	mark	O
the	DT	det	B-EVENT
Wannan	NNP	compound	I-EVENT
Incident	NNP	compound	I-EVENT
Ye	NNP	compound	B-PERSON
Zhengming	NNP	nsubjpass	I-PERSON
and	CC	cc	O
his	PRP$	poss	O
father	NN	conj	O
Ye	NNP	compound	B-PERSON
Ting	NNP	appos	I-PERSON
were	VBD	auxpass	O
imprisoned	VBN	ROOT	O
for	IN	prep	O
two	CD	nummod	B-DATE
years	NNS	pobj	I-DATE
in	IN	prep	O
a	DT	det	O
Kuomnintang	NNP	compound	B-ORG
prison	NN	pobj	O
.	.	punct	O

Comrade	NNP	compound	O
Mao	NNP	compound	B-PERSON
Zedong	NNP	nsubj	I-PERSON
was	VBD	ROOT	O
a	DT	det	O
great	JJ	amod	O
Marxist	NNP	attr	B-NORP
,	,	punct	O
a	DT	det	O
great	JJ	amod	O
proletarian	JJ	amod	O
revolutionary	NN	appos	O
,	,	punct	O
strategist	NN	conj	O
,	,	punct	O
and	CC	cc	O
theoretician	NN	conj	O
.	.	punct	O

But	CC	cc	O
staff	NN	nsubj	O
for	IN	prep	O
the	DT	det	O
Louisiana	NNP	compound	B-GPE
Attorney	NNP	compound	O
General	NNP	poss	O
's	POS	case	O
office	NN	pobj	O
did	VBD	aux	O
speak	VB	ROOT	O
to	IN	prep	O
us	PRP	pobj	O
by	IN	prep	O
phone	NN	pobj	O
and	CC	cc	O
confirmed	VBD	conj	O
that	IN	mark	O
the	DT	det	O
matter	NN	nsubj	O
of	IN	prep	O
just	RB	advmod	O
what	WP	nsubj	O
happened	VBD	pcomp	O
to	IN	prep	O
Thelma	NNP	compound	B-PERSON
Wahl	NNP	pobj	I-PERSON
when	WRB	advmod	O
she	PRP	nsubjpass	O
was	VBD	auxpass	O
transported	VBN	advcl	O
from	IN	prep	O
this	DT	det	O
facility	NN	pobj	O
is	VBZ	ccomp	O
under	IN	prep	O
investigation	NN	pobj	O
/.	.	punct	O

The	DT	det	O
movie	NN	poss	O
's	POS	case	O
billboard	NN	nsubj	O
shows	VBZ	ROOT	O
the	DT	det	O
rapper	NN	nsubj	O
in	IN	prep	O
a	DT	det	O
crucifixion	NN	npadvmod	O
-	HYPH	punct	O
like	JJ	amod	O
pose	NN	compound	O
brandishing	VBG	pobj	O
a	DT	det	O
microphone	NN	ccomp	O
in	IN	prep	O
one	CD	nummod	B-CARDINAL
hand	NN	pobj	O
and	CC	cc	O
a	DT	det	O
gun	NN	conj	O
in	IN	prep	O
the	DT	det	O
other	JJ	pobj	O
/.	.	punct	O

They	PRP	nsubj	O
hastily	RB	advmod	O
executed	VBD	ROOT	O
him	PRP	dobj	O
because	IN	mark	O
they	PRP	nsubj	O
feared	VBD	advcl	O
him	PRP	dobj	O
even	RB	advmod	O
when	WRB	advmod	O
he	PRP	nsubj	O
was	VBD	advcl	O
behind	IN	prep	O
bars	NNS	pobj	O
,	,	punct	O
just	RB	advmod	O
as	IN	mark	O
they	PRP	nsubj	O
will	MD	aux	O
still	RB	advmod	O
fear	VB	advcl	O
him	PRP	dobj	O
as	IN	prep	O
a	DT	det	O
corpse	NN	pobj	O
hidden	VBN	acl	O
under	IN	prep	O
the	DT	det	O
soil	NN	pobj	O
of	IN	prep	O
the	DT	det	O
homeland	NN	pobj	O
,	,	punct	O
and	CC	cc	O
comparisons	NNS	nsubj	O
between	IN	prep	O
his	PRP$	poss	O
time	NN	pobj	O
and	CC	cc	O
their	PRP$	poss	O
bloody	JJ	amod	O
and	CC	cc	O
chaotic	JJ	conj	O
time	NN	conj	O
always	RB	advmod	O
came	VBD	conj	O
in	IN	prep	O
his	PRP$	poss	O
favor	NN	pobj	O
,	,	punct	O
and	CC	cc	O
the	DT	det	O
calls	NNS	conj	O
for	IN	prep	O
his	PRP$	poss	O
return	NN	pobj	O
to	TO	aux	O
save	VB	acl	O
Iraq	NNP	dobj	B-GPE
from	IN	prep	O
its	PRP$	poss	O
crisis	NN	pobj	O
and	CC	cc	O
the	DT	det	O
corrupt	JJ	amod	O
and	CC	cc	O
malicious	JJ	conj	O
gang	NN	conj	O
that	WDT	nsubj	O
governs	VBZ	relcl	O
it	PRP	nsubj	O
have	VBP	aux	O
become	VBN	relcl	O
deafening	VBG	xcomp	O
to	IN	prep	O
the	DT	det	O
ears	NNS	pobj	O
of	IN	prep	O
the	DT	det	O
occupation	NN	pobj	O
and	CC	cc	O
its	PRP$	poss	O
accomplices	NNS	conj	O
.	.	punct	O

And	CC	cc	O
I	PRP	nsubj	O
would	MD	aux	O
be	VB	ROOT	O
in	IN	prep	O
the	DT	det	O
audience	NN	pobj	O
and	CC	cc	O
see	VB	conj	O
him	PRP	nsubj	O
directing	VBG	ccomp	O
on	IN	prep	O
site	NN	pobj	O
.	.	punct	O

The	DT	det	O
attitude	NN	nsubj	O
with	IN	prep	O
them	PRP	pobj	O
,	,	punct	O
in	IN	prep	O
Ruan	NNP	poss	B-PERSON
's	POS	case	O
view	NN	pobj	O
,	,	punct	O
is	VBZ	ROOT	O
very	RB	advmod	O
pragmatic	JJ	acomp	O
.	.	punct	O

They	PRP	nsubj	O
're	VBP	aux	O
saying	VBG	ROOT	O
that	IN	mark	O
they	PRP	nsubj	O
believed	VBD	ccomp	O
all	RB	advmod	O
along	IN	advmod	O
he	PRP	nsubj	O
was	VBD	ccomp	O
guilty	JJ	acomp	O
/.	.	punct	O

yeah	UH	ROOT	O

Desperation	NN	nsubj	O
does	VBZ	aux	O
not	RB	neg	O
provide	VB	ROOT	O
anyone	NN	dobj	O
with	IN	prep	O
explosives	NNS	pobj	O
,	,	punct	O
reconnaissance	NN	conj	O
and	CC	cc	O
transportation	NN	conj	O
.	.	punct	O

Also	RB	advmod	O
,	,	punct	O
retail	JJ	amod	O
sales	NNS	nsubj	O
grew	VBD	ROOT	O
0.5	CD	nummod	B-PERCENT
%	NN	npadvmod	I-PERCENT
last	JJ	amod	B-DATE
month	NN	npadvmod	I-DATE
.	.	punct	O

An	DT	det	O
elderly	JJ	amod	O
man	NN	nsubj	O
said	VBD	ROOT	O
,	,	punct	O
"	``	punct	O
I	PRP	nsubj	O
asked	VBD	ccomp	O
them	PRP	dobj	O
not	RB	neg	O
to	TO	aux	O
shoot	VB	xcomp	O
and	CC	cc	O
asked	VBD	conj	O
them	PRP	dobj	O
for	IN	prep	O
God	NNP	poss	O
's	POS	case	O
sake	NN	pobj	O
not	RB	neg	O
to	TO	aux	O
do	VB	xcomp	O
it	PRP	dobj	O
,	,	punct	O
but	CC	cc	O
they	PRP	nsubj	O
persisted	VBD	conj	O
in	IN	prep	O
it	PRP	pobj	O
,	,	punct	O
until	IN	mark	O
what	WP	nsubjpass	O
happened	VBD	auxpass	O
happened	VBD	advcl	O
.	.	punct	O

For	IN	prep	O
those	DT	pobj	O
taking	VBG	acl	O
part	NN	dobj	O
in	IN	prep	O
the	DT	det	O
protests	NNS	pobj	O
on	IN	prep	O
the	DT	det	O
streets	NNS	pobj	O
,	,	punct	O
after	IN	prep	O
two	CD	nummod	B-DATE
decades	NNS	pobj	I-DATE
in	IN	prep	O
office	NN	pobj	O
they	PRP	nsubj	O
want	VBP	ROOT	O
President	NNP	compound	O
Mugabe	NNP	nsubj	B-PERSON
to	TO	aux	O
go	VB	ccomp	O
now	RB	advmod	O
.	.	punct	O

After	IN	mark	O
she	PRP	nsubj	O
got	VBD	advcl	O
up	RP	prt	O
and	CC	cc	O
dressed	VBN	conj	O
,	,	punct	O
she	PRP	nsubj	O
would	MD	aux	O
n't	RB	neg	O
eat	VB	ROOT	O
the	DT	det	O
red	JJ	amod	O
bean	NN	compound	O
buns	NNS	dobj	O
or	CC	cc	O
red	JJ	amod	O
sticky	JJ	amod	O
rice	NN	compound	O
congee	NN	conj	O
prepared	VBN	acl	O
by	IN	agent	O
dad	NN	pobj	O
.	.	punct	O

Meanwhile	RB	advmod	O
,	,	punct	O
the	DT	det	O
ROC	NNP	compound	B-GPE
table	NN	compound	O
tennis	NN	compound	O
team	NN	nsubj	O
twice	RB	advmod	O
made	VBD	ROOT	O
it	PRP	dobj	O
to	IN	prep	O
the	DT	det	O
finals	NNS	pobj	O
,	,	punct	O
but	CC	cc	O
fell	VBD	conj	O
just	RB	advmod	O
short	RB	advmod	O
of	IN	prep	O
the	DT	det	O
gold	NN	pobj	O
each	DT	det	O
time	NN	npadvmod	O
.	.	punct	O

Li	NNP	compound	B-PERSON
Li	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
chuan	NNP	nsubjpass	I-PERSON
,	,	punct	O
who	WP	nsubj	O
works	VBZ	relcl	O
at	IN	prep	O
Happy	NNP	compound	B-ORG
Mountain	NNP	pobj	I-ORG
,	,	punct	O
was	VBD	auxpass	O
born	VBN	ROOT	O
and	CC	cc	O
raised	VBN	conj	O
right	RB	advmod	O
here	RB	advmod	O
in	IN	prep	O
Pali	NNP	pobj	B-GPE
.	.	punct	O

and	CC	cc	O
the	DT	det	O
head	NN	nsubjpass	O
of	IN	prep	O
the	DT	det	O
operation	NN	pobj	O
is	VBZ	auxpass	O
called	VBN	ROOT	O
the	DT	det	O
``	``	punct	O
spiritual	JJ	amod	O
leader	NN	oprd	O
''	''	punct	O
.	.	punct	O

We	PRP	nsubj	O
want	VBP	ROOT	O
them	PRP	nsubj	O
to	TO	aux	O
go	VB	ccomp	O
.	.	punct	O

Now	RB	advmod	O
the	DT	det	O
women	NNS	nsubj	O
you	PRP	nsubj	O
're	VBP	relcl	O
about	JJ	acomp	O
to	TO	aux	O
meet	VB	xcomp	O
lost	VBN	ROOT	O
their	PRP$	poss	O
children	NNS	dobj	O
to	IN	prep	O
vicious	JJ	amod	O
predators	NNS	pobj	O
/.	.	punct	O

Twenty	CD	nummod	B-DATE
years	NNS	npadvmod	I-DATE
later	RB	advmod	I-DATE
here	RB	advmod	O
's	VBZ	ROOT	O
the	DT	det	O
prince	NN	nsubj	O
with	IN	prep	O
his	PRP$	poss	O
new	JJ	amod	O
wife	NN	nsubj	O
attending	VBG	pcomp	O
a	DT	det	O
party	NN	dobj	O
at	IN	prep	O
the	DT	det	B-ORG
Museum	NNP	pobj	I-ORG
of	IN	prep	I-ORG
Modern	NNP	compound	I-ORG
Art	NNP	pobj	I-ORG
along	IN	prep	O
with	IN	prep	O
Yoko	NNP	compound	B-PERSON
Ono	NNP	compound	I-PERSON
Diane	NNP	compound	B-PERSON
Sawyer	NNP	compound	I-PERSON
Henry	NNP	compound	B-PERSON
Kissinger	NNP	compound	I-PERSON
Donald	NNP	compound	B-PERSON
Trump	NNP	compound	I-PERSON
Joan	NNP	compound	B-PERSON
Collins	NNP	pobj	I-PERSON
and	CC	cc	O
even	RB	advmod	O
Sting	VBG	conj	B-PERSON
/.	.	punct	O

Coca	NNP	compound	B-ORG
Cola	NNP	ROOT	I-ORG
,	,	punct	O
down	RB	advmod	O
6.1	CD	nummod	B-PERCENT
%	NN	npadvmod	I-PERCENT
.	.	punct	O

yeah	UH	ROOT	O

beautiful	NNP	amod	O
beautiful	NNP	amod	O
home	NNP	ROOT	O

And	CC	cc	O
why	WRB	advmod	O
did	VBD	aux	O
the	DT	det	O
Israelites	NNPS	nsubj	B-NORP
embrace	VB	ROOT	O
and	CC	cc	O
defend	VBP	conj	O
their	PRP$	poss	O
silly	JJ	advmod	O
silly	JJ	amod	O
little	JJ	amod	O
Torah	NNP	dobj	B-WORK_OF_ART
for	IN	prep	O
lo	NNP	pobj	O
those	DT	det	O
many	JJ	amod	O
centuries	NNS	dobj	O
,	,	punct	O
beset	JJ	conj	O
as	IN	mark	O
they	PRP	nsubj	O
were	VBD	advcl	O
on	IN	prep	O
all	DT	det	O
sides	NNS	pobj	O
by	IN	prep	O
truly	RB	advmod	O
blood	NN	compound	O
-	HYPH	punct	O
thirsty	JJ	amod	O
pagans	NNS	pobj	O
?	.	punct	O

I	PRP	nsubj	O
just	RB	advmod	O
think	VBP	ROOT	O
about	IN	prep	O
all	PDT	predet	O
the	DT	det	O
family	NN	compound	O
members	NNS	pobj	O
sitting	VBG	acl	O
at	IN	prep	O
home	NN	pobj	O
,	,	punct	O
sitting	VBG	advcl	O
on	IN	prep	O
the	DT	det	O
dock	NN	pobj	O
looking	VBG	acl	O
at	IN	prep	O
this	DT	det	O
boat	NN	pobj	O
coming	VBG	advcl	O
