at	IN	prep	O
NT$	$	quantmod	B-MONEY
140	CD	compound	I-MONEY
million	CD	pobj	I-MONEY
and	CC	cc	O
$	$	quantmod	B-MONEY
470	CD	compound	I-MONEY
million	CD	conj	I-MONEY
,	,	punct	O
under	IN	prep	O
the	DT	det	O
names	NNS	pobj	O
of	IN	prep	O
Soong	NNP	compound	B-PERSON
Chen	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
yuan	NNP	pobj	I-PERSON
and	CC	cc	O
James	NNP	compound	B-PERSON
Soong	NNP	poss	I-PERSON
's	POS	case	I-PERSON
sister	NN	conj	O
-	HYPH	punct	O
in	IN	prep	O
-	HYPH	punct	O
law	NN	pobj	O
Chen	NNP	compound	B-PERSON
Pi	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
yun	NNP	appos	I-PERSON
.	.	punct	O

''	''	punct	O
Almost	RB	advmod	B-PERSON
seventy	CD	compound	I-PERSON
-	HYPH	punct	I-PERSON
five	CD	nummod	I-PERSON
percent	NN	nsubjpass	I-PERSON
of	IN	prep	O
all	DT	det	O
obsolete	JJ	amod	O
electronics	NNS	pobj	O
are	VBP	auxpass	O
still	RB	advmod	O
stored	VBN	ROOT	O
in	IN	prep	O
offices	NNS	pobj	O
and	CC	cc	O
homes	NNS	conj	O
.	.	punct	O
This	DT	nsubj	O
is	VBZ	ccomp	O
a	DT	det	O
great	JJ	amod	O
opportunity	NN	attr	O
to	TO	aux	O
get	VB	auxpass	O
rid	VBN	acl	O
of	IN	prep	O
that	DT	det	O
old	JJ	amod	O
PC	NN	pobj	O
or	CC	cc	O
VCR	NN	conj	O
that	WDT	nsubj	O
has	VBZ	aux	O
been	VBN	aux	O
collecting	VBG	relcl	O
dust	NN	dobj	O
and	CC	cc	O
know	VBP	conj	O
it	PRP	nsubjpass	O
will	MD	aux	O
be	VB	auxpass	O
responsibly	RB	advmod	O
reused	VBN	ccomp	O
or	CC	cc	O
recycled	VBN	conj	O
,	,	punct	O
''	''	punct	O
said	VBD	ROOT	O
Computer	NNP	compound	B-ORG
Recycling	NNP	compound	I-ORG
Initiative	NNP	poss	I-ORG
's	POS	case	I-ORG
Director	NNP	nsubj	O
,	,	punct	O
Carrie	NNP	compound	B-PERSON
Dorsey	NNP	appos	I-PERSON
.	.	punct	O

Why	WRB	advmod	O
did	VBD	aux	O
Russian	JJ	amod	B-NORP
President	NNP	compound	O
Putin	NNP	nsubj	B-PERSON
visit	VB	ROOT	O
Japan	NNP	dobj	B-GPE
again	RB	advmod	O
after	RB	prep	O
,	,	punct	O
an	DT	det	O
interval	NN	dobj	O
of	IN	prep	O
five	CD	nummod	B-DATE
years	NNS	pobj	I-DATE
,	,	punct	O
after	IN	prep	O
quite	PDT	quantmod	O
a	DT	quantmod	O
few	JJ	nummod	O
twists	NNS	pobj	O
and	CC	cc	O
turns	NNS	conj	O
?	.	punct	O

tlu	NNP	ROOT	B-PERSON

Right	UH	ROOT	O
.	.	punct	O

It	PRP	nsubjpass	O
was	VBD	auxpass	O
intelligently	RB	advmod	O
written	VBN	ROOT	O

But	CC	cc	O
the	DT	det	O
kids	NNS	nsubj	O
had	VBD	ROOT	O
you	PRP	nsubj	O
know	VBP	ccomp	O
/-	.	punct	O

The	DT	det	O
Journal	NNP	nsubj	B-ORG
also	RB	advmod	O
will	MD	aux	O
offer	VB	ROOT	O
expanded	VBN	amod	O
volume	NN	nmod	O
and	CC	cc	O
frequency	NN	conj	O
discounts	NNS	dobj	O
.	.	punct	O

In	IN	prep	O
the	DT	det	B-DATE
first	JJ	amod	I-DATE
eight	CD	nummod	I-DATE
months	NNS	pobj	I-DATE
of	IN	prep	I-DATE
1989	CD	pobj	I-DATE
,	,	punct	O
imports	NNS	nsubj	O
grew	VBD	ROOT	O
21	CD	nummod	B-PERCENT
%	NN	npadvmod	I-PERCENT
,	,	punct	O
to	IN	prep	O
$	$	quantmod	B-MONEY
38.32	CD	compound	I-MONEY
billion	CD	pobj	I-MONEY
,	,	punct	O
down	RB	advmod	O
slightly	RB	advmod	O
from	IN	prep	O
a	DT	det	O
growth	NN	compound	O
rate	NN	pobj	O
of	IN	prep	O
23	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
a	DT	det	B-DATE
year	NN	npadvmod	I-DATE
earlier	RBR	advmod	I-DATE
.	.	punct	O

For	IN	prep	O
example	NN	pobj	O
,	,	punct	O
66	CD	nummod	B-PERCENT
%	NN	nsubj	I-PERCENT
of	IN	prep	O
the	DT	det	B-DATE
18	CD	quantmod	I-DATE
to	TO	quantmod	I-DATE
24	CD	nummod	I-DATE
year	NN	compound	I-DATE
olds	NNS	pobj	I-DATE
in	IN	prep	O
the	DT	det	O
four	CD	nummod	B-CARDINAL
latest	JJS	amod	O
surveys	NNS	pobj	O
favored	VBD	ROOT	O
an	DT	det	O
``	``	punct	O
open	JJ	amod	O
housing	NN	nmod	O
''	''	punct	O
law	NN	dobj	O
prohibiting	VBG	acl	O
homeowners	NNS	dobj	O
from	IN	prep	O
refusing	VBG	pcomp	O
on	IN	prep	O
racial	JJ	amod	O
grounds	NNS	pobj	O
to	TO	aux	O
sell	VB	xcomp	O
to	IN	prep	O
prospective	JJ	amod	O
buyers	NNS	pobj	O
.	.	punct	O

Because	IN	prep	O
of	IN	pcomp	O
our	PRP$	poss	O
involvement	NN	pobj	O
in	IN	prep	O
Vietnam	NNP	pobj	B-GPE
and	CC	cc	O
because	IN	conj	O
of	IN	pcomp	O
what	WP	nsubj	O
has	VBZ	aux	O
happened	VBN	pcomp	O
at	IN	prep	O
the	DT	det	B-WORK_OF_ART
Pentagon	NNP	compound	I-WORK_OF_ART
Papers	NNPS	pobj	I-WORK_OF_ART
and	CC	cc	O
the	DT	det	B-EVENT
Watergate	NNP	compound	I-EVENT
case	NN	conj	I-EVENT
a	DT	det	O
great	JJ	amod	O
many	JJ	nsubj	O
of	IN	prep	O
our	PRP$	poss	O
youth	NN	pobj	O
have	VBP	aux	O
lost	VBN	ROOT	O
faith	NN	dobj	O
in	IN	prep	O
our	PRP$	poss	O
institutions	NNS	pobj	O
/.	.	punct	O

He	PRP	nsubj	O
left	VBD	ROOT	O
it	PRP	dobj	O
there	RB	advmod	O
,	,	punct	O
fearing	VBG	advcl	O
it	PRP	nsubj	O
would	MD	aux	O
explode	VB	ccomp	O
while	IN	mark	O
he	PRP	nsubj	O
was	VBD	advcl	O
inside	RB	advmod	O
.	.	punct	O

And	CC	cc	O
I	PRP	nsubj	O
think	VBP	ROOT	O
reporters	NNS	nsubj	O
need	VBP	ccomp	O
to	TO	aux	O
really	RB	advmod	O
continue	VB	xcomp	O
to	TO	aux	O
go	VB	xcomp	O
outside	IN	prep	O
their	PRP$	poss	O
area	NN	pobj	O
of	IN	prep	O
comfortability	NN	pobj	O
outside	IN	prep	O
the	DT	det	B-LOC
Green	NNP	compound	I-LOC
Zone	NNP	pobj	I-LOC
/.	.	punct	O

Meanwhile	RB	advmod	O
Israeli	JJ	amod	B-NORP
Prime	NNP	compound	O
Minister	NNP	compound	O
Ehud	NNP	compound	B-PERSON
Barak	NNP	nsubj	I-PERSON
called	VBD	ROOT	O
on	IN	prep	O
the	DT	det	O
Palestinians	NNPS	pobj	B-NORP
to	TO	aux	O
accept	VB	xcomp	O
the	DT	det	O
US	NNP	compound	B-GPE
peace	NN	compound	O
proposals	NNS	dobj	O
.	.	punct	O

-LRB-	NFP	ROOT	O
He	PRP	ROOT	O
who	WP	nsubj	O
feels	VBZ	relcl	O
secure	JJ	acomp	O
from	IN	prep	O
punishment	NN	pobj	O
misbehaves	NNS	appos	O
-RRB-	NNPS	ROOT	O
.	.	punct	O

If	IN	mark	O
you	PRP	nsubj	O
can	MD	aux	O
focus	VB	advcl	O
on	IN	prep	O
these	DT	det	O
13	CD	nummod	B-CARDINAL
points	NNS	pobj	O
of	IN	prep	O
business	NN	compound	O
startup	NN	compound	O
logic	NN	pobj	O
and	CC	cc	O
then	RB	advmod	O
add	VB	conj	O
your	PRP$	poss	O
own	JJ	amod	O
creative	JJ	amod	O
vision	NN	dobj	O
and	CC	cc	O
arguments	NNS	conj	O
,	,	punct	O
then	RB	advmod	O
you	PRP	nsubj	O
've	VBP	aux	O
probably	RB	advmod	O
taken	VBN	ROOT	O
your	PRP$	poss	O
first	JJ	amod	B-ORDINAL
step	NN	dobj	O
to	IN	prep	O
success	NN	pobj	O
!	.	punct	O

Well	UH	intj	O
we	PRP	nsubj	O
are	VBP	aux	O
putting	VBG	ROOT	O
together	RB	advmod	O
a	DT	det	O
team	NN	dobj	O
that	WDT	nsubj	O
will	MD	aux	O
go	VB	relcl	O
off	RP	prt	O
and	CC	cc	O
do	VB	conj	O
an	DT	det	O
investigation	NN	dobj	O
uh	UH	intj	O
and	CC	cc	O
come	VB	conj	O
up	RP	prt	O
with	IN	prep	O
the	DT	det	O
solution	NN	pobj	O
on	IN	prep	O
this	DT	det	O
problem	NN	pobj	O
/.	.	punct	O

President	NNP	compound	O
Clinton	NNP	nsubj	B-PERSON
has	VBZ	aux	O
again	RB	advmod	O
had	VBD	ROOT	O
telephone	NN	compound	O
conversations	NNS	dobj	O
with	IN	prep	O
Israeli	JJ	amod	B-NORP
Prime	NNP	compound	O
Minister	NNP	compound	O
Ehud	NNP	compound	B-PERSON
Barak	NNP	pobj	I-PERSON
and	CC	cc	O
Palestinian	JJ	amod	B-NORP
leader	NN	compound	O
Yasser	NNP	compound	B-PERSON
Arafat	NNP	conj	I-PERSON
,	,	punct	O
as	RB	advmod	O
well	RB	advmod	O
as	IN	cc	O
talk	NN	conj	O
with	IN	prep	O
UN	NNP	compound	B-ORG
Secretary	NNP	compound	O
General	NNP	compound	O
Kofi	NNP	compound	B-PERSON
Annan	NNP	pobj	I-PERSON
on	IN	prep	O
ways	NNS	pobj	O
to	TO	aux	O
diffuse	VB	relcl	O
the	DT	det	O
Middle	NNP	compound	B-LOC
East	NNP	compound	I-LOC
crisis	NN	dobj	O
.	.	punct	O

Um	UH	intj	O
but	CC	cc	O
we	PRP	nsubj	O
also	RB	advmod	O
know	VBP	ROOT	O
that	IN	mark	O
nothing	NN	nsubjpass	O
of	IN	prep	O
value	NN	pobj	O
is	VBZ	auxpass	O
ever	RB	advmod	O
won	VBN	ccomp	O
without	IN	prep	O
sacrifice	NN	pobj	O
/.	.	punct	O

The	DT	det	O
Oklahoma	NNP	compound	B-GPE
City	NNP	compound	I-GPE
bombing	NN	compound	O
conspirator	NN	nsubj	O
is	VBZ	aux	O
already	RB	advmod	O
serving	VBG	ROOT	O
a	DT	det	O
life	NN	compound	O
term	NN	dobj	O
in	IN	prep	O
federal	JJ	amod	O
prison	NN	pobj	O
.	.	punct	O

yeah	UH	ROOT	O
.	.	punct	O

,	,	ROOT	O

Yesterday	NN	ROOT	B-DATE
as	IN	mark	O
I	PRP	nsubj	O
was	VBD	aux	O
cruising	VBG	advcl	O
along	RB	advmod	O
at	IN	advmod	O
below	IN	prep	O
traffic	NN	compound	O
speed	NN	pobj	O
but	CC	cc	O
still	RB	advmod	O
65	CD	nummod	B-CARDINAL
in	IN	prep	O
55	CD	pobj	B-CARDINAL
a	DT	det	O
tow	NN	compound	O
truck	NN	nsubj	O
passed	VBD	conj	O
me	PRP	dobj	O
like	IN	mark	O
I	PRP	nsubj	O
was	VBD	aux	O
sitting	VBG	advcl	O
still	RB	advmod	O
.	.	punct	O

The	DT	det	B-ORG
State	NNP	compound	I-ORG
Council	NNP	nsubj	I-ORG
formally	RB	advmod	O
submitted	VBD	ROOT	O
a	DT	det	O
proposal	NN	dobj	O
to	TO	aux	O
establish	VB	acl	O
the	DT	det	O
Chongqing	NNP	nmod	B-GPE
directly	RB	advmod	O
governed	VBN	amod	O
municipality	NN	dobj	O
to	IN	prep	O
the	DT	det	O
5th	JJ	amod	B-ORDINAL
session	NN	pobj	O
of	IN	prep	O
the	DT	det	O
Eighth	NNP	nmod	B-ORDINAL
National	NNP	nmod	B-ORG
People	NNPS	poss	I-ORG
's	POS	case	I-ORG
Congress	NNP	pobj	I-ORG
.	.	punct	O

This	DT	nsubj	O
is	VBZ	ROOT	O
the	DT	det	O
only	JJ	amod	O
way	NN	attr	O
that	WDT	advmod	O
tea	NN	nsubj	O
will	MD	aux	O
have	VB	relcl	O
a	DT	det	O
market	NN	dobj	O
;	:	punct	O
and	CC	cc	O
then	RB	advmod	O
the	DT	det	O
younger	JJR	amod	O
generation	NN	nsubj	O
will	MD	aux	O
be	VB	conj	O
willing	JJ	acomp	O
to	TO	aux	O
take	VB	xcomp	O
over	RP	prt	O
from	IN	prep	O
us	PRP	pobj	O
.	.	punct	O
"	''	punct	O

The	DT	det	O
$	$	quantmod	B-MONEY
2.85	CD	compound	I-MONEY
billion	CD	nummod	I-MONEY
measure	NN	nsubj	O
comes	VBZ	ROOT	O
on	IN	prep	O
top	NN	pobj	O
of	IN	prep	O
$	$	quantmod	B-MONEY
1.1	CD	compound	I-MONEY
billion	CD	pobj	I-MONEY
appropriated	VBN	acl	O
after	IN	mark	O
Hugo	NNP	nsubj	B-EVENT
struck	VBD	advcl	O
the	DT	det	O
Carolinas	NNPS	dobj	B-GPE
and	CC	cc	O
Caribbean	NNP	conj	B-LOC
last	JJ	amod	B-DATE
month	NN	npadvmod	I-DATE
,	,	punct	O
and	CC	cc	O
these	DT	det	O
totals	NNS	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
reflect	VB	conj	O
the	DT	det	O
additional	JJ	amod	O
benefit	NN	dobj	O
of	IN	prep	O
low	JJ	amod	O
-	HYPH	punct	O
interest	NN	compound	O
disaster	NN	compound	O
loans	NNS	pobj	O
.	.	punct	O

Air	NN	compound	O
travel	NN	nsubj	O
has	VBZ	aux	O
fallen	VBN	ROOT	O
10	CD	nummod	O
mers	NNS	npadvmod	O
since	IN	mark	O
the	DT	det	O
war	NN	nsubj	O
began	VBD	advcl	O
and	CC	cc	O
some	DT	det	O
hotel	NN	compound	O
chains	NNS	nsubj	O
say	VBP	conj	O
cancellations	NNS	nsubj	O
are	VBP	ccomp	O
up	RB	advmod	O
.	.	punct	O

state	NN	compound	O
courts	NNS	nsubj	O
closed	VBD	ROOT	O

No	DT	det	O
individual	NN	nsubj	O
illustrated	VBD	ROOT	O
this	DT	det	O
mix	NN	dobj	O
of	IN	prep	O
power	NN	pobj	O
more	JJR	advmod	O
yesterday	NN	npadvmod	B-DATE
than	IN	prep	O
Sen.	NNP	compound	O
Daniel	NNP	compound	B-PERSON
Inouye	NNP	pobj	I-PERSON
-LRB-	NNP	punct	O
D.	NNP	ROOT	B-NORP
,	,	punct	O
Hawaii	NNP	compound	B-GPE
-RRB-	NNP	punct	O
,	,	punct	O
who	WP	nsubj	O
chairs	VBZ	relcl	O
the	DT	det	O
Senate	NNP	compound	B-ORG
defense	NN	compound	O
subcommittee	NN	dobj	O
.	.	punct	O

The	DT	det	O
Saudi	JJ	amod	B-NORP
man	NN	nsubj	O
says	VBZ	ROOT	O
U.S.	NNP	compound	B-GPE
authorities	NNS	nsubj	O
threatened	VBD	ccomp	O
to	TO	aux	O
hang	VB	xcomp	O
him	PRP	dobj	O
if	IN	mark	O
he	PRP	nsubj	O
did	VBD	aux	O
n't	RB	neg	O
cooperate	VB	advcl	O
.	.	punct	O

On	IN	prep	O
Friday	NNP	pobj	B-DATE
,	,	punct	O
Mr.	NNP	compound	O
Clinton	NNP	nsubj	B-PERSON
will	MD	aux	O
travel	VB	ROOT	O
to	IN	prep	O
Vietnam	NNP	pobj	B-GPE
to	TO	aux	O
become	VB	advcl	O
the	DT	det	O
first	JJ	amod	B-ORDINAL
US	NNP	compound	B-GPE
President	NNP	attr	O
to	TO	aux	O
visit	VB	relcl	O
that	DT	det	O
country	NN	dobj	O
since	IN	prep	O
the	DT	det	O
end	NN	pobj	O
of	IN	prep	O
the	DT	det	B-EVENT
Vietnam	NNP	compound	I-EVENT
War	NNP	pobj	I-EVENT
in	IN	prep	O
1975	CD	pobj	B-DATE
.	.	punct	O

To	IN	prep	O
date	NN	pobj	O
,	,	punct	O
scientists	NNS	nsubj	O
have	VBP	aux	O
fingered	VBN	ROOT	O
two	CD	dobj	B-CARDINAL
of	IN	prep	O
these	DT	det	O
cancer	NN	compound	O
-	HYPH	punct	O
suppressors	NNS	pobj	O
.	.	punct	O

``	``	punct	O
You	PRP	nsubj	O
're	VBP	aux	O
not	RB	neg	O
going	VBG	ccomp	O
to	TO	aux	O
make	VB	xcomp	O
it	PRP	dobj	O
in	IN	prep	O
a	DT	det	O
5	CD	nummod	B-PERCENT
%	NN	compound	I-PERCENT
bank	NN	compound	O
account	NN	pobj	O
,	,	punct	O
''	''	punct	O
says	VBZ	ROOT	O
James	NNP	compound	B-PERSON
Riepe	NNP	nsubj	I-PERSON
,	,	punct	O
director	NN	appos	O
of	IN	prep	O
mutual	JJ	amod	O
funds	NNS	pobj	O
at	IN	prep	O
T.	NNP	compound	B-ORG
Rowe	NNP	compound	I-ORG
Price	NNP	pobj	I-ORG
.	.	punct	O

The	DT	det	O
nation	NN	nsubj	O
has	VBZ	ROOT	O
yet	RB	advmod	O
to	TO	aux	O
elect	VB	xcomp	O
a	DT	det	O
President	NNP	compound	O
-	HYPH	punct	O
elect	NNP	dobj	O
.	.	punct	O

CNN	NNP	nsubj	B-ORG
projecting	VBG	ROOT	O
that	IN	mark	O
Tim	NNP	compound	B-PERSON
Kaine	NNP	nsubj	I-PERSON
currently	RB	advmod	O
the	DT	det	O
lieutenant	NN	compound	O
governor	NN	nsubj	O
will	MD	aux	O
be	VB	ccomp	O
the	DT	det	O
next	JJ	amod	O
governor	NN	attr	O
of	IN	prep	O
the	DT	det	O
state	NN	pobj	O
of	IN	prep	O
Virginia	NNP	pobj	B-GPE
/.	.	punct	O

The	DT	det	O
gloved	JJ	amod	O
one	NN	nsubj	O
claims	VBZ	ROOT	O
the	DT	det	O
label	NN	nsubj	O
has	VBZ	aux	O
been	VBN	aux	O
releasing	VBG	ccomp	O
new	JJ	amod	O
albums	NNS	dobj	O
and	CC	cc	O
Jackson	NNP	compound	B-ORG
Five	NNP	nummod	I-ORG
merchandise	NN	conj	O
without	IN	prep	O
giving	VBG	pcomp	O
him	PRP	dative	O
``	``	punct	O
a	DT	det	B-MONEY
single	JJ	amod	I-MONEY
dollar	NN	dobj	I-MONEY
.	.	punct	O
''	''	punct	O

Only	RB	advmod	O
six	CD	nummod	B-CARDINAL
justices	NNS	nsubj	O
supported	VBD	ROOT	O
the	DT	det	O
ruling	NN	dobj	O
.	.	punct	O

We	PRP	nsubjpass	O
're	VBP	auxpass	O
told	VBN	ROOT	O
the	DT	det	O
Russian	JJ	amod	B-NORP
President	NNP	nsubjpass	O
Vladimir	NNP	compound	B-PERSON
Putin	NNP	appos	I-PERSON
was	VBD	auxpass	O
greeted	VBN	ccomp	O
by	IN	agent	O
Prince	NNP	compound	B-PERSON
Charles	NNP	pobj	I-PERSON
as	IN	mark	O
he	PRP	nsubj	O
arrived	VBD	advcl	O
in	IN	prep	O
London	NNP	pobj	B-GPE
today	NN	npadvmod	B-DATE
.	.	punct	O

The	DT	det	O
infusion	NN	nsubj	O
of	IN	prep	O
activists	NNS	pobj	O
can	MD	aux	O
bring	VB	ROOT	O
a	DT	det	O
clash	NN	dobj	O
of	IN	prep	O
cultures	NNS	pobj	O
.	.	punct	O

Like	IN	ROOT	B-QUANTITY
eight	CD	nummod	I-QUANTITY
and	CC	cc	I-QUANTITY
a	DT	quantmod	I-QUANTITY
half	NN	conj	I-QUANTITY
pounds	NNS	pobj	I-QUANTITY
.	.	punct	I-QUANTITY

but	CC	cc	O
if	IN	mark	O
I	PRP	nsubj	O
wake	VBP	advcl	O
up	RP	prt	O
in	IN	prep	O
the	DT	det	O
middle	NN	pobj	O
of	IN	prep	O
the	DT	det	O
night	NN	pobj	O
,	,	punct	O
he	PRP	nsubj	O
does	VBZ	aux	O
kick	VB	ROOT	O

What	WDT	det	O
impact	NN	dep	O
do	VBP	aux	O
you	PRP	nsubj	O
think	VB	ROOT	O
this	DT	det	O
new	JJ	amod	O
revelation	NN	nsubj	O
has	VBZ	ccomp	O
on	IN	prep	O
Putin	NNP	poss	B-PERSON
's	POS	case	O
political	JJ	amod	O
stature	NN	pobj	O
?	.	punct	O

she	PRP	nsubj	O
said	VBD	ROOT	O
she	PRP	nsubj	O
wanted	VBD	ccomp	O
to	TO	aux	O
spend	VB	xcomp	O
a	DT	det	O
day	NN	dobj	O
with	IN	prep	O
me	PRP	pobj	O
.	.	punct	O

The	DT	det	O
archdiocese	NN	nsubj	O
of	IN	prep	O
Portland	NNP	pobj	B-GPE
has	VBZ	aux	O
apologized	VBN	ROOT	O
to	IN	prep	O
22	CD	nummod	B-CARDINAL
men	NNS	pobj	O
who	WP	nsubj	O
say	VBP	relcl	O
they	PRP	nsubjpass	O
were	VBD	auxpass	O
molested	VBN	ccomp	O
by	IN	agent	O
an	DT	det	O
Oregon	NNP	compound	B-GPE
priest	NN	pobj	O
when	WRB	advmod	O
they	PRP	nsubj	O
were	VBD	advcl	O
altar	JJ	compound	O
boys	NNS	attr	O
.	.	punct	O

In	IN	prep	O
Nasiriyah	NNP	pobj	B-GPE
in	IN	pcomp	O
a	DT	det	O
building	NN	pobj	O
marked	VBN	acl	O
as	IN	prep	O
a	DT	det	O
hospital	NN	pobj	O
U.S.	NNP	compound	B-GPE
Marines	NNPS	nsubj	B-NORP
found	VBD	ROOT	O
weapons	NNS	dobj	O
,	,	punct	O
atropine	NN	compound	O
antidote	NN	compound	O
kits	NNS	conj	O
,	,	punct	O
and	CC	cc	O
that	DT	nsubj	O
was	VBD	conj	O
not	RB	neg	O
all	DT	attr	O
.	.	punct	O

Uh	UH	intj	O
actually	RB	advmod	O
I	PRP	nsubj	O
'd	MD	aux	O
like	VB	ROOT	O
to	TO	aux	O
address	VB	xcomp	O
sexual	JJ	amod	O
predators	NNS	dobj	O
in	IN	prep	O
a	DT	det	O
much	RB	advmod	O
better	JJR	amod	O
fashion	NN	pobj	O
/.	.	punct	O

Guys	NNS	nsubj	O
who	WP	nsubj	O
evoke	VBP	relcl	O
a	DT	det	O
woman	NN	poss	O
's	POS	case	O
sympathetic	JJ	amod	O
instincts	NNS	dobj	O
and	CC	cc	O
"	``	punct	O
non-threatening	JJ	amod	O
"	''	punct	O
types	NNS	conj	O
of	IN	prep	O
"	``	punct	O
pretty	JJ	amod	O
boys	NNS	pobj	O
"	''	punct	O
are	VBP	aux	O
becoming	VBG	ROOT	O
more	RBR	advmod	O
and	CC	cc	O
more	RBR	conj	O
popular	JJ	acomp	O
.	.	punct	O

Yeah	UH	ROOT	O
but	CC	cc	O
assuming	VBG	advcl	O
you	PRP	nsubj	O
get	VBP	ccomp	O
by	IN	prep	O
that	DT	det	O
step	NN	pobj	O
do	VBP	aux	O
you	PRP	nsubj	O
think	VB	ROOT	O
this	DT	det	O
guy	NN	nsubjpass	O
should	MD	aux	O
be	VB	auxpass	O
hit	VBN	ccomp	O
with	IN	prep	O
a	DT	det	O
perjury	NN	compound	O
charge	NN	pobj	O
/?	.	punct	O

``	``	punct	O
First	RB	advmod	B-ORDINAL
,	,	punct	O
you	PRP	nsubj	O
pay	VBP	ROOT	O
for	IN	prep	O
when	WRB	advmod	O
/	SYM	punct	O
where	RB	pcomp	O
and	CC	cc	O
do	VB	aux	O
n't	RB	neg	O
get	VB	conj	O
a	DT	det	O
free	JJ	amod	O
ride	NN	dobj	O

And	CC	cc	O
even	RB	advmod	O
with	IN	prep	O
the	DT	det	O
alcohol	NN	compound	O
abuse	NN	pobj	O
I	PRP	nsubj	O
think	VBP	ROOT	O
most	JJS	amod	O
people	NNS	nsubj	O
in	IN	prep	O
my	PRP$	poss	O
life	NN	pobj	O
did	VBD	aux	O
not	RB	neg	O
notice	VB	ccomp	O
that	IN	mark	O
I	PRP	nsubj	O
was	VBD	aux	O
putting	VBG	ccomp	O
away	RP	advmod	O
enormous	JJ	amod	O
amounts	NNS	dobj	O
of	IN	prep	O
alcohol	NN	pobj	O
/.	.	punct	O

oh	UH	intj	O
a	DT	det	O
big	JJ	amod	O
family	NN	ROOT	O
.	.	punct	O

The	DT	det	O
preliminary	JJ	amod	O
competition	NN	nsubjpass	O
for	IN	prep	O
the	DT	det	O
women	NNS	poss	O
's	POS	case	O
10	CD	nummod	B-QUANTITY
-	HYPH	punct	I-QUANTITY
meter	NN	compound	I-QUANTITY
platform	NN	compound	O
diving	NN	pobj	O
will	MD	aux	O
be	VB	auxpass	O
held	VBN	ROOT	O
this	DT	det	B-TIME
afternoon	NN	npadvmod	I-TIME
.	.	punct	O

I	PRP	nsubj	O
think	VBP	ROOT	O
it	PRP	nsubj	O
's	VBZ	ccomp	O
like	IN	prep	O
the	DT	det	O
wilds	NNS	pobj	O
of	IN	prep	O
Washington	NNP	compound	B-GPE
State	NNP	pobj	I-GPE
.	.	punct	O

My	PRP$	poss	O
representative	NN	nsubj	O
,	,	punct	O
the	DT	det	O
lawyer	NN	appos	O
,	,	punct	O
met	VBD	ROOT	O
His	PRP$	poss	B-PERSON
Highness	NNP	dobj	I-PERSON
the	DT	det	I-PERSON
Governor	NNP	appos	I-PERSON
of	IN	prep	I-PERSON
Riyadh	NNP	pobj	I-PERSON
,	,	punct	O
Salman	NNP	compound	B-PERSON
Bin	NNP	compound	I-PERSON
Abdulaziz	NNP	appos	I-PERSON
.	.	punct	O

Transportation	NN	nsubj	O
is	VBZ	ROOT	O
very	RB	advmod	O
closey	RB	attr	O
connected	VBN	acl	O
with	IN	prep	O
economic	JJ	amod	O
activity	NN	pobj	O
.	.	punct	O

mhm	UH	ROOT	O

by	IN	ROOT	O
writing	VBG	pcomp	O
up	RP	prt	O
something	NN	dobj	O
to	IN	prep	O

Um	UH	intj	O
I	PRP	nsubj	O
was	VBD	ROOT	O
lucky	JJ	acomp	O
in	IN	mark	O
that	IN	mark	O
the	DT	det	O
first	JJ	amod	B-ORDINAL
medication	NN	nsubj	O
that	WDT	dobj	O
I	PRP	nsubj	O
found	VBD	relcl	O
worked	VBD	advcl	O
for	IN	dative	O
me	PRP	pobj	O
/.	.	punct	O

someone	NN	nsubj	O
comes	VBZ	ROOT	O
in	RP	prt	O
and	CC	cc	O
looks	VBZ	conj	O
at	IN	prep	O
the	DT	det	O
thermostat	NN	pobj	O
to	TO	aux	O
check	VB	advcl	O
and	CC	cc	O
then	RB	advmod	O
goes	VBZ	conj	O
down	RP	prt	O
and	CC	cc	O
says	VBZ	conj	O
to	IN	prep	O
the	DT	det	O
manager	NN	pobj	O
we	PRP	nsubj	O
said	VBD	ROOT	O
sixty	CD	compound	B-QUANTITY
eight	CD	nummod	I-QUANTITY
degrees	NNS	dobj	I-QUANTITY
/.	.	punct	O

Cycads	NNS	nsubj	O
,	,	punct	O
the	DT	det	O
most	RBS	advmod	O
popular	JJ	nsubj	O
of	IN	prep	O
which	WDT	pobj	O
is	VBZ	relcl	O
the	DT	det	O
Sago	NNP	compound	O
Palm	NNP	attr	O
,	,	punct	O
are	VBP	ROOT	O
doll	NN	npadvmod	O
-	HYPH	punct	O
sized	JJ	amod	O
versions	NNS	attr	O
of	IN	prep	O
California	NNP	poss	B-GPE
's	POS	case	O
famous	JJ	amod	O
long	JJ	advmod	O
-	HYPH	punct	O
necked	JJ	amod	O
palms	NNS	pobj	O
,	,	punct	O
with	IN	prep	O
stubby	JJ	amod	O
trunks	NNS	pobj	O
and	CC	cc	O
fern	NN	npadvmod	O
-	HYPH	punct	O
like	JJ	amod	O
fronds	NNS	conj	O
.	.	punct	O

President	NNP	compound	O
Vladimir	NNP	compound	B-PERSON
