was	VBD	auxpass	O
confirmed	VBN	advcl	O
,	,	punct	O
all	PDT	predet	O
the	DT	det	O
man	NN	poss	O
's	POS	case	O
associates	NNS	nsubjpass	O
and	CC	cc	O
family	NN	conj	O
were	VBD	auxpass	O
tested	VBN	ROOT	O
,	,	punct	O
but	CC	cc	O
none	NN	nsubjpass	O
have	VBP	aux	O
so	RB	advmod	O
far	RB	advmod	O
been	VBN	auxpass	O
found	VBN	ccomp	O
to	TO	aux	O
have	VB	xcomp	O
AIDS	NNP	dobj	O
,	,	punct	O
the	DT	det	O
newspaper	NN	nsubj	O
said	VBD	conj	O
.	.	punct	O

I	PRP	nsubjpass	O
'm	VBP	auxpass	O
sworn	VBN	ROOT	O
to	TO	aux	O
oppose	VB	xcomp	O
you	PRP	dobj	O
and	CC	cc	O
people	NNS	conj	O
like	IN	prep	O
you	PRP	pobj	O
with	IN	prep	O
every	DT	det	O
fiber	NN	pobj	O
of	IN	prep	O
my	PRP$	poss	O
being	NN	pobj	O
.	.	punct	O

The	DT	det	O
car	NN	nsubj	O
and	CC	cc	O
the	DT	det	O
car	NN	compound	O
manufacturer	NN	conj	O
have	VBP	ROOT	O
no	DT	det	O
fault	NN	dobj	O
.	.	punct	O

It	PRP	nsubj	O
's	VBZ	ROOT	O
probably	RB	advmod	O
true	JJ	acomp	O
that	IN	mark	O
many	JJ	amod	O
salarymen	NNS	nsubj	O
put	VBN	ccomp	O
in	IN	prt	O
unproductive	JJ	amod	O
overtime	NN	pobj	O
just	RB	advmod	O
for	IN	prep	O
the	DT	det	O
sake	NN	pobj	O
of	IN	prep	O
solidarity	NNP	pobj	O
,	,	punct	O
that	IN	mark	O
the	DT	det	O
system	NN	nsubj	O
is	VBZ	conj	O
so	RB	advmod	O
hierarchical	JJ	acomp	O
that	IN	mark	O
only	RB	advmod	O
the	DT	det	O
assistant	JJ	amod	O
manager	NN	nsubj	O
can	MD	aux	O
talk	VB	ccomp	O
to	IN	prep	O
the	DT	det	O
manager	NN	pobj	O
and	CC	cc	O
the	DT	det	O
manager	NN	conj	O
to	IN	prep	O
the	DT	det	O
general	JJ	amod	O
manager	NN	pobj	O
,	,	punct	O
and	CC	cc	O
that	IN	mark	O
Sony	NNP	nsubj	B-ORG
was	VBD	conj	O
chary	JJ	acomp	O
of	IN	prep	O
letting	VBG	pcomp	O
a	DT	det	O
young	JJ	amod	O
,	,	punct	O
short	JJ	amod	O
-	HYPH	punct	O
term	NN	nmod	O
American	JJ	amod	B-NORP
employee	NN	nsubj	O
take	VB	ccomp	O
on	RP	prt	O
any	DT	det	O
responsibility	NN	dobj	O
.	.	punct	O

Hey	UH	intj	O
Morales	NNP	npadvmod	B-PERSON
you	PRP	nsubj	O
carry	VBP	ROOT	O
anything	NN	dobj	O
special	JJ	amod	O
with	IN	prep	O
you	PRP	pobj	O
on	IN	prep	O
missions	NNS	pobj	O
to	TO	aux	O
help	VB	relcl	O
you	PRP	dobj	O
out	RP	prt	O
/?	.	punct	O

And	CC	cc	O
I	PRP	nsubj	O
mean	VBP	parataxis	O
I	PRP	nsubj	O
knew	VBD	ROOT	O
I	PRP	nsubj	O
would	MD	aux	O
get	VB	ccomp	O
a	DT	det	O
job	NN	dobj	O

-LRB-	NNP	punct	O
Jackie	NNP	compound	B-PERSON
Chen	NNP	dep	I-PERSON
/	:	punct	O
photos	NNS	dep	O
by	IN	prep	O
Diago	NNP	compound	B-PERSON
Chiu	NNP	pobj	I-PERSON
/	,	punct	O
tr.	VBN	ROOT	O
by	IN	agent	O
David	NNP	compound	B-PERSON
Mayer	NNP	pobj	I-PERSON
-RRB-	.	punct	O

Yeah	UH	intj	O
,	,	punct	O
at	IN	prep	O
the	DT	det	O
table	NN	pobj	O
if	IN	mark	O
it	PRP	nsubj	O
becomes	VBZ	pcomp	O
food	NN	attr	O
for	IN	prep	O
instance	NN	pobj	O
,	,	punct	O
which	WDT	nsubj	O
is	VBZ	ROOT	O
an	DT	det	O
option	NN	attr	O
.	.	punct	O

,	,	punct	O
you	PRP	nsubj	O
did	VBD	aux	O
n't	RB	neg	O
even	RB	advmod	O
have	VB	ROOT	O
any	DT	det	O
lines	NNS	dobj	O
.	.	punct	O

The	DT	det	O
pages	NNS	nsubj	O
have	VBP	aux	O
been	VBN	aux	O
decomposing	VBG	ROOT	O
/.	.	punct	O

As	IN	prep	O
its	PRP$	poss	O
neighbor	NN	pobj	O
on	IN	prep	O
Lantau	NNP	compound	B-LOC
Island	NNP	pobj	I-LOC
,	,	punct	O
Hong	NNP	compound	B-ORG
Kong	NNP	compound	I-ORG
International	NNP	compound	I-ORG
Airport	NNP	nsubj	I-ORG
had	VBD	ROOT	O
to	TO	aux	O
change	VB	xcomp	O
its	PRP$	poss	O
flight	NN	compound	O
routes	NNS	dobj	O
to	TO	aux	O
make	VB	advcl	O
this	DT	det	O
area	NN	nsubj	O
a	DT	det	O
no	DT	det	O
-	HYPH	punct	O
fly	NN	compound	O
zone	NN	ccomp	O
.	.	punct	O

Investors	NNS	nsubj	O
are	VBP	aux	O
betting	VBG	ROOT	O
they	PRP	nsubj	O
will	MD	aux	O
agree	VB	ccomp	O
.	.	punct	O

The	DT	det	B-ORG
Central	NNP	compound	I-ORG
Command	NNP	nsubj	I-ORG
on	IN	prep	O
the	DT	det	O
other	JJ	amod	O
hand	NN	pobj	O
says	VBZ	ROOT	O
Rivera	NNP	nsubjpass	B-PERSON
is	VBZ	aux	O
being	VBG	auxpass	O
kicked	VBN	ccomp	O
out	IN	prep	O
of	IN	prep	O
Iraq	NNP	pobj	B-GPE
because	IN	mark	O
``	``	punct	O
he	PRP	nsubj	O
gave	VBD	advcl	O
away	RP	prt	O
the	DT	det	O
big	JJ	amod	O
picture	NN	compound	O
stuff	NN	dobj	O
.	.	punct	O
''	''	punct	O

Mr.	NNP	compound	O
Rosenblatt	NNP	nsubj	B-PERSON
said	VBD	ROOT	O
he	PRP	nsubj	O
resigned	VBD	ccomp	O
because	IN	prep	O
of	IN	pcomp	O
difficulties	NNS	pobj	O
with	IN	prep	O
commuting	VBG	pcomp	O
between	IN	prep	O
his	PRP$	poss	O
home	NN	pobj	O
in	IN	prep	O
New	NNP	compound	B-GPE
York	NNP	pobj	I-GPE
and	CC	cc	O
the	DT	det	O
magazine	NN	poss	O
's	POS	case	O
editorial	JJ	amod	O
offices	NNS	conj	O
in	IN	prep	O
Washington	NNP	pobj	B-GPE
.	.	punct	O

The	DT	det	O
heavy	JJ	amod	O
use	NN	nsubj	O
of	IN	prep	O
incentives	NNS	pobj	O
to	TO	aux	O
clear	VB	acl	O
out	RP	prt	O
1989	CD	nummod	B-DATE
models	NNS	nsubj	O
appears	VBZ	ROOT	O
to	TO	aux	O
have	VB	aux	O
taken	VBN	xcomp	O
the	DT	det	O
steam	NN	dobj	O
,	,	punct	O
at	IN	advmod	O
least	JJS	advmod	O
initially	RB	advmod	O
,	,	punct	O
out	IN	conj	O
of	IN	prep	O
1990	CD	nummod	B-DATE
model	NN	compound	O
sales	NNS	pobj	O
,	,	punct	O
which	WDT	nsubj	O
began	VBD	relcl	O
officially	RB	advmod	O
Oct.	NNP	npadvmod	B-DATE
1	CD	nummod	I-DATE
.	.	punct	O

and	CC	cc	O
be	VB	ROOT	O
content	JJ	acomp	O
with	IN	prep	O
your	PRP$	poss	O
wages	NNS	pobj	O
.	.	punct	O

jeez	NNP	ROOT	O

and	CC	cc	O
we	PRP	nsubj	O
used	VBD	ROOT	O
to	TO	aux	O
miss	VB	xcomp	O
the	DT	det	O
tests	NNS	dobj	O
and	CC	cc	O
everything	NN	conj	O

yeah	UH	ROOT	O
absolutely	RB	advmod	O
.	.	punct	O

Also	RB	advmod	O
tonight	NN	npadvmod	O
rap	NN	compound	O
star	NN	compound	O
Fifty	NNP	compound	B-PERSON
Cent	NNP	nsubj	I-PERSON
may	MD	aux	O
be	VB	ROOT	O
at	IN	prep	O
the	DT	det	O
top	NN	pobj	O
of	IN	prep	O
the	DT	det	O
charts	NNS	pobj	O
/.	.	punct	O

seventeen	CD	nummod	B-PERCENT
percent	NN	nsubj	I-PERCENT
thought	VBD	ROOT	O
he	PRP	nsubj	O
was	VBD	ccomp	O
a	DT	det	O
poor	JJ	amod	O
choice	NN	attr	O
/.	.	punct	O

But	CC	cc	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
in	IN	prep	O
a	DT	det	O
small	JJ	amod	O
thing	NN	pobj	O
.	.	punct	O

Last	JJ	amod	O
try	NN	ROOT	O
:	:	punct	O

In	IN	prep	O
that	DT	det	O
case	NN	pobj	O
,	,	punct	O
he	PRP	nsubj	O
might	MD	aux	O
receive	VB	ROOT	O
an	DT	det	O
opinion	NN	dobj	O
from	IN	prep	O
the	DT	det	O
court	NN	pobj	O
that	WDT	nsubj	O
is	VBZ	relcl	O
a	DT	det	O
vindication	NN	attr	O
of	IN	prep	O
the	DT	det	O
president	NN	poss	O
's	POS	case	O
right	NN	pobj	O
to	TO	aux	O
perform	VB	acl	O
the	DT	det	O
duties	NNS	dobj	O
and	CC	cc	O
exercise	VB	conj	O
the	DT	det	O
prerogatives	NNS	dobj	O
the	DT	det	O
framers	NNS	nsubj	O
thought	VBN	relcl	O
should	MD	aux	O
be	VB	auxpass	O
entrusted	VBN	conj	O
to	IN	prep	O
the	DT	det	O
executive	NN	pobj	O
.	.	punct	O

What	WP	dobj	O
do	VBP	aux	O
you	PRP	nsubj	O
do	VB	ROOT	O
?	.	punct	O

Donald	NNP	ROOT	B-PERSON
/?	.	punct	O

oh	UH	ROOT	O
no	UH	intj	O
,	,	punct	O
no	UH	intj	O
,	,	punct	O
no	UH	intj	O
,	,	punct	O
no	UH	intj	O
.	.	punct	O

On	IN	prep	O
the	DT	det	O
contrary	NN	pobj	O
,	,	punct	O
it	PRP	nsubj	O
is	VBZ	ROOT	O
as	RB	advmod	O
robust	JJ	acomp	O
as	IN	prep	O
ever	RB	pcomp	O
.	.	punct	O

It	PRP	nsubjpass	O
is	VBZ	auxpass	O
predicted	VBN	ROOT	O
that	IN	mark	O
the	DT	det	O
annual	JJ	amod	O
total	JJ	amod	O
foreign	JJ	amod	O
trade	NN	nmod	O
import	NN	nmod	O
and	CC	cc	O
export	NN	conj	O
value	NN	nsubj	O
will	MD	aux	O
be	VB	ccomp	O
7.7	CD	compound	B-MONEY
billion	CD	nummod	I-MONEY
US	NNP	compound	I-MONEY
dollars	NNS	attr	I-MONEY
,	,	punct	O
increasing	VBG	advcl	O
by	IN	prep	O
16	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
.	.	punct	O

But	CC	cc	O
for	IN	prep	O
now	RB	pcomp	O
,	,	punct	O
says	VBZ	ROOT	O
former	JJ	amod	O
Clinton	NNP	compound	B-PERSON
administration	NN	compound	O
cabinet	NN	compound	O
member	NN	compound	O
Robert	NNP	compound	B-PERSON
Riche	NNP	nsubj	I-PERSON
,	,	punct	O
both	DT	det	O
sides	NNS	nsubj	O
are	VBP	ccomp	O
positive	JJ	acomp	O
that	IN	mark	O
they	PRP	nsubj	O
've	VBP	aux	O
won	VBN	ccomp	O
the	DT	det	O
election	NN	dobj	O
,	,	punct	O
and	CC	cc	O
says	VBZ	conj	O
Riche	NNP	nsubj	B-PERSON
,	,	punct	O
the	DT	advmod	O
longer	RBR	advmod	O
the	DT	det	O
fight	NN	nsubj	O
goes	VBZ	ccomp	O
on	RP	prt	O
,	,	punct	O
the	DT	det	O
more	RBR	advmod	O
troublesome	JJ	acomp	O
the	DT	det	B-DATE
next	JJ	amod	I-DATE
four	CD	nummod	I-DATE
years	NNS	nsubj	I-DATE
might	MD	aux	O
be	VB	advcl	O
.	.	punct	O

Pali	NNP	nsubj	B-GPE
produces	VBZ	ROOT	O
wax	NN	compound	O
apples	NNS	dobj	O
,	,	punct	O
green	JJ	amod	O
bamboo	NN	compound	O
shoots	NNS	conj	O
,	,	punct	O
and	CC	cc	O
wendan	NNP	compound	O
pomelo	NNP	conj	O
which	WDT	nsubj	O
are	VBP	relcl	O
famous	JJ	acomp	O
far	RB	advmod	O
and	CC	cc	O
wide	RB	conj	O
for	IN	prep	O
their	PRP$	poss	O
delicate	JJ	amod	O
texture	NN	pobj	O
and	CC	cc	O
sweetness	NN	conj	O
.	.	punct	O

But	CC	cc	O
such	JJ	amod	O
convolutions	NNS	nsubj	O
would	MD	aux	O
still	RB	advmod	O
block	VB	ROOT	O
the	DT	det	O
networks	NNS	dobj	O
from	IN	prep	O
grabbing	VBG	pcomp	O
a	DT	det	O
big	JJ	amod	O
chunk	NN	dobj	O
of	IN	prep	O
the	DT	det	O
riches	NN	pobj	O
of	IN	prep	O
syndication	NN	pobj	O
.	.	punct	O

For	IN	ROOT	O
correspondence	NN	pobj	O
:	:	punct	O
--	:	punct	O

er	UH	intj	O
,	,	punct	O
the	DT	det	B-FAC
Wetland	NNP	compound	I-FAC
Park	NNP	compound	I-FAC
Exploration	NNP	compound	I-FAC
Center	NNP	ROOT	I-FAC
.	.	punct	O

Do	VB	aux	O
n't	RB	neg	O
believe	VB	ROOT	O
them	PRP	dobj	O
.	.	punct	O

Hell	UH	intj	O
,	,	punct	O
I	PRP	nsubj	O
bet	VBP	ROOT	O
more	JJR	amod	O
Americans	NNPS	nsubj	B-NORP
do	VBP	ccomp	O
more	JJR	amod	O
research	NN	dobj	O
to	TO	aux	O
buy	VB	acl	O
a	DT	det	O
f*cking	NN	compound	O
clothes	NNS	compound	O
dryer	NN	dobj	O
than	IN	mark	O
they	PRP	nsubj	O
did	VBD	advcl	O
before	IN	mark	O
they	PRP	nsubj	O
bought	VBD	advcl	O
this	DT	det	O
war	NN	dobj	O
,	,	punct	O
hook	NN	compound	O
line	NN	conj	O
&	CC	cc	O
sinker	NN	conj	O
.	.	punct	O

It	PRP	nsubj	O
's	VBZ	ROOT	O
just	RB	advmod	O
a	DT	det	O
cute	JJ	amod	O
little	JJ	amod	O
car	NN	attr	O
,	,	punct	O
preferred	VBN	acl	O
by	IN	agent	O
girls	NNS	pobj	O
.	.	punct	O

just	RB	advmod	O
they	PRP	nsubj	O
did	VBD	aux	O
n't	RB	neg	O
dance	VB	ROOT	O

The	DT	det	O
area	NN	nsubj	O
of	IN	prep	O
Hong	NNP	compound	B-GPE
Kong	NNP	pobj	I-GPE
is	VBZ	ROOT	O
only	RB	advmod	O
one	CD	compound	B-QUANTITY
thousand	CD	nummod	I-QUANTITY
-	HYPH	punct	I-QUANTITY
plus	CC	cc	I-QUANTITY
square	JJ	amod	I-QUANTITY
kilometers	NNS	attr	I-QUANTITY
.	.	punct	O

And	CC	cc	O
secondly	RB	advmod	B-ORDINAL
I	PRP	nsubj	O
think	VBP	ROOT	O
the	DT	det	O
credibility	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
authors	NNS	pobj	O
um	UH	intj	O
mean	VB	ccomp	O
a	DT	det	O
whole	JJ	amod	O
lot	NN	dobj	O
/.	.	punct	O

Besides	IN	prep	O
Gogiea	NNP	nsubj	B-PERSON
winning	VBG	pcomp	O
the	DT	det	O
gold	NN	compound	O
medal	NN	dobj	O
,	,	punct	O
Mirosoviki	NNP	nsubj	B-PERSON
won	VBD	ROOT	O
the	DT	det	O
bronze	NN	compound	O
medal	NN	dobj	O
with	IN	prep	O
a	DT	det	O
score	NN	pobj	O
of	IN	prep	O
9.787	CD	pobj	B-CARDINAL
.	.	punct	O

``	``	punct	O
I	PRP	nsubj	O
wonder	VBP	ccomp	O
what	WP	dobj	O
Walter	NNP	compound	B-PERSON
Cronkite	NNP	nsubj	I-PERSON
will	MD	aux	O
think	VB	ccomp	O
of	IN	prep	O
the	DT	det	B-ORG
Sony	NNP	nmod	I-ORG
/	SYM	punct	I-ORG
Columbia	NNP	compound	I-ORG
Broadcast	NNP	compound	I-ORG
System	NNP	compound	I-ORG
Trinitron	NNP	compound	I-ORG
Evening	NNP	compound	I-ORG
News	NNP	pobj	I-ORG
with	IN	prep	O
Dan	NNP	compound	B-PERSON
Rather	NNP	pobj	I-PERSON
broadcast	VBD	advcl	O
exclusively	RB	advmod	O
from	IN	prep	O
Tokyo	NNP	pobj	B-GPE
,	,	punct	O
''	''	punct	O
wrote	VBD	ROOT	O
J.B.	NNP	compound	B-PERSON
Holston	NNP	nsubj	I-PERSON
,	,	punct	O
an	DT	det	O
NBC	NNP	compound	B-ORG
vice	NN	compound	O
president	NN	appos	O
,	,	punct	O
in	IN	prep	O
a	DT	det	O
commentary	NN	pobj	O
in	IN	prep	O
last	JJ	amod	B-DATE
week	NN	poss	I-DATE
's	POS	case	I-DATE
issue	NN	pobj	O
of	IN	prep	O
Broadcasting	NNP	compound	B-ORG
magazine	NN	pobj	O
.	.	punct	O

International	JJ	amod	O
law	NN	nsubj	O
does	VBZ	aux	O
not	RB	neg	O
know	VB	ROOT	O
how	WRB	advmod	O
to	TO	aux	O
handle	VB	xcomp	O
someone	NN	dobj	O
who	WP	nsubj	O
sends	VBZ	relcl	O
children	NNS	dobj	O
to	TO	aux	O
throw	VB	xcomp	O
stones	NNS	dobj	O
,	,	punct	O
stands	VBZ	conj	O
behind	IN	prep	O
them	PRP	pobj	O
and	CC	cc	O
shoots	NNS	conj	O
with	IN	prep	O
immunity	NN	pobj	O
and	CC	cc	O
can	MD	aux	O
not	RB	neg	O
be	VB	auxpass	O
arrested	VBN	conj	O
because	IN	mark	O
he	PRP	nsubjpass	O
is	VBZ	auxpass	O
sheltered	VBN	advcl	O
by	IN	agent	O
a	DT	det	O
Government	NNP	pobj	O
.	.	punct	O

You	PRP	nsubj	O
can	MD	aux	O
ascend	VB	ROOT	O
Victoria	NNP	compound	B-LOC
Peak	NNP	dobj	I-LOC
to	TO	aux	O
get	VB	xcomp	O
a	DT	det	O
panoramic	JJ	amod	O
view	NN	dobj	O
of	IN	prep	O
Victoria	NNP	compound	B-LOC
Harbor	NNP	poss	I-LOC
's	POS	case	I-LOC
beautiful	JJ	amod	O
scenery	NN	pobj	O
.	.	punct	O

yeah	UH	ROOT	O

Your	PRP$	poss	O
whole	JJ	amod	O
body	NN	nsubj	O
was	VBD	ROOT	O
paralyzed	JJ	acomp	O
?	.	punct	O

-LRB-	JJ	punct	O
photo	NN	advcl	O
by	IN	prep	O
Wu	NNP	compound	B-PERSON
Chi	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
chang	NNP	pobj	I-PERSON
,	,	punct	O
Central	NNP	compound	B-ORG
News	NNP	compound	I-ORG
Agency	NNP	ROOT	I-ORG
-RRB-	.	punct	O

What	WP	dobj	O
did	VBD	aux	O
you	PRP	nsubj	O
say	VB	ROOT	O
?	.	punct	O

Short	JJ	ROOT	O
or	CC	cc	O
long	RB	conj	O
?	.	punct	O

Mr.	NNP	compound	O
Chapman	NNP	nsubj	B-PERSON
is	VBZ	ROOT	O
a	DT	det	O
fellow	NN	attr	O
at	IN	prep	O
the	DT	det	O
Indianapolis	NNP	npadvmod	B-GPE
-	HYPH	punct	O
based	VBN	amod	O
Hudson	NNP	compound	B-ORG
Institute	NNP	pobj	I-ORG
.	.	punct	O

The	DT	det	O
financial	JJ	amod	O
revenue	NN	nsubj	O
within	IN	prep	O
the	DT	det	O
local	JJ	amod	O
budget	NN	pobj	O
is	VBZ	ROOT	O
14	CD	compound	B-MONEY
billion	CD	nummod	I-MONEY
yuan	NNS	attr	I-MONEY
,	,	punct	O
increasing	VBG	advcl	O
by	IN	prep	O
6.3	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
.	.	punct	O

but	CC	cc	O
%um	UH	ROOT	O
well	UH	intj	O

Well	UH	intj	O
I	PRP	nsubj	O
know	VBP	ROOT	O

People	NNS	nsubj	O
were	VBD	ROOT	O
so	RB	advmod	O
jammed	JJ	acomp	O
in	IN	prep	O
you	PRP	nsubj	O
could	MD	aux	O
n't	RB	neg	O
move	VB	ccomp	O
.	.	punct	O
"	''	punct	O

Like	IN	intj	O
the	DT	det	O
soldiers	NNS	pobj	O
he	PRP	nsubj	O
commands	VBZ	relcl	O
Lieutenant	NNP	compound	O
Colonel	NNP	compound	O
Ross	NNP	compound	B-PERSON
Brown	NNP	compound	I-PERSON
suits	VBZ	ROOT	O
up	RP	advmod	O
daily	RB	advmod	O
trying	VBG	advcl	O
to	TO	aux	O
rid	VB	xcomp	O
his	PRP$	poss	O
area	NN	dobj	O
of	IN	prep	O
roadside	NN	compound	O
bombs	NNS	pobj	O
/.	.	punct	O

Ten	CD	nummod	B-CARDINAL
shirt	NN	npadvmod	O
-	HYPH	punct	O
sleeved	VBN	amod	O
ringers	NNS	nsubj	O
stand	VBP	ROOT	O
in	IN	prep	O
a	DT	det	O
circle	NN	pobj	O
,	,	punct	O
one	CD	nummod	B-CARDINAL
foot	NN	npadvmod	O
ahead	RB	advmod	O
of	IN	prep	O
the	DT	det	O
other	JJ	pobj	O
in	IN	prep	O
a	DT	det	O
prize	NN	compound	O
-	HYPH	punct	O
fighter	NN	poss	O
's	POS	case	O
stance	NN	pobj	O
,	,	punct	O
each	DT	nsubj	O
pulling	VBG	advcl	O
a	DT	det	O
rope	NN	dobj	O
that	WDT	nsubj	O
disappears	VBZ	relcl	O
through	IN	prep	O
a	DT	det	O
small	JJ	amod	O
hole	NN	pobj	O
in	IN	prep	O
the	DT	det	O
high	JJ	amod	O
ceiling	NN	pobj	O
of	IN	prep	O
the	DT	det	O
ringing	VBG	amod	O
chamber	NN	pobj	O
.	.	punct	O

This	DT	nsubj	O
is	VBZ	aux	O
settling	VBG	ROOT	O
an	DT	det	O
old	JJ	amod	O
political	JJ	amod	O
score	NN	dobj	O
/.	.	punct	O

The	DT	det	O
fight	NN	nsubj	O
could	MD	aux	O
set	VB	ROOT	O
back	RP	prt	O
Sony	NNP	poss	B-ORG
's	POS	case	O
plans	NNS	dobj	O
to	TO	aux	O
enter	VB	acl	O
the	DT	det	O
U.S.	NNP	compound	B-GPE
movie	NN	compound	O
business	NN	dobj	O
.	.	punct	O

The	DT	det	O
days	NNS	ROOT	O
of	IN	prep	O
the	DT	det	O
sailing	NN	compound	O
ships	NNS	pobj	O

For	IN	ROOT	O
correspondence	NN	pobj	O
:	:	punct	O
--	:	punct	O

I	PRP	nsubj	O
thought	VBD	ROOT	O
this	DT	nsubj	O
was	VBD	ccomp	O
a	DT	det	O
bad	JJ	amod	O
idea	NN	attr	O
from	IN	prep	O
the	DT	det	O
start	NN	pobj	O
,	,	punct	O

uh-huh	UH	ROOT	O

After	IN	mark	O
dark	JJ	pobj	O
,	,	punct	O
cruise	NN	compound	O
Victoria	NNP	compound	B-LOC
Harbor	NNP	pobj	I-LOC
at	IN	prep	O
night	NN	pobj	O
to	TO	aux	O
enjoy	VB	ROOT	O
the	DT	det	O
enchanting	JJ	amod	O
evening	NN	compound	O
view	NN	dobj	O
.	.	punct	O

and	CC	cc	O
then	RB	advmod	O
they	PRP	nsubj	O
went	VBD	ROOT	O
to	IN	prep	O
South	NNP	compound	B-GPE
Portright	NNP	pobj	I-GPE
upstate	NN	amod	O
near	IN	prep	O
Onianta	NNP	pobj	B-GPE

I	PRP	nsubj	O
have	VBP	aux	O
n't	RB	neg	O
signed	VBN	ROOT	O
up	RP	prt	O
yet	RB	advmod	O
for	IN	prep	O
the	DT	det	O
fall	NN	pobj	O

She	PRP	nsubj	O
adds	VBZ	ROOT	O
that	IN	mark	O
while	IN	mark	O
the	DT	det	O
education	NN	compound	O
system	NN	nsubj	O
on	IN	prep	O
the	DT	det	O
mainland	NN	pobj	O
is	VBZ	advcl	O
not	RB	neg	O
so	RB	advmod	O
bad	JJ	acomp	O
,	,	punct	O
Taiwanese	JJ	amod	B-NORP
people	NNS	nsubj	O
have	VBP	ccomp	O
a	DT	det	O
hard	JJ	amod	O
time	NN	dobj	O
getting	VBG	auxpass	O
used	VBN	acl	O
to	IN	prep	O
the	DT	det	O
way	NN	pobj	O
of	IN	prep	O
life	NN	pobj	O
there	RB	advmod	O
.	.	punct	O

Good	JJ	amod	O
service	NN	compound	O
programs	NNS	nsubj	O
require	VBP	ROOT	O
recruitment	NN	dobj	O
,	,	punct	O
screening	NN	conj	O
,	,	punct	O
training	NN	conj	O
and	CC	cc	O
supervision	NN	conj	O
--	:	punct	O
all	DT	appos	O
of	IN	prep	O
high	JJ	amod	O
quality	NN	pobj	O
.	.	punct	O

It	PRP	nsubj	O
is	VBZ	ROOT	O
a	DT	det	O
battle	NN	compound	O
group	NN	attr	O
that	WDT	nsubj	O
goes	VBZ	relcl	O
out	RP	prt	O
.	.	punct	O

I	PRP	nsubj	O
'm	VBP	aux	O
going	VBG	ROOT	O
to	TO	aux	O
go	VB	xcomp	O
in	RB	advmod	O
there	RB	advmod	O

No	UH	ROOT	O
.	.	punct	O

But	CC	cc	O
tell	VB	ROOT	O
me	PRP	dobj	O
,	,	punct	O
Captain	NNP	npadvmod	O
,	,	punct	O
if	IN	mark	O
you	PRP	nsubj	O
know	VBP	advcl	O
Of	IN	prep	O
a	DT	det	O
decent	JJ	amod	O
place	NN	pobj	O
to	TO	aux	O
stand	VB	xcomp	O
-	HYPH	punct	O
Leonard	NNP	compound	B-PERSON
Cohen	NNP	dobj	I-PERSON

and	CC	cc	O
I	PRP	nsubj	O
'm	VBP	aux	O
not	RB	neg	O
going	VBG	ROOT	O
to	TO	prep	O

yeah	UH	ROOT	O

There	EX	expl	O
's	VBZ	ROOT	O
no	DT	det	O
word	NN	attr	O
yet	RB	advmod	O
when	WRB	advmod	O
Albright	NNP	poss	B-PERSON
's	POS	case	O
trip	NN	nsubj	O
will	MD	aux	O
take	VB	advcl	O
place	NN	dobj	O
.	.	punct	O

We	PRP	nsubj	O
've	VBP	aux	O
been	VBN	aux	O
cooperating	VBG	ROOT	O
with	IN	prep	O
the	DT	det	O
FBI	NNP	pobj	B-ORG
and	CC	cc	O
the	DT	det	B-ORG
US	NNP	compound	I-ORG
Attorney	NNP	poss	I-ORG
's	POS	case	I-ORG
Office	NNP	conj	I-ORG
in	IN	prep	O
their	PRP$	poss	O
investigation	NN	pobj	O
/.	.	punct	O

No	UH	ROOT	O
.	.	punct	O

I	PRP	nsubj	O
think	VBP	ROOT	O
that	DT	dobj	O
--	.	punct	O

The	DT	det	O
inflation	NN	npadvmod	O
-	HYPH	punct	O
adjusted	VBN	amod	O
growth	NN	compound	O
rate	NN	nsubjpass	O
for	IN	prep	O
France	NNP	poss	B-GPE
's	POS	case	O
gross	JJ	amod	O
domestic	JJ	amod	O
product	NN	pobj	O
for	IN	prep	O
the	DT	det	B-DATE
second	JJ	amod	I-DATE
quarter	NN	pobj	I-DATE
was	VBD	auxpass	O
revised	VBN	ccomp	O
upward	RB	advmod	O
to	IN	prep	O
0.8	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
from	IN	prep	O
the	DT	det	B-DATE
previous	JJ	amod	I-DATE
three	CD	nummod	I-DATE
months	NNS	pobj	I-DATE
from	IN	prep	O
the	DT	det	O
initial	JJ	amod	O
estimate	NN	pobj	O
of	IN	prep	O
0.7	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
,	,	punct	O
the	DT	det	B-ORG
National	NNP	compound	I-ORG
Statistics	NNPS	compound	I-ORG
Institute	NNP	nsubj	I-ORG
said	VBD	ROOT	O
.	.	punct	O

I	PRP	nsubj	O
mean	VBP	parataxis	O
he	PRP	nsubj	O
got	VBD	ROOT	O
a	DT	det	O
job	NN	dobj	O

According	VBG	prep	O
to	IN	prep	O
statistics	NNS	pobj	O
,	,	punct	O
currently	RB	advmod	O
in	IN	prep	O
Jiangsu	NNP	compound	B-GPE
province	NN	pobj	I-GPE
the	DT	det	O
