''	''	punct	O
says	VBZ	ROOT	O
Mr.	NNP	compound	O
Carleton	NNP	nsubj	B-PERSON
of	IN	prep	O
First	NNP	compound	B-ORG
Boston	NNP	pobj	I-ORG
.	.	punct	O

Asad	NNP	ROOT	B-PERSON

%hm	UH	ROOT	O
?	.	punct	O

Is	VBZ	ROOT	O
cost	VBN	nsubj	O
even	RB	advmod	O
relevant	JJ	amod	O
to	IN	prep	O
this	DT	det	O
God	NNP	pobj	O
of	IN	prep	O
yours	PRP	pobj	O
?	.	punct	O

oh	UH	intj	O
well	UH	intj	O
the	DT	det	B-DATE
twentieth	JJ	compound	I-DATE
i-	NN	ROOT	O
,	.	punct	O

Syria	NNP	nsubjpass	B-GPE
is	VBZ	auxpass	O
surrounded	VBN	ROOT	O
by	IN	agent	O
Turkey	NNP	pobj	B-GPE
,	,	punct	O
Iraq	NNP	conj	B-GPE
,	,	punct	O
Jordan	NNP	conj	B-GPE
and	CC	cc	O
Israel	NNP	conj	B-GPE
.	.	punct	O

The	DT	det	O
state	NN	npadvmod	O
-	HYPH	punct	O
owned	VBN	amod	O
Petro	NNP	compound	B-ORG
Basque	JJ	compound	I-ORG
tanker	NN	nsubj	O
hit	VBD	ROOT	O
the	DT	det	O
concrete	JJ	amod	O
pier	NN	dobj	O
in	IN	prep	O
San	NNP	compound	B-GPE
Sebastian	NNP	pobj	I-GPE
,	,	punct	O
a	DT	det	O
popular	JJ	amod	O
resort	NN	appos	O
south	RB	advmod	O
of	IN	prep	O
Sao	NNP	compound	B-GPE
Paulo	NNP	pobj	I-GPE
.	.	punct	O

Followed	VBD	ROOT	O
the	DT	det	O
letter	NN	dobj	O
of	IN	prep	O
law	NN	pobj	O
.	.	punct	O

``	``	punct	O
Trade	NN	nsubj	O
is	VBZ	aux	O
definitely	RB	advmod	O
going	VBG	ccomp	O
to	TO	aux	O
be	VB	xcomp	O
more	RBR	advmod	O
politically	RB	advmod	O
sensitive	JJ	acomp	O
over	IN	prep	O
the	DT	det	B-DATE
next	JJ	amod	I-DATE
six	CD	nummod	I-DATE
or	CC	cc	I-DATE
seven	CD	conj	I-DATE
months	NNS	pobj	I-DATE
as	IN	mark	O
improvement	NN	nsubj	O
begins	VBZ	advcl	O
to	TO	aux	O
slow	VB	xcomp	O
,	,	punct	O
''	''	punct	O
he	PRP	nsubj	O
said	VBD	ROOT	O
.	.	punct	O

You	PRP	nsubj	O
may	MD	aux	O
regard	VB	ROOT	O
my	PRP$	poss	O
views	NNS	dobj	O
as	IN	prep	O
those	DT	pobj	O
of	IN	prep	O
the	DT	det	O
proverbial	JJ	amod	O
taxi	NN	compound	O
driver	NN	pobj	O
,	,	punct	O
which	WDT	dobj	O
you	PRP	nsubjpass	O
are	VBP	auxpass	O
supposed	VBN	relcl	O
to	TO	aux	O
question	VB	xcomp	O
,	,	punct	O
when	WRB	advmod	O
you	PRP	nsubj	O
visit	VBP	relcl	O
a	DT	det	O
country	NN	dobj	O
.	.	punct	O

The	DT	det	B-DATE
next	JJ	amod	I-DATE
year	NN	npadvmod	I-DATE
,	,	punct	O
21	CD	nummod	B-DATE
-	HYPH	punct	I-DATE
year	NN	npadvmod	I-DATE
-	HYPH	punct	O
old	JJ	amod	O
Ye	NNP	compound	B-PERSON
Daying	NNP	nsubj	I-PERSON
passed	VBD	ROOT	O
the	DT	det	O
entrance	NN	compound	O
exam	NN	dobj	O
for	IN	prep	O
the	DT	det	O
actors	NNS	compound	O
training	NN	compound	O
class	NN	pobj	O
at	IN	prep	O
the	DT	det	B-ORG
Xi'an	NNP	compound	I-ORG
Film	NNP	compound	I-ORG
Studio	NNP	pobj	I-ORG
.	.	punct	O

The	DT	det	O
company	NN	nsubj	O
is	VBZ	ccomp	O
``	``	punct	O
very	RB	advmod	O
profitable	JJ	acomp	O
''	''	punct	O
on	IN	prep	O
an	DT	det	O
operating	VBG	compound	O
basis	NN	pobj	O
,	,	punct	O
Mr.	NNP	compound	O
Richardson	NNP	nsubj	B-PERSON
said	VBD	ROOT	O
,	,	punct	O
but	CC	cc	O
he	PRP	nsubj	O
declined	VBD	conj	O
to	TO	aux	O
specify	VB	xcomp	O
numbers	NNS	dobj	O
.	.	punct	O

Certainly	RB	advmod	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
a	DT	det	O
very	RB	advmod	O
very	RB	advmod	O
difficult	JJ	amod	O
question	NN	attr	O
to	TO	aux	O
answer	VB	relcl	O
should	MD	aux	O
I	PRP	nsubj	O
evacuate	VB	ROOT	O
/?	.	punct	O

Yemen	NNP	poss	B-GPE
's	POS	case	O
President	NNP	nsubj	O
has	VBZ	aux	O
repeatedly	RB	advmod	O
said	VBN	ROOT	O
an	DT	det	O
internal	JJ	amod	O
explosion	NN	nsubj	O
rocked	VBD	ccomp	O
the	DT	det	B-PRODUCT
``	``	punct	I-PRODUCT
USS	NNP	compound	I-PRODUCT
Cole	NNP	dobj	I-PRODUCT
,	,	punct	O
''	''	punct	O
but	CC	cc	O
tomorrow	NN	npadvmod	B-DATE
U.S.	NNP	compound	B-GPE
officials	NNS	nsubj	O
expect	VBP	conj	O
him	PRP	nsubj	O
to	TO	aux	O
announce	VB	ccomp	O
that	IN	mark	O
he	PRP	nsubj	O
has	VBZ	aux	O
changed	VBN	ccomp	O
his	PRP$	poss	O
mind	NN	dobj	O
,	,	punct	O
and	CC	cc	O
tomorrow	NN	npadvmod	B-DATE
,	,	punct	O
the	DT	det	O
search	NN	nsubj	O
for	IN	prep	O
bodies	NNS	pobj	O
will	MD	aux	O
resume	VB	conj	O
.	.	punct	O

For	IN	prep	O
example	NN	pobj	O
,	,	punct	O
a	DT	det	O
recent	JJ	amod	O
$	$	quantmod	B-MONEY
375	CD	compound	I-MONEY
million	CD	nummod	I-MONEY
offering	NN	nsubj	O
of	IN	prep	O
Petrolane	NNP	compound	B-ORG
Gas	NNP	compound	I-ORG
Services	NNPS	compound	I-ORG
L.P.	NNP	compound	I-ORG
bonds	NNS	pobj	O
sold	VBN	acl	O
by	IN	agent	O
First	NNP	compound	B-ORG
Boston	NNP	pobj	I-ORG
was	VBD	ROOT	O
three	CD	nummod	B-CARDINAL
times	NNS	npadvmod	O
oversubscribed	VBN	acomp	O
.	.	punct	O

And	CC	cc	O
our	PRP$	poss	O
credit	NN	compound	O
standards	NNS	nsubj	O
have	VBP	aux	O
n't	RB	neg	O
changed	VBN	ROOT	O
one	CD	nummod	B-CARDINAL
iota	NN	npadvmod	O
.	.	punct	O
''	''	punct	O

Russia	NNP	nsubj	B-GPE
has	VBZ	aux	O
joined	VBN	ROOT	O
the	DT	det	O
West	NNP	dobj	B-LOC
in	IN	prep	O
its	PRP$	poss	O
support	NN	pobj	O
of	IN	prep	O
opposition	NN	compound	O
leader	NN	compound	O
Vojislav	NNP	compound	B-PERSON
Kostunica	NNP	pobj	I-PERSON
.	.	punct	O

Hm	UH	ROOT	O
/.	.	punct	O

Do	VBP	aux	O
I	PRP	nsubj	O
have	VB	ROOT	O
to	TO	aux	O
wear	VB	xcomp	O
a	DT	det	O
tie	NN	dobj	O
?	.	punct	O

In	IN	prep	O
fact	NN	pobj	O
,	,	punct	O
he	PRP	nsubj	O
is	VBZ	ROOT	O
the	DT	det	O
recently	RB	advmod	O
appointed	VBN	amod	O
finance	NN	compound	O
minister	NN	attr	O
.	.	punct	O

%uh	UH	intj	O
%uh	UH	intj	O
I	PRP	nsubj	O
hope	VBP	ROOT	O
I	PRP	nsubj	O
have	VBP	ccomp	O
%um	UH	intj	O
a	DT	det	O
picture	NN	dobj	O
of	IN	prep	O
myself	PRP	pobj	O
when	WRB	advmod	O
I	PRP	nsubj	O
%uh	UH	intj	O
had	VBD	advcl	O
reserves	NNS	dobj	O
.	.	punct	O
you	PRP	nsubj	O
know	VBP	ROOT	O
the	DT	det	O
other	JJ	amod	O
month	NN	npadvmod	O
.	.	punct	O

It	PRP	nsubj	O
's	VBZ	ROOT	O
doctor	NN	nsubj	O
recommended	VBD	ccomp	O
and	CC	cc	O
works	VBZ	conj	O
fast	RB	advmod	O
.	.	punct	O

I	PRP	nsubj	O
went	VBD	ROOT	O
there	RB	advmod	O
every	DT	det	O
day	NN	npadvmod	O
and	CC	cc	O
then	RB	advmod	O
they	PRP	nsubj	O
suspended	VBD	conj	O
classes	NNS	dobj	O
,	,	punct	O
,	,	punct	O
so	IN	cc	O
I	PRP	nsubj	O
could	MD	aux	O
n't	RB	neg	O
go	VB	conj	O
to	IN	prep	O
school	NN	pobj	O
,	,	punct	O
could	MD	aux	O
n't	RB	neg	O
go	VB	conj	O
to	IN	prep	O
class	NN	pobj	O
.	.	punct	O

I	PRP	nsubj	O
feel	VBP	ROOT	O
there	EX	expl	O
's	VBZ	ccomp	O
sort	RB	advmod	O
of	RB	advmod	O
a	DT	det	O
line	NN	attr	O
to	TO	aux	O
cross	VB	relcl	O
too	RB	advmod	O
between	IN	prep	O
really	RB	advmod	O
planning	VBG	pcomp	O
it	PRP	dobj	O
out	RP	prt	O
and	CC	cc	O
worry	VBP	conj	O
and	CC	cc	O
stressing	VBG	conj	O
over	IN	prep	O
it	PRP	pobj	O
because	IN	mark	O
for	IN	pcomp	O
a	DT	det	O
while	NN	pobj	O
a	DT	quantmod	O
couple	NN	nummod	O
months	NNS	npadvmod	O
back	RB	advmod	O
there	RB	advmod	O
I	PRP	nsubj	O
was	VBD	aux	O
thinking	VBG	advcl	O
in	IN	prep	O
terms	NNS	pobj	O
of	IN	prep	O
oh	UH	intj	O
gosh	UH	intj	O
you	PRP	nsubj	O
know	VBP	parataxis	O
can	MD	aux	O
we	PRP	nsubj	O
ever	RB	advmod	O
afford	VB	pcomp	O
a	DT	det	O
house	NN	dobj	O

and	CC	cc	O
now	RB	advmod	O
at	IN	prep	O
nineteen	CD	pobj	B-DATE
he	PRP	nsubj	O
's	VBZ	aux	O
coming	VBG	ROOT	O
back	RB	advmod	O
with	IN	prep	O
&uh	UH	ROOT	O
you	PRP	nsubj	O
know	VBP	ROOT	O
like	IN	intj	O

As	IN	mark	O
discussed	VBN	advcl	O
in	IN	prep	O
the	DT	det	O
context	NN	pobj	O
of	IN	prep	O
controlling	VBG	pcomp	O
federal	JJ	amod	O
spending	NN	dobj	O
,	,	punct	O
the	DT	det	O
line	NN	compound	O
-	HYPH	punct	O
item	NN	compound	O
veto	NN	nsubjpass	O
is	VBZ	auxpass	O
characterized	VBN	ROOT	O
as	IN	prep	O
a	DT	det	O
way	NN	pobj	O
for	IN	mark	O
the	DT	det	O
president	NN	nsubj	O
to	TO	aux	O
excise	VB	relcl	O
perfectly	RB	advmod	O
constitutional	JJ	amod	O
provisions	NNS	dobj	O
in	IN	prep	O
a	DT	det	O
spending	NN	compound	O
bill	NN	pobj	O
that	WDT	nsubj	O
are	VBP	relcl	O
objectionable	JJ	acomp	O
merely	RB	advmod	O
because	IN	mark	O
they	PRP	nsubj	O
conflict	VBP	advcl	O
with	IN	prep	O
his	PRP$	poss	O
policy	NN	compound	O
objectives	NNS	pobj	O
.	.	punct	O

But	CC	cc	O
Radio	NNP	compound	B-ORG
Free	NNP	compound	I-ORG
Europe	NNP	nsubj	I-ORG
does	VBZ	aux	O
n't	RB	neg	O
plan	VB	ROOT	O
to	TO	aux	O
fade	VB	xcomp	O
away	RB	advmod	O
.	.	punct	O

or	CC	cc	O
you	PRP	nsubj	O
have	VBP	ROOT	O
to	TO	aux	O
think	VB	xcomp	O
about	IN	prep	O
it	PRP	pobj	O
.	.	punct	O

It	PRP	nsubj	O
creates	VBZ	ROOT	O
headlines	NNS	dobj	O
.	.	punct	O

It	PRP	nsubj	O
's	VBZ	ROOT	O
just	RB	advmod	O
not	RB	neg	O
one	CD	nummod	O
ship	NN	attr	O
,	,	punct	O
not	RB	neg	O
just	RB	advmod	O
5,000	CD	nummod	B-CARDINAL
people	NNS	appos	O
.	.	punct	O

Ballot	NN	compound	O
watchers	NNS	nsubj	O
say	VBP	ROOT	O
attention	NN	nsubjpass	O
already	RB	advmod	O
is	VBZ	auxpass	O
focused	VBN	ccomp	O
on	IN	prep	O
the	DT	det	O
1990	CD	nummod	B-DATE
elections	NNS	pobj	O
.	.	punct	O

Following	VBG	prep	O
both	DT	det	O
conventions	NNS	pobj	O
,	,	punct	O
Gore	NNP	nsubj	B-PERSON
and	CC	cc	O
Bush	NNP	conj	B-PERSON
granted	VBD	ROOT	O
their	PRP$	poss	O
first	JJ	amod	B-ORDINAL
live	JJ	amod	O
TV	NN	compound	O
interviews	NNS	dobj	O
to	IN	dative	O
this	DT	det	O
man	NN	pobj	O
.	.	punct	O

yeah	UH	ROOT	O

At	IN	prep	O
times	NNS	pobj	O
it	PRP	nsubj	O
sounded	VBD	ROOT	O
like	IN	mark	O
furniture	NN	nsubjpass	O
was	VBD	aux	O
being	VBG	auxpass	O
actually	RB	advmod	O
picked	VBN	advcl	O
up	RP	prt	O
and	CC	cc	O
dropped	VBD	conj	O
/.	.	punct	O

Ed	VB	ROOT	O
a	DT	det	O
lighter	JJR	amod	O
,	,	punct	O
smaller	JJR	amod	O
caliber	NN	compound	O
hunting	NN	compound	O
gun	NN	dobj	O
for	IN	prep	O
deer	NN	compound	O
hunting	NN	pobj	O
,	,	punct	O
for	IN	prep	O
medium	JJ	amod	O
-	HYPH	punct	O
size	NN	compound	O
game	NN	compound	O
hunting	NN	pobj	O
.	.	punct	O

it	PRP	nsubj	O
's	VBZ	ROOT	O
just	RB	advmod	O
gourmet	NN	attr	O

Oh	UH	ROOT	O
!	.	punct	O

Also	RB	advmod	O
,	,	punct	O
ringers	NNS	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
always	RB	advmod	O
live	VB	ROOT	O
where	WRB	advmod	O
the	DT	det	O
bells	NNS	nsubj	O
need	VBP	ccomp	O
to	TO	aux	O
be	VB	xcomp	O
rung	VBN	acomp	O
--	:	punct	O
like	IN	intj	O
in	IN	prep	O
small	JJ	amod	O
,	,	punct	O
rural	JJ	amod	O
parishes	NNS	pobj	O
and	CC	cc	O
inner	JJ	amod	O
-	HYPH	punct	O
city	NN	compound	O
churches	NNS	conj	O
.	.	punct	O

Some	DT	nsubj	O
of	IN	prep	O
them	PRP	pobj	O
,	,	punct	O
er	UH	intj	O
,	,	punct	O
have	VBP	aux	O
stayed	VBN	ROOT	O
in	IN	prep	O
Hong	NNP	compound	B-FAC
Kong	NNP	compound	I-FAC
Wetland	NNP	compound	I-FAC
Park	NNP	pobj	I-FAC
.	.	punct	O

So	RB	advmod	O
the	DT	det	O
old	JJ	amod	O
director	NN	ROOT	O
,	,	punct	O
Cheng	NNP	compound	B-PERSON
Yin	NNP	appos	I-PERSON
,	,	punct	O
um	UH	intj	O
,	,	punct	O

Large	JJ	amod	O
-	HYPH	punct	O
scale	NN	compound	O
logging	NN	nsubj	O
of	IN	prep	O
false	JJ	amod	O
cypresses	NNS	pobj	O
continued	VBD	ROOT	O
right	RB	advmod	O
up	IN	prep	O
to	IN	prep	O
1989	CD	pobj	B-DATE
.	.	punct	O

Russian	JJ	amod	B-NORP
Foreign	NNP	compound	B-ORG
Minister	NNP	compound	O
Igor	NNP	compound	B-PERSON
Ivanov	NNP	nsubj	I-PERSON
congratulated	VBD	ROOT	O
Kostunica	NNP	dobj	B-PERSON
on	IN	prep	O
his	PRP$	poss	O
election	NN	compound	O
victory	NN	pobj	O
.	.	punct	O

There	EX	expl	O
's	VBZ	ROOT	O
also	RB	advmod	O
a	DT	det	O
host	NN	attr	O
of	IN	prep	O
new	JJ	amod	O
programs	NNS	pobj	O
,	,	punct	O
trying	VBG	advcl	O
to	TO	aux	O
lighten	VB	xcomp	O
up	RP	prt	O
on	IN	prep	O
the	DT	det	O
traditional	JJ	amod	O
diet	NN	pobj	O
of	IN	prep	O
politics	NNS	pobj	O
.	.	punct	O

it	PRP	nsubj	O
was	VBD	ROOT	O
beautiful	JJ	acomp	O

What	WP	dative	O
does	VBZ	aux	O
this	DT	nsubj	O
tell	VB	ROOT	O
us	PRP	dobj	O
about	IN	prep	O
the	DT	det	O
transformation	NN	pobj	O
of	IN	prep	O
Taiwan	NNP	poss	B-GPE
's	POS	case	O
townships	NNS	pobj	O
?	.	punct	O

They	PRP	nsubj	O
had	VBD	ROOT	O
to	TO	aux	O
find	VB	xcomp	O
land	NN	dobj	O
,	,	punct	O
funds	NNS	conj	O
,	,	punct	O
teachers	NNS	conj	O
,	,	punct	O
and	CC	cc	O
much	RB	advmod	O
more	JJR	conj	O
.	.	punct	O

In	IN	prep	O
the	DT	det	O
long	JJ	amod	O
run	NN	pobj	O
,	,	punct	O
it	PRP	nsubj	O
may	MD	aux	O
be	VB	ROOT	O
that	IN	mark	O
the	DT	det	O
Middle	JJ	compound	B-NORP
Eastern	JJ	amod	I-NORP
conflagrations	NNS	nsubjpass	O
are	VBP	auxpass	O
designed	VBN	ccomp	O
to	TO	aux	O
harden	VB	xcomp	O
the	DT	det	O
American	JJ	amod	B-NORP
people	NNS	dobj	O
to	IN	prep	O
the	DT	det	O
inevitability	NN	pobj	O
of	IN	prep	O
genocide	NN	pobj	O
.	.	punct	O

Well	UH	intj	O
I	PRP	nsubj	O
do	VBP	aux	O
have	VB	ROOT	O
two	CD	dobj	B-CARDINAL
.	.	punct	O

they	PRP	nsubjpass	O
're	VBP	auxpass	O
called	VBN	ROOT	O
growth	NN	compound	O
hormone	NN	oprd	O

The	DT	det	O
participants	NNS	nsubj	O
of	IN	prep	O
the	DT	det	O
party	NN	pobj	O
moved	VBD	ROOT	O
to	IN	prep	O
Nasser	NNP	compound	B-FAC
Hospital	NNP	pobj	I-FAC
,	,	punct	O
which	WDT	nsubj	O
lay	VBD	relcl	O
hundreds	NNS	dobj	B-QUANTITY
of	IN	prep	I-QUANTITY
meters	NNS	pobj	I-QUANTITY
away	RB	advmod	O
from	IN	prep	O
the	DT	det	O
site	NN	pobj	O
of	IN	prep	O
the	DT	det	O
wedding	NN	pobj	O
.	.	punct	O

Well	UH	intj	O
a	DT	det	O
lot	NN	nsubj	O
of	IN	prep	O
people	NNS	pobj	O
do	VBP	aux	O
n't	RB	neg	O
eat	VB	ROOT	O
meat	NN	dobj	O
anymore	RB	advmod	O
because	IN	prep	O
of	IN	pcomp	O
you	PRP	nsubj	O
know	VBP	ROOT	O
all	PDT	predet	O
these	DT	det	O
objections	NNS	dobj	O
and	CC	cc	O
all	DT	conj	O

Right	UH	intj	O
,	,	punct	O
but	CC	cc	O
the	DT	det	O
problem	NN	nsubj	O
was	VBD	ROOT	O
,	,	punct	O
,	,	punct	O
Because	IN	mark	O
,	,	punct	O
I	PRP	nsubj	O
had	VBD	aux	O
never	RB	neg	O
done	VBN	advcl	O
well	RB	advmod	O
in	IN	prep	O
school	NN	pobj	O
.	.	punct	O

That	DT	nsubj	O
's	VBZ	ROOT	O
incredible	JJ	acomp	O
.	.	punct	O

Later	RBR	advmod	O
he	PRP	nsubjpass	O
was	VBD	auxpass	O
introduced	VBN	ROOT	O
by	IN	agent	O
a	DT	det	O
friend	NN	pobj	O
,	,	punct	O
and	CC	cc	O
Ye	NNP	compound	B-PERSON
Daying	NNP	nsubj	I-PERSON
met	VBD	conj	O
the	DT	det	O
author	NN	dobj	O
of	IN	prep	O
the	DT	det	O
novel	NN	pobj	O
,	,	punct	O
Wang	NNP	compound	B-PERSON
Shuo	NNP	appos	I-PERSON
,	,	punct	O
at	IN	prep	O
the	DT	det	O
film	NNP	compound	O
institute	NNP	pobj	O
.	.	punct	O

Uh	UH	intj	O
the	DT	det	O
bailiff	NN	nsubj	O
brought	VBD	ROOT	O
in	RP	prt	O
a	DT	det	O
TV	NN	dobj	O
with	IN	prep	O
a	DT	det	O
VCR	NN	pobj	O
so	IN	mark	O
we	PRP	nsubj	O
could	MD	aux	O
review	VB	advcl	O
the	DT	det	O
sheriff	NN	poss	O
's	POS	case	O
interview	NN	dobj	O
/.	.	punct	O

In	IN	prep	O
what	WP	nsubjpass	O
was	VBD	auxpass	O
considered	VBN	pcomp	O
the	DT	det	O
largest	JJS	amod	O
protest	NN	oprd	O
in	IN	prep	O
the	DT	det	O
Communist	JJ	compound	B-NORP
state	NN	poss	O
's	POS	case	O
40	CD	nummod	B-DATE
-	HYPH	punct	I-DATE
year	NN	compound	I-DATE
history	NN	pobj	O
,	,	punct	O
at	IN	advmod	B-CARDINAL
least	JJS	advmod	I-CARDINAL
120,000	CD	nummod	I-CARDINAL
demonstrators	NNS	nsubj	O
marched	VBD	ccomp	O
through	IN	prep	O
the	DT	det	O
southern	JJ	amod	O
city	NN	pobj	O
of	IN	prep	O
Leipzig	NNP	pobj	B-GPE
to	TO	aux	O
press	VB	advcl	O
demands	NNS	dobj	O
for	IN	prep	O
democratic	JJ	amod	O
freedoms	NNS	pobj	O
,	,	punct	O
opposition	NN	compound	O
activists	NNS	nsubj	O
said	VBD	ROOT	O
.	.	punct	O

He	PRP	nsubj	O
says	VBZ	ROOT	O
he	PRP	nsubj	O
's	VBZ	ccomp	O
willing	JJ	acomp	O
.	.	punct	O

I	PRP	nsubj	O
know	VBP	ROOT	O
it	PRP	nsubj	O
's	VBZ	ccomp	O
not	RB	neg	O
a	DT	det	O
good	JJ	amod	O
idea	NN	attr	O

However	RB	advmod	O
,	,	punct	O
even	RB	advmod	O
though	IN	mark	O
it	PRP	nsubj	O
has	VBZ	aux	O
entered	VBN	advcl	O
the	DT	det	O
last	JJ	amod	O
countdown	NN	compound	O
period	NN	dobj	O
before	IN	prep	O
its	PRP$	poss	O
final	JJ	amod	O
opening	NN	pobj	O
,	,	punct	O
this	DT	det	O
wonderland	NN	nsubj	O
is	VBZ	ROOT	O
still	RB	advmod	O
unwilling	JJ	acomp	O
to	TO	aux	O
take	VB	xcomp	O
off	RP	prt	O
its	PRP$	poss	O
mysterious	JJ	amod	O
veil	NN	dobj	O
.	.	punct	O

that	DT	nsubj	O
is	VBZ	ROOT	O
n't	RB	neg	O
too	RB	advmod	O
far	RB	advmod	O
away	RB	advmod	O

Intelligence	NN	compound	O
sources	NNS	nsubj	O
say	VBP	ROOT	O
the	DT	det	O
target	NN	nsubj	O
was	VBD	ccomp	O
to	TO	aux	O
be	VB	xcomp	O
a	DT	det	O
destroyer	NN	attr	O
,	,	punct	O
the	DT	det	B-PRODUCT
``	``	punct	I-PRODUCT
USS	NNP	nmod	I-PRODUCT
The	DT	det	I-PRODUCT
Sullivans	NNPS	appos	I-PRODUCT
,	,	punct	O
''	''	punct	O
which	WDT	nsubj	O
refueled	VBD	relcl	O
in	IN	prep	O
Yemen	NNP	poss	B-GPE
's	POS	case	O
port	NN	pobj	O
of	IN	prep	O
Aden	NNP	pobj	B-GPE
in	IN	prep	O
January	NNP	pobj	B-DATE
.	.	punct	O

Mubarak	NNP	nsubj	B-PERSON
held	VBD	ROOT	O
reconciliation	NN	compound	O
talks	NNS	dobj	O
with	IN	prep	O
Gadhafi	NNP	pobj	B-PERSON
at	IN	prep	O
the	DT	det	O
Egyptian	JJ	amod	B-NORP
resort	NN	pobj	O
of	IN	prep	O
Mersa	NNP	compound	B-FAC
Metruh	NNP	pobj	I-FAC
.	.	punct	O

and	CC	cc	O
then	RB	advmod	O
there	EX	expl	O
's	VBZ	ROOT	O
four	CD	nummod	B-CARDINAL
or	CC	cc	O
five	CD	conj	B-DATE
years	NNS	attr	I-DATE
doing	VBG	acl	O
the	DT	det	O
damn	JJ	amod	O
work	NN	dobj	O

Zemin	NNP	compound	B-PERSON
Jiang	NNP	nsubj	I-PERSON
said	VBD	ROOT	O
,	,	punct	O
the	DT	det	O
China	NNP	poss	B-GPE
's	POS	case	O
Red	NNP	compound	B-ORG
Cross	NNP	nsubj	I-ORG
is	VBZ	ccomp	O
an	DT	det	O
international	JJ	amod	O
social	JJ	amod	O
aid	NN	compound	O
organization	NN	attr	O
engaged	VBN	acl	O
in	IN	prep	O
humanitarian	JJ	amod	O
works	NNS	pobj	O
,	,	punct	O
and	CC	cc	O
for	IN	prep	O
the	DT	det	B-DATE
past	JJ	amod	I-DATE
ninety	CD	nummod	I-DATE
years	NNS	pobj	I-DATE
has	VBZ	aux	O
done	VBN	conj	O
lots	NNS	dobj	O
of	IN	prep	O
good	JJ	amod	O
works	NNS	pobj	O
for	IN	prep	O
the	DT	det	O
people	NNS	pobj	O
and	CC	cc	O
made	VBD	conj	O
a	DT	det	O
lot	NN	dobj	O
of	IN	prep	O
contributions	NNS	pobj	O
to	IN	prep	O
the	DT	det	O
development	NN	pobj	O
of	IN	prep	O
the	DT	det	O
country	NN	pobj	O
,	,	punct	O
in	IN	prep	O
accordance	NN	pobj	O
to	IN	prep	O
the	DT	det	O
basic	JJ	amod	O
principles	NNS	pobj	O
of	IN	prep	O
the	DT	det	O
Red	NNP	nmod	B-ORG
Cross	NNP	nmod	I-ORG
and	CC	cc	O
Red	NNP	compound	B-ORG
Crescent	NNP	conj	I-ORG
movement	NN	pobj	O
.	.	punct	O

Ye	NNP	nsubj	B-PERSON
continually	RB	advmod	O
stressed	VBD	ccomp	O
to	IN	prep	O
authorities	NNS	pobj	O
in	IN	prep	O
both	CC	det	O
Taiwan	NNP	pobj	B-GPE
and	CC	cc	O
the	DT	det	O
mainland	NN	conj	O
,	,	punct	O
"	``	punct	O
Politics	NN	nsubj	O
is	VBZ	ROOT	O
for	IN	prep	O
the	DT	det	O
politicians	NNS	pobj	O
.	.	punct	O

If	IN	mark	O
the	DT	det	O
hawks	NNS	nsubj	O
gained	VBD	advcl	O
the	DT	det	O
upper	JJ	amod	O
hand	NN	dobj	O
at	IN	prep	O
the	DT	det	O
same	JJ	amod	O
time	NN	pobj	O
in	IN	prep	O
all	DT	det	O
three	CD	nummod	O
capitals	NNS	pobj	O
,	,	punct	O
opined	JJ	advcl	O
Tseng	NNP	dobj	B-PERSON
,	,	punct	O
the	DT	det	O
result	NN	nsubj	O
could	MD	aux	O
be	VB	ROOT	O
war	NN	attr	O
.	.	punct	O

Very	RB	advmod	O
nice	JJ	ROOT	O
.	.	punct	O

House	NNP	compound	B-ORG
-	HYPH	punct	O
Senate	NNP	compound	O
conferees	NNS	nsubj	O
approved	VBD	ROOT	O
a	DT	det	O
permanent	JJ	amod	O
smoking	NN	compound	O
ban	NN	dobj	O
on	IN	prep	O
domestic	JJ	amod	O
airline	NN	compound	O
routes	NNS	pobj	O
within	IN	prep	O
the	DT	det	O
continental	JJ	amod	O
U.S.	NNP	pobj	B-GPE
and	CC	cc	O
on	IN	conj	O
flights	NNS	pobj	O
of	IN	prep	O
less	JJR	amod	O
than	IN	quantmod	O
six	CD	nummod	B-TIME
hours	NNS	pobj	I-TIME
to	IN	prep	O
Alaska	NNP	pobj	B-GPE
and	CC	cc	O
Hawaii	NNP	conj	B-GPE
.	.	punct	O

When	WRB	advmod	O
it	PRP	nsubjpass	O
was	VBD	auxpass	O
suggested	VBN	advcl	O
his	PRP$	poss	O
comment	NN	nsubj	O
was	VBD	ccomp	O
a	DT	det	O
``	``	punct	O
non-answer	NN	attr	O
,	,	punct	O
''	''	punct	O
Mr.	NNP	compound	O
Darman	NNP	nsubj	B-PERSON
replied	VBD	ROOT	O
:	:	punct	O
``	``	punct	O
It	PRP	nsubj	O
is	VBZ	ccomp	O
a	DT	det	O
non-answer	NN	attr	O
.	.	punct	O

Unfortunately	RB	advmod	O
examination	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
photograph	NN	pobj	O
uh	UH	intj	O
tells	VBZ	ROOT	O
me	PRP	dobj	O
it	PRP	nsubjpass	O
was	VBD	auxpass	O
not	RB	neg	O
done	VBN	ccomp	O
the	DT	det	O
proper	JJ	amod	O
way	NN	npadvmod	O
