quarters	NNS	dobj	I-CARDINAL
of	IN	prep	O
its	PRP$	poss	O
grain	NN	pobj	O
,	,	punct	O
beef	NN	conj	O
,	,	punct	O
eggs	NNS	conj	O
and	CC	cc	O
milk	NN	conj	O
,	,	punct	O
and	CC	cc	O
nine	CD	nummod	B-CARDINAL
-	HYPH	punct	I-CARDINAL
tenths	NNS	conj	I-CARDINAL
of	IN	prep	O
its	PRP$	poss	O
fruit	NN	pobj	O
,	,	punct	O
vegetables	NNS	conj	O
and	CC	cc	O
potatoes	NNS	conj	O
.	.	punct	O

Fending	VBG	advcl	O
off	RP	prt	O
attacks	NNS	dobj	O
on	IN	prep	O
his	PRP$	poss	O
economic	JJ	amod	O
policies	NNS	pobj	O
in	IN	prep	O
a	DT	det	O
House	NNP	nmod	B-ORG
of	IN	prep	I-ORG
Commons	NNP	pobj	I-ORG
debate	NN	pobj	O
yesterday	NN	npadvmod	B-DATE
,	,	punct	O
Mr.	NNP	compound	O
Lawson	NNP	nsubj	B-PERSON
said	VBD	ROOT	O
inflation	NN	nsubj	O
``	``	punct	O
remains	VBZ	ccomp	O
the	DT	det	O
greatest	JJS	amod	O
threat	NN	attr	O
to	IN	prep	O
our	PRP$	poss	O
economic	JJ	amod	O
well	NN	advmod	O
-	HYPH	punct	O
being	NN	pobj	O
''	''	punct	O
and	CC	cc	O
promised	VBD	conj	O
to	TO	aux	O
take	VB	xcomp	O
``	``	punct	O
whatever	WDT	det	O
steps	NNS	nsubjpass	O
are	VBP	auxpass	O
needed	VBN	ccomp	O
''	''	punct	O
to	TO	aux	O
choke	VB	advcl	O
it	PRP	dobj	O
off	RP	prt	O
.	.	punct	O

Undeterred	JJ	advcl	O
,	,	punct	O
D.T.	NNP	poss	B-WORK_OF_ART
's	POS	case	O
handlers	NNS	nsubj	O
vowed	VBD	ROOT	O
to	TO	aux	O
press	VB	xcomp	O
on	IN	prt	O
.	.	punct	O

God	NNP	nsubj	O
suffices	VBZ	ROOT	O
for	IN	prep	O
me	PRP	pobj	O
,	,	punct	O
and	CC	cc	O
He	PRP	nsubj	O
is	VBZ	conj	O
the	DT	det	O
best	JJS	amod	O
agent	NN	attr	O
.	.	punct	O

Those	DT	nsubj	O
who	WP	nsubj	O
did	VBD	relcl	O
it	PRP	dobj	O
like	IN	prep	O
Margaret	NNP	compound	B-PERSON
Sawn	NNP	pobj	I-PERSON
,	,	punct	O
an	DT	det	O
American	JJ	appos	B-NORP
working	VBG	acl	O
in	IN	prep	O
Costa	NNP	compound	B-GPE
Rica	NNP	pobj	I-GPE
,	,	punct	O
says	VBZ	ROOT	O
she	PRP	nsubj	O
is	VBZ	ccomp	O
glad	JJ	acomp	O
a	DT	det	B-DATE
week	NN	npadvmod	I-DATE
and	CC	cc	I-DATE
a	DT	det	I-DATE
half	NN	conj	I-DATE
before	IN	mark	O
Americans	NNPS	nsubj	B-NORP
in	IN	prep	O
the	DT	det	B-GPE
United	NNP	compound	I-GPE
States	NNP	pobj	I-GPE
went	VBD	advcl	O
to	IN	prep	O
the	DT	det	O
polls	NNS	pobj	O
that	IN	mark	O
she	PRP	nsubj	O
cast	VBD	ccomp	O
her	PRP$	poss	O
absentee	NN	compound	O
ballot	NN	dobj	O
for	IN	prep	O
George	NNP	compound	B-PERSON
Bush	NNP	pobj	I-PERSON
.	.	punct	O

The	DT	det	O
Sandinistas	NNPS	nsubj	B-NORP
of	IN	prep	O
Nicaragua	NNP	pobj	B-GPE
,	,	punct	O
for	IN	prep	O
example	NN	pobj	O
,	,	punct	O
also	RB	advmod	O
are	VBP	ROOT	O
part	NN	attr	O
of	IN	prep	O
the	DT	det	O
Castro	NNP	compound	B-PERSON
-	HYPH	punct	O
Medellin	NNP	compound	O
cartel	NN	compound	O
nexus	NN	pobj	O
.	.	punct	O

And	CC	cc	O
I	PRP	nsubj	O
hate	VBP	ROOT	O
that	DT	dobj	O
.	.	punct	O

In	IN	prep	O
late	JJ	amod	O
New	NNP	compound	B-GPE
York	NNP	compound	I-GPE
trading	NN	pobj	O
yesterday	NN	npadvmod	B-DATE
,	,	punct	O
the	DT	det	O
dollar	NN	nsubjpass	O
was	VBD	auxpass	O
quoted	VBN	ROOT	O
at	IN	prep	O
1.8353	CD	nummod	B-MONEY
marks	NNS	pobj	I-MONEY
,	,	punct	O
down	RB	advmod	O
from	IN	prep	O
1.8355	CD	nummod	B-MONEY
marks	NNS	pobj	I-MONEY
Tuesday	NNP	npadvmod	B-DATE
,	,	punct	O
and	CC	cc	O
at	IN	conj	O
141.52	CD	nummod	B-MONEY
yen	NN	pobj	I-MONEY
,	,	punct	O
up	RB	advmod	O
from	IN	prep	O
141.45	CD	nummod	B-MONEY
yen	NN	pobj	I-MONEY
late	JJ	amod	B-DATE
Tuesday	NNP	npadvmod	I-DATE
.	.	punct	O

In	IN	prep	O
this	DT	det	O
era	NN	pobj	O
of	IN	prep	O
globalization	NN	pobj	O
,	,	punct	O
they	PRP	nsubj	O
could	MD	aux	O
simply	RB	advmod	O
let	VB	ROOT	O
their	PRP$	poss	O
children	NNS	nsubj	O
stay	VB	ccomp	O
overseas	RB	advmod	O
!	.	punct	O
"	''	punct	O

Expansion	NN	compound	O
plans	NNS	nsubj	O
also	RB	advmod	O
include	VBP	ROOT	O
acquisitions	NNS	dobj	O
in	IN	prep	O
growing	VBG	amod	O
foreign	JJ	amod	O
markets	NNS	pobj	O
.	.	punct	O

For	IN	prep	O
a	DT	det	O
while	NN	pobj	O
,	,	punct	O
the	DT	det	O
world	NN	nsubj	O
focused	VBD	ROOT	O
on	IN	prep	O
the	DT	det	O
war	NN	pobj	O
in	IN	prep	O
Iraq	NNP	pobj	B-GPE
.	.	punct	O

I	PRP	nsubj	O
ca	MD	aux	O
n't	RB	neg	O
imagine	VB	ROOT	O
uh	UH	intj	O
that	IN	mark	O
uh	UH	intj	O
Karl	NNP	compound	B-PERSON
Rove	NNP	nsubj	I-PERSON
or	CC	cc	O
anyone	NN	conj	O
else	RB	advmod	O
at	IN	prep	O
the	DT	det	B-GPE
White	NNP	compound	I-GPE
House	NNP	pobj	I-GPE
gave	VBD	ccomp	O
information	NN	dobj	O
/.	.	punct	O

In	IN	prep	O
one	CD	nummod	O
classroom	NN	pobj	O
seven	CD	nummod	B-CARDINAL
or	CC	cc	O
eight	CD	conj	B-CARDINAL
students	NNS	nsubj	O
look	VBP	ROOT	O
at	IN	prep	O
phonetic	JJ	amod	O
symbols	NNS	pobj	O
on	IN	prep	O
the	DT	det	O
blackboard	NN	pobj	O
and	CC	cc	O
repeat	VB	conj	O
the	DT	det	O
words	NNS	dobj	O
after	IN	prep	O
their	PRP$	poss	O
teacher	NN	pobj	O
in	IN	prep	O
a	DT	det	O
loud	JJ	amod	O
chorus	NN	pobj	O
,	,	punct	O
learning	VBG	conj	O
the	DT	det	O
relationship	NN	dobj	O
between	IN	prep	O
the	DT	det	O
phonetic	JJ	amod	O
symbols	NNS	pobj	O
and	CC	cc	O
the	DT	det	O
letters	NNS	conj	O
.	.	punct	O

I	PRP	nsubj	O
mean	VBP	parataxis	O
you	PRP	nsubj	O
know	VBP	parataxis	O
you	PRP	nsubj	O
might	MD	aux	O
have	VB	ROOT	O
to	TO	aux	O
try	VB	xcomp	O
one	CD	dobj	B-CARDINAL
or	CC	cc	O
two	CD	conj	B-CARDINAL
before	IN	mark	O
you	PRP	nsubj	O
find	VBP	advcl	O
one	NN	dobj	B-CARDINAL
that	WDT	nsubj	O
works	VBZ	relcl	O

It	PRP	nsubj	O
seems	VBZ	ROOT	O
to	TO	aux	O
be	VB	xcomp	O
what	WP	dobj	O
I	PRP	nsubj	O
can	MD	aux	O
sell	VB	ccomp	O
at	IN	prep	O
the	DT	det	O
moment	NN	pobj	O

Let	VB	ROOT	O
's	PRP	nsubj	O
listen	VB	ccomp	O
to	IN	prep	O
what	WP	dobj	O
he	PRP	nsubj	O
had	VBD	pcomp	O
to	TO	aux	O
say	VB	xcomp	O
.	.	punct	O

In	IN	prep	O
1983	CD	pobj	B-DATE
,	,	punct	O
President	NNP	compound	O
Haruo	NNP	compound	B-PERSON
I.	NNP	compound	I-PERSON
Remeliik	NNP	nsubj	I-PERSON
led	VBD	ROOT	O
the	DT	det	O
first	JJ	amod	O
Palauan	JJ	amod	B-NORP
delegation	NN	dobj	O
to	IN	prep	O
Taiwan	NNP	pobj	B-GPE
.	.	punct	O

I	PRP	nsubj	O
'm	VBP	ROOT	O
not	RB	neg	O
over	RB	advmod	O
there	RB	advmod	O
/.	.	punct	O

uh-huh	UH	ROOT	O
.	.	punct	O

However	RB	advmod	O
,	,	punct	O
after	IN	prep	O
watching	VBG	pcomp	O
Dr.	NNP	compound	O
Nigel	NNP	compound	B-PERSON
Spivey	NNP	nsubj	I-PERSON
tell	VB	ROOT	O
us	PRP	dobj	O
How	WRB	advmod	O
Art	NNP	nsubj	O
Made	VBD	ccomp	O
the	DT	det	O
World	NNP	dobj	O
-LRB-	NNPS	dep	O
''It	NNP	nsubj	O
is	VBZ	ROOT	O
n't	RB	neg	O
every	DT	det	O
day	NN	npadvmod	O
you	PRP	nsubj	O
walk	VBP	ccomp	O
around	RB	advmod	O
with	IN	prep	O
a	DT	det	O
16	CD	nummod	B-MONEY
-LRB-	NNPS	pobj	I-MONEY
or	CC	cc	I-MONEY
60	CD	conj	I-MONEY
?	.	punct	I-MONEY
-RRB-	NNP	compound	I-MONEY
million	CD	nummod	I-MONEY
dollar	NN	compound	I-MONEY
piece	NN	ROOT	O
of	IN	prep	O
limestone	NN	pobj	O
in	IN	prep	O
your	PRP$	poss	O
hand	NN	pobj	O
.	.	punct	O
''	''	punct	O
-RRB-	.	advmod	O
I	PRP	nsubj	O
learn	VBP	ROOT	O
that	IN	mark	O
I	PRP	nsubj	O
've	VBP	aux	O
re-discovered	VBN	ccomp	O
a	DT	det	O
40,000	CD	nummod	B-DATE
year	NN	npadvmod	I-DATE
-	HYPH	punct	I-DATE
old	JJ	amod	I-DATE
trick	NN	dobj	O
of	IN	prep	O
story	NN	compound	O
-	HYPH	punct	O
telling	NN	pobj	O
.	.	punct	O

You	PRP	nsubj	O
have	VBP	ROOT	O
uh	UH	intj	O
Saddam	NNP	compound	B-PERSON
Hussein	NNP	dobj	I-PERSON
out	IN	prep	O
of	IN	prep	O
uh	UH	intj	O
Iraq	NNP	pobj	B-GPE
/.	.	punct	O

Will	MD	aux	O
you	PRP	nsubj	O
say	VB	ROOT	O
what	WP	dobj	O
your	PRP$	poss	O
leader	NN	nsubj	O
said	VBD	ccomp	O
?	.	punct	O

A	DT	det	O
case	NN	ROOT	O
in	IN	prep	O
point	NN	pobj	O
:	.	punct	O

%mm	UH	ROOT	O

This	DT	nsubj	O
is	VBZ	ROOT	O
not	RB	neg	O
a	DT	det	O
new	JJ	amod	O
problem	NN	attr	O
.	.	punct	O

Officials	NNS	nsubj	O
enter	VBP	ROOT	O
the	DT	det	O
government	NN	compound	O
office	NN	dobj	O
to	TO	aux	O
work	VB	advcl	O
,	,	punct	O
while	IN	mark	O
the	DT	det	O
people	NNS	nsubj	O
enter	VBP	advcl	O
the	DT	det	O
government	NN	compound	O
office	NN	dobj	O
to	TO	aux	O
petition	VB	advcl	O
.	.	punct	O

But	CC	cc	O
overall	RB	advmod	O
,	,	punct	O
students	NNS	nsubj	O
in	IN	prep	O
charter	NN	compound	O
schools	NNS	pobj	O
have	VBP	ROOT	O
lower	JJR	amod	O
performance	NN	compound	O
scores	NNS	dobj	O
than	IN	prep	O
students	NNS	pobj	O
in	IN	prep	O
traditional	JJ	amod	O
public	JJ	amod	O
schools	NNS	pobj	O
.	.	punct	O

They	PRP	nsubj	O
think	VBP	ROOT	O
it	PRP	nsubj	O
's	VBZ	ccomp	O
far	RB	advmod	O
better	JJR	acomp	O
for	IN	mark	O
their	PRP$	poss	O
children	NNS	nsubj	O
to	TO	aux	O
be	VB	advcl	O
here	RB	advmod	O
improving	VBG	advcl	O
their	PRP$	poss	O
English	NNP	dobj	B-LANGUAGE
than	IN	prep	O
sitting	VBG	pcomp	O
at	IN	prep	O
home	NN	pobj	O
in	IN	prep	O
front	NN	pobj	O
of	IN	prep	O
a	DT	det	O
TV	NN	pobj	O
.	.	punct	O
"	''	punct	O

%hm	UH	ROOT	O
.	.	punct	O

How	WRB	advmod	O
can	MD	aux	O
Taiwan	NNP	nsubj	B-GPE
defend	VB	ROOT	O
itself	PRP	dobj	O
without	IN	prep	O
provoking	VBG	pcomp	O
an	DT	det	O
irrational	JJ	amod	O
response	NN	dobj	O
from	IN	prep	O
mainland	NN	compound	O
China	NNP	pobj	B-GPE
?	.	punct	O

Mansour	NNP	compound	B-PERSON
al	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
Taymani	NNP	nsubj	I-PERSON
,	,	punct	O
according	VBG	prep	O
to	IN	prep	O
his	PRP$	poss	O
former	JJ	amod	O
wife	NN	pobj	O
Ahlam	NNP	appos	B-PERSON
,	,	punct	O
is	VBZ	ROOT	O
a	DT	det	O
man	NN	attr	O
with	IN	prep	O
drug	NN	npadvmod	O
-	HYPH	punct	O
related	VBN	amod	O
cases	NNS	pobj	O
against	IN	prep	O
him	PRP	pobj	O
by	IN	prep	O
the	DT	det	O
police	NN	pobj	O
of	IN	prep	O
al	NNP	compound	B-GPE
-	HYPH	punct	I-GPE
Jawf	NNP	pobj	I-GPE
.	.	punct	O

people	NNS	nsubj	O
whose	WP$	poss	O
costs	NNS	nsubj	O
include	VBP	relcl	O
supporting	VBG	xcomp	O
the	DT	det	B-FAC
Dulles	NNP	compound	I-FAC
Toll	NNP	compound	I-FAC
road	NN	dobj	I-FAC
are	VBP	aux	O
also	RB	advmod	O
supporting	VBG	ROOT	O
the	DT	det	O
transit	NN	dobj	O
that	WDT	nsubj	O
will	MD	aux	O
make	VB	relcl	O
it	PRP	nsubj	O
possible	JJ	ccomp	O
for	IN	mark	O
future	JJ	amod	O
residents	NNS	nsubj	O
to	TO	aux	O
live	VB	advcl	O
in	IN	prep	O
transit	NN	nmod	O
friendly	JJ	amod	O
neighborhoods	NNS	pobj	O
.	.	punct	O

but	CC	cc	O
I	PRP	nsubj	O
forgot	VBP	ROOT	O

Bombardment	NNP	nsubj	O
of	IN	prep	O
Baghdad	NNP	pobj	B-GPE
continues	VBZ	ROOT	O
tonight	NN	npadvmod	O
and	CC	cc	O
over	IN	prep	O
the	DT	det	B-TIME
past	JJ	amod	I-TIME
20	CD	nummod	I-TIME
minutes	NNS	pobj	I-TIME
,	,	punct	O
explosions	NNS	nsubj	O
rocking	VBG	conj	O
Baghdad	NNP	dobj	B-GPE
,	,	punct	O
central	JJ	amod	O
Baghdad	NNP	appos	B-GPE
southern	JJ	amod	O
Baghdad	NNP	appos	B-GPE
,	,	punct	O
the	DT	det	O
outskirts	NNS	appos	O
of	IN	prep	O
Baghdad	NNP	pobj	B-GPE
,	,	punct	O
and	CC	cc	O
importantly	RB	advmod	O
,	,	punct	O
as	IN	mark	O
the	DT	det	O
coalition	NN	compound	O
forces	NNS	nsubj	O
,	,	punct	O
principally	RB	advmod	O
U.S.	NNP	compound	B-ORG
Army	NNP	compound	I-ORG
forces	NNS	pobj	O
,	,	punct	O
move	VBP	advcl	O
against	IN	prep	O
Saddam	NNP	compound	B-FAC
Hussein	NNP	compound	I-FAC
International	NNP	compound	I-FAC
Airport	NNP	pobj	I-FAC
--	:	punct	O
which	WDT	nsubj	O
is	VBZ	relcl	O
about	RB	advmod	B-QUANTITY
ten	CD	nummod	I-QUANTITY
miles	NNS	npadvmod	I-QUANTITY
outside	IN	prep	O
the	DT	det	O
center	NN	pobj	O
of	IN	prep	O
Baghdad	NNP	pobj	B-GPE
--	:	punct	O
those	DT	det	O
explosions	NNS	nsubjpass	O
are	VBP	auxpass	O
intensified	VBN	conj	O
.	.	punct	O

p.	NN	ROOT	O
39	CD	nummod	B-CARDINAL

But	CC	cc	O
,	,	punct	O
says	VBZ	ROOT	O
Chien	NNP	compound	B-PERSON
-	HYPH	punct	I-PERSON
lo	NNP	nsubj	I-PERSON
,	,	punct	O
"	``	punct	O
I	PRP	nsubj	O
only	RB	advmod	O
had	VBD	ccomp	O
a	DT	det	O
grade	NN	compound	O
-	HYPH	punct	O
school	NN	compound	O
education	NN	dobj	O
.	.	punct	O

And	CC	cc	O
to	IN	prep	O
some	DT	det	O
degree	NN	pobj	O
the	DT	det	O
provincial	JJ	amod	O
government	NN	poss	O
's	POS	case	O
location	NN	pobj	O
in	IN	prep	O
Nantou	NNP	pobj	B-GPE
-	:	punct	O
and	CC	cc	O
the	DT	det	O
resulting	VBG	amod	O
stream	NN	conj	O
of	IN	prep	O
visiting	VBG	pcomp	O
city	NN	nmod	O
and	CC	cc	O
county	NN	conj	O
bureaucrats	NNS	dobj	O
-	,	punct	O
meant	VBN	ROOT	O
that	IN	mark	O
central	JJ	amod	O
Taiwan	NNP	nsubj	B-GPE
was	VBD	ccomp	O
n't	RB	neg	O
all	RB	advmod	O
that	RB	advmod	O
forlorn	JJ	acomp	O
.	.	punct	O

And	CC	cc	O
look	VB	ROOT	O
that	DT	det	O
guy	NN	nsubj	O
who	WP	nsubj	O
approached	VBD	relcl	O
the	DT	det	O
AP	NNP	nmod	B-ORG
uh	UH	intj	O
newsman	NN	dobj	O
clearly	RB	advmod	O
had	VBD	aux	O
lost	VBN	ccomp	O
it	PRP	dobj	O
period	NN	compound	O
end	NN	dobj	O
of	IN	prep	O
story	NN	pobj	O
because	IN	mark	O
you	PRP	nsubj	O
heard	VBD	advcl	O
it	PRP	dobj	O
/.	.	punct	O

%ah	UH	ROOT	O
.	.	punct	O

Do	VBP	aux	O
you	PRP	nsubj	O
think	VB	ROOT	O
this	DT	det	O
war	NN	nsubj	O
is	VBZ	aux	O
going	VBG	ccomp	O
to	TO	aux	O
end	VB	xcomp	O
up	RP	prt	O
in	IN	prep	O
a	DT	det	O
sense	NN	pobj	O
here	RB	advmod	O
at	IN	prep	O
home	NN	pobj	O
much	RB	advmod	O
less	RBR	advmod	O
popular	JJ	advmod	O
say	VBP	ccomp	O
a	DT	det	O
year	NN	npadvmod	O
from	IN	prep	O
now	RB	pcomp	O
the	DT	det	O
way	NN	npadvmod	O
it	PRP	nsubj	O
's	VBZ	aux	O
going	VBG	relcl	O
/?	.	punct	O

and	CC	cc	O
that	DT	nsubj	O
's	VBZ	ROOT	O
it	PRP	attr	O
.	.	punct	O

You	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
have	VB	ROOT	O
the	DT	det	O
enemy	NN	nsubj	O
wearing	VBG	ccomp	O
uniforms	NNS	dobj	O
/.	.	punct	O

But	CC	cc	O
drivers	NNS	nsubj	O
in	IN	prep	O
the	DT	det	O
U.S.	NNP	pobj	B-GPE
must	MD	aux	O
wait	VB	ccomp	O
:	:	punct	O
The	DT	det	O
Japanese	NNPS	nsubj	B-NORP
,	,	punct	O
for	IN	prep	O
now	RB	pcomp	O
,	,	punct	O
are	VBP	aux	O
keeping	VBG	ROOT	O
active	JJ	amod	O
suspension	NN	dobj	O
for	IN	prep	O
domestic	JJ	amod	O
use	NN	pobj	O
only	RB	advmod	O
.	.	punct	O

So	RB	advmod	O
when	WRB	advmod	O
are	VBP	aux	O
you	PRP	nsubj	O
leaving	VBG	ROOT	O
camp	NN	dobj	O
?	.	punct	O

And	CC	cc	O
you	PRP	nsubj	O
gave	VBD	ROOT	O
it	PRP	dobj	O
/?	.	punct	O

There	RB	advmod	O
they	PRP	nsubj	O
are	VBP	ROOT	O
right	RB	advmod	O
there	RB	advmod	O
/.	.	punct	O

I	PRP	nsubj	O
'm	VBP	ROOT	O
nervous	JJ	acomp	O
.	.	punct	O

Thank	VBP	ROOT	O
you	PRP	dobj	O
very	RB	advmod	O
much	RB	advmod	O
,	,	punct	O
Mike	NNP	compound	B-PERSON
Von	NNP	compound	I-PERSON
Fremd	NNP	npadvmod	I-PERSON
in	IN	prep	O
Texas	NNP	pobj	B-GPE
tonight	NN	npadvmod	O
.	.	punct	O

While	IN	mark	O
Wells	NNP	compound	B-ORG
Rich	NNP	nsubj	I-ORG
recently	RB	advmod	O
picked	VBD	advcl	O
up	RP	prt	O
Hertz	NNP	compound	B-ORG
Corp.	NNP	poss	I-ORG
's	POS	case	I-ORG
$	$	quantmod	B-MONEY
25	CD	quantmod	I-MONEY
million	CD	quantmod	I-MONEY
to	TO	quantmod	I-MONEY
$	$	quantmod	I-MONEY
30	CD	compound	I-MONEY
million	CD	nummod	I-MONEY
account	NN	dobj	O
,	,	punct	O
it	PRP	nsubj	O
has	VBZ	aux	O
lost	VBN	ROOT	O
a	DT	det	O
number	NN	dobj	O
of	IN	prep	O
big	JJ	amod	O
accounts	NNS	pobj	O
this	DT	det	B-DATE
year	NN	npadvmod	I-DATE
,	,	punct	O
including	VBG	prep	O
the	DT	det	O
$	$	quantmod	B-MONEY
20	CD	quantmod	I-MONEY
million	CD	quantmod	I-MONEY
to	TO	quantmod	I-MONEY
$	$	quantmod	I-MONEY
25	CD	compound	I-MONEY
million	CD	nummod	I-MONEY
Cadbury	NNP	compound	B-ORG
-	HYPH	punct	I-ORG
Schweppes	NNP	nmod	I-ORG
Canada	NNP	nmod	I-ORG
Dry	NNP	nmod	I-ORG
and	CC	cc	O
Sunkist	NNP	conj	B-ORG
accounts	NNS	pobj	O
,	,	punct	O
the	DT	det	O
$	$	quantmod	B-MONEY
18	CD	compound	I-MONEY
million	CD	conj	I-MONEY
Procter	NNP	nmod	B-ORG
&	CC	cc	I-ORG
Gamble	NNP	conj	I-ORG
Co	NNP	dep	I-ORG
.	.	punct	I-ORG
Sure	JJ	amod	B-PRODUCT
deodorant	NN	compound	O
account	NN	ROOT	O
and	CC	cc	O
the	DT	det	O
$	$	quantmod	O
10	CD	compound	B-MONEY
million	CD	nummod	I-MONEY
Polo	NNP	nmod	B-ORG
/	SYM	punct	I-ORG
Ralph	NNP	compound	I-ORG
Lauren	NNP	appos	I-ORG
business	NN	conj	O
.	.	punct	O

http://www.al-jazirah.com.sa/cars/24012007/rood2.htm	ADD	ROOT	O

Well	UH	intj	O
,	,	punct	O
I	PRP	nsubj	O
think	VBP	ROOT	O
that	IN	mark	O
BBC	NNP	nsubj	B-ORG
,	,	punct	O
in	IN	prep	O
particular	JJ	amod	O
,	,	punct	O
has	VBZ	ccomp	O
quite	PDT	predet	O
a	DT	det	O
big	JJ	amod	O
influence	NN	dobj	O
on	IN	prep	O
it	PRP	pobj	O
.	.	punct	O

OPEC	NNP	nsubj	B-ORG
has	VBZ	aux	O
repeatedly	RB	advmod	O
raised	VBN	ROOT	O
its	PRP$	poss	O
self	NN	npadvmod	O
-	HYPH	punct	O
imposed	VBN	amod	O
production	NN	compound	O
ceiling	NN	dobj	O
to	TO	aux	O
legitimize	VB	advcl	O
some	DT	dobj	O
of	IN	prep	O
that	DT	det	O
unauthorized	JJ	amod	O
output	NN	pobj	O
.	.	punct	O

and	CC	cc	O
,	,	punct	O
you	PRP	nsubj	O
know	VBP	parataxis	O
she	PRP	nsubj	O
does	VBZ	aux	O
n't	RB	neg	O
look	VB	ROOT	O
like	IN	mark	O
she	PRP	nsubj	O
was	VBD	advcl	O
%um	UH	intj	O
,	.	ROOT	O

Once	RB	advmod	O
,	,	punct	O
when	WRB	advmod	O
their	PRP$	poss	O
distributor	NN	nsubj	O
for	IN	prep	O
some	DT	det	O
reason	NN	pobj	O
refused	VBD	advcl	O
to	TO	aux	O
make	VB	xcomp	O
payments	NNS	dobj	O
,	,	punct	O
they	PRP	nsubj	O
had	VBD	ROOT	O
to	TO	aux	O
endure	VB	xcomp	O
two	CD	nummod	B-DATE
months	NNS	npadvmod	I-DATE
without	IN	prep	O
any	DT	det	O
incoming	JJ	amod	O
revenue	NN	pobj	O
.	.	punct	O

That	DT	nsubj	O
's	VBZ	ROOT	O
what	WP	dobj	O
they	PRP	nsubj	O
said	VBD	ccomp	O
anyway	RB	advmod	O
.	.	punct	O

The	DT	det	O
mascot	NN	nsubj	O
of	IN	prep	O
the	DT	det	B-EVENT
World	NNP	compound	I-EVENT
Swimming	NNP	compound	I-EVENT
Championship	NNP	pobj	I-EVENT
is	VBZ	ROOT	O
a	DT	det	O
little	JJ	amod	O
turtle	NN	attr	O
named	VBN	acl	O
"	``	punct	O
Carota	NNP	oprd	O
"	''	punct	O
.	.	punct	O

Knock	VB	ROOT	O
off	IN	prt	O
the	DT	det	O
crying	NN	dobj	O
/.	.	punct	O

Although	IN	mark	O
New	NNP	compound	B-EVENT
Year	NNP	poss	I-EVENT
's	POS	case	I-EVENT
Day	NNP	nsubj	I-EVENT
has	VBZ	aux	O
passed	VBN	ROOT	O
,	,	punct	O
to	IN	prep	O
Chinese	JJ	amod	B-NORP
people	NNS	pobj	O
,	,	punct	O
the	DT	det	O
feeling	NN	dobj	O
of	IN	prep	O
"	``	punct	O
out	RP	pcomp	O
with	IN	prep	O
the	DT	det	O
old	JJ	pobj	O
,	,	punct	O
in	IN	pcomp	O
with	IN	prep	O
the	DT	det	O
new	JJ	pobj	O
"	``	punct	O
would	MD	aux	O
be	VB	aux	O
missing	VBG	pcomp	O
without	IN	prep	O
celebrating	VBG	pcomp	O
the	DT	det	O
lunar	JJ	amod	O
new	JJ	amod	O
year	NN	dobj	O
.	.	punct	O

"	``	punct	O
In	IN	prep	O
the	DT	det	B-DATE
past	JJ	amod	I-DATE
two	CD	nummod	I-DATE
years	NNS	pobj	I-DATE
,	,	punct	O
Taiwan	NNP	nsubj	B-GPE
has	VBZ	aux	O
been	VBN	aux	O
continually	RB	advmod	O
testing	VBG	ccomp	O
where	WRB	advmod	O
mainland	NN	compound	O
China	NNP	nsubj	B-GPE
will	MD	aux	O
draw	VB	ccomp	O
the	DT	det	O
line	NN	dobj	O
in	IN	prep	O
cross-strait	JJ	amod	O
relations	NNS	pobj	O
,	,	punct	O
"	''	punct	O
says	VBZ	ROOT	O
social	JJ	amod	O
critic	NN	compound	O
Nan	NNP	compound	B-PERSON
Fang	NNP	compound	I-PERSON
Shuo	NNP	nsubj	I-PERSON
.	.	punct	O

very	RB	advmod	O
good	JJ	ROOT	O

yeah	UH	ROOT	O
.	.	punct	O

I	PRP	nsubj	O
felt	VBD	ROOT	O
an	DT	det	O
animal	NN	compound	O
fear	NN	dobj	O
,	,	punct	O
a	DT	det	O
fear	NN	appos	O
that	WDT	nsubj	O
struck	VBD	relcl	O
me	PRP	dobj	O
with	IN	prep	O
paralysis	NN	pobj	O
;	:	punct	O

For	IN	prep	O
this	DT	pobj	O
,	,	punct	O
the	DT	det	O
Chinese	JJ	amod	B-NORP
government	NN	nsubj	O
views	VBZ	ROOT	O
with	IN	prep	O
extreme	JJ	amod	O
importance	NN	pobj	O
and	CC	cc	O
actively	RB	advmod	O
participates	VBZ	conj	O
in	IN	prep	O
international	JJ	amod	O
population	NN	compound	O
activities	NNS	pobj	O
,	,	punct	O
and	CC	cc	O
sincerely	RB	advmod	O
hopes	VBZ	conj	O
that	IN	mark	O
the	DT	det	O
international	JJ	amod	O
community	NN	nsubj	O
will	MD	aux	O
adopt	VB	ccomp	O
a	DT	det	O
stand	NN	dobj	O
of	IN	prep	O
realistic	JJ	amod	O
resolution	NN	pobj	O
of	IN	prep	O
population	NN	nmod	O
and	CC	cc	O
development	NN	conj	O
problems	NNS	pobj	O
,	,	punct	O
seeking	VBG	advcl	O
similarities	NNS	dobj	O
while	IN	mark	O
accommodating	VBG	advcl	O
differences	NNS	dobj	O
,	,	punct	O
co-operating	VBG	conj	O
closely	RB	advmod	O
to	TO	aux	O
strive	VB	advcl	O
hard	RB	advmod	O
together	RB	advmod	O
