integrated	VBD	None	O
the	DT	None	O
spiciness	NN	None	O
and	CC	None	O
conflict	NN	None	O
typical	JJ	None	O
of	IN	None	O
an	DT	None	O
8:00	CD	None	B-TIME
show	NN	None	O
.	.	None	O

And	CC	None	O
that	DT	None	O
is	VBZ	None	O
why	WRB	None	O
he	PRP	None	O
became	VBD	None	O
the	DT	None	O
father	NN	None	O
of	IN	None	O
many	JJ	None	O
nations	NNS	None	O
.	.	None	O

Jesus	NNP	None	O
looked	VBD	None	O
up	RP	None	O
and	CC	None	O
saw	VBD	None	O
a	DT	None	O
crowd	NN	None	O
of	IN	None	O
people	NNS	None	O
coming	VBG	None	O
toward	IN	None	O
him	PRP	None	O
.	.	None	O

In	IN	None	O
these	DT	None	O
families	NNS	None	O
,	,	None	O
husbands	NNS	None	O
took	VBD	None	O
on	RP	None	O
80	CD	None	B-PERCENT
%	JJ	None	I-PERCENT
more	JJR	None	O
chores	NNS	None	O
than	IN	None	O
in	IN	None	O
couples	NNS	None	O
with	IN	None	O
only	JJ	None	O
grammar	NN	None	O
school	NN	None	O
education	NN	None	O
.	.	None	O

The	DT	None	O
people	NNS	None	O
who	WP	None	O
have	VBP	None	O
some	DT	None	O
understanding	NN	None	O
will	MD	None	O
receive	VB	None	O
more	JJR	None	O
.	.	None	O

and	CC	None	O
then	RB	None	O
you	PRP	None	O
take	VBP	None	O
two	CD	None	B-CARDINAL
drops	NNS	None	O
of	IN	None	O
this	DT	None	O
mixture	NN	None	O

And	CC	None	O
they	PRP	None	O
will	MD	None	O
not	RB	None	O
escape	VB	None	O
God	NNP	None	O
who	WP	None	O
will	MD	None	O
destroy	VB	None	O
them	PRP	None	O
.	.	None	O

General	NNP	None	B-ORG
Electric	NNP	None	I-ORG
of	IN	None	O
the	DT	None	O
US	NNP	None	B-GPE
and	CC	None	O
the	DT	None	B-ORG
Southwest	NNP	None	I-ORG
Medical	NNP	None	I-ORG
Equipment	NNP	None	I-ORG
Factory	NNP	None	I-ORG
of	IN	None	O
the	DT	None	B-ORG
Medical	NNP	None	I-ORG
Appliance	NNP	None	I-ORG
Industry	NNP	None	I-ORG
Company	NNP	None	I-ORG
of	IN	None	I-ORG
China	NNP	None	I-ORG
recently	RB	None	O
signed	VBD	None	O
a	DT	None	O
contract	NN	None	O
to	TO	None	O
jointly	RB	None	O
invest	VB	None	O
6	CD	None	B-MONEY
million	CD	None	I-MONEY
US	NNP	None	I-MONEY
dollars	NNS	None	I-MONEY
to	TO	None	O
establish	VB	None	O
a	DT	None	O
joint	NN	None	O
venture	NN	None	O
enterprise	NN	None	O
in	IN	None	O
Chengdu	NNP	None	B-GPE
.	.	None	O

Well	UH	None	O
,	,	None	O
has	VBZ	None	O
n't	RB	None	O
it	PRP	None	O
divided	VBN	None	O
the	DT	None	O
country	NN	None	O
?	.	None	O

According	VBG	None	O
to	IN	None	O
the	DT	None	B-ORG
Middle	NNP	None	I-ORG
East	NNP	None	I-ORG
Economic	NNP	None	I-ORG
Survey	NNP	None	I-ORG
,	,	None	O
the	DT	None	O
North	JJ	None	B-NORP
African	JJ	None	I-NORP
nation	NN	None	O
is	VBZ	None	O
holding	VBG	None	O
talks	NNS	None	O
with	IN	None	O
Italy	NNP	None	B-GPE
for	IN	None	O
adding	VBG	None	O
a	DT	None	O
fourth	JJ	None	B-ORDINAL
pipe	NN	None	O
to	IN	None	O
a	DT	None	O
section	NN	None	O
of	IN	None	O
the	DT	None	O
Trans-Mediterranean	NNP	None	B-FAC
pipeline	NN	None	O
,	,	None	O
expanding	VBG	None	O
capacity	NN	None	O
by	IN	None	O
up	IN	None	O
to	TO	None	O
six	CD	None	B-QUANTITY
billion	CD	None	I-QUANTITY
cubic	JJ	None	I-QUANTITY
meters	NNS	None	I-QUANTITY
a	DT	None	O
year	NN	None	O
from	IN	None	O
12.5	CD	None	B-CARDINAL
billion	CD	None	I-CARDINAL
.	.	None	O

Eighth	JJ	None	B-DATE
,	,	None	O
or	CC	None	O
eighth	JJ	None	B-DATE
and	CC	None	I-DATE
ninth	JJ	None	I-DATE
?	.	None	O

No	UH	None	O

mhm	UH	None	O
.	.	None	O

We	PRP	None	O
know	VBP	None	O
that	IN	None	O
,	,	None	O
quote	UH	None	O
,	,	None	O
work	NN	None	O
will	MD	None	O
be	VB	None	O
done	VBN	None	O
with	IN	None	O
the	DT	None	O
Iraqis	NNPS	None	B-NORP
and	CC	None	O
that	IN	None	O
work	NN	None	O
will	MD	None	O
come	VB	None	O
,	,	None	O
we	PRP	None	O
are	VBP	None	O
told	VBN	None	O
,	,	None	O
in	IN	None	O
the	DT	None	B-DATE
coming	VBG	None	I-DATE
days	NNS	None	I-DATE
.	.	None	O

It	PRP	None	O
's	VBZ	None	O
crazy	JJ	None	O

At	IN	None	O
present	NN	None	O
,	,	None	O
the	DT	None	O
negotiations	NNS	None	O
between	IN	None	O
the	DT	None	O
EU	NNP	None	B-ORG
and	CC	None	O
China	NNP	None	B-GPE
regarding	VBG	None	O
China	NNP	None	B-GPE
's	POS	None	O
entering	VBG	None	O
the	DT	None	O
WTO	NNP	None	B-ORG
have	VBP	None	O
entered	VBN	None	O
an	DT	None	O
important	JJ	None	O
stage	NN	None	O
,	,	None	O
and	CC	None	O
both	DT	None	O
parties	NNS	None	O
are	VBP	None	O
actively	RB	None	O
conducting	VBG	None	O
talks	NNS	None	O
on	IN	None	O
this	DT	None	O
matter	NN	None	O
.	.	None	O

After	IN	None	O
his	PRP$	None	O
ratification	NN	None	O
of	IN	None	O
the	DT	None	O
implementation	NN	None	O
of	IN	None	O
Saddam	NNP	None	B-PERSON
's	POS	None	O
death	NN	None	O
sentence	NN	None	O
..	NFP	None	O
he	PRP	None	O
sensed	VBD	None	O
the	DT	None	O
danger	NN	None	O
and	CC	None	O
fear	NN	None	O
of	IN	None	O
what	WP	None	O
he	PRP	None	O
had	VBD	None	O
done	VBN	None	O
,	,	None	O
which	WDT	None	O
al	NNP	None	B-PERSON
-	HYPH	None	I-PERSON
Hakim	NNP	None	I-PERSON
and	CC	None	O
Muqtada	NNP	None	B-PERSON
had	VBD	None	O
involved	VBN	None	O
him	PRP	None	O
in	IN	None	O
,	,	None	O
and	CC	None	O
behind	IN	None	O
them	PRP	None	O
the	DT	None	O
Safavids	NNPS	None	B-NORP
.	.	None	O

Well	UH	None	O
no	UH	None	O
.	.	None	O

Then	RB	None	O
the	DT	None	O
baby	NN	None	O
's	POS	None	O
mother	NN	None	O
made	VBD	None	O
a	DT	None	O
frantic	JJ	None	O
call	NN	None	O
to	IN	None	O
police	NNS	None	O
.	.	None	O

East	NNP	None	B-GPE
Germany	NNP	None	I-GPE
,	,	None	O
it	PRP	None	O
is	VBZ	None	O
clear	JJ	None	O
,	,	None	O
is	VBZ	None	O
no	DT	None	O
Poland	NNP	None	B-GPE
,	,	None	O
where	WRB	None	O
the	DT	None	B-ORG
Communist	NNP	None	I-ORG
Party	NNP	None	I-ORG
now	RB	None	O
shares	VBZ	None	O
power	NN	None	O
with	IN	None	O
the	DT	None	O
democratically	RB	None	O
elected	JJ	None	O
Solidarity	NNP	None	B-ORG
union	NN	None	O
.	.	None	O

so	RB	None	O
I	PRP	None	O
did	VBD	None	O
n't	RB	None	O
go	VB	None	O

The	DT	None	O
Books	NNS	None	O
not	RB	None	O
Bombs	NNS	None	O
demonstration	NN	None	O
coordinated	VBN	None	O
by	IN	None	O
the	DT	None	B-ORG
National	NNP	None	I-ORG
Youth	NNP	None	I-ORG
and	CC	None	I-ORG
Student	NNP	None	I-ORG
Peace	NNP	None	I-ORG
Coalition	NNP	None	I-ORG
.	.	None	O

Herod	NNP	None	O
decided	VBD	None	O
on	IN	None	O
a	DT	None	O
day	NN	None	O
to	TO	None	O
meet	VB	None	O
with	IN	None	O
them	PRP	None	O
.	.	None	O

So	RB	None	O
that	DT	None	O
's	VBZ	None	O
kind	RB	None	O
of	RB	None	O
where	WRB	None	O
I	PRP	None	O
've	VBP	None	O
been	VBN	None	O
.	.	None	O

But	CC	None	O
she	PRP	None	O
washed	VBD	None	O
my	PRP$	None	O
feet	NNS	None	O
with	IN	None	O
her	PRP$	None	O
tears	NNS	None	O
and	CC	None	O
dried	VBD	None	O
my	PRP$	None	O
feet	NNS	None	O
with	IN	None	O
her	PRP$	None	O
hair	NN	None	O
.	.	None	O

He	PRP	None	O
thinks	VBZ	None	O
he	PRP	None	O
just	RB	None	O
has	VBZ	None	O
to	TO	None	O
promise	VB	None	O
to	TO	None	O
throw	VB	None	O
money	NN	None	O
around	RB	None	O
and	CC	None	O
then	RB	None	O
he	PRP	None	O
'll	MD	None	O
have	VB	None	O
people	NNS	None	O
persuaded	VBN	None	O
.	.	None	O
"	''	None	O

If	IN	None	O
these	DT	None	O
assumptions	NNS	None	O
hold	VBP	None	O
,	,	None	O
voters	NNS	None	O
in	IN	None	O
races	NNS	None	O
for	IN	None	O
Congress	NNP	None	B-ORG
face	VBP	None	O
what	WP	None	O
in	IN	None	O
economic	JJ	None	O
theory	NN	None	O
is	VBZ	None	O
called	VBN	None	O
a	DT	None	O
prisoner	NN	None	O
's	POS	None	O
dilemma	NN	None	O
and	CC	None	O
have	VBP	None	O
an	DT	None	O
incentive	NN	None	O
,	,	None	O
at	IN	None	O
the	DT	None	O
margin	NN	None	O
,	,	None	O
to	TO	None	O
lean	VB	None	O
Democratic	JJ	None	B-NORP
.	.	None	O

The	DT	None	O
military	NN	None	O
is	VBZ	None	O
currently	RB	None	O
actively	RB	None	O
studying	VBG	None	O
the	DT	None	O
construction	NN	None	O
of	IN	None	O
information	NN	None	O
war	NN	None	O
capability	NN	None	O
,	,	None	O
and	CC	None	O
it	PRP	None	O
hopes	VBZ	None	O
to	TO	None	O
cooperate	VB	None	O
with	IN	None	O
the	DT	None	O
private	JJ	None	O
sector	NN	None	O
and	CC	None	O
utilize	VB	None	O
private	JJ	None	O
-	HYPH	None	O
sector	NN	None	O
computer	NN	None	O
knowledge	NN	None	O
to	TO	None	O
jointly	RB	None	O
deploy	VB	None	O
an	DT	None	O
electronics	NNS	None	O
defense	NN	None	O
network	NN	None	O
.	.	None	O

yep	UH	None	O
.	.	None	O

I	PRP	None	O
can	MD	None	O
see	VB	None	O
that	DT	None	O
grin	NN	None	O
.	.	None	O

When	WRB	None	O
they	PRP	None	O
came	VBD	None	O
together	RB	None	O
,	,	None	O
he	PRP	None	O
said	VBD	None	O
,	,	None	O
``	``	None	O
My	PRP$	None	O
brothers	NNS	None	O
,	,	None	O
I	PRP	None	O
have	VBP	None	O
done	VBN	None	O
nothing	NN	None	O
against	IN	None	O
our	PRP$	None	O
people	NNS	None	O
or	CC	None	O
against	IN	None	O
the	DT	None	O
customs	NNS	None	O
of	IN	None	O
our	PRP$	None	O
fathers	NNS	None	O
.	.	None	O

Then	RB	None	O
you	PRP	None	O
will	MD	None	O
be	VB	None	O
holy	JJ	None	O
,	,	None	O
and	CC	None	O
the	DT	None	O
Master	NNP	None	O
can	MD	None	O
use	VB	None	O
you	PRP	None	O
.	.	None	O

Beta	NN	None	O
is	VBZ	None	O
a	DT	None	O
handy	JJ	None	O
gauge	NN	None	O
that	WDT	None	O
measures	VBZ	None	O
the	DT	None	O
volatility	NN	None	O
of	IN	None	O
a	DT	None	O
stock	NN	None	O
or	CC	None	O
stock	NN	None	O
mutual	JJ	None	O
fund	NN	None	O
.	.	None	O

and	CC	None	O
so	RB	None	O
instead	RB	None	O
of	IN	None	O

The	DT	None	O
executive	JJ	None	O
branch	NN	None	O
bears	VBZ	None	O
the	DT	None	O
first	JJ	None	O
responsibility	NN	None	O
for	IN	None	O
timidity	NN	None	O
.	.	None	O

He	PRP	None	O
stood	VBD	None	O
with	IN	None	O
his	PRP$	None	O
commander	NN	None	O
in	IN	None	O
chief	NN	None	O
/.	.	None	O

Enter	VB	None	O
Un	NNP	None	B-WORK_OF_ART
Chien	NNP	None	I-WORK_OF_ART
Andalou	NNP	None	I-WORK_OF_ART
.	.	None	O

yeah	UH	None	O

it	PRP	None	O
's	VBZ	None	O
hard	JJ	None	O
to	TO	None	O
explain	VB	None	O

Underwriting	NN	None	O
does	VBZ	None	O
n't	RB	None	O
get	VB	None	O
under	IN	None	O
way	NN	None	O
until	IN	None	O
after	IN	None	O
morning	NN	None	B-TIME
tea	NN	None	O
at	IN	None	O
10	CD	None	B-TIME
a.m	RB	None	I-TIME
.	.	None	O

If	IN	None	O
Taiwan	NNP	None	B-GPE
were	VBD	None	O
to	TO	None	O
develop	VB	None	O
long	JJ	None	O
-	HYPH	None	O
range	NN	None	O
missiles	NNS	None	O
,	,	None	O
this	DT	None	O
would	MD	None	O
change	VB	None	O
Taiwan	NNP	None	B-GPE
's	POS	None	O
defensive	JJ	None	O
posture	NN	None	O
,	,	None	O
and	CC	None	O
alter	VB	None	O
the	DT	None	O
Taiwan	NNP	None	B-GPE
-	HYPH	None	O
US	NNP	None	B-GPE
military	NN	None	O
division	NN	None	O
of	IN	None	O
labor	NN	None	O
.	.	None	O

We	PRP	None	O
just	RB	None	O
know	VBP	None	O
that	IN	None	O
he	PRP	None	O
's	VBZ	None	O
fifty	CD	None	B-DATE
seven	CD	None	I-DATE
/.	.	None	O

This	DT	None	O
time	NN	None	O
Joseph	NNP	None	O
told	VBD	None	O
his	PRP$	None	O
brothers	NNS	None	O
who	WP	None	O
he	PRP	None	O
was	VBD	None	O
.	.	None	O

is	VBZ	None	O
he	PRP	None	O
about	IN	None	O
Bob	NNP	None	B-PERSON
's	POS	None	O
age	NN	None	O
?	.	None	O

-LRB-	-LRB-	None	O
End	NN	None	O
-RRB-	-RRB-	None	O

And	CC	None	O
if	IN	None	O
you	PRP	None	O
could	MD	None	O
not	RB	None	O
finish	VB	None	O
it	PRP	None	O
,	,	None	O
everyone	NN	None	O
would	MD	None	O
laugh	VB	None	O
at	IN	None	O
you	PRP	None	O
.	.	None	O

We	PRP	None	O
are	VBP	None	O
constantly	RB	None	O
faced	VBN	None	O
with	IN	None	O
deciding	VBG	None	O
which	WDT	None	O
partnerships	NNS	None	O
-LCB-	-LRB-	None	O
with	IN	None	O
magazines	NNS	None	O
-RCB-	-RRB-	None	O
we	PRP	None	O
can	MD	None	O
keep	VB	None	O
.	.	None	O
''	''	None	O

NPR	NNP	None	B-ORG
's	POS	None	O
Jennifer	NNP	None	B-PERSON
Laden	NNP	None	I-PERSON
reports	VBZ	None	O
from	IN	None	O
Jerusalem	NNP	None	B-GPE
.	.	None	O

I	PRP	None	O
'm	VBP	None	O
running	VBG	None	O
because	IN	None	O
uh	UH	None	O
I	PRP	None	O
actually	RB	None	O
want	VBP	None	O
to	TO	None	O
go	VB	None	O
to	IN	None	O
Washington	NNP	None	B-GPE
and	CC	None	O
fight	VB	None	O
for	IN	None	O
regular	JJ	None	O
Americans	NNPS	None	B-NORP
/.	.	None	O

I	PRP	None	O
understand	VBP	None	O
that	DT	None	O
.	.	None	O

If	IN	None	O
you	PRP	None	O
ask	VBP	None	O
me	PRP	None	O
what	WP	None	O
's	VBZ	None	O
the	DT	None	O
most	RBS	None	O
important	JJ	None	O
problem	NN	None	O
facing	VBG	None	O
the	DT	None	O
country	NN	None	O
it	PRP	None	O
's	VBZ	None	O
a	DT	None	O
small	JJ	None	O
single	JJ	None	O
digit	NN	None	O
issue	NN	None	O
/.	.	None	O

-LRB-	-LRB-	None	O
End	NN	None	O
-RRB-	-RRB-	None	O

He	PRP	None	O
will	MD	None	O
be	VB	None	O
the	DT	None	O
President	NNP	None	O
of	IN	None	O
Mexico	NNP	None	B-GPE
.	.	None	O

and	CC	None	O
you	PRP	None	O
really	RB	None	O
want	VBP	None	O
to	TO	None	O
be	VB	None	O
in	IN	None	O
the	DT	None	O
other	JJ	None	O
room	NN	None	O
,	,	None	O
settling	VBG	None	O
what	WP	None	O
's	VBZ	None	O
going	VBG	None	O
on	RP	None	O

A	DT	None	O
White	NNP	None	B-ORG
House	NNP	None	I-ORG
budget	NN	None	O
office	NN	None	O
analysis	NN	None	O
estimates	VBZ	None	O
that	IN	None	O
$	$	None	B-MONEY
500	CD	None	I-MONEY
million	CD	None	I-MONEY
--	:	None	O
or	CC	None	O
half	PDT	None	B-CARDINAL
the	DT	None	O
level	NN	None	O
in	IN	None	O
the	DT	None	O
committee	NN	None	O
bill	NN	None	O
--	:	None	O
is	VBZ	None	O
needed	VBN	None	O
for	IN	None	O
highway	NN	None	O
assistance	NN	None	O
to	TO	None	O
meet	VB	None	O
California	NNP	None	B-GPE
's	POS	None	O
needs	NNS	None	O
,	,	None	O
and	CC	None	O
the	DT	None	O
administration	NN	None	O
rejects	VBZ	None	O
the	DT	None	O
notion	NN	None	O
that	IN	None	O
new	JJ	None	O
appropriations	NNS	None	O
are	VBP	None	O
needed	VBN	None	O
to	TO	None	O
finance	VB	None	O
disaster	NN	None	O
loans	NNS	None	O
by	IN	None	O
the	DT	None	B-ORG
Small	NNP	None	I-ORG
Business	NNP	None	I-ORG
Administration	NNP	None	I-ORG
.	.	None	O

The	DT	None	O
damage	NN	None	O
,	,	None	O
much	RB	None	O
worse	JJR	None	O
than	IN	None	O
previously	RB	None	O
believed	VBN	None	O
.	.	None	O

So	RB	None	O
far	RB	None	O
,	,	None	O
Israel	NNP	None	B-GPE
has	VBZ	None	O
rejected	VBN	None	O
the	DT	None	O
idea	NN	None	O
.	.	None	O

We	PRP	None	O
have	VBP	None	O
no	DT	None	O
homes	NNS	None	O
.	.	None	O

American	JJ	None	B-NORP
forces	NNS	None	O
are	VBP	None	O
ceding	VBG	None	O
territory	NN	None	O
/.	.	None	O

and	CC	None	O
they	PRP	None	O
actually	RB	None	O
were	VBD	None	O
taking	VBG	None	O
care	NN	None	O
of	IN	None	O
it	PRP	None	O
/.	.	None	O

Hsia	NNP	None	B-PERSON
's	POS	None	O
friends	NNS	None	O
were	VBD	None	O
not	RB	None	O
surprised	JJ	None	O
by	IN	None	O
his	PRP$	None	O
move	NN	None	O
into	IN	None	O
sculpture	NN	None	O
,	,	None	O
because	IN	None	O
he	PRP	None	O
has	VBZ	None	O
always	RB	None	O
been	VBN	None	O
good	JJ	None	O
with	IN	None	O
his	PRP$	None	O
hands	NNS	None	O
.	.	None	O

All	PDT	None	O
the	DT	None	O
men	NNS	None	O
felt	VBD	None	O
better	JJR	None	O
and	CC	None	O
started	VBD	None	O
eating	VBG	None	O
too	RB	None	O
.	.	None	O

According	VBG	None	O
to	IN	None	O
what	WP	None	O
was	VBD	None	O
revealed	VBN	None	O
in	IN	None	O
the	DT	None	O
meeting	NN	None	O
,	,	None	O
as	RB	None	O
far	RB	None	O
as	IN	None	O
investment	NN	None	O
direction	NN	None	O
is	VBZ	None	O
concerned	VBN	None	O
,	,	None	O
Tianjin	NNP	None	B-GPE
encourages	VBZ	None	O
Taiwanese	JJ	None	B-NORP
investors	NNS	None	O
to	TO	None	O
invest	VB	None	O
in	IN	None	O
infrastructure	NN	None	O
,	,	None	O
base	NN	None	O
industries	NNS	None	O
,	,	None	O
funded	JJ	None	O
technology	NN	None	O
concentrated	VBN	None	O
industries	NNS	None	O
,	,	None	O
and	CC	None	O
high	JJ	None	O
-	HYPH	None	O
technology	NN	None	O
projects	NNS	None	O
,	,	None	O
and	CC	None	O
to	TO	None	O
participate	VB	None	O
in	IN	None	O
the	DT	None	O
technological	JJ	None	O
reform	NN	None	O
of	IN	None	O
large	JJ	None	O
and	CC	None	O
medium	NN	None	O
-	HYPH	None	O
sized	JJ	None	O
state	NN	None	O
-	HYPH	None	O
owned	VBN	None	O
enterprises	NNS	None	O
,	,	None	O
to	TO	None	O
invest	VB	None	O
in	IN	None	O
third	JJ	None	B-ORDINAL
industry	NN	None	O
experimental	JJ	None	O
projects	NNS	None	O
.	.	None	O

The	DT	None	O
big	JJ	None	O
may	MD	None	O
have	VB	None	O
gotten	VBN	None	O
bigger	JJR	None	O
,	,	None	O
but	CC	None	O
that	DT	None	O
has	VBZ	None	O
n't	RB	None	O
stopped	VBN	None	O
newcomers	NNS	None	O
from	IN	None	O
jumping	VBG	None	O
into	IN	None	O
the	DT	None	O
fray	NN	None	O
.	.	None	O

%um	UH	None	O
and	CC	None	O
he	PRP	None	O
was	VBD	None	O
also	RB	None	O
leaving	VBG	None	O
for	IN	None	O
Syracuse	NNP	None	B-GPE
.	.	None	O

Possible	JJ	None	O
because	IN	None	O
the	DT	None	O
fresh	JJ	None	O
air	NN	None	O
pulled	VBN	None	O
in	RB	None	O
during	IN	None	O
flight	NN	None	O
may	MD	None	O
be	VB	None	O
less	RBR	None	O
polluted	JJ	None	O
than	IN	None	O
the	DT	None	O
air	NN	None	O
closer	JJR	None	O
to	IN	None	O
the	DT	None	O
ground	NN	None	O
,	,	None	O
and	CC	None	O
though	IN	None	O
a	DT	None	O
portion	NN	None	O
of	IN	None	O
the	DT	None	O
air	NN	None	O
on	IN	None	O
planes	NNS	None	O
is	VBZ	None	O
recirculated	VBN	None	O
,	,	None	O
it	PRP	None	O
must	MD	None	O
pass	VB	None	O
through	IN	None	O
very	RB	None	O
restrictive	JJ	None	O
filters	NNS	None	O
.	.	None	O

On	IN	None	O
Lunar	NNP	None	B-DATE
January	NNP	None	I-DATE
1	CD	None	I-DATE
,	,	None	I-DATE
2003	CD	None	I-DATE
,	,	None	O
Zheng	NNP	None	B-PERSON
Bing	NNP	None	I-PERSON
organized	VBD	None	O
a	DT	None	O
large	JJ	None	O
get	NN	None	O
-	HYPH	None	O
together	NN	None	O
in	IN	None	O
which	WDT	None	O
the	DT	None	O
men	NNS	None	O
participated	VBD	None	O
.	.	None	O

If	IN	None	O
he	PRP	None	O
has	VBZ	None	O
only	RB	None	O
10	CD	None	O
,	,	None	O
000	CD	None	O
men	NNS	None	O
,	,	None	O
he	PRP	None	O
will	MD	None	O
try	VB	None	O
to	TO	None	O
decide	VB	None	O
if	IN	None	O
he	PRP	None	O
is	VBZ	None	O
able	JJ	None	O
to	TO	None	O
defeat	VB	None	O
the	DT	None	O
other	JJ	None	O
king	NN	None	O
who	WP	None	O
has	VBZ	None	O
20	CD	None	O
,	,	None	O
000	CD	None	O
men	NNS	None	O
.	.	None	O

According	VBG	None	O
to	IN	None	O
the	DT	None	O
US	NNP	None	B-GPE
staff	NN	None	O
,	,	None	O
the	DT	None	O
3	CD	None	B-CARDINAL
projects	NNS	None	O
signed	VBN	None	O
today	NN	None	B-DATE
have	VBP	None	O
received	VBN	None	O
care	NN	None	O
and	CC	None	O
support	NN	None	O
from	IN	None	O
Brown	NNP	None	B-PERSON
,	,	None	O
minister	NN	None	O
of	IN	None	O
the	DT	None	O
US	NNP	None	B-GPE
Commercial	NNP	None	B-ORG
Affairs	NNPS	None	I-ORG
Department	NNP	None	I-ORG
,	,	None	O
who	WP	None	O
is	VBZ	None	O
at	IN	None	O
present	NN	None	O
visiting	VBG	None	O
Shanghai	NNP	None	B-GPE
.	.	None	O

No	DT	None	O
one	NN	None	O
who	WP	None	O
comes	VBZ	None	O
to	IN	None	O
me	PRP	None	O
will	MD	None	O
ever	RB	None	O
be	VB	None	O
hungry	JJ	None	O
.	.	None	O

An	DT	None	O
angel	NN	None	O
of	IN	None	O
the	DT	None	O
Lord	NNP	None	O
appeared	VBD	None	O
to	IN	None	O
them	PRP	None	O
,	,	None	O
and	CC	None	O
the	DT	None	O
glory	NN	None	O
of	IN	None	O
the	DT	None	O
Lord	NNP	None	O
was	VBD	None	O
shining	VBG	None	O
around	IN	None	O
them	PRP	None	O
.	.	None	O

you	PRP	None	O
know	VBP	None	O
he	PRP	None	O
has	VBZ	None	O
n't	RB	None	O
even	RB	None	O
been	VBN	None	O
here	RB	None	O
yet	RB	None	O
.	.	None	O

You	PRP	None	O
know	VBP	None	O
,	,	None	O
we	PRP	None	O
're	VBP	None	O
stuck	JJ	None	O
in	IN	None	O
a	DT	None	O
horrible	JJ	None	O
situation	NN	None	O
together	RB	None	O
,	,	None	O

I	PRP	None	O
want	VBP	None	O
to	TO	None	O
write	VB	None	O
about	IN	None	O
freedom	NN	None	O
of	IN	None	O
expression	NN	None	O
!	.	None	O

Achim	NNP	None	O
was	VBD	None	O
the	DT	None	O
father	NN	None	O
of	IN	None	O
Eliud	NNP	None	O
.	.	None	O

As	IN	None	O
the	DT	None	O
borderless	JJ	None	O
global	JJ	None	O
economy	NN	None	O
takes	VBZ	None	O
shape	NN	None	O
in	IN	None	O
the	DT	None	B-DATE
21st	JJ	None	I-DATE
century	NN	None	I-DATE
,	,	None	O
the	DT	None	O
three	CD	None	B-CARDINAL
links	NNS	None	O
will	MD	None	O
help	VB	None	O
businesses	NNS	None	O
expand	VB	None	O
their	PRP$	None	O
economic	JJ	None	O
space	NN	None	O
and	CC	None	O
encourage	VB	None	O
industrial	JJ	None	O
upgrading	NN	None	O
,	,	None	O
with	IN	None	O
both	DT	None	O
sides	NNS	None	O
benefiting	VBG	None	O
.	.	None	O

This	DT	None	O
is	VBZ	None	O
n't	RB	None	O
probably	RB	None	O
one	CD	None	B-CARDINAL
of	IN	None	O
them	PRP	None	O
.	.	None	O

Mike	NNP	None	B-PERSON
Dubis	NNP	None	I-PERSON
is	VBZ	None	O
29	CD	None	B-CARDINAL
,	,	None	O
father	NN	None	O
of	IN	None	O
three	CD	None	B-CARDINAL
.	.	None	O

somebody	NN	None	O
in	IN	None	O
the	DT	None	O
crowd	NN	None	O
was	VBD	None	O
holding	VBG	None	O
up	RP	None	O
a	DT	None	O
UPGA	NNP	None	B-ORG
banner	NN	None	O
.	.	None	O

Mr.	NNP	None	O
Milosevic	NNP	None	B-PERSON
's	POS	None	O
Socialist	NNP	None	B-ORG
Party	NNP	None	I-ORG
and	CC	None	O
its	PRP$	None	O
allies	NNS	None	O
won	VBD	None	O
about	RB	None	O
1	CD	None	B-CARDINAL
/	SYM	None	I-CARDINAL
5th	NN	None	I-CARDINAL
of	IN	None	O
the	DT	None	O
vote	NN	None	O
.	.	None	O

and	CC	None	O
they	PRP	None	O
're	VBP	None	O
going	VBG	None	O
to	TO	None	O
be	VB	None	O
very	RB	None	O
well	RB	None	O
respected	JJ	None	O
/.	.	None	O

History	NN	None	O
will	MD	None	O
unravel	VB	None	O
only	RB	None	O
slowly	RB	None	O
Rumsfeld	NNP	None	B-PERSON
's	POS	None	O
relationship	NN	None	O
to	IN	None	O
the	DT	None	O
neocons	NNS	None	O
,	,	None	O
who	WP	None	O
dominated	VBD	None	O
the	DT	None	O
middle	JJ	None	O
and	CC	None	O
upper	JJ	None	O
reaches	NNS	None	O
of	IN	None	O
his	PRP$	None	O
Pentagon	NNP	None	B-ORG
,	,	None	O
a	DT	None	O
relationship	NN	None	O
more	RBR	None	O
complex	JJ	None	O
than	IN	None	O
contemporary	JJ	None	O
hagiographies	NNS	None	O
or	CC	None	O
demonologies	NNS	None	O
have	VBP	None	O
had	VBN	None	O
it	PRP	None	O
.	.	None	O

Eat	VB	None	O
this	DT	None	O
to	TO	None	O
remember	VB	None	O
me	PRP	None	O
.	.	None	O
''	''	None	O

Starting	VBG	None	O
with	IN	None	O
the	DT	None	O
technical	JJ	None	O
training	NN	None	O
,	,	None	O
the	DT	None	O
Yongji	NNP	None	B-GPE
peasant	NN	None	O
cooperative	JJ	None	O
organization	NN	None	O
began	VBD	None	O
to	TO	None	O
take	VB	None	O
shape	NN	None	O
.	.	None	O

So	RB	None	O
they	PRP	None	O
never	RB	None	O
produce	VBP	None	O
a	DT	None	O
crop	NN	None	O
.	.	None	O

she	PRP	None	O
said	VBD	None	O
she	PRP	None	O
wanted	VBD	None	O
to	TO	None	O
spend	VB	None	O
a	DT	None	O
day	NN	None	O
with	IN	None	O
