to	TO	None	O
live	VB	None	O
and	CC	None	O
work	VB	None	O
.	.	None	O

How	WRB	None	O
can	MD	None	O
Taiwan	NNP	None	B-GPE
decrease	VB	None	O
exports	NNS	None	O
to	IN	None	O
our	PRP$	None	O
country	NN	None	O
's	POS	None	O
mainland	NN	None	O
for	IN	None	O
the	DT	None	O
sake	NN	None	O
of	IN	None	O
"	``	None	O
do	VB	None	O
n't	RB	None	O
rush	VB	None	O
,	,	None	O
be	VB	None	O
patient	JJ	None	O
"	''	None	O
?	.	None	O

Yes	UH	None	O
/.	.	None	O

but	CC	None	O
they	PRP	None	O
have	VBP	None	O
been	VBN	None	O
made	VBN	None	O
popular	JJ	None	O
,	,	None	O
if	IN	None	O
I	PRP	None	O
may	MD	None	O
use	VB	None	O
this	DT	None	O
expression	NN	None	O
,	,	None	O
only	RB	None	O
lately	RB	None	O
.	.	None	O

Starving	VBG	None	O
to	TO	None	O
stay	VB	None	O
thin	JJ	None	O
that	DT	None	O
and	CC	None	O
more	JJR	None	O
still	RB	None	O
to	TO	None	O
come	VB	None	O
on	IN	None	O
News	NNP	None	B-WORK_OF_ART
Night	NNP	None	I-WORK_OF_ART
/.	.	None	O

yeah	UH	None	O

Finally	RB	None	O
,	,	None	O
Jian	NNP	None	B-PERSON
Song	NNP	None	I-PERSON
said	VBD	None	O
,	,	None	O
"	``	None	O
Whether	IN	None	O
our	PRP$	None	O
own	JJ	None	O
high	JJ	None	O
-	HYPH	None	O
tech	NN	None	O
and	CC	None	O
its	PRP$	None	O
industry	NN	None	O
can	MD	None	O
be	VB	None	O
successful	JJ	None	O
is	VBZ	None	O
related	JJ	None	O
to	IN	None	O
the	DT	None	O
success	NN	None	O
or	CC	None	O
failure	NN	None	O
of	IN	None	O
China	NNP	None	B-GPE
's	POS	None	O
undertaking	NN	None	O
of	IN	None	O
modernization	NN	None	O
,	,	None	O
and	CC	None	O
is	VBZ	None	O
related	JJ	None	O
to	IN	None	O
the	DT	None	O
rise	NN	None	O
and	CC	None	O
fall	NN	None	O
of	IN	None	O
the	DT	None	O
Chinese	JJ	None	B-NORP
people	NNS	None	O
.	.	None	O

Finally	RB	None	O
,	,	None	O
he	PRP	None	O
went	VBD	None	O
to	IN	None	O
sleep	NN	None	O
and	CC	None	O
fell	VBD	None	O
out	IN	None	O
of	IN	None	O
the	DT	None	O
window	NN	None	O
.	.	None	O

Nevertheless	RB	None	O
,	,	None	O
most	JJS	None	O
European	JJ	None	B-NORP
countries	NNS	None	O
still	RB	None	O
trade	VBP	None	O
with	IN	None	O
Iran	NNP	None	B-GPE
,	,	None	O
try	VBP	None	O
to	TO	None	O
appease	VB	None	O
it	PRP	None	O
and	CC	None	O
refuse	VBP	None	O
to	TO	None	O
read	VB	None	O
the	DT	None	O
clear	JJ	None	O
signals	NNS	None	O
.	.	None	O

We	PRP	None	O
did	VBD	None	O
n't	RB	None	O
come	VBN	None	O
back	RB	None	O
for	IN	None	O
a	DT	None	B-DATE
week	NN	None	I-DATE
cause	IN	None	O
I	PRP	None	O
was	VBD	None	O
scared	JJ	None	O
and	CC	None	O
she	PRP	None	O
was	VBD	None	O
/.	.	None	O

I	PRP	None	O
am	VBP	None	O
trying	VBG	None	O
to	TO	None	O
do	VB	None	O
what	WP	None	O
is	VBZ	None	O
good	JJ	None	O
for	IN	None	O
the	DT	None	O
most	JJS	None	O
people	NNS	None	O
so	IN	None	O
that	IN	None	O
they	PRP	None	O
can	MD	None	O
be	VB	None	O
saved	VBN	None	O
.	.	None	O

He	PRP	None	O
does	VBZ	None	O
have	VB	None	O
a	DT	None	O
prior	JJ	None	O
conviction	NN	None	O
for	IN	None	O
the	DT	None	O
knifepoint	NN	None	O
rape	NN	None	O
of	IN	None	O
a	DT	None	O
fourteen	CD	None	B-DATE
year	NN	None	I-DATE
old	JJ	None	I-DATE
girl	NN	None	O
/.	.	None	O

The	DT	None	O
violence	NN	None	O
is	VBZ	None	O
marring	VBG	None	O
Israeli	JJ	None	B-NORP
Prime	NNP	None	O
Minister	NNP	None	O
Ehud	NNP	None	B-PERSON
Barak	NNP	None	I-PERSON
's	POS	None	O
search	NN	None	O
for	IN	None	O
a	DT	None	O
peace	NN	None	O
agreement	NN	None	O
.	.	None	O

They	PRP	None	O
say	VBP	None	O
that	IN	None	O
no	DT	None	O
matter	NN	None	O
which	WDT	None	O
way	NN	None	O
the	DT	None	O
court	NN	None	O
rules	VBZ	None	O
,	,	None	O
it	PRP	None	O
will	MD	None	O
not	RB	None	O
provide	VB	None	O
nearly	RB	None	O
so	RB	None	O
much	JJ	None	O
finality	NN	None	O
to	IN	None	O
this	DT	None	O
presidential	JJ	None	O
election	NN	None	O
.	.	None	O

I	PRP	None	O
think	VBP	None	O
that	DT	None	O
's	VBZ	None	O
a	DT	None	O
excellent	JJ	None	O
idea	NN	None	O
.	.	None	O

%uh	UH	None	O
they	PRP	None	O
do	VBP	None	O
n't	RB	None	O
care	VB	None	O
.	.	None	O

The	DT	None	B-ORG
``	``	None	I-ORG
Jingle	NNP	None	I-ORG
Cats	NNPS	None	I-ORG
''	''	None	I-ORG
are	VBP	None	O
putting	VBG	None	O
a	DT	None	O
new	JJ	None	O
twist	NN	None	O
on	IN	None	O
the	DT	None	O
term	NN	None	O
``	``	None	O
Meow	NNP	None	O
Mix	NNP	None	O
.	.	None	O
''	''	None	O

Obviously	RB	None	O
crap	NN	None	O
,	,	None	O
spoken	VBN	None	O
by	IN	None	O
a	DT	None	O
nutter	NN	None	O
,	,	None	O
anything	NN	None	O
he	PRP	None	O
says	VBZ	None	O
or	CC	None	O
anything	NN	None	O
that	WDT	None	O
comes	VBZ	None	O
from	IN	None	O
a	DT	None	O
similar	JJ	None	O
place	NN	None	O
belongs	VBZ	None	O
in	IN	None	O
the	DT	None	O
same	JJ	None	O
file	NN	None	O
``	``	None	O
batshit	NN	None	O
crazy	JJ	None	O
rubbish	NN	None	O
designed	VBN	None	O
to	TO	None	O
discredit	VB	None	O
us	PRP	None	O
''	''	None	O
.	.	None	O

In	IN	None	O
addition	NN	None	O
,	,	None	O
the	DT	None	B-GPE
Dominican	NNP	None	I-GPE
Republic	NNP	None	I-GPE
is	VBZ	None	O
seeking	VBG	None	O
a	DT	None	O
seat	NN	None	O
on	IN	None	O
the	DT	None	B-ORG
UN	NNP	None	I-ORG
Security	NNP	None	I-ORG
Council	NNP	None	I-ORG
in	IN	None	O
2002	CD	None	B-DATE
,	,	None	O
and	CC	None	O
will	MD	None	O
certainly	RB	None	O
be	VB	None	O
lobbying	VBG	None	O
for	IN	None	O
Beijing	NNP	None	B-GPE
's	POS	None	O
support	NN	None	O
.	.	None	O

And	CC	None	O
the	DT	None	O
fact	NN	None	O
that	IN	None	O
I	PRP	None	O
like	UH	None	O
kind	RB	None	O
of	RB	None	O
fell	VBD	None	O
into	IN	None	O
something	NN	None	O
that	WDT	None	O
's	VBZ	None	O
Fairly	RB	None	O
sweet	JJ	None	O

Morton	NNP	None	B-PERSON
Dean	NNP	None	I-PERSON
,	,	None	O
Yemen	NNP	None	B-GPE
.	.	None	O

It	PRP	None	O
was	VBD	None	O
n't	RB	None	O
so	RB	None	O
long	RB	None	O
ago	IN	None	O
that	IN	None	O
a	DT	None	O
radio	NN	None	O
network	NN	None	O
funded	VBN	None	O
by	IN	None	O
the	DT	None	O
U.S.	NNP	None	B-GPE
Congress	NNP	None	B-ORG
--	:	None	O
and	CC	None	O
originally	RB	None	O
by	IN	None	O
the	DT	None	B-ORG
Central	NNP	None	I-ORG
Intelligence	NNP	None	I-ORG
Agency	NNP	None	I-ORG
--	:	None	O
was	VBD	None	O
accused	VBN	None	O
by	IN	None	O
officials	NNS	None	O
here	RB	None	O
of	IN	None	O
employing	VBG	None	O
propagandists	NNS	None	O
,	,	None	O
imperialists	NNS	None	O
and	CC	None	O
spies	NNS	None	O
.	.	None	O

Two	CD	None	B-CARDINAL
F	NNP	None	B-PRODUCT
Tomcats	NNPS	None	I-PRODUCT
struck	VBD	None	O
the	DT	None	O
targets	NNS	None	O
.	.	None	O

And	CC	None	O
now	RB	None	O
we	PRP	None	O
're	VBP	None	O
going	VBG	None	O
to	TO	None	O
take	VB	None	O
a	DT	None	O
look	NN	None	O
at	IN	None	O
the	DT	None	O
trials	NNS	None	O
and	CC	None	O
tribulations	NNS	None	O
of	IN	None	O
Martha	NNP	None	B-PERSON
Stewart	NNP	None	I-PERSON
/.	.	None	O

Welcome	VBP	None	O
to	IN	None	O
News	NNP	None	B-WORK_OF_ART
Night	NNP	None	I-WORK_OF_ART
/.	.	None	O

I	PRP	None	O
think	VBP	None	O
what	WP	None	O
we	PRP	None	O
pay	VBP	None	O

In	IN	None	O
the	DT	None	O
tower	NN	None	O
,	,	None	O
five	CD	None	B-CARDINAL
men	NNS	None	O
and	CC	None	O
women	NNS	None	O
pull	VBP	None	O
rhythmically	RB	None	O
on	IN	None	O
ropes	NNS	None	O
attached	VBN	None	O
to	IN	None	O
the	DT	None	O
same	JJ	None	O
five	CD	None	B-CARDINAL
bells	NNS	None	O
that	WDT	None	O
first	RB	None	O
sounded	VBD	None	O
here	RB	None	O
in	IN	None	O
1614	CD	None	B-DATE
.	.	None	O

Its	PRP	None	O
's	VBZ	None	O
easier	JJR	None	O
to	TO	None	O
commit	VB	None	O
atrocities	NNS	None	O
in	IN	None	O
the	DT	None	O
name	NN	None	O
of	IN	None	O
power	NN	None	O
in	IN	None	O
this	DT	None	O
way	NN	None	O
IMO	RB	None	O
,	,	None	O
well	UH	None	O
easier	JJR	None	O
to	TO	None	O
motivate	VB	None	O
others	NNS	None	O
to	TO	None	O
do	VB	None	O
it	PRP	None	O
for	IN	None	O
you	PRP	None	O
.	.	None	O

and	CC	None	O
the	DT	None	O
language	NN	None	O
you	PRP	None	O
know	VBP	None	O
yeah	UH	None	O
.	.	None	O
constantly	RB	None	O
like	UH	None	O
kind	RB	None	O
of	RB	None	O

Once	RB	None	O
the	DT	None	O
disease	NN	None	O
was	VBD	None	O
confirmed	VBN	None	O
,	,	None	O
all	DT	None	O
the	DT	None	O
man	NN	None	O
's	POS	None	O
associates	NNS	None	O
and	CC	None	O
family	NN	None	O
were	VBD	None	O
tested	VBN	None	O
,	,	None	O
but	CC	None	O
none	NN	None	O
have	VBP	None	O
so	RB	None	O
far	RB	None	O
been	VBN	None	O
found	VBN	None	O
to	TO	None	O
have	VB	None	O
AIDS	NNP	None	O
,	,	None	O
the	DT	None	O
newspaper	NN	None	O
said	VBD	None	O
.	.	None	O

but	CC	None	O
yeah	UH	None	O

Perhaps	RB	None	O
it	PRP	None	O
is	VBZ	None	O
because	IN	None	O
utopian	JJ	None	O
nostalgia	NN	None	O
evokes	VBZ	None	O
both	DT	None	O
military	JJ	None	O
experience	NN	None	O
and	CC	None	O
the	DT	None	O
social	JJ	None	O
gospel	NN	None	O
.	.	None	O

Egyptian	JJ	None	B-NORP
President	NNP	None	O
Hosni	NNP	None	B-PERSON
Mubarak	NNP	None	I-PERSON
opened	VBD	None	O
the	DT	None	O
emergency	NN	None	O
Arab	NNP	None	B-ORG
League	NNP	None	I-ORG
summit	NN	None	O
with	IN	None	O
a	DT	None	O
statement	NN	None	O
blaming	VBG	None	O
Israel	NNP	None	B-GPE
for	IN	None	O
adopting	VBG	None	O
a	DT	None	O
belligerent	JJ	None	O
attitude	NN	None	O
which	WDT	None	O
threatens	VBZ	None	O
the	DT	None	O
essence	NN	None	O
of	IN	None	O
peace	NN	None	O
.	.	None	O

James	NNP	None	B-PERSON
Oberstar	NNP	None	I-PERSON
,	,	None	O
the	DT	None	O
Minnesota	NNP	None	B-GPE
Democrat	NNP	None	B-NORP
who	WP	None	O
chairs	VBZ	None	O
the	DT	None	O
Public	NNP	None	B-ORG
Works	NNPS	None	I-ORG
and	CC	None	I-ORG
Transportation	NNP	None	I-ORG
Committee	NNP	None	I-ORG
's	POS	None	I-ORG
aviation	NN	None	O
subcommittee	NN	None	O
,	,	None	O
has	VBZ	None	O
put	VBN	None	O
an	DT	None	O
anti-airline	JJ	None	O
takeover	JJ	None	O
bill	NN	None	O
on	IN	None	O
supersonic	JJ	None	O
speed	NN	None	O
so	IN	None	O
that	IN	None	O
it	PRP	None	O
would	MD	None	O
be	VB	None	O
passed	VBN	None	O
in	IN	None	O
time	NN	None	O
to	TO	None	O
affect	VB	None	O
the	DT	None	O
American	NNP	None	B-ORG
and	CC	None	O
United	NNP	None	B-ORG
Air	NNP	None	I-ORG
Lines	NNPS	None	I-ORG
bids	NNS	None	O
.	.	None	O

it	PRP	None	O
was	VBD	None	O
beautiful	JJ	None	O

I	PRP	None	O
give	VBP	None	O
my	PRP$	None	O
life	NN	None	O
so	IN	None	O
that	IN	None	O
I	PRP	None	O
can	MD	None	O
get	VB	None	O
it	PRP	None	O
back	RB	None	O
again	RB	None	O
.	.	None	O

mhm	UH	None	O

Perhaps	RB	None	O
he	PRP	None	O
was	VBD	None	O
trying	VBG	None	O
to	TO	None	O
destroy	VB	None	O
the	DT	None	O
influence	NN	None	O
of	IN	None	O
a	DT	None	O
group	NN	None	O
he	PRP	None	O
felt	VBD	None	O
were	VBD	None	O
trying	VBG	None	O
to	TO	None	O
rule	VB	None	O
the	DT	None	O
world	NN	None	O
.	.	None	O

So	RB	None	O
I	PRP	None	O
do	VBP	None	O
n't	RB	None	O
suppose	VB	None	O
that	DT	None	O
was	VBD	None	O
any	DT	None	O
accident	NN	None	O
on	IN	None	O
your	PRP$	None	O
part	NN	None	O
?	.	None	O

A	DT	None	O
temporary	JJ	None	O
prohibition	NN	None	O
was	VBD	None	O
imposed	VBN	None	O
in	IN	None	O
March	NNP	None	B-DATE
1988	CD	None	I-DATE
.	.	None	O

thank	VBP	None	O
you	PRP	None	O
/.	.	None	O

However	RB	None	O
viewing	VBG	None	O
those	DT	None	O
photographs	NNS	None	O
on	IN	None	O
TV	NN	None	O
that	DT	None	O
blood	NN	None	O
splatter	NN	None	O
is	VBZ	None	O
much	RB	None	O
larger	JJR	None	O
than	IN	None	O
uh	UH	None	O
a	DT	None	O
small	JJ	None	O
dog	NN	None	O
/.	.	None	O

There	RB	None	O
they	PRP	None	O
gradually	RB	None	O
grew	VBD	None	O
into	IN	None	O
gigantic	JJ	None	O
trees	NNS	None	O
,	,	None	O
rehabilitating	VBG	None	O
the	DT	None	O
land	NN	None	O
and	CC	None	O
attracting	VBG	None	O
other	JJ	None	O
species	NNS	None	O
.	.	None	O

She	PRP	None	O
had	VBD	None	O
a	DT	None	O
sister	NN	None	O
named	VBN	None	O
Mary	NNP	None	O
.	.	None	O

If	IN	None	O
the	DT	None	B-ORG
Straits	NNPS	None	I-ORG
Foundation	NNP	None	I-ORG
is	VBZ	None	O
willing	VBG	None	O
to	TO	None	O
know	VB	None	O
the	DT	None	O
details	NNS	None	O
of	IN	None	O
this	DT	None	O
case	NN	None	O
and	CC	None	O
sincerely	RB	None	O
understands	VBZ	None	O
the	DT	None	O
feelings	NNS	None	O
of	IN	None	O
dependents	NNS	None	O
of	IN	None	O
those	DT	None	O
who	WP	None	O
perished	VBD	None	O
,	,	None	O
then	RB	None	O
it	PRP	None	O
is	VBZ	None	O
difficult	JJ	None	O
to	TO	None	O
understand	VB	None	O
why	WRB	None	O
it	PRP	None	O
again	RB	None	O
sets	VBZ	None	O
up	RP	None	O
prerequisites	NNS	None	O
?	.	None	O

Now	RB	None	O
Sony	NNP	None	B-ORG
,	,	None	O
whose	WP$	None	O
innovative	JJ	None	O
,	,	None	O
premium	JJ	None	O
-	HYPH	None	O
priced	JJ	None	O
products	NNS	None	O
are	VBP	None	O
among	IN	None	O
the	DT	None	O
most	RBS	None	O
admired	VBN	None	O
in	IN	None	O
consumer	NN	None	O
electronics	NNS	None	O
,	,	None	O
is	VBZ	None	O
bitterly	RB	None	O
complaining	VBG	None	O
about	IN	None	O
a	DT	None	O
little	JJ	None	O
U.S.	NNP	None	B-GPE
firm	NN	None	O
with	IN	None	O
a	DT	None	O
cheap	JJ	None	O
look	VB	None	O
-	HYPH	None	O
alike	RB	None	O
produced	VBN	None	O
in	IN	None	O
China	NNP	None	B-GPE
.	.	None	O

Hi	UH	None	O
.	.	None	O

No	UH	None	O
.	.	None	O

Joanna	NNP	None	B-PERSON
Kanska	NNP	None	I-PERSON
looks	VBZ	None	O
like	IN	None	O
a	DT	None	O
young	JJ	None	O
Zsa	NNP	None	B-PERSON
Zsa	NNP	None	I-PERSON
Gabor	NNP	None	I-PERSON
;	:	None	O
William	NNP	None	B-PERSON
Armstrong	NNP	None	I-PERSON
,	,	None	O
who	WP	None	O
plays	VBZ	None	O
Max	NNP	None	B-PERSON
,	,	None	O
could	MD	None	O
pass	VB	None	O
for	IN	None	O
Hans	NNP	None	B-PERSON
Conreid	NNP	None	I-PERSON
,	,	None	O
and	CC	None	O
Douglas	NNP	None	B-PERSON
Hodge	NNP	None	I-PERSON
-LRB-	-LRB-	None	O
Declan	NNP	None	B-PERSON
-RRB-	-RRB-	None	O
for	IN	None	O
James	NNP	None	B-PERSON
Farentino	NNP	None	I-PERSON
;	:	None	O
Rolf	NNP	None	B-PERSON
Saxon	NNP	None	I-PERSON
is	VBZ	None	O
a	DT	None	O
passable	JJ	None	O
Tommy	NNP	None	B-PERSON
Noonan	NNP	None	I-PERSON
and	CC	None	O
Dorian	NNP	None	B-PERSON
Healy	NNP	None	I-PERSON
could	MD	None	O
easily	RB	None	O
double	VB	None	O
for	IN	None	O
Huntz	NNP	None	B-PERSON
Hall	NNP	None	I-PERSON
,	,	None	O
the	DT	None	O
blank	JJ	None	O
-	HYPH	None	O
faced	JJ	None	O
foil	NN	None	O
of	IN	None	O
the	DT	None	O
Bowery	NNP	None	B-WORK_OF_ART
Boys	NNPS	None	I-WORK_OF_ART
comedies	NNS	None	O
.	.	None	O

Xinhua	NNP	None	B-ORG
News	NNP	None	I-ORG
Agency	NNP	None	I-ORG
,	,	None	O
Beijing	NNP	None	B-GPE
,	,	None	O
April	NNP	None	B-DATE
2nd	NN	None	I-DATE

Was	VBD	None	O
Pat	NNP	None	B-PERSON
Benatar	NNP	None	I-PERSON
incorrect	JJ	None	O
when	WRB	None	O
she	PRP	None	O
said	VBD	None	O
``	``	None	O
Hell	NNP	None	O
Is	VBZ	None	O
For	IN	None	O
Children	NNS	None	O
?	.	None	O
''	''	None	O

okay	UH	None	O
I	PRP	None	O
mean	VBP	None	O
we	PRP	None	O
're	VBP	None	O
talking	VBG	None	O
total	JJ	None	O
slackers	NNS	None	O

Linda	NNP	None	B-PERSON
why	WRB	None	O
do	VBP	None	O
n't	RB	None	O
you	PRP	None	O
tell	VB	None	O
me	PRP	None	O
a	DT	None	O
little	JJ	None	O
bit	NN	None	O
about	IN	None	O
what	WP	None	O
you	PRP	None	O
've	VBP	None	O
been	VBN	None	O
doing	VBG	None	O
/.	.	None	O

In	IN	None	O
moments	NNS	None	O
,	,	None	O
the	DT	None	O
wedding	NN	None	O
cheers	NNS	None	O
turned	VBD	None	O
into	IN	None	O
screams	NNS	None	O
and	CC	None	O
the	DT	None	O
hitting	NN	None	O
of	IN	None	O
cheeks	NNS	None	O
.	.	None	O

The	DT	None	O
answer	NN	None	O
is	VBZ	None	O
that	IN	None	O
this	DT	None	O
is	VBZ	None	O
a	DT	None	O
reward	NN	None	O
to	IN	None	O
the	DT	None	O
entire	JJ	None	O
society	NN	None	O
,	,	None	O
not	RB	None	O
an	DT	None	O
individual	JJ	None	O
building	NN	None	O
's	POS	None	O
reward	NN	None	O
.	.	None	O

she	PRP	None	O
's	VBZ	None	O
coming	VBG	None	O
on	IN	None	O
Friday	NNP	None	B-DATE
to	TO	None	O
live	VB	None	O

like	UH	None	O
this	DT	None	O
week	NN	None	O
even	RB	None	O
when	WRB	None	O
they	PRP	None	O
made	VBD	None	O
the	DT	None	O
%um	UH	None	O
coleslaw	NN	None	O
you	PRP	None	O
know	VBP	None	O
&	NNP	None	O
kept	VBD	None	O
calling	VBG	None	O
me	PRP	None	O
to	TO	None	O
taste	VB	None	O
it	PRP	None	O
and	CC	None	O
make	VB	None	O
sure	JJ	None	O
that	IN	None	O
it	PRP	None	O
was	VBD	None	O
the	DT	None	O
way	NN	None	O
that	WRB	None	O
I	PRP	None	O
do	VBP	None	O
it	PRP	None	O

Jesus	NNP	None	O
was	VBD	None	O
going	VBG	None	O
to	IN	None	O
Jerusalem	NNP	None	O
.	.	None	O

--	:	None	O
In	IN	None	O
June	NNP	None	B-DATE
,	,	None	O
two	CD	None	B-DATE
months	NNS	None	I-DATE
before	IN	None	O
it	PRP	None	O
would	MD	None	O
default	VB	None	O
on	IN	None	O
interest	NN	None	O
payments	NNS	None	O
covering	VBG	None	O
some	DT	None	O
of	IN	None	O
its	PRP$	None	O
$	$	None	B-MONEY
1.2	CD	None	I-MONEY
billion	CD	None	I-MONEY
of	IN	None	O
speculative	JJ	None	O
debt	NN	None	O
securities	NNS	None	O
,	,	None	O
New	NNP	None	B-GPE
York	NNP	None	I-GPE
-	HYPH	None	O
based	VBN	None	O
Integrated	NNP	None	B-ORG
Resources	NNPS	None	I-ORG
Inc.	NNP	None	I-ORG
said	VBD	None	O
it	PRP	None	O
ran	VBD	None	O
out	RP	None	O
of	IN	None	O
borrowed	VBN	None	O
money	NN	None	O
.	.	None	O

there	EX	None	O
's	VBZ	None	O
a	DT	None	O
difference	NN	None	O

The	DT	None	O
outer	JJ	None	O
circle	NN	None	O
is	VBZ	None	O
largely	RB	None	O
financed	VBN	None	O
by	IN	None	O
Saudi	NNP	None	B-GPE
Arabia	NNP	None	I-GPE
,	,	None	O
but	CC	None	O
also	RB	None	O
by	IN	None	O
donations	NNS	None	O
from	IN	None	O
certain	JJ	None	O
Moslem	JJ	None	B-NORP
communities	NNS	None	O
in	IN	None	O
the	DT	None	B-GPE
United	NNP	None	I-GPE
States	NNP	None	I-GPE
and	CC	None	O
Europe	NNP	None	B-LOC
and	CC	None	O
,	,	None	O
to	IN	None	O
a	DT	None	O
smaller	JJR	None	O
extent	NN	None	O
,	,	None	O
by	IN	None	O
donations	NNS	None	O
of	IN	None	O
European	JJ	None	B-NORP
Governments	NNS	None	O
to	IN	None	O
various	JJ	None	O
NGO's	NNS	None	O
and	CC	None	O
by	IN	None	O
certain	JJ	None	O
United	NNP	None	B-ORG
Nations	NNP	None	I-ORG
organizations	NNS	None	O
,	,	None	O
whose	WP$	None	O
goals	NNS	None	O
may	MD	None	O
be	VB	None	O
noble	JJ	None	O
,	,	None	O
but	CC	None	O
they	PRP	None	O
are	VBP	None	O
infested	VBN	None	O
and	CC	None	O
exploited	VBN	None	O
by	IN	None	O
agents	NNS	None	O
of	IN	None	O
the	DT	None	O
outer	JJ	None	O
circle	NN	None	O
.	.	None	O

Do	VB	None	O
n't	RB	None	O
worship	VB	None	O
idols	NNS	None	O
as	IN	None	O
some	DT	None	O
of	IN	None	O
them	PRP	None	O
did	VBD	None	O
.	.	None	O

Nevertheless	RB	None	O
,	,	None	O
the	DT	None	O
New	NNP	None	B-ORG
Democracy	NNP	None	I-ORG
and	CC	None	O
Communist	NNP	None	B-NORP
parties	NNS	None	O
herald	VBP	None	O
his	PRP$	None	O
assertions	NNS	None	O
as	IN	None	O
proof	NN	None	O
of	IN	None	O
PASOK	NNP	None	B-ORG
complicity	NN	None	O
.	.	None	O

-LRB-	-LRB-	None	O
photo	NN	None	O
by	IN	None	O
Diago	NNP	None	B-PERSON
Chiu	NNP	None	I-PERSON
-RRB-	-RRB-	None	O

You	PRP	None	O
ca	MD	None	O
n't	RB	None	O
do	VB	None	O
anything	NN	None	O
,	,	None	O
can	MD	None	O
you	PRP	None	O
/?	.	None	O

Not	RB	None	O
stressful	JJ	None	O
and	CC	None	O
not	RB	None	O
boring	JJ	None	O

There	EX	None	O
is	VBZ	None	O
a	DT	None	O
new	JJ	None	O
game	NN	None	O
in	IN	None	O
town	NN	None	O
:	:	None	O

Huang	JJ	None	B-PERSON
stays	VBZ	None	O
in	IN	None	O
close	JJ	None	O
touch	NN	None	O
with	IN	None	O
the	DT	None	O
Taiwanese	JJ	None	B-NORP
parents	NNS	None	O
.	.	None	O

Vice	NNP	None	O
President	NNP	None	O
Yiren	NNP	None	B-PERSON
Rong	NNP	None	I-PERSON
,	,	None	O
Qicheng	NNP	None	B-PERSON
Qian	NNP	None	I-PERSON
,	,	None	O
Peiyun	NNP	None	B-PERSON
Peng	NNP	None	I-PERSON
,	,	None	O
Zhengying	NNP	None	B-PERSON
Qian	NNP	None	I-PERSON
,	,	None	O
etc.	FW	None	O
attended	VBD	None	O
the	DT	None	O
meeting	NN	None	O
.	.	None	O

House	NNP	None	B-ORG
-	HYPH	None	O
Senate	NNP	None	O
conferees	NNS	None	O
approved	VBD	None	O
major	JJ	None	O
portions	NNS	None	O
of	IN	None	O
a	DT	None	O
package	NN	None	O
for	IN	None	O
more	JJR	None	B-MONEY
than	IN	None	I-MONEY
$	$	None	I-MONEY
500	CD	None	I-MONEY
million	CD	None	I-MONEY
in	IN	None	O
economic	JJ	None	O
aid	NN	None	O
for	IN	None	O
Poland	NNP	None	B-GPE
.	.	None	O

I	PRP	None	O
'm	VBP	None	O
sure	JJ	None	O
there	EX	None	O
were	VBD	None	O
GIs	NNS	None	O
shooting	VBG	None	O
innocents	NNS	None	O
in	IN	None	O
WW2	NNP	None	B-EVENT
,	,	None	O

Incitement	NN	None	O
by	IN	None	O
Arab	JJ	None	B-NORP
TV	NN	None	O
,	,	None	O
accompanied	VBN	None	O
by	IN	None	O
horror	NN	None	O
pictures	NNS	None	O
of	IN	None	O
mutilated	VBN	None	O
bodies	NNS	None	O
,	,	None	O
has	VBZ	None	O
become	VBN	None	O
a	DT	None	O
powerful	JJ	None	O
weapon	NN	None	O
of	IN	None	O
those	DT	None	O
who	WP	None	O
lie	VBP	None	O
,	,	None	O
distort	VBP	None	O
and	CC	None	O
want	VBP	None	O
to	TO	None	O
destroy	VB	None	O
everything	NN	None	O
.	.	None	O

Another	DT	None	B-MONEY
half	DT	None	I-MONEY
million	CD	None	I-MONEY
quid	NN	None	I-MONEY
went	VBD	None	O
for	IN	None	O
a	DT	None	O
volley	NN	None	O
of	IN	None	O
full	JJ	None	O
-	HYPH	None	O
page	NN	None	O
advertisements	NNS	None	O
in	IN	None	O
six	CD	None	B-CARDINAL
major	JJ	None	O
British	JJ	None	B-NORP
newspapers	NNS	None	O
and	CC	None	O
for	IN	None	O
huge	JJ	None	O
posters	NNS	None	O
in	IN	None	O
the	DT	None	O
London	JJ	None	B-GPE
subway	NN	None	O
.	.	None	O

Its	PRP$	None	O
real	JJ	None	O
direct	JJ	None	O
impact	NN	None	O
is	VBZ	None	O
relatively	RB	None	O
minor	JJ	None	O
.	.	None	O

The	DT	None	O
front	NN	None	O
of	IN	None	O
the	DT	None	O
monument	NN	None	O
in	IN	None	O
the	DT	None	O
garden	NN	None	O
was	VBD	None	O
inscribed	VBN	None	O
with	IN	None	O
the	DT	None	O
12	CD	None	B-CARDINAL
large	JJ	None	O
words	NNS	None	O
"	``	None	O
Martyrs	NNS	None	O
who	WP	None	O
died	VBD	None	O
in	IN	None	O
the	DT	None	B-EVENT
Southern	NNP	None	I-EVENT
Anhui	NNP	None	I-EVENT
Incident	NNP	None	I-EVENT
will	MD	None	O
be	VB	None	O
immortal	JJ	None	O
forever	RB	None	O
"	''	None	O
,	,	None	O
written	VBN	None	O
personally	RB	None	O
by	IN	None	O
comrade	JJ	None	O
Xiaoping	NNP	None	B-PERSON
Deng	NNP	None	I-PERSON
.	.	None	O

The	DT	None	B-EVENT
Boer	NNP	None	I-EVENT
