the	DT	det	O
representative	JJ	amod	O
Buddhas	NNPS	pobj	B-WORK_OF_ART
for	IN	prep	O
each	DT	pobj	O
of	IN	prep	O
the	DT	det	O
five	CD	nummod	B-CARDINAL
directions	NNS	pobj	O
of	IN	prep	O
China	NNP	pobj	B-GPE
.	.	punct	O

Mr.	NNP	compound	O
Taccetta	NNP	nsubj	B-PERSON
says	VBZ	ROOT	O
he	PRP	nsubj	O
had	VBD	aux	O
just	RB	advmod	O
recouped	VBN	ccomp	O
the	DT	det	O
$	$	nmod	O
5,000	CD	dobj	B-MONEY
he	PRP	nsubj	O
lost	VBD	relcl	O
in	IN	prep	O
the	DT	det	O
1987	CD	nummod	B-DATE
crash	NN	pobj	O
when	WRB	advmod	O
he	PRP	nsubj	O
lost	VBD	advcl	O
more	JJR	amod	O
money	NN	dobj	O
last	JJ	amod	O
Oct.	NNP	npadvmod	B-DATE
13	CD	nummod	I-DATE
.	.	punct	O

There	EX	expl	O
are	VBP	ROOT	O
a	DT	det	O
lot	NN	attr	O
of	IN	prep	O
bright	JJ	amod	O
promises	NNS	pobj	O
for	IN	prep	O
the	DT	det	O
future	NN	pobj	O
,	,	punct	O
raising	VBG	advcl	O
people	NNS	poss	O
's	POS	case	O
hopes	NNS	dobj	O
,	,	punct	O
but	CC	cc	O
who	WP	nsubj	O
knows	VBZ	conj	O
what	WP	attr	O
the	DT	det	O
final	JJ	amod	O
result	NN	nsubj	O
will	MD	aux	O
really	RB	advmod	O
be	VB	ccomp	O
?	.	punct	O
"	''	punct	O

South	JJ	amod	B-NORP
African	JJ	amod	I-NORP
troops	NNS	nsubjpass	O
were	VBD	auxpass	O
placed	VBN	ROOT	O
on	IN	prep	O
alert	NN	pobj	O
.	.	punct	O

Come	VB	ROOT	O
on	RP	prt	O
/.	.	punct	O

You	PRP	nsubj	O
know	VBP	ROOT	O
Dan	NNP	npadvmod	B-PERSON
I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
even	RB	advmod	O
talk	VB	ccomp	O
to	IN	prep	O
juries	NNS	pobj	O
afterwards	RB	advmod	O
unless	IN	mark	O
I	PRP	nsubj	O
win	VBP	advcl	O
because	IN	mark	O
you	PRP	nsubj	O
're	VBP	aux	O
always	RB	advmod	O
going	VBG	advcl	O
to	TO	aux	O
hear	VB	xcomp	O
things	NNS	dobj	O
like	IN	prep	O
that	DT	pobj	O
/.	.	punct	O

The	DT	det	O
dispute	NN	nsubj	O
involves	VBZ	ROOT	O
Darkhorse	NNP	compound	B-ORG
Productions	NNPS	compound	I-ORG
Inc.	NNP	dobj	I-ORG
,	,	punct	O
a	DT	det	O
TV	NN	compound	O
production	NN	compound	O
company	NN	appos	O
in	IN	prep	O
which	WDT	pobj	O
Mr.	NNP	compound	O
Trudeau	NNP	nsubj	B-PERSON
is	VBZ	relcl	O
a	DT	det	O
co-owner	NN	attr	O
.	.	punct	O

Balkans	NNS	compound	B-LOC
advisor	NN	compound	O
James	NNP	compound	B-PERSON
O'Brien	NNP	nsubj	I-PERSON
and	CC	cc	O
President	NNP	compound	O
Kostunica	NNP	conj	B-PERSON
met	VBD	ROOT	O
for	IN	prep	O
the	DT	det	O
first	JJ	amod	B-ORDINAL
top	JJ	amod	O
-	HYPH	punct	O
level	NN	compound	O
talks	NNS	pobj	O
between	IN	prep	O
the	DT	det	B-GPE
United	NNP	compound	I-GPE
States	NNP	pobj	I-GPE
and	CC	cc	O
Yugoslavia	NNP	conj	B-GPE
,	,	punct	O
since	IN	prep	O
the	DT	det	O
break	NN	pobj	O
of	IN	prep	O
diplomatic	JJ	amod	O
relations	NNS	pobj	O
on	IN	prep	O
the	DT	det	O
eve	NN	pobj	O
of	IN	prep	O
Nato	NNP	compound	B-ORG
air	NN	compound	O
strikes	NNS	pobj	O
in	IN	prep	O
1999	CD	pobj	B-DATE
.	.	punct	O

Next	JJ	amod	B-DATE
month	NN	npadvmod	I-DATE
the	DT	det	O
FCC	NNP	nsubj	B-ORG
is	VBZ	ROOT	O
likely	JJ	acomp	O
to	TO	aux	O
accommodate	VB	xcomp	O
him	PRP	dobj	O
.	.	punct	O

Sources	NNS	nsubj	O
tell	VBP	ROOT	O
us	PRP	dative	O
a	DT	det	O
final	JJ	amod	O
deal	NN	nsubjpass	O
will	MD	aux	O
be	VB	auxpass	O
announced	VBN	ccomp	O
Monday	NNP	npadvmod	B-DATE
in	IN	prep	O
Washington	NNP	pobj	B-GPE
.	.	punct	O

All	DT	ROOT	O
of	IN	prep	O
this	DT	pobj	O
now	RB	advmod	O
under	IN	prep	O
review	NN	pobj	O
,	,	punct	O
whether	IN	mark	O
or	CC	cc	O
not	RB	neg	O
Geraldo	NNP	nsubj	B-PERSON
stays	VBZ	acl	O
or	CC	cc	O
goes	VBZ	conj	O
.	.	punct	O

The	DT	det	O
aim	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
austerity	NN	compound	O
measures	NNS	pobj	O
was	VBD	ROOT	O
to	TO	aux	O
slice	VB	xcomp	O
economic	JJ	amod	O
growth	NN	dobj	O
,	,	punct	O
which	WDT	nsubj	O
soared	VBD	relcl	O
to	IN	prep	O
20.7	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
last	JJ	amod	B-DATE
year	NN	npadvmod	I-DATE
,	,	punct	O
to	IN	prep	O
8	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
in	IN	prep	O
1990	CD	pobj	B-DATE
.	.	punct	O

yeah	UH	ROOT	O

Mr.	NNP	compound	O
Hanky	NNP	nsubj	B-PERSON
says	VBZ	ROOT	O
it	PRP	nsubj	O
's	VBZ	ccomp	O
essential	JJ	acomp	O
that	IN	mark	O
President	NNP	compound	O
Kostunica	NNP	nsubj	B-PERSON
embrace	VBP	ccomp	O
the	DT	det	O
principle	NN	dobj	O
of	IN	prep	O
sound	JJ	amod	O
money	NN	pobj	O
,	,	punct	O
something	NN	appos	O
Mr.	NNP	compound	O
Hanky	NNP	nsubj	B-PERSON
believes	VBZ	relcl	O
is	VBZ	ccomp	O
as	RB	advmod	O
important	JJ	acomp	O
as	IN	prep	O
the	DT	det	O
rule	NN	pobj	O
of	IN	prep	O
law	NN	pobj	O
.	.	punct	O

yeah	UH	ROOT	O

Yes	UH	ROOT	O

Gore	NNP	nsubj	B-PERSON
also	RB	advmod	O
says	VBZ	ROOT	O
he	PRP	nsubj	O
's	VBZ	aux	O
focusing	VBG	ccomp	O
on	IN	prep	O
building	VBG	pcomp	O
a	DT	det	O
possible	JJ	amod	O
administration	NN	dobj	O
,	,	punct	O
a	DT	det	O
move	NN	npadvmod	O
he	PRP	nsubj	O
thinks	VBZ	relcl	O
George	NNP	compound	B-PERSON
W.	NNP	compound	I-PERSON
Bush	NNP	nsubj	I-PERSON
should	MD	aux	O
make	VB	ccomp	O
as	RB	advmod	O
well	RB	advmod	O
,	,	punct	O
in	IN	prep	O
spite	NN	pobj	O
of	IN	prep	O
the	DT	det	O
election	NN	compound	O
uncertainty	NN	pobj	O
.	.	punct	O

And	CC	cc	O
there	EX	expl	O
was	VBD	ROOT	O
an	DT	det	O
advantage	NN	attr	O
.	.	punct	O

well	UH	ROOT	O
if	IN	mark	O
it	PRP	pobj	O
,	,	punct	O
ye-	XX	pcomp	O

and	CC	cc	O
she	PRP	nsubj	O
was	VBD	ROOT	O
really	RB	advmod	O
upset	JJ	acomp	O

We	PRP	nsubj	O
may	MD	aux	O
arrange	VB	ROOT	O
for	IN	prep	O
the	DT	det	O
best	JJS	amod	O
airport	NN	compound	O
security	NN	pobj	O
in	IN	prep	O
the	DT	det	O
world	NN	pobj	O
.	.	punct	O

Because	IN	mark	O
your	PRP$	poss	O
line	NN	nsubj	O
connects	VBZ	ROOT	O
us	PRP	dobj	O
with	IN	prep	O
two	CD	pobj	B-CARDINAL
--	.	punct	O

And	CC	cc	O
it	PRP	nsubj	O
was	VBD	ROOT	O
also	RB	advmod	O
not	RB	neg	O
a	DT	det	O
matter	NN	attr	O
of	IN	prep	O
coincidence	NN	pobj	O
that	IN	mark	O
the	DT	det	O
task	NN	nsubjpass	O
of	IN	prep	O
carrying	VBG	pcomp	O
it	PRP	dobj	O
out	RP	prt	O
was	VBD	auxpass	O
assigned	VBN	ccomp	O
to	TO	prep	O
spiteful	JJ	amod	O
sectarians	NNS	pobj	O
as	IN	mark	O
we	PRP	nsubj	O
have	VBP	aux	O
seen	VBN	advcl	O
in	IN	prep	O
the	DT	det	O
videotape	NN	pobj	O
.	.	punct	O

The	DT	det	O
state	NN	compound	O
agency	NN	nsubj	O
said	VBD	ROOT	O
the	DT	det	O
latest	JJS	amod	O
revision	NN	nsubj	O
left	VBD	ccomp	O
the	DT	det	O
growth	NN	compound	O
rate	NN	dobj	O
for	IN	prep	O
the	DT	det	B-DATE
first	JJ	amod	I-DATE
-	HYPH	punct	I-DATE
quarter	NN	pobj	I-DATE
compared	VBN	prep	O
with	IN	prep	O
the	DT	det	B-DATE
previous	JJ	amod	I-DATE
three	CD	nummod	I-DATE
months	NNS	pobj	I-DATE
unchanged	JJ	amod	O
at	IN	prep	O
1.3	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
.	.	punct	O

yeah	UH	ROOT	O
.	.	punct	O

you	PRP	nsubj	O
said	VBD	ROOT	O
people	NNS	nsubj	O
are	VBP	ccomp	O
not	RB	neg	O

So	RB	advmod	O
,	,	punct	O
we	PRP	nsubj	O
can	MD	aux	O
see	VB	ROOT	O
immediately	RB	advmod	O
that	IN	mark	O
the	DT	det	O
resonances	NNS	nsubj	O
with	IN	prep	O
the	DT	det	O
play	NN	pobj	O
of	IN	prep	O
Beckett	NNP	pobj	B-PERSON
,	,	punct	O
but	CC	cc	O
Gao	NNP	compound	B-PERSON
Xingjian	NNP	nsubj	I-PERSON
really	RB	advmod	O
before	IN	prep	O
1989	CD	pobj	B-DATE
felt	VBD	conj	O
,	,	punct	O
that	IN	mark	O
he	PRP	nsubj	O
was	VBD	ccomp	O
unable	JJ	acomp	O
to	TO	aux	O
write	VB	xcomp	O
and	CC	cc	O
to	TO	aux	O
have	VB	conj	O
his	PRP$	poss	O
plays	NNS	nsubj	O
produced	VBN	ccomp	O
,	,	punct	O
as	IN	mark	O
he	PRP	nsubj	O
would	MD	aux	O
wish	VB	advcl	O
,	,	punct	O
and	CC	cc	O
so	RB	advmod	O
left	VBN	conj	O
China	NNP	dobj	B-GPE
couple	NN	dobj	B-DATE
of	IN	prep	I-DATE
years	NNS	pobj	I-DATE
before	IN	prep	O
the	DT	det	O
incident	NN	pobj	O
at	IN	prep	O
Tiananmen	NNP	pobj	B-FAC
in	IN	prep	O
1989	CD	pobj	B-DATE
.	.	punct	O

First	NNP	compound	B-ORG
Boston	NNP	nsubj	I-ORG
estimates	VBZ	ROOT	O
that	IN	mark	O
in	IN	prep	O
November	NNP	pobj	B-DATE
and	CC	cc	O
December	NNP	conj	B-DATE
alone	RB	advmod	O
,	,	punct	O
junk	NN	compound	O
bond	NN	compound	O
investors	NNS	nsubj	O
will	MD	aux	O
receive	VB	ccomp	O
$	$	quantmod	B-MONEY
4.8	CD	compound	I-MONEY
billion	CD	dobj	I-MONEY
of	IN	prep	O
coupon	NN	compound	O
interest	NN	compound	O
payments	NNS	pobj	O
.	.	punct	O

In	IN	prep	O
the	DT	det	O
agreement	NN	pobj	O
,	,	punct	O
Recognition	NNP	nsubj	B-ORG
agreed	VBD	ROOT	O
to	TO	aux	O
pay	VB	xcomp	O
the	DT	det	O
government	NN	dative	O
$	$	nmod	O
20,000	CD	dobj	B-MONEY
in	IN	prep	O
return	NN	pobj	O
for	IN	prep	O
the	DT	det	O
release	NN	pobj	O
of	IN	prep	O
all	DT	det	O
claims	NNS	pobj	O
against	IN	prep	O
the	DT	det	O
company	NN	pobj	O
,	,	punct	O
Mr.	NNP	compound	O
Moore	NNP	npadvmod	B-PERSON
and	CC	cc	O
Mr.	NNP	compound	O
Reedy	NNP	conj	B-PERSON
.	.	punct	O

Cheesepuff	NNP	nsubj	O
and	CC	cc	O
friends	NNS	conj	O
first	RB	advmod	O
clawed	VBD	ROOT	O
their	PRP$	poss	O
way	NN	dobj	O
onto	IN	prep	O
the	DT	det	O
music	NN	compound	O
charts	NNS	pobj	O
in	IN	prep	O
1993	CD	pobj	B-DATE
with	IN	prep	O
the	DT	det	O
release	NN	pobj	O
of	IN	prep	O
their	PRP$	poss	O
``	``	punct	B-WORK_OF_ART
meowy	JJ	nmod	I-WORK_OF_ART
Christmas	NNP	nmod	I-WORK_OF_ART
''	''	punct	I-WORK_OF_ART
CD	NN	pobj	O
,	,	punct	O
featuring	VBG	acl	O
20	CD	nummod	B-CARDINAL
classic	JJ	amod	O
Christmas	NNP	compound	O
hits	NNS	dobj	O
.	.	punct	O

and	CC	cc	O
I	PRP	nsubj	O
think	VBP	ROOT	O
if	IN	mark	O
any	DT	nsubj	O
of	IN	prep	O
these	DT	det	O
allegations	NNS	pobj	O
are	VBP	advcl	O
true	JJ	acomp	O
these	DT	det	O
jurors	NNS	nsubj	O
need	VBP	ccomp	O
to	TO	aux	O
be	VB	auxpass	O
prosecuted	VBN	xcomp	O
/.	.	punct	O

The	DT	det	B-ORG
Straits	NNPS	compound	I-ORG
Association	NNP	nsubj	I-ORG
will	MD	aux	O
arrange	VB	ROOT	O
experts	NNS	dobj	O
'	''	punct	O
to	TO	aux	O
be	VB	auxpass	O
presented	VBN	relcl	O
with	IN	prep	O
the	DT	det	O
details	NNS	pobj	O
of	IN	prep	O
the	DT	det	O
incident	NN	pobj	O
and	CC	cc	O
reply	NN	conj	O
to	IN	prep	O
questions	NNS	pobj	O
.	.	punct	O

yeah	UH	ROOT	O

Um	UH	intj	O
,	,	punct	O
I	PRP	nsubj	O
'm	VBP	ccomp	O
sure	JJ	acomp	O
that	IN	mark	O
there	EX	expl	O
are	VBP	ccomp	O
many	JJ	amod	O
people	NNS	attr	O
when	WRB	advmod	O
they	PRP	nsubj	O
introduce	VBP	advcl	O
you	PRP	dobj	O
,	,	punct	O
aside	RB	advmod	O
from	IN	prep	O
saying	VBG	pcomp	O
Director	NNP	compound	O
Ye	NNP	compound	B-PERSON
Daying	NNP	dobj	I-PERSON
who	WP	nsubj	O
has	VBZ	aux	O
shot	VBN	relcl	O
such	JJ	dobj	O
and	CC	cc	O
such	JJ	conj	O
,	,	punct	O
they	PRP	nsubj	O
ca	MD	aux	O
n't	RB	neg	O
avoid	VB	conj	O
the	DT	det	O
cliche	NN	dobj	O
,	,	punct	O
they	PRP	nsubj	O
always	RB	advmod	O
have	VBP	ROOT	O
to	TO	aux	O
say	VB	xcomp	O
"	``	punct	O
I	PRP	nsubj	O
'd	MD	aux	O
like	VB	ccomp	O
to	TO	aux	O
introduce	VB	xcomp	O
Marshall	NNP	compound	O
Ye	NNP	compound	B-PERSON
Ting	NNP	poss	I-PERSON
's	POS	case	O
grandson	NN	dobj	O
.	.	punct	O
"	''	punct	O

Joining	VBG	csubj	O
me	PRP	dobj	O
now	RB	advmod	O
is	VBZ	ROOT	O
the	DT	det	O
private	JJ	amod	O
investigator	NN	attr	O
who	WP	nsubj	O
has	VBZ	aux	O
been	VBN	aux	O
uh	UH	intj	O
working	VBG	relcl	O
with	IN	prep	O
Natalee	NNP	poss	B-PERSON
's	POS	case	O
family	NN	compound	O
TJ	NNP	compound	B-PERSON
Ward	NNP	pobj	I-PERSON
and	CC	cc	O
his	PRP$	poss	O
associate	NN	amod	O
Harold	NNP	compound	B-PERSON
Phipps	NNP	conj	I-PERSON
/.	.	punct	O

We	PRP	nsubj	O
'll	MD	aux	O
check	VB	ROOT	O
in	RP	prt	O
with	IN	prep	O
Erin	NNP	compound	B-PERSON
Runnion	NNP	pobj	I-PERSON
five	CD	nummod	B-DATE
year	NN	npadvmod	I-DATE
old	JJ	amod	I-DATE
daughter	NN	npadvmod	O
Samantha	NNP	nsubj	B-PERSON
raped	VBD	relcl	O
and	CC	cc	O
killed	VBN	conj	O
by	IN	agent	O
a	DT	det	O
sex	NN	compound	O
offender	NN	pobj	O
/.	.	punct	O

El	NNP	compound	B-GPE
Salvador	NNP	poss	I-GPE
's	POS	case	I-GPE
government	NN	nsubj	O
opened	VBD	ROOT	O
a	DT	det	O
new	JJ	amod	O
round	NN	dobj	O
of	IN	prep	O
talks	NNS	pobj	O
with	IN	prep	O
the	DT	det	O
country	NN	poss	O
's	POS	case	O
leftist	JJ	amod	O
rebels	NNS	pobj	O
in	IN	prep	O
an	DT	det	O
effort	NN	pobj	O
to	TO	aux	O
end	VB	acl	O
a	DT	det	O
decade	NN	npadvmod	O
-	HYPH	punct	O
long	JJ	amod	O
civil	JJ	amod	O
war	NN	dobj	O
.	.	punct	O

No	DT	det	O
food	NN	nsubj	O
in	IN	prep	O
my	PRP$	poss	O
stomach	NN	pobj	O
no	UH	ROOT	O
/.	.	punct	O

He	PRP	nsubj	O
feels	VBZ	ROOT	O
that	IN	mark	O
the	DT	det	O
mainland	NN	compound	O
authorities	NNS	nsubj	O
face	VBP	ccomp	O
many	JJ	amod	O
more	RBR	advmod	O
pressing	JJ	amod	O
issues	NNS	dobj	O
than	IN	prep	O
Taiwan	NNP	pobj	B-GPE
,	,	punct	O
and	CC	cc	O
that	IN	mark	O
the	DT	det	O
current	JJ	amod	O
tension	NN	nsubj	O
basically	RB	advmod	O
stems	VBZ	conj	O
from	IN	prep	O
President	NNP	compound	O
Lee	NNP	compound	B-PERSON
Teng	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
hui	NNP	poss	I-PERSON
's	POS	case	O
pronouncement	NN	pobj	O
on	IN	prep	O
state	NN	nmod	O
-	HYPH	punct	O
to	IN	prep	O
-	HYPH	punct	O
state	NN	pobj	O
relations	NNS	pobj	O
.	.	punct	O

Please	UH	intj	O
include	VB	ROOT	O
your	PRP$	poss	O
name	NN	dobj	O
where	WRB	pobj	O
you	PRP	nsubj	O
're	VBP	aux	O
writing	VBG	relcl	O
from	IN	prep	O
/.	.	punct	O

If	IN	mark	O
it	PRP	nsubj	O
pans	VBZ	advcl	O
out	RP	prt	O
it	PRP	nsubj	O
's	VBZ	ccomp	O
true	JJ	acomp	O
I	PRP	nsubj	O
think	VBP	ROOT	O
Tom	NNP	compound	B-PERSON
Sneddon	NNP	nsubj	I-PERSON
himself	PRP	appos	O
should	MD	aux	O
prosecute	VB	ccomp	O
without	IN	prep	O
respect	NN	pobj	O
to	IN	prep	O
whether	IN	mark	O
it	PRP	nsubj	O
would	MD	aux	O
have	VB	aux	O
been	VBN	pcomp	O
pro	JJ	acomp	O
or	CC	cc	O
anti	JJ	conj	O
Michael	NNP	compound	B-PERSON
Jackson	NNP	attr	I-PERSON
/.	.	punct	O

yeah	UH	ROOT	O
yeah	UH	ROOT	O

I	PRP	ROOT	O
,	,	punct	O

In	IN	prep	O
northern	JJ	amod	O
Iraq	NNP	pobj	B-GPE
,	,	punct	O
U.S.	NNP	compound	B-GPE
warplanes	NNS	nsubj	O
hit	VBD	ROOT	O
targets	NNS	dobj	O
including	VBG	prep	O
a	DT	det	O
ridge	NN	compound	O
east	RB	pobj	O
of	IN	prep	O
Mosul	NNP	pobj	B-GPE
,	,	punct	O
where	WRB	advmod	O
Iraqi	JJ	amod	B-NORP
troops	NNS	nsubjpass	O
have	VBP	aux	O
been	VBN	auxpass	O
entrenched	VBN	relcl	O
.	.	punct	O

One	CD	ROOT	B-CARDINAL
.	.	punct	O

Yeah	UH	intj	O
right	UH	ROOT	O
/.	.	punct	O

To	TO	aux	O
learn	VB	advcl	O
more	JJR	dobj	O
about	IN	prep	O
Yemen	NNP	pobj	B-GPE
,	,	punct	O
go	VB	ROOT	O
to	IN	prep	O
our	PRP$	poss	O
website	NN	pobj	O
at	IN	prep	O
abcnews.com	ADD	pobj	O
.	.	punct	O

SWITCHING	VBG	ROOT	O
TO	IN	prep	O
THE	DT	det	O
DEFENSE	NNP	pobj	O
:	:	punct	O

Take	VB	ROOT	O
a	DT	det	O
whack	NN	dobj	O
.	.	punct	O

245	CD	ROOT	B-CARDINAL
!	.	punct	O

That	DT	nsubj	O
's	VBZ	ROOT	O
why	WRB	advmod	O
you	PRP	nsubj	O
would	MD	aux	O
n't	RB	neg	O
write	VB	ccomp	O
the	DT	det	O
book	NN	dobj	O
/.	.	punct	O

Two	CD	nsubj	B-CARDINAL
of	IN	prep	O
them	PRP	pobj	O
are	VBP	ROOT	O
native	JJ	acomp	O
to	IN	prep	O
Taiwan	NNP	pobj	B-GPE
:	:	punct	O
the	DT	det	O
Taiwan	NNP	nmod	B-GPE
red	JJ	amod	O
cypress	NN	appos	O
-LRB-	NNP	punct	O
Chamaecyparis	NNP	compound	O
formosensis	NN	appos	O
,	,	punct	O
a.k.a.	NNP	punct	O
the	DT	det	O
Formosan	NNP	compound	O
cypress	NN	appos	O
-RRB-	NNPS	punct	O
and	CC	cc	O
the	DT	det	O
Taiwan	NNP	nmod	B-GPE
yellow	JJ	compound	O
cypress	NN	conj	O
-LRB-	NNP	punct	O
Chamaecyparis	NNP	nmod	O
obtusa	VBZ	advmod	O
var.	NNP	compound	O
formosana	NNP	ROOT	O
,	,	punct	O
a	DT	det	O
variety	NN	appos	O
of	IN	prep	O
hinoki	NNP	amod	O
cypress	NN	pobj	O
-RRB-	NNPS	punct	O
.	.	punct	O

How	WRB	advmod	O
old	JJ	acomp	O
is	VBZ	ROOT	O
she	PRP	nsubj	O
?	.	punct	O

After	RB	advmod	O
all	RB	advmod	O
,	,	punct	O
this	DT	det	O
free	JJ	amod	O
-	HYPH	punct	O
market	NN	compound	O
argument	NN	nsubj	O
went	VBD	advcl	O
,	,	punct	O
the	DT	det	O
Dow	NNP	nsubj	O
only	RB	advmod	O
dropped	VBD	ROOT	O
more	JJR	amod	B-CARDINAL
than	IN	quantmod	I-CARDINAL
250	CD	nummod	I-CARDINAL
points	NNS	npadvmod	O
once	RB	advmod	O
this	DT	det	B-DATE
century	NN	npadvmod	I-DATE
.	.	punct	O

Yes	UH	ROOT	O
.	.	punct	O

Abu	NNP	compound	B-PERSON
Dilama	NNP	ROOT	I-PERSON

After	IN	prep	O
several	JJ	amod	B-DATE
more	JJR	amod	I-DATE
months	NNS	pobj	I-DATE
of	IN	prep	O
arguments	NNS	pobj	O
among	IN	prep	O
various	JJ	amod	O
stock	NN	compound	O
exchanges	NNS	pobj	O
and	CC	cc	O
futures	NNS	compound	O
markets	NNS	conj	O
,	,	punct	O
circuit	NN	compound	O
breakers	NNS	nsubjpass	O
were	VBD	auxpass	O
set	VBN	ROOT	O
in	IN	prep	O
place	NN	pobj	O
,	,	punct	O
with	IN	prep	O
the	DT	det	O
most	RBS	advmod	O
notable	JJ	amod	O
suspending	NN	compound	O
trading	NN	pobj	O
after	IN	prep	O
250	CD	nummod	B-CARDINAL
and	CC	cc	O
400	CD	conj	B-CARDINAL
point	NN	compound	O
drops	NNS	pobj	O
in	IN	prep	O
the	DT	det	O
Dow	NNP	compound	O
Jones	NNP	compound	O
Industrial	NNP	compound	O
Average	NNP	pobj	O
.	.	punct	O

The	DT	det	O
social	JJ	amod	O
status	NN	nsubj	O
of	IN	prep	O
women	NNS	pobj	O
is	VBZ	ROOT	O
far	RB	advmod	O
below	IN	prep	O
what	WP	attr	O
it	PRP	nsubj	O
was	VBD	pcomp	O
in	IN	prep	O
the	DT	det	B-LOC
Western	NNP	compound	I-LOC
World	NNP	pobj	I-LOC
150	CD	nummod	B-DATE
years	NNS	npadvmod	I-DATE
ago	RB	advmod	I-DATE
.	.	punct	O

Pretoria	NNP	nsubj	B-GPE
has	VBZ	aux	O
n't	RB	neg	O
forgotten	VBN	ROOT	O
why	WRB	advmod	O
they	PRP	nsubjpass	O
were	VBD	auxpass	O
all	RB	advmod	O
sentenced	VBN	ccomp	O
to	IN	prep	O
life	NN	compound	O
imprisonment	NN	pobj	O
in	IN	prep	O
the	DT	det	O
first	JJ	amod	B-ORDINAL
place	NN	pobj	O
:	:	punct	O
for	IN	mark	O
sabotage	NN	pobj	O
and	CC	cc	O
conspiracy	NN	conj	O
to	TO	aux	O
overthrow	VB	advcl	O
the	DT	det	O
government	NN	dobj	O
.	.	punct	O

Yuzhen	NNP	compound	B-PERSON
Ma	NNP	nsubj	I-PERSON
stressed	VBD	ROOT	O
that	IN	mark	O
according	VBG	prep	O
to	IN	prep	O
the	DT	det	O
relevant	JJ	amod	O
regulations	NNS	pobj	O
in	IN	prep	O
the	DT	det	O
basic	JJ	amod	O
law	NN	pobj	O
,	,	punct	O
the	DT	det	O
SAR	NNP	compound	B-GPE
government	NN	nsubj	O
enjoys	VBZ	ccomp	O
a	DT	det	O
wide	JJ	amod	O
range	NN	dobj	O
of	IN	prep	O
authority	NN	pobj	O
in	IN	prep	O
foreign	JJ	amod	O
affairs	NNS	pobj	O
.	.	punct	O

listen	VB	ROOT	O
up	RP	prt	O
please	UH	intj	O
/.	.	punct	O

With	IN	prep	O
membership	NN	nsubj	O
of	IN	prep	O
the	DT	det	B-ORG
Church	NNP	pobj	I-ORG
of	IN	prep	I-ORG
England	NNP	pobj	I-ORG
steadily	RB	advmod	O
dwindling	VBG	pcomp	O
,	,	punct	O
strong	JJ	advmod	O
-	HYPH	punct	O
willed	JJ	amod	O
vicars	NNS	nsubj	O
are	VBP	aux	O
pressing	VBG	ROOT	O
equally	RB	advmod	O
strong	JJ	amod	O
-	HYPH	punct	O
willed	JJ	dobj	O
and	CC	cc	O
often	RB	advmod	O
non-religious	JJ	amod	O
ringers	NNS	conj	O
to	TO	aux	O
attend	VB	xcomp	O
services	NNS	dobj	O
.	.	punct	O

big	JJ	amod	O
shot	NN	ROOT	O
also	RB	advmod	O
with	IN	prep	O
catering	NN	pcomp	O

He	PRP	nsubjpass	O
is	VBZ	aux	O
now	RB	advmod	O
being	VBG	auxpass	O
outperformed	VBN	ROOT	O
by	IN	agent	O
his	PRP$	poss	O
successors	NNS	pobj	O
.	.	punct	O

uh-huh	UH	ROOT	O

Readers	NNS	nsubj	O
who	WP	nsubj	O
pull	VBP	relcl	O
off	RP	prt	O
a	DT	det	O
piece	NN	dobj	O
of	IN	prep	O
tape	NN	pobj	O
and	CC	cc	O
press	VB	conj	O
a	DT	det	O
switch	NN	dobj	O
will	MD	aux	O
hear	VB	ROOT	O
a	DT	det	O
tiny	JJ	amod	O
--	:	punct	O
but	CC	cc	O
distinctly	RB	advmod	O
human	NN	amod	O
-	HYPH	punct	O
sounding	VBG	conj	O
--	:	punct	O
voice	NN	compound	O
announce	NN	dobj	O
,	,	punct	O
``	``	punct	O
I	PRP	nsubj	O
am	VBP	acl	O
the	DT	det	O
talking	VBG	amod	O
chip	NN	attr	O
,	,	punct	O
''	''	punct	O
as	IN	mark	O
it	PRP	nsubj	O
launches	VBZ	advcl	O
into	IN	prep	O
a	DT	det	O
15	CD	nummod	B-TIME
-	HYPH	punct	I-TIME
second	JJ	amod	I-TIME
discourse	NN	pobj	O
on	IN	prep	O
its	PRP$	poss	O
own	JJ	amod	O
attributes	NNS	pobj	O
.	.	punct	O

But	CC	cc	O
the	DT	det	O
norms	NNS	nsubj	O
of	IN	prep	O
politics	NNS	pobj	O
and	CC	cc	O
diplomacy	NN	conj	O
are	VBP	ROOT	O
childish	JJ	acomp	O
,	,	punct	O
in	IN	prep	O
comparison	NN	pobj	O
with	IN	prep	O
the	DT	det	O
level	NN	pobj	O
of	IN	prep	O
incitement	NN	pobj	O
and	CC	cc	O
total	JJ	amod	O
absolute	JJ	amod	O
deliberate	JJ	amod	O
fabrications	NNS	conj	O
,	,	punct	O
which	WDT	nsubj	O
have	VBP	aux	O
reached	VBN	relcl	O
