Denver	NNP	conj	B-GPE
's	POS	case	O
?	.	punct	O

If	IN	mark	O
pictures	NNS	nsubjpass	O
are	VBP	auxpass	O
taken	VBN	advcl	O
without	IN	prep	O
permission	NN	pobj	O
,	,	punct	O
%pw	XX	intj	O
that	DT	nsubj	O
is	VBZ	advcl	O
to	TO	aux	O
say	VB	xcomp	O
,	,	punct	O
it	PRP	nsubjpass	O
will	MD	aux	O
at	RB	prep	O
all	DT	det	O
times	NNS	pobj	O
be	VB	auxpass	O
pursued	VBN	ROOT	O
by	IN	agent	O
legal	JJ	amod	O
action	NN	pobj	O
,	,	punct	O
a	DT	det	O
big	JJ	amod	O
hassle	NN	appos	O
.	.	punct	O

where	WRB	advmod	O
these	DT	det	O
stall	NN	compound	O
owners	NNS	nsubj	O
Brown	NNP	nsubj	B-PERSON
told	VBD	relcl	O
are	VBP	ROOT	O
aware	JJ	acomp	O
of	IN	prep	O
impending	VBG	amod	O
attacks	NNS	pobj	O
/.	.	punct	O

%huh	UH	ROOT	O
?	.	punct	O

but	CC	cc	O
few	JJ	amod	O
Americans	NNPS	nsubj	B-NORP
seem	VBP	ROOT	O
to	TO	aux	O
care	VB	xcomp	O
/.	.	punct	O

Thank	VBP	ROOT	O
you	PRP	dobj	O
for	IN	prep	O
the	DT	det	O
site	NN	pobj	O
,	,	punct	O
my	PRP$	poss	O
brother	NN	appos	O
Zamzam	NNP	appos	B-PERSON
,,	NFP	punct	O
thanks	NNS	nsubj	O
be	VBP	ROOT	O
to	IN	prep	O
God	NNP	pobj	O
who	WP	nsubj	O
destroyed	VBD	relcl	O
the	DT	det	O
oppressors	NNS	dobj	O
by	IN	prep	O
the	DT	det	O
oppressors	NNS	pobj	O
.	.	punct	O

At	IN	prep	O
a	DT	det	O
photo	NN	compound	O
opportunity	NN	pobj	O
in	IN	prep	O
the	DT	det	B-FAC
Oval	NNP	compound	I-FAC
Office	NNP	pobj	I-FAC
,	,	punct	O
Bush	NNP	nsubj	B-PERSON
thanked	VBD	ROOT	O
the	DT	det	O
President	NNP	dobj	O
and	CC	cc	O
fended	VBD	conj	O
off	RP	prt	O
an	DT	det	O
interruption	NN	dobj	O
from	IN	prep	O
a	DT	det	O
veteran	JJ	amod	O
White	NNP	compound	B-ORG
House	NNP	compound	I-ORG
correspondent	NN	pobj	O
.	.	punct	O

A	DT	det	B-DATE
week	NN	npadvmod	I-DATE
after	IN	mark	O
these	DT	det	O
pictures	NNS	nsubj	O
surfaced	VBD	ROOT	O
,	,	punct	O
and	CC	cc	O
after	IN	prep	O
saying	VBG	pcomp	O
he	PRP	nsubj	O
'd	MD	aux	O
fight	VB	ccomp	O
for	IN	prep	O
his	PRP$	poss	O
job	NN	pobj	O
,	,	punct	O
Larry	NNP	compound	B-PERSON
Eustachy	NNP	nsubj	I-PERSON
resigned	VBD	conj	O
as	IN	prep	O
basketball	NN	compound	O
coach	NN	pobj	O
at	IN	prep	O
Iowa	NNP	compound	B-ORG
State	NNP	pobj	I-ORG
.	.	punct	O

the	DT	det	O
house	NN	nsubj	O
I	PRP	nsubj	O
have	VBP	relcl	O
--	:	punct	O
mhm	UH	intj	O
.	.	punct	O
--	:	punct	O
would	MD	aux	O
go	VB	ROOT	O
for	IN	prep	O
about	RB	advmod	B-MONEY
five	CD	compound	I-MONEY
hundred	CD	nummod	I-MONEY
dollars	NNS	pobj	I-MONEY
%uh	UH	intj	O
five	CD	nummod	B-CARDINAL
fifty	CD	appos	I-CARDINAL
a	DT	det	O
month	NN	npadvmod	O
.	.	punct	O

You	PRP	nsubj	O
miss	VBP	ROOT	O
it	PRP	dobj	O

okay	UH	ROOT	O
.	.	punct	O

And	CC	cc	O
all	PDT	predet	O
the	DT	det	O
while	NN	npadvmod	O
,	,	punct	O
the	DT	det	O
bonds	NNS	nsubj	O
are	VBP	ROOT	O
in	IN	prep	O
the	DT	det	O
baby	NN	poss	O
's	POS	case	O
diaper	NN	pobj	O
.	.	punct	O

Until	IN	mark	O
Europe	NNP	nsubj	B-LOC
wakes	VBZ	advcl	O
up	RP	prt	O
,	,	punct	O
this	DT	det	O
unity	NN	nsubjpass	O
will	MD	aux	O
not	RB	neg	O
be	VB	auxpass	O
achieved	VBN	ROOT	O
.	.	punct	O

The	DT	det	O
school	NN	compound	O
grounds	NNS	nsubjpass	O
are	VBP	auxpass	O
located	VBN	ROOT	O
next	RB	advmod	O
to	IN	prep	O
the	DT	det	O
ancient	JJ	amod	O
Beidi	NNP	compound	B-WORK_OF_ART
Temple	NNP	pobj	I-WORK_OF_ART
,	,	punct	O
which	WDT	nsubjpass	O
is	VBZ	auxpass	O
shaded	VBN	relcl	O
by	IN	agent	O
the	DT	det	O
leaves	NNS	pobj	O
of	IN	prep	O
a	DT	det	O
spreading	VBG	amod	O
banyan	JJ	amod	O
tree	NN	pobj	O
.	.	punct	O

no	UH	ROOT	O

that	DT	nsubj	O
's	VBZ	ROOT	O
almost	RB	advmod	O
Duesseldorf	NNP	attr	B-GPE
.	.	punct	O

Hatches	NNS	nsubj	O
twisted	VBD	acl	O
out	IN	prep	O
of	IN	prep	O
shape	NN	pobj	O
and	CC	cc	O
bulkheads	NNS	conj	O
destroyed	VBN	ROOT	O
.	.	punct	O

Mr.	NNP	compound	O
Keating	NNP	nsubj	B-PERSON
had	VBD	aux	O
complained	VBN	ROOT	O
that	IN	mark	O
the	DT	det	O
regulators	NNS	nsubj	O
were	VBD	aux	O
being	VBG	ccomp	O
too	RB	advmod	O
zealous	JJ	acomp	O
.	.	punct	O

yeah	UH	ROOT	O

This	DT	det	O
group	NN	nsubj	O
feels	VBZ	ROOT	O
a	DT	det	O
loss	NN	dobj	O
of	IN	prep	O
status	NN	pobj	O
,	,	punct	O
for	IN	prep	O
during	IN	pcomp	O
the	DT	det	O
many	JJ	amod	O
decades	NNS	pobj	O
of	IN	prep	O
KMT	NNP	pobj	B-ORG
rule	NN	pobj	O
they	PRP	nsubj	O
have	VBP	aux	O
always	RB	advmod	O
thought	VBN	relcl	O
of	IN	prep	O
themselves	PRP	pobj	O
as	IN	prep	O
a	DT	det	O
privileged	JJ	amod	O
"	``	punct	O
majority	NN	pobj	O
"	''	punct	O
in	IN	prep	O
Taiwan	NNP	pobj	B-GPE
even	RB	advmod	O
though	IN	mark	O
in	IN	prep	O
fact	NN	pobj	O
they	PRP	nsubj	O
are	VBP	advcl	O
a	DT	det	O
minority	NN	attr	O
.	.	punct	O

The	DT	det	O
official	JJ	amod	O
China	NNP	compound	B-ORG
Daily	NNP	nsubj	I-ORG
said	VBD	ROOT	O
retail	JJ	amod	O
prices	NNS	nsubj	O
of	IN	prep	O
non-staple	JJ	amod	O
foods	NNS	pobj	O
have	VBP	aux	O
n't	RB	neg	O
risen	VBN	ccomp	O
since	IN	prep	O
last	JJ	amod	B-DATE
December	NNP	pobj	I-DATE
but	CC	cc	O
acknowledged	VBD	conj	O
that	IN	mark	O
huge	JJ	amod	O
government	NN	compound	O
subsidies	NNS	nsubj	O
were	VBD	ccomp	O
a	DT	det	O
main	JJ	amod	O
factor	NN	attr	O
in	IN	prep	O
keeping	VBG	pcomp	O
prices	NNS	dobj	O
down	RP	prt	O
.	.	punct	O

oh	UH	intj	O
,	,	punct	O
he	PRP	nsubj	O
's	VBZ	ROOT	O
probably	RB	advmod	O

Did	VBD	aux	O
this	DT	det	O
World	NNP	compound	B-EVENT
War	NNP	compound	I-EVENT
Two	CD	preconj	I-EVENT
pilot	NN	compound	O
perish	NN	ROOT	O
when	WRB	advmod	O
his	PRP$	poss	O
training	NN	compound	O
flight	NN	nsubj	O
crashed	VBD	advcl	O
in	IN	prep	O
the	DT	det	O
mountains	NNS	pobj	O
like	IN	prep	O
twenty	CD	compound	B-CARDINAL
-	HYPH	punct	I-CARDINAL
five	CD	nummod	I-CARDINAL
other	JJ	amod	O
ill	JJ	amod	O
fated	VBN	amod	O
flights	NNS	pobj	O
more	JJR	amod	B-DATE
than	IN	quantmod	I-DATE
sixty	CD	nummod	I-DATE
years	NNS	npadvmod	I-DATE
ago	RB	advmod	I-DATE
/?	.	punct	O

I	PRP	ROOT	O

They	PRP	nsubj	O
add	VBP	ROOT	O
to	IN	prep	O
what	WP	dobj	O
we	PRP	nsubj	O
already	RB	advmod	O
have	VBP	pcomp	O
,	,	punct	O
like	IN	prep	O
the	DT	det	B-FAC
Avenue	NNP	pobj	I-FAC
of	IN	prep	I-FAC
Stars	NNPS	pobj	I-FAC
,	,	punct	O
which	WDT	nsubj	O
is	VBZ	relcl	O
also	RB	advmod	O
very	RB	advmod	O
famous	JJ	acomp	O
.	.	punct	O

``	``	punct	B-WORK_OF_ART
Capital	NNP	compound	I-WORK_OF_ART
City	NNP	nsubj	I-WORK_OF_ART
''	''	punct	I-WORK_OF_ART
is	VBZ	ROOT	O
a	DT	det	O
weekly	JJ	amod	B-DATE
series	NN	attr	O
that	WDT	nsubj	O
premiered	VBD	relcl	O
here	RB	advmod	O
three	CD	nummod	B-DATE
weeks	NNS	npadvmod	I-DATE
ago	RB	advmod	I-DATE
amid	IN	prep	O
unprecedented	JJ	amod	O
hype	NN	pobj	O
by	IN	prep	O
its	PRP$	poss	O
producer	NN	pobj	O
,	,	punct	O
Thames	NNP	compound	B-ORG
Television	NNP	appos	I-ORG
.	.	punct	O

In	IN	prep	O
the	DT	det	B-DATE
months	NNS	pobj	I-DATE
before	IN	prep	O
the	DT	det	O
election	NN	pobj	O
,	,	punct	O
he	PRP	nsubj	O
was	VBD	ROOT	O
careful	JJ	acomp	O
to	TO	aux	O
distinguish	VB	xcomp	O
between	IN	prep	O
his	PRP$	poss	O
support	NN	pobj	O
for	IN	prep	O
European	JJ	amod	B-NORP
aid	NN	compound	O
projects	NNS	pobj	O
tied	VBN	acl	O
to	IN	prep	O
reform	NN	pobj	O
and	CC	cc	O
U.S.	NNP	compound	O
efforts	NNS	conj	O
,	,	punct	O
which	WDT	dobj	O
he	PRP	nsubj	O
describes	VBZ	relcl	O
as	IN	prep	O
unhelpful	JJ	amod	O
,	,	punct	O
even	RB	advmod	O
to	IN	prep	O
the	DT	det	O
opposition	NN	pobj	O
.	.	punct	O

And	CC	cc	O
so	RB	advmod	O
I	PRP	nsubj	O
'm	VBP	ROOT	O
sort	RB	advmod	O
of	RB	advmod	O

Mm	NNP	npadvmod	O
,	,	punct	O
your	PRP$	poss	O
living	NN	amod	O
environment	NN	nsubj	O
changed	VBD	ROOT	O
,	,	punct	O
but	CC	cc	O
perhaps	RB	advmod	O
that	DT	det	O
mischievousness	NN	nsubj	O
had	VBD	aux	O
n't	RB	neg	O
completely	RB	advmod	O
passed	VBN	conj	O
.	.	punct	O

I	PRP	nsubj	O
think	VBP	ROOT	O
that	DT	nsubj	O
's	VBZ	ccomp	O
less	RBR	advmod	O
likely	JJ	acomp	O
.	.	punct	O
''	''	punct	O

You	PRP	nsubj	O
go	VBP	ROOT	O
into	IN	prep	O
autopilot	NN	pobj	O
/.	.	punct	O

There	EX	expl	O
's	VBZ	ROOT	O
a	DT	det	O
program	NN	attr	O
for	IN	prep	O
women	NNS	pobj	O
and	CC	cc	O
a	DT	det	O
science	NN	compound	O
show	NN	conj	O
.	.	punct	O

but	CC	cc	O
you	PRP	nsubj	O
're	VBP	ROOT	O
quick	JJ	acomp	O
to	TO	aux	O
blame	VB	xcomp	O
him	PRP	dobj	O
for	IN	prep	O
your	PRP$	poss	O
fucked	JJ	amod	O
up	RP	prt	O
life	NN	pobj	O
.	.	punct	O

they	PRP	nsubj	O
took	VBD	ROOT	O
over	RP	prt	O
the	DT	det	O
lunch	NN	compound	O
counters	NNS	dobj	O

And	CC	cc	O
this	DT	nsubj	O
is	VBZ	ROOT	O
a	DT	det	O
conspiracy	NN	attr	O
?	.	punct	O

Mm	NNP	ROOT	O
.	.	punct	O

Americans	NNPS	nsubj	B-NORP
used	VBD	ROOT	O
to	TO	aux	O
complain	VB	xcomp	O
bitterly	RB	advmod	O
about	IN	prep	O
being	VBG	pcomp	O
undersold	VBN	acomp	O
by	IN	agent	O
look	VB	compound	O
-	HYPH	punct	O
alike	JJ	amod	O
products	NNS	pobj	O
from	IN	prep	O
Japan	NNP	pobj	B-GPE
.	.	punct	O

so	CC	advmod	O
I	PRP	nsubj	O
was	VBD	ROOT	O
really	RB	advmod	O
nervous	JJ	acomp	O
about	IN	prep	O
that	DT	pobj	O
because	IN	mark	O
when	WRB	advmod	O
did	VBD	aux	O
we	PRP	nsubj	O
ever	RB	advmod	O
do	VB	advcl	O
a	DT	det	O
buffet	NN	dobj	O

In	IN	prep	O
fact	NN	pobj	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
maybe	RB	advmod	B-QUANTITY
three	CD	quantmod	I-QUANTITY
to	TO	quantmod	I-QUANTITY
four	CD	nummod	I-QUANTITY
feet	NNS	attr	I-QUANTITY
in	IN	prep	O
length	NN	pobj	O
/.	.	punct	O

After	IN	prep	O
the	DT	det	O
fight	NN	pobj	O
I	PRP	nsubj	O
went	VBD	ROOT	O
home	RB	advmod	O
,	,	punct	O
and	CC	cc	O
my	PRP$	poss	O
father	NN	nsubj	O
was	VBD	aux	O
standing	VBG	conj	O
far	RB	advmod	O
away	RB	advmod	O
.	.	punct	O

--	:	punct	O
Of	IN	prep	O
all	DT	det	O
scenes	NNS	pobj	O
that	WDT	nsubj	O
evoke	VBP	relcl	O
rural	JJ	amod	O
England	NNP	dobj	B-GPE
,	,	punct	O
this	DT	nsubj	O
is	VBZ	ccomp	O
one	CD	attr	O
of	IN	prep	O
the	DT	det	O
loveliest	JJS	pobj	O
:	:	punct	O
An	DT	det	O
ancient	JJ	amod	O
stone	NN	compound	O
church	NN	nsubj	O
stands	VBZ	ROOT	O
amid	IN	prep	O
the	DT	det	O
fields	NNS	pobj	O
,	,	punct	O
the	DT	det	O
sound	NN	conj	O
of	IN	prep	O
bells	NNS	pobj	O
cascading	VBG	acl	O
from	IN	prep	O
its	PRP$	poss	O
tower	NN	pobj	O
,	,	punct	O
calling	VBG	acl	O
the	DT	det	O
faithful	NN	dobj	O
to	IN	prep	O
evensong	NNP	pobj	O
.	.	punct	O

I	PRP	nsubj	O
would	MD	aux	O
go	VB	ROOT	O
even	RB	advmod	O
further	RBR	advmod	O
than	IN	prep	O
this	DT	pobj	O
:	:	punct	O

As	IN	mark	O
I	PRP	nsubj	O
just	RB	advmod	O
said	VBD	ROOT	O
it	PRP	nsubj	O
's	VBZ	ccomp	O
not	RB	neg	O
just	RB	advmod	O
women	NNS	attr	O
and	CC	cc	O
girls	NNS	conj	O
who	WP	nsubjpass	O
are	VBP	auxpass	O
affected	VBN	ccomp	O
/.	.	punct	O

But	CC	cc	O
you	PRP	nsubj	O
know	VBP	ROOT	O
.	.	punct	O
It	PRP	nsubj	O
's	VBZ	ROOT	O
great	JJ	amod	O
meals	NNS	attr	O
.	.	punct	O

Mm	NNP	ROOT	O
.	.	punct	O

DA	NNP	nsubj	B-PERSON
:	:	punct	O
speaking	VBG	acl	O
of	IN	prep	O
``	``	punct	O
razed	VBN	amod	O
shitholes	NNS	pobj	O
in	IN	prep	O
Iraq	NNP	pobj	B-GPE
''	''	punct	O
is	VBZ	aux	O
employing	VBG	ROOT	O
the	DT	det	O
language	NN	dobj	O
of	IN	prep	O
dehumanization	NN	pobj	O
,	,	punct	O
yes	UH	intj	O
?	.	punct	O

it	PRP	nsubj	O
's	VBZ	ROOT	O
kind	RB	advmod	O
of	RB	advmod	O
on	IN	prep	O
a	DT	det	O
corner	NN	pobj	O
I	PRP	nsubj	O
think	VBP	ROOT	O

He	PRP	nsubj	O
likens	VBZ	ROOT	O
Chen	NNP	dobj	B-PERSON
to	IN	prep	O
the	DT	det	O
staunchly	RB	advmod	O
anti-communist	JJ	amod	O
Richard	NNP	compound	B-PERSON
Nixon	NNP	pobj	I-PERSON
,	,	punct	O
who	WP	nsubj	O
was	VBD	relcl	O
able	JJ	acomp	O
to	TO	aux	O
normalize	VB	xcomp	O
ties	NNS	dobj	O
with	IN	prep	O
the	DT	det	B-NORP
Chinese	NNP	amod	I-NORP
Communists	NNPS	pobj	I-NORP
precisely	RB	advmod	O
because	IN	mark	O
he	PRP	nsubjpass	O
was	VBD	auxpass	O
trusted	VBN	advcl	O
by	IN	agent	O
the	DT	det	O
American	JJ	amod	B-NORP
people	NNS	pobj	O
.	.	punct	O

The	DT	det	O
Egyptian	JJ	amod	B-NORP
president	NN	nsubj	O
said	VBD	ROOT	O
he	PRP	nsubj	O
would	MD	aux	O
visit	VB	ccomp	O
Libya	NNP	dobj	B-GPE
today	NN	npadvmod	B-DATE
to	TO	aux	O
resume	VB	advcl	O
the	DT	det	O
talks	NNS	dobj	O
.	.	punct	O

You	PRP	nsubj	O
can	MD	aux	O
come	VB	ROOT	O
into	IN	prep	O
intimate	JJ	amod	O
contact	NN	pobj	O
with	IN	prep	O
nature	NN	pobj	O
in	IN	prep	O
the	DT	det	O
outdoor	JJ	amod	O
wetland	NN	compound	O
environment	NN	pobj	O
.	.	punct	O

I	PRP	nsubj	O
wonder	VBP	ROOT	O
if	IN	mark	O
Pali	NNP	nsubj	B-GPE
is	VBZ	ccomp	O
jealous	JJ	acomp	O
of	IN	prep	O
Tanshui	NNP	pobj	B-GPE
.	.	punct	O

Nursing	NN	compound	O
homes	NNS	ROOT	O
that	WDT	nsubj	O
kill	VBP	relcl	O
residents	NNS	dobj	O
nursing	VBG	compound	O
homes	NNS	dobj	O
that	WDT	nsubj	O
um	UH	intj	O
seriously	RB	advmod	O
injure	VBP	relcl	O
patients	NNS	dobj	O
um	UH	intj	O
because	IN	prep	O
of	IN	pcomp	O
bad	JJ	amod	O
care	NN	pobj	O
/.	.	punct	O

Stroking	VBG	advcl	O
the	DT	det	O
head	NN	dobj	O
of	IN	prep	O
a	DT	det	O
sleeping	VBG	amod	O
child	NN	pobj	O
with	IN	prep	O
hydrocephalus	NNP	pobj	O
,	,	punct	O
she	PRP	nsubj	O
says	VBZ	ROOT	O
:	:	punct	O
"	``	punct	O
He	PRP	nsubj	O
is	VBZ	ccomp	O
so	RB	advmod	O
cute	JJ	acomp	O
when	WRB	advmod	O
he	PRP	nsubj	O
smiles	VBZ	advcl	O
!	.	punct	O
"	''	punct	O

For	IN	prep	O
an	DT	det	O
update	NN	pobj	O
we	PRP	nsubjpass	O
're	VBP	auxpass	O
joined	VBN	ROOT	O
by	IN	agent	O
Dr.	NNP	compound	O
Robert	NNP	compound	B-PERSON
Mann	NNP	pobj	I-PERSON
one	CD	npadvmod	B-CARDINAL
of	IN	prep	O
the	DT	det	O
senior	JJ	amod	O
scientists	NNS	pobj	O
you	PRP	nsubj	O
just	RB	advmod	O
saw	VBD	relcl	O
working	VBG	xcomp	O
on	IN	prep	O
this	DT	det	O
cold	JJ	amod	O
case	NN	pobj	O
/.	.	punct	O

we	PRP	nsubj	O
go	VBP	ROOT	O
through	IN	prep	O
them	PRP	pobj	O
at	IN	prep	O
the	DT	det	O
end	NN	pobj	O
of	IN	prep	O
the	DT	det	O
show	NN	pobj	O
/.	.	punct	O

These	DT	det	O
three	CD	nummod	B-CARDINAL
masters	NNS	nsubj	O
in	IN	prep	O
their	PRP$	poss	O
fields	NNS	pobj	O
were	VBD	ROOT	O
all	DT	dep	O
in	IN	prep	O
their	PRP$	poss	O
early	JJ	amod	B-DATE
seventies	NNS	pobj	I-DATE
.	.	punct	O

They	PRP	nsubj	O
have	VBP	aux	O
greatly	RB	advmod	O
enhanced	VBN	ROOT	O
our	PRP$	poss	O
whole	JJ	amod	O
nation	NN	poss	O
's	POS	case	O
courage	NN	dobj	O
and	CC	cc	O
confidence	NN	conj	O
in	IN	prep	O
realizing	VBG	pcomp	O
socialist	JJ	amod	O
modernization	NN	dobj	O
.	.	punct	O
"	''	punct	O

you	PRP	nsubj	O
see	VBP	ROOT	O
him	PRP	dobj	O

A	DT	det	O
$	$	quantmod	B-MONEY
550	CD	compound	I-MONEY
million	CD	nummod	I-MONEY
offering	NN	nsubjpass	O
of	IN	prep	O
Turner	NNP	compound	B-ORG
Broadcasting	NNP	compound	I-ORG
System	NNP	nmod	I-ORG
Inc	NNP	dep	I-ORG
.	NNP	nmod	I-ORG
high	JJ	amod	O
-	HYPH	punct	O
yield	NN	compound	O
securities	NNS	pobj	O
sold	VBN	acl	O
last	JJ	amod	B-DATE
week	NN	npadvmod	I-DATE
by	IN	agent	O
Drexel	NNP	pobj	B-ORG
was	VBD	auxpass	O
increased	VBN	ROOT	O
$	$	quantmod	B-MONEY
50	CD	compound	I-MONEY
million	CD	npadvmod	I-MONEY
because	IN	prep	O
of	IN	pcomp	O
strong	JJ	amod	O
demand	NN	pobj	O
.	.	punct	O

From	IN	prep	O
the	DT	det	O
Shanxi	NNP	compound	B-GPE
Province	NNP	compound	I-GPE
Foreign	NNP	compound	B-EVENT
Investment	NNP	compound	I-EVENT
Utilization	NNP	compound	I-EVENT
Work	NNP	compound	I-EVENT
Conference	NNP	pobj	I-EVENT
held	VBN	acl	O
at	IN	prep	O
the	DT	det	B-DATE
end	NN	pobj	I-DATE
of	IN	prep	I-DATE
1997	CD	pobj	I-DATE
,	,	punct	O
this	DT	det	O
reporter	NN	nsubj	O
learned	VBD	ROOT	O
that	IN	mark	O
,	,	punct	O
from	IN	prep	O
just	RB	advmod	O
1992	CD	pobj	B-DATE
to	IN	prep	I-DATE
1996	CD	pobj	I-DATE
,	,	punct	O
the	DT	det	O
province	NN	nsubj	O
had	VBD	aux	O
utilized	VBN	ccomp	O
a	DT	det	O
total	NN	dobj	O
of	IN	prep	O
766	CD	compound	B-MONEY
million	CD	nummod	I-MONEY
US	NNP	compound	I-MONEY
dollars	NNS	pobj	I-MONEY
of	IN	prep	O
foreign	JJ	amod	O
investment	NN	pobj	O
,	,	punct	O
quadrupling	VBG	advcl	O
the	DT	det	O
total	NN	dobj	O
of	IN	prep	O
actually	RB	advmod	O
utilized	VBN	amod	O
foreign	JJ	amod	O
investment	NN	pobj	O
in	IN	prep	O
the	DT	det	B-DATE
more	JJR	pobj	I-DATE
than	IN	prep	I-DATE
past	IN	prep	I-DATE
ten	CD	nummod	I-DATE
years	NNS	pobj	I-DATE
,	,	punct	O
and	CC	cc	O
the	DT	det	O
growth	NN	compound	O
rate	NN	nsubj	O
exceeded	VBD	conj	O
double	JJ	dobj	O
of	IN	prep	O
the	DT	det	O
whole	JJ	amod	O
country	NN	pobj	O
over	IN	prep	O
the	DT	det	O
same	JJ	amod	O
period	NN	pobj	O
.	.	punct	O

She	PRP	nsubj	O
was	VBD	ROOT	O
one	CD	attr	O
of	IN	prep	O
the	DT	det	O
water	NN	compound	O
skiers	NNS	pobj	O
.	.	punct	O

but	CC	cc	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
somewhere	RB	advmod	O
over	RB	advmod	O
there	RB	advmod	O
.	.	punct	O

The	DT	det	O
ban	NN	nsubjpass	O
on	IN	prep	O
cross-border	JJ	amod	O
movement	NN	pobj	O
was	VBD	auxpass	O
imposed	VBN	ROOT	O
last	JJ	amod	B-DATE
month	NN	npadvmod	I-DATE
after	IN	prep	O
a	DT	det	O
massive	JJ	amod	O
exodus	NN	pobj	O
of	IN	prep	O
emigres	NNS	pobj	O
to	IN	prep	O
West	NNP	compound	B-GPE
Germany	NNP	pobj	I-GPE
.	.	punct	O

You	PRP	nsubj	O
might	MD	aux	O
have	VB	aux	O
thought	VBN	ROOT	O
serving	VBG	amod	O
time	NN	nsubj	O
in	IN	prep	O
prison	NN	pobj	O
was	VBD	ccomp	O
tough	JJ	acomp	O
/.	.	punct	O

and	CC	cc	O
the	DT	det	O
Western	NNP	amod	O
World	NNP	nsubj	O
does	VBZ	aux	O
not	RB	neg	O
notice	VB	ROOT	O
it	PRP	dobj	O
because	IN	mark	O
its	PRP$	poss	O
own	JJ	amod	O
TV	NN	compound	O
sets	NNS	nsubjpass	O
are	VBP	auxpass	O
mostly	RB	advmod	O
tuned	VBN	advcl	O
to	TO	prep	O
soap	VB	compound	O
operas	NNS	pobj	O
and	CC	cc	O
game	NN	compound	O
shows	NNS	conj	O
.	.	punct	O

His	PRP$	poss	O
company	NN	nsubj	O
-LRB-	JJ	punct	O
annual	JJ	amod	B-DATE
sales	NNS	appos	O
:	:	punct	O
about	IN	quantmod	B-MONEY
$	$	quantmod	I-MONEY
25	CD	compound	I-MONEY
million	CD	appos	I-MONEY
-RRB-	NNPS	punct	O
may	MD	aux	O
suffer	VB	ROOT	O
a	DT	det	O
costly	JJ	amod	O
blow	NN	dobj	O
--	:	punct	O
losing	VBG	advcl	O
an	DT	det	O
estimated	VBN	amod	O
10	CD	nummod	B-PERCENT
%	NN	dobj	I-PERCENT
of	IN	prep	O
total	JJ	amod	O
sales	NNS	pobj	O
--	:	punct	O
if	IN	mark	O
Sony	NNP	nmod	B-ORG
-LRB-	JJ	case	O
annual	JJ	amod	B-DATE
sales	NNS	advcl	O
:	:	punct	O
about	IN	advmod	B-MONEY
$	$	quantmod	I-MONEY
16	CD	compound	I-MONEY
billion	CD	nummod	I-MONEY
-RRB-	NNS	compound	O
prevails	NNS	appos	O
.	.	punct	O

Gorbachev	NNP	nsubj	B-PERSON
blamed	VBD	ROOT	O
the	DT	det	B-GPE
Soviet	NNP	compound	I-GPE
Union	NNP	poss	I-GPE
's	POS	case	I-GPE
press	NN	dobj	O
for	IN	prep	O
contributing	VBG	pcomp	O
to	IN	prep	O
the	DT	det	O
nation	NN	poss	O
's	POS	case	O
mounting	VBG	amod	O
problems	NNS	pobj	O
.	.	punct	O

But	CC	cc	O
the	DT	det	O
calculations	NNS	nsubj	O
are	VBP	ROOT	O
challengeable	JJ	acomp	O
.	.	punct	O

Its	PRP$	poss	O
population	NN	nsubj	O
has	VBZ	aux	O
continued	VBN	ROOT	O
to	TO	aux	O
increase	VB	xcomp	O
since	IN	prep	O
1983	CD	pobj	B-DATE
,	,	punct	O
the	DT	det	B-DATE
peak	NN	compound	I-DATE
year	NN	npadvmod	I-DATE
of	IN	prep	O
the	DT	det	O
economic	JJ	amod	O
cycle	NN	pobj	O
.	.	punct	O

It	PRP	nsubj	O
was	VBD	ccomp	O
such	PDT	predet	O
a	DT	det	O
success	NN	attr	O
,	,	punct	O
the	DT	det	O
following	VBG	amod	O
year	NN	appos	O
,	,	punct	O
the	DT	det	O
feline	NN	compound	O
group	NN	nsubj	O
released	VBD	ROOT	O
another	DT	det	O
holiday	NN	compound	O
song	NN	compound	O
collection	NN	dobj	O
,	,	punct	O
``	``	punct	O
Here	RB	advmod	B-WORK_OF_ART
Comes	VBZ	acl	I-WORK_OF_ART
Santa	NNP	compound	I-WORK_OF_ART
Claws	NNP	nsubj	I-WORK_OF_ART
.	.	punct	O
''	''	punct	O

They	PRP	nsubj	O
just	RB	advmod	O
needed	VBD	ROOT	O
reassurance	NN	dobj	O
because	IN	mark	O
a	DT	det	O
lot	NN	nsubj	O
of	IN	prep	O
them	PRP	pobj	O
were	VBD	advcl	O
scared	VBN	acomp	O
/.	.	punct	O

We	PRP	nsubj	O
thank	VBP	ROOT	O
God	NNP	dobj	B-PERSON
for	IN	prep	O
all	PDT	predet	O
the	DT	det	O
searchers	NNS	pobj	O
,	,	punct	O
for	IN	prep	O
all	PDT	predet	O
the	DT	det	O
people	NNS	pobj	O
.	.	punct	O

Perhaps	RB	advmod	O
there	EX	expl	O
will	MD	aux	O
be	VB	ROOT	O
an	DT	det	O
introduction	NN	attr	O
so	IN	mark	O
that	IN	mark	O
children	NNS	nsubj	O
will	MD	aux	O
know	VB	advcl	O
the	DT	det	O
names	NNS	dobj	O
of	IN	prep	O
the	DT	det	O
