miles	NNS	pobj	I-Location
of	IN	prep	O
my	PRP$	poss	O
location	NN	pobj	O

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
five	CD	nummod	B-Rating
star	NN	compound	I-Rating
restaurants	NNS	attr	O
around	RB	prep	B-Location
here	RB	advmod	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
four	CD	nummod	B-Rating
star	NN	compound	I-Rating
restaurants	NNS	attr	O
in	IN	prep	O
this	DT	det	O
town	NN	pobj	B-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
fun	NN	compound	B-Amenity
restaurants	NNS	attr	O
serving	VBG	acl	O
brisket	NN	dobj	B-Dish
in	IN	prep	B-Location
town	NN	pobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
good	JJ	amod	O
family	NN	compound	B-Amenity
style	NN	compound	I-Amenity
restaurants	NNS	attr	O
around	IN	prep	B-Location
boston	NN	pobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
good	JJ	amod	B-Rating
soul	NN	compound	B-Cuisine
food	NN	compound	O
restaurants	NNS	attr	O
near	RB	prep	B-Location
by	IN	prep	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
greek	JJ	amod	B-Cuisine
restaurants	NNS	attr	O
in	IN	prep	B-Location
the	DT	det	I-Location
area	NN	pobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
greek	JJ	amod	B-Cuisine
restaurants	NNS	attr	O
in	IN	prep	O
the	DT	det	O
theater	NN	compound	B-Location
district	NN	pobj	I-Location
of	IN	prep	O
the	DT	det	O
back	JJ	amod	B-Location
bay	NN	pobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
hamburger	NN	compound	B-Cuisine
restaurants	NNS	attr	O
close	JJ	amod	B-Location
by	IN	prep	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
hotels	NNS	attr	O
nearby	RB	advmod	O
that	WDT	nsubj	O
have	VBP	relcl	O
private	JJ	amod	O
rooms	NNS	dobj	O
available	JJ	amod	O
at	IN	prep	O
1	CD	pobj	B-Hours
am	VBP	punct	O

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
ice	NN	compound	B-Cuisine
cream	NN	compound	I-Cuisine
shops	NNS	attr	O
in	IN	prep	B-Location
my	PRP$	poss	I-Location
neighborhood	NN	pobj	I-Location
that	WDT	nsubj	O
are	VBP	relcl	O
open	JJ	acomp	B-Hours
right	RB	advmod	I-Hours
now	RB	advmod	I-Hours

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
indian	JJ	amod	B-Cuisine
restaurants	NNS	attr	O
on	IN	prep	O
long	JJ	amod	B-Location
island	NN	pobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
italian	JJ	amod	B-Cuisine
eateries	NNS	attr	O
nearby	RB	advmod	B-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
japanese	JJ	amod	B-Cuisine
restaurants	NNS	attr	O
in	IN	prep	B-Location
town	NN	pobj	I-Location
that	WDT	nsubj	O
do	VBP	relcl	O
discounts	NNS	dobj	B-Amenity
for	IN	prep	I-Amenity
bulk	JJ	amod	I-Amenity
orders	NNS	pobj	I-Amenity
of	IN	prep	O
sushi	NN	pobj	B-Amenity

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
jazz	NN	compound	B-Amenity
clubs	NNS	attr	I-Amenity
that	WDT	nsubj	O
serve	VBP	relcl	O
food	NN	dobj	O

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
kid	JJ	amod	B-Amenity
friendly	JJ	amod	I-Amenity
restaurants	NNS	attr	O
close	JJ	amod	B-Location
by	IN	prep	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
kid	JJ	amod	B-Amenity
friendly	JJ	amod	I-Amenity
restaurants	NNS	attr	O
with	IN	prep	O
valet	NN	amod	B-Amenity
parking	NN	pobj	I-Amenity

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
locally	RB	advmod	B-Amenity
owned	VBN	amod	I-Amenity
franchises	NNS	attr	O
that	WDT	nsubj	O
give	VBP	relcl	B-Amenity
money	NN	dobj	I-Amenity
to	IN	prep	I-Amenity
charity	NN	pobj	I-Amenity

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
maid	JJ	amod	B-Restaurant_Name
cafe	NN	attr	I-Restaurant_Name
in	IN	prep	B-Location
town	NN	pobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
mcdonalds	NNS	attr	B-Restaurant_Name
that	WDT	dobj	O
i	PRP	nsubj	O
can	MD	aux	O
drive	VB	relcl	O
too	RB	advmod	O
in	IN	prep	B-Location
3	CD	nummod	I-Location
minutes	NNS	pobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
mid	JJ	nmod	B-Price
priced	VBN	amod	O
restaurants	NNS	attr	O
within	IN	prep	B-Location
5	CD	nummod	I-Location
miles	NNS	pobj	I-Location
that	WDT	nsubj	O
offer	VBP	relcl	B-Amenity
curb	VB	amod	I-Amenity
side	NN	amod	I-Amenity
pickup	NN	dobj	I-Amenity

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
nationally	RB	advmod	B-Rating
known	VBN	amod	I-Rating
chefs	NNS	attr	O
with	IN	prep	O
restaurants	NNS	pobj	O
in	IN	prep	B-Location
this	DT	det	I-Location
city	NN	pobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
new	JJ	amod	B-Amenity
restaurants	NNS	attr	O
nearby	RB	advmod	B-Location
that	IN	mark	O
i	PRP	nsubj	O
can	MD	aux	O
try	VB	ROOT	O

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
nice	JJ	amod	B-Rating
taco	NN	compound	B-Cuisine
places	NNS	attr	O
nearby	RB	advmod	B-Location
open	JJ	amod	B-Hours
for	IN	prep	I-Hours
breakfast	NN	pobj	I-Hours

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
place	NN	attr	O
close	JJ	amod	B-Location
by	IN	prep	O
that	DT	pobj	O
is	VBZ	dep	O
open	JJ	acomp	B-Hours
24	CD	nummod	I-Hours
hours	NNS	npadvmod	I-Hours

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
places	NNS	attr	O
around	IN	prep	B-Location
here	RB	pcomp	I-Location
that	WDT	nsubj	O
has	VBZ	relcl	O
tomato	NN	compound	B-Dish
sauce	NN	nmod	I-Dish
based	VBN	amod	I-Dish
dishes	NNS	dobj	I-Dish

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
places	NNS	attr	O
left	VBN	acl	O
that	WDT	nsubj	O
allow	VBP	relcl	B-Amenity
smoking	NN	dobj	I-Amenity
in	IN	prep	O
a	DT	det	O
restaraunt	NN	pobj	O

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
places	NNS	attr	O
near	RB	prep	B-Location
by	IN	prep	I-Location
that	DT	det	O
sell	NN	compound	O
hamburgers	NNS	pobj	B-Dish
and	CC	cc	O
pizza	NN	conj	B-Dish

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
places	NNS	attr	O
near	RB	prep	B-Location
by	IN	prep	I-Location
that	DT	pobj	O
serve	VBP	advcl	O
lunch	NN	dobj	B-Hours
all	DT	det	I-Hours
day	NN	npadvmod	I-Hours

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
places	NNS	attr	O
to	TO	aux	O
eat	VB	relcl	O
in	IN	prep	B-Location
the	DT	det	I-Location
area	NN	pobj	I-Location
that	WDT	nsubj	O
offer	VBP	relcl	O
a	DT	det	O
two	CD	dobj	B-Amenity
for	IN	prep	I-Amenity
one	CD	pobj	I-Amenity
special	JJ	ROOT	I-Amenity

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
places	NNS	attr	O
with	IN	prep	O
a	DT	det	O
notable	JJ	amod	B-Rating
beer	NN	compound	B-Amenity
list	NN	pobj	I-Amenity
on	IN	prep	O
white	JJ	amod	B-Location
st	NN	pobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
reasonably	RB	advmod	B-Price
priced	VBN	amod	O
restaurants	NNS	attr	O
on	IN	prep	O
east	JJ	amod	B-Location
haverhill	JJ	amod	I-Location
street	NN	pobj	I-Location
that	WDT	nsubj	O
serve	VBP	relcl	O
cheese	NN	dobj	B-Dish

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurant	NN	attr	O
nearby	RB	advmod	B-Location
that	WDT	nsubj	O
serve	VBP	relcl	O
thai	JJ	amod	B-Cuisine
food	NN	dobj	O

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
around	RB	advmod	O
with	IN	prep	O
a	DT	det	O
smoking	NN	compound	B-Amenity
area	NN	pobj	I-Amenity

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
for	IN	prep	O
diabetics	NNS	pobj	O
that	WDT	nsubj	O
serve	VBP	relcl	O
sugar	NN	nmod	B-Dish
free	JJ	amod	I-Dish
desserts	NNS	dobj	I-Dish

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
nearby	RB	advmod	B-Location
that	WDT	nsubj	O
have	VBP	relcl	O
great	JJ	amod	B-Rating
reviews	NNS	dobj	I-Rating
and	CC	cc	O
plenty	NN	conj	B-Amenity
of	IN	prep	I-Amenity
parking	NN	pobj	I-Amenity

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
nearby	RB	advmod	B-Location
that	WDT	nsubj	O
have	VBP	relcl	O
outdoor	JJ	amod	B-Amenity
dining	NN	dobj	I-Amenity

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
on	IN	prep	O
kilmarnock	NN	compound	B-Location
street	NN	pobj	I-Location
that	WDT	nsubj	O
feature	VBP	relcl	O
large	JJ	amod	B-Amenity
portions	NNS	dobj	I-Amenity
and	CC	cc	O
a	DT	det	O
brewpub	NN	attr	B-Amenity

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
on	IN	prep	O
the	DT	det	O
way	NN	pobj	B-Location
that	WDT	nsubj	O
serve	VBP	relcl	O
hamburgers	NNS	dobj	B-Dish
and	CC	cc	O
are	VBP	conj	O
open	JJ	acomp	B-Hours
after	IN	prep	I-Hours
1	CD	pobj	I-Hours
am	VBP	punct	I-Hours

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
on	IN	prep	O
the	DT	det	O
way	NN	pobj	B-Location
to	IN	prep	I-Location
my	PRP$	poss	I-Location
destination	NN	pobj	I-Location
that	WDT	nsubj	O
have	VBP	relcl	O
a	DT	det	O
fireplace	NN	dobj	B-Amenity
inside	IN	prep	I-Amenity

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
on	IN	prep	O
this	DT	det	B-Location
side	NN	pobj	I-Location
of	IN	prep	I-Location
the	DT	det	I-Location
river	NN	pobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
open	JJ	amod	B-Hours
after	IN	prep	I-Hours
2	CD	pobj	I-Hours
am	VBP	punct	I-Hours

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
that	WDT	nsubj	O
are	VBP	relcl	O
open	JJ	acomp	O
24	CD	nummod	B-Hours
hours	NNS	npadvmod	I-Hours

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
that	WDT	nsubj	O
serve	VBP	relcl	O
raw	JJ	amod	B-Cuisine
and	CC	cc	I-Cuisine
organic	JJ	conj	I-Cuisine
food	NN	dobj	O
nearby	RB	advmod	B-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
that	WDT	nsubj	O
will	MD	aux	O
let	VB	relcl	O
me	PRP	nsubj	O
take	VB	ccomp	B-Amenity
my	PRP$	poss	I-Amenity
dog	NN	dobj	I-Amenity
in	RB	prep	I-Amenity
with	IN	prep	I-Amenity
me	PRP	pobj	I-Amenity

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
with	IN	prep	O
happy	JJ	amod	B-Amenity
hour	NN	pobj	I-Amenity
in	IN	prep	B-Location
the	DT	det	I-Location
area	NN	pobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
with	IN	prep	O
valet	NN	compound	B-Amenity
parking	NN	pobj	I-Amenity
and	CC	cc	O
a	DT	det	O
multilingual	JJ	amod	B-Amenity
staff	NN	conj	I-Amenity
near	IN	prep	B-Location
here	RB	pcomp	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
restaurants	NNS	attr	O
within	IN	prep	B-Location
5	CD	nummod	I-Location
miles	NNS	pobj	I-Location
that	WDT	nsubj	O
accept	VBP	relcl	B-Amenity
travelers	NNS	dobj	I-Amenity
checks	NNS	dobj	I-Amenity

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
rib	NN	compound	B-Cuisine
joints	NNS	attr	I-Cuisine
nearby	RB	advmod	B-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
seafood	NN	compound	B-Cuisine
restaurants	NNS	attr	O
near	IN	prep	B-Location
government	NN	compound	I-Location
center	NN	pobj	I-Location
where	WRB	advmod	O
i	PRP	nsubj	O
can	MD	aux	O
make	VB	relcl	O
online	JJ	amod	B-Location
reservations	NNS	dobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
spanish	JJ	amod	B-Cuisine
restaurants	NNS	attr	O
that	WDT	nsubj	O
are	VBP	relcl	O
cheap	JJ	acomp	B-Price

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
steak	NN	compound	B-Dish
houses	NNS	attr	O
within	IN	prep	B-Location
3	CD	nummod	I-Location
miles	NNS	pobj	I-Location
of	IN	prep	O
me	PRP	pobj	O

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
sub	NN	compound	B-Cuisine
sandwich	NN	compound	I-Cuisine
shops	NNS	attr	O
that	WDT	nsubj	O
also	RB	advmod	O
serve	VBP	relcl	O
beer	NN	dobj	B-Dish

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
sushi	NN	compound	B-Cuisine
restaurants	NNS	attr	O
near	IN	prep	B-Location
colonel	NN	compound	I-Location
bell	NN	compound	I-Location
drive	NN	pobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
tapas	JJ	compound	B-Dish
restaurants	NNS	attr	O
with	IN	prep	O
good	JJ	amod	B-Rating
reviews	NNS	pobj	I-Rating
nearby	RB	advmod	B-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
turkish	JJ	amod	B-Cuisine
restaurants	NNS	attr	O
in	IN	prep	O
florida	NN	pobj	B-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
vegan	NN	compound	B-Cuisine
spots	NNS	attr	I-Cuisine
that	WDT	nsubj	O
are	VBP	relcl	O
open	JJ	acomp	B-Hours
after	IN	prep	I-Hours
11	CD	pobj	I-Hours
at	IN	prep	I-Hours
night	NN	pobj	I-Hours

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
vegetarian	JJ	amod	B-Cuisine
restaurants	NNS	attr	O
in	IN	prep	B-Location
this	DT	det	I-Location
town	NN	pobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
vegetarian	JJ	amod	B-Cuisine
restaurants	NNS	attr	O
that	WDT	nsubj	O
allow	VBP	relcl	O
you	PRP	nsubj	O
to	TO	aux	O
order	VB	ccomp	B-Amenity
online	RB	advmod	I-Amenity
ahead	RB	advmod	I-Amenity
of	IN	prep	I-Amenity
time	NN	pobj	I-Amenity

are	VBP	ROOT	O
there	EX	expl	O
any	DT	det	O
vietnamese	JJ	amod	B-Cuisine
restaurants	NNS	attr	O
nearby	RB	advmod	B-Location

are	VBP	ROOT	O
there	EX	expl	O
are	VBP	ccomp	O
any	DT	det	O
cracker	NN	compound	B-Restaurant_Name
barrells	NNS	attr	I-Restaurant_Name
on	IN	prep	O
long	JJ	amod	B-Location
island	NN	pobj	I-Location

are	VBP	ROOT	O
there	EX	expl	O
reservations	NNS	attr	O
still	RB	advmod	O
available	JJ	amod	O
for	IN	prep	O
bar	NN	compound	B-Restaurant_Name
la	FW	compound	I-Restaurant_Name
grassa	NN	pobj	I-Restaurant_Name
for	IN	prep	O
2	CD	pobj	O
tomorrow	NN	npadvmod	B-Hours
at	IN	prep	I-Hours
7	CD	nummod	I-Hours
pm	NN	pobj	I-Hours

areas	NNS	ROOT	O
that	WDT	nsubj	O
allow	VBP	relcl	B-Amenity
smoking	NN	dobj	I-Amenity

asian	JJ	amod	B-Cuisine
cuisine	NN	ROOT	O
in	IN	prep	B-Location
my	PRP$	poss	I-Location
zip	NN	compound	I-Location
code	NN	pobj	I-Location

at	IN	prep	O
which	WDT	pobj	O
french	JJ	amod	B-Cuisine
restaurant	NN	nsubj	O
can	MD	aux	O
i	PRP	nsubj	O
dine	VB	ROOT	B-Amenity
outdoors	RB	advmod	I-Amenity

beer	NN	ROOT	B-Dish
and	CC	cc	O
hot	JJ	amod	B-Dish
wings	NNS	conj	I-Dish
in	IN	prep	B-Location
town	NN	pobj	I-Location

best	JJS	amod	B-Rating
chinese	JJ	amod	B-Cuisine
food	NN	ROOT	O
in	IN	prep	B-Location
the	DT	det	I-Location
area	NN	pobj	I-Location

borscht	NN	ROOT	B-Dish

bradford	NN	compound	B-Restaurant_Name
lantern	NN	compound	I-Restaurant_Name
cafe	NN	compound	I-Restaurant_Name
directions	NNS	ROOT	O

brasil	NN	compound	B-Cuisine
cuisine	NN	ROOT	O
near	IN	prep	B-Location
me	PRP	pobj	I-Location

