anyone	NN	None	O
else	RB	None	O
.	.	None	O

Figuratively	RB	None	O
speaking	VBG	None	O
,	,	None	O
this	DT	None	O
outer	JJ	None	O
circle	NN	None	O
is	VBZ	None	O
the	DT	None	O
guardian	NN	None	O
,	,	None	O
which	WDT	None	O
makes	VBZ	None	O
sure	JJ	None	O
that	IN	None	O
the	DT	None	O
people	NNS	None	O
look	VBP	None	O
and	CC	None	O
listen	VBP	None	O
inwards	RB	None	O
to	IN	None	O
the	DT	None	O
inner	JJ	None	O
circle	NN	None	O
of	IN	None	O
terror	NN	None	O
and	CC	None	O
incitement	NN	None	O
,	,	None	O
rather	RB	None	O
than	IN	None	O
to	IN	None	O
the	DT	None	O
world	NN	None	O
outside	RB	None	O
.	.	None	O

Today	NN	None	B-DATE
President	NNP	None	O
Bush	NNP	None	B-PERSON
unveiled	VBD	None	O
a	DT	None	O
seven	CD	None	B-MONEY
point	NN	None	I-MONEY
one	CD	None	I-MONEY
billion	CD	None	I-MONEY
dollar	NN	None	I-MONEY
plan	NN	None	O
to	TO	None	O
prepare	VB	None	O
for	IN	None	O
a	DT	None	O
possible	JJ	None	O
flu	NN	None	O
pandemic	NN	None	O
/.	.	None	O

If	IN	None	O
the	DT	None	O
systematic	JJ	None	O
slaughter	NN	None	O
of	IN	None	O
tens	NNS	None	B-CARDINAL
or	CC	None	I-CARDINAL
hundreds	NNS	None	I-CARDINAL
of	IN	None	I-CARDINAL
thousands	NNS	None	I-CARDINAL
of	IN	None	O
human	JJ	None	O
beings	NNS	None	O
does	VBZ	None	O
n't	RB	None	O
represent	VB	None	O
a	DT	None	O
``	``	None	O
breakdown	NN	None	O
in	IN	None	O
morality	NN	None	O
,	,	None	O
''	''	None	O
what	WP	None	O
does	VBZ	None	O
?	.	None	O

They	PRP	None	O
'll	MD	None	O
probably	RB	None	O
let	VB	None	O
us	PRP	None	O
hire	VB	None	O
who	WP	None	O
we	PRP	None	O
want	VBP	None	O
as	RB	None	O
long	RB	None	O
as	IN	None	O
we	PRP	None	O
agree	VBP	None	O
to	TO	None	O
refer	VB	None	O
to	IN	None	O
the	DT	None	O
person	NN	None	O
as	IN	None	O
a	DT	None	O
director	NN	None	O
or	CC	None	O
something	NN	None	O
like	IN	None	O
that	DT	None	O
.	.	None	O
"	''	None	O

Is	VBZ	None	O
cost	NN	None	O
even	RB	None	O
relevant	JJ	None	O
to	IN	None	O
this	DT	None	O
God	NNP	None	O
of	IN	None	O
yours	PRP	None	O
?	.	None	O

Among	IN	None	O
unanswered	JJ	None	O
questions	NNS	None	O
are	VBP	None	O
whether	IN	None	O
Mr.	NNP	None	O
Papandreou	NNP	None	B-PERSON
received	VBD	None	O
$	$	None	B-MONEY
23	CD	None	I-MONEY
million	CD	None	I-MONEY
of	IN	None	O
stolen	VBN	None	O
Bank	NNP	None	B-ORG
of	IN	None	I-ORG
Crete	NNP	None	I-ORG
funds	NNS	None	O
and	CC	None	O
an	DT	None	O
additional	JJ	None	O
$	$	None	O
734,000	CD	None	B-MONEY
in	IN	None	O
bribes	NNS	None	O
,	,	None	O
as	IN	None	O
contended	VBN	None	O
;	:	None	O
whether	IN	None	O
the	DT	None	O
prime	JJ	None	O
minister	NN	None	O
ordered	VBD	None	O
state	NN	None	O
agencies	NNS	None	O
to	TO	None	O
deposit	VB	None	O
some	DT	None	O
$	$	None	B-MONEY
57	CD	None	I-MONEY
million	CD	None	I-MONEY
in	IN	None	O
Mr.	NNP	None	O
Koskotas	NNP	None	B-PERSON
's	POS	None	O
bank	NN	None	O
and	CC	None	O
then	RB	None	O
skim	VB	None	O
off	RP	None	O
the	DT	None	O
interest	NN	None	O
;	:	None	O
and	CC	None	O
,	,	None	O
what	WP	None	O
PASOK	NNP	None	B-ORG
's	POS	None	O
cut	NN	None	O
was	VBD	None	O
from	IN	None	O
the	DT	None	O
$	$	None	B-MONEY
210	CD	None	I-MONEY
million	CD	None	I-MONEY
Mr.	NNP	None	O
Koskotas	NNP	None	B-PERSON
pinched	VBD	None	O
.	.	None	O

Shanxi	NNP	None	B-GPE
province	NN	None	I-GPE
is	VBZ	None	O
located	VBN	None	O
at	IN	None	O
the	DT	None	O
intersection	NN	None	O
of	IN	None	O
the	DT	None	O
Mid-west	NNP	None	B-LOC
and	CC	None	O
the	DT	None	O
East	NNP	None	B-LOC
,	,	None	O
and	CC	None	O
is	VBZ	None	O
also	RB	None	O
an	DT	None	O
important	JJ	None	O
national	JJ	None	O
production	NN	None	O
base	NN	None	O
for	IN	None	O
coal	NN	None	O
and	CC	None	O
electricity	NN	None	O
commodities	NNS	None	O
,	,	None	O
is	VBZ	None	O
abounding	VBG	None	O
in	IN	None	O
resources	NNS	None	O
,	,	None	O
with	IN	None	O
low	JJ	None	O
labor	NN	None	O
costs	NNS	None	O
and	CC	None	O
land	NN	None	O
prices	NNS	None	O
,	,	None	O
and	CC	None	O
possessing	VBG	None	O
an	DT	None	O
industrial	JJ	None	O
foundation	NN	None	O
abundant	JJ	None	O
in	IN	None	O
economy	NN	None	O
and	CC	None	O
technology	NN	None	O
and	CC	None	O
a	DT	None	O
broad	JJ	None	O
market	NN	None	O
.	.	None	O

After	IN	None	O
a	DT	None	O
simple	JJ	None	O
lunch	NN	None	O
,	,	None	O
Qingqing	NNP	None	B-PERSON
wanted	VBD	None	O
to	TO	None	O
buy	VB	None	O
stickers	NNS	None	O
at	IN	None	O
Jinsheng	NNP	None	B-LOC
.	.	None	O

Jonathan	NNP	None	B-PERSON
Mann	NNP	None	I-PERSON
takes	VBZ	None	O
a	DT	None	O
look	NN	None	O
at	IN	None	O
the	DT	None	O
man	NN	None	O
and	CC	None	O
his	PRP$	None	O
politics	NNS	None	O
.	.	None	O

Jesus	NNP	None	O
said	VBD	None	O
to	IN	None	O
him	PRP	None	O
,	,	None	O
``	``	None	O
You	PRP	None	O
believe	VBP	None	O
because	IN	None	O
you	PRP	None	O
see	VBP	None	O
me	PRP	None	O
.	.	None	O

but	CC	None	O
does	VBZ	None	O
n't	RB	None	O
she	PRP	None	O
have	VB	None	O
a	DT	None	O
son	NN	None	O
who	WP	None	O
's	VBZ	None	O
older	JJR	None	O

did	VBD	None	O
she	PRP	None	O
say	VB	None	O
uh	UH	None	O
anything	NN	None	O
about	IN	None	O
uh	UH	None	O
violence	NN	None	O
/?	.	None	O

An	DT	None	O
older	JJR	None	O
brother	NN	None	O
and	CC	None	O
sister	NN	None	O
,	,	None	O
it	PRP	None	O
turns	VBZ	None	O
out	RP	None	O
,	,	None	O
have	VBP	None	O
both	RB	None	O
lived	VBN	None	O
overseas	RB	None	O
.	.	None	O

``	``	None	O
All	DT	None	O
things	NNS	None	O
are	VBP	None	O
allowed	VBN	None	O
.	.	None	O
''	''	None	O

With	IN	None	O
the	DT	None	O
approval	NN	None	O
of	IN	None	O
the	DT	None	B-ORG
Party	NNP	None	I-ORG
Central	NNP	None	I-ORG
Committee	NNP	None	I-ORG
,	,	None	O
the	DT	None	O
Mausoleum	NNP	None	B-FAC
of	IN	None	I-FAC
the	DT	None	I-FAC
Martyrs	NNPS	None	I-FAC
who	WP	None	O
died	VBD	None	O
in	IN	None	O
the	DT	None	B-EVENT
Southern	NNP	None	I-EVENT
Anhui	NNP	None	I-EVENT
Incident	NNP	None	I-EVENT
,	,	None	O
which	WDT	None	O
is	VBZ	None	O
built	VBN	None	O
in	IN	None	O
Jing	NNP	None	B-GPE
County	NNP	None	I-GPE
,	,	None	I-GPE
Anhui	NNP	None	I-GPE
Province	NNP	None	I-GPE
,	,	None	O
has	VBZ	None	O
already	RB	None	O
completed	VBN	None	O
construction	NN	None	O
.	.	None	O

this	DT	None	O
is	VBZ	None	O
the	DT	None	O
one	NN	None	O
who	WP	None	O
's	VBZ	None	O
been	VBN	None	O
wanting	VBG	None	O
to	TO	None	O
write	VB	None	O
a	DT	None	O
book	NN	None	O
since	IN	None	O
the	DT	None	O
beginning	NN	None	O
,	,	None	O
right	JJ	None	O
/?	.	None	O

I	PRP	None	O
want	VBP	None	O
to	TO	None	O
apologize	VB	None	O
to	IN	None	O
the	DT	None	O
American	JJ	None	B-NORP
people	NNS	None	O
for	IN	None	O
clearly	RB	None	O
making	VBG	None	O
a	DT	None	O
misjudgment	NN	None	O
over	IN	None	O
the	DT	None	B-DATE
weekend	NN	None	I-DATE
by	IN	None	O
giving	VBG	None	O
an	DT	None	O
interview	NN	None	O
to	IN	None	O
Iraqi	JJ	None	B-NORP
television	NN	None	O
.	.	None	O

yeah	UH	None	O

For	IN	None	O
an	DT	None	O
update	NN	None	O
we	PRP	None	O
're	VBP	None	O
joined	VBN	None	O
by	IN	None	O
Dr.	NNP	None	O
Robert	NNP	None	B-PERSON
Mann	NNP	None	I-PERSON
one	CD	None	B-CARDINAL
of	IN	None	O
the	DT	None	O
senior	JJ	None	O
scientists	NNS	None	O
you	PRP	None	O
just	RB	None	O
saw	VBD	None	O
working	VBG	None	O
on	IN	None	O
this	DT	None	O
cold	JJ	None	O
case	NN	None	O
/.	.	None	O

they	PRP	None	O
could	MD	None	O
n't	RB	None	O
hear	VB	None	O
anything	NN	None	O

Its	PRP$	None	O
population	NN	None	O
has	VBZ	None	O
continued	VBN	None	O
to	TO	None	O
increase	VB	None	O
since	IN	None	O
1983	CD	None	B-DATE
,	,	None	O
the	DT	None	B-DATE
peak	NN	None	I-DATE
year	NN	None	I-DATE
of	IN	None	O
the	DT	None	O
economic	JJ	None	O
cycle	NN	None	O
.	.	None	O

Taiwanese	JJ	None	B-NORP
heart	NN	None	O
,	,	None	O
Chinese	JJ	None	B-NORP
sentiments	NNS	None	O

In	IN	None	O
other	JJ	None	O
words	NNS	None	O
,	,	None	O
I	PRP	None	O
did	VBD	None	O
n't	RB	None	O
do	VB	None	O
shit	NN	None	O
.	.	None	O

In	IN	None	O
another	DT	None	O
Israeli	NNP	None	B-NORP
TV	NNP	None	O
interview	NN	None	O
,	,	None	O
Palestinian	JJ	None	B-NORP
leader	NN	None	O
Yasser	NNP	None	B-PERSON
Arafat	NNP	None	I-PERSON
said	VBD	None	O
the	DT	None	O
Israelis	NNPS	None	B-NORP
and	CC	None	O
Palestinians	NNPS	None	B-NORP
had	VBD	None	O
made	VBN	None	O
real	JJ	None	O
progress	NN	None	O
in	IN	None	O
their	PRP$	None	O
talks	NNS	None	O
at	IN	None	O
the	DT	None	O
Egyptian	JJ	None	B-NORP
Red	NNP	None	B-LOC
Sea	NNP	None	I-LOC
resort	NN	None	O
of	IN	None	O
Taba	NNP	None	B-GPE
.	.	None	O

she	PRP	None	O
's	VBZ	None	O
my	PRP$	None	O
old	JJ	None	O
%um	UH	None	O
roommate	NN	None	O
mhm	UH	None	O
.	.	None	O
From	IN	None	O
Oviato	NNP	None	B-GPE

And	CC	None	O
our	PRP$	None	O
weeklong	JJ	None	B-DATE
series	NN	None	O
Manhunt	NNP	None	B-WORK_OF_ART
Sex	NNP	None	I-WORK_OF_ART
Offenders	NNS	None	I-WORK_OF_ART
on	IN	None	I-WORK_OF_ART
the	DT	None	I-WORK_OF_ART
Loose	NN	None	I-WORK_OF_ART
wraps	VBZ	None	O
up	RP	None	O
tonight	NN	None	B-TIME
/.	.	None	O

The	DT	None	O
foreign	JJ	None	O
investment	NN	None	O
increase	NN	None	O
from	IN	None	O
the	DT	None	O
US	NNP	None	B-GPE
,	,	None	O
Japan	NNP	None	B-GPE
and	CC	None	O
Singapore	NNP	None	B-GPE
was	VBD	None	O
comparatively	RB	None	O
larger	JJR	None	O
.	.	None	O

so	RB	None	O
I	PRP	None	O
'll	MD	None	O
get	VB	None	O
to	TO	None	O
see	VB	None	O
her	PRP	None	O
.	.	None	O

All	DT	None	O
of	IN	None	O
the	DT	None	O
children	NNS	None	O
out	RB	None	O
there	RB	None	O
deserve	VBP	None	O
to	TO	None	O
come	VB	None	O
home	RB	None	O
to	IN	None	O
their	PRP$	None	O
parents	NNS	None	O
the	DT	None	O
way	NN	None	O
Elizabeth	NNP	None	B-PERSON
has	VBZ	None	O
come	VBN	None	O
back	RB	None	O
to	IN	None	O
us	PRP	None	O
,	,	None	O
and	CC	None	O
I	PRP	None	O
just	RB	None	O
hope	VBP	None	O
and	CC	None	O
pray	VBP	None	O
that	IN	None	O
Congress	NNP	None	B-ORG
will	MD	None	O
quickly	RB	None	O
pass	VB	None	O
the	DT	None	O
Amber	NNP	None	O
Alert	NNP	None	O
so	IN	None	O
that	IN	None	O
those	DT	None	O
children	NNS	None	O
will	MD	None	O
have	VB	None	O
a	DT	None	O
better	JJR	None	O
chance	NN	None	O
because	IN	None	O
they	PRP	None	O
cross	VBP	None	O
the	DT	None	O
state	NN	None	O
line	NN	None	O
and	CC	None	O
they	PRP	None	O
're	VBP	None	O
out	IN	None	O
of	IN	None	O
commission	NN	None	O
,	,	None	O
and	CC	None	O
we	PRP	None	O
need	VBP	None	O
to	TO	None	O
have	VB	None	O
this	DT	None	O
here	RB	None	O
,	,	None	O
we	PRP	None	O
really	RB	None	O
do	VBP	None	O
.	.	None	O

Residents	NNS	None	O
of	IN	None	O
Los	NNP	None	B-GPE
Angeles	NNP	None	I-GPE
want	VBP	None	O
them	PRP	None	O
and	CC	None	O
their	PRP$	None	O
message	NN	None	O
moved	VBN	None	O
/.	.	None	O

Opinion	NN	None	O
has	VBZ	None	O
remained	VBN	None	O
polarized	JJ	None	O
about	IN	None	O
the	DT	None	O
worth	NN	None	O
of	IN	None	O
this	DT	None	O
music	NN	None	O
.	.	None	O

From	IN	None	O
LRC	NNP	None	O
blog	NN	None	O
:	:	None	O

Actually	RB	None	O
you	PRP	None	O
know	VBP	None	O
I	PRP	None	O
know	VBP	None	O
where	WRB	None	O
I	PRP	None	O
'm	VBP	None	O
going	VBG	None	O
to	TO	None	O
go	VB	None	O

But	CC	None	O
what	WP	None	O
about	IN	None	O
those	DT	None	O
of	IN	None	O
us	PRP	None	O
whose	WP$	None	O
views	NNS	None	O
are	VBP	None	O
not	RB	None	O
predetermined	VBN	None	O
by	IN	None	O
formula	NN	None	O
or	CC	None	O
ideology	NN	None	O
?	.	None	O

you	PRP	None	O
can	MD	None	O
think	VB	None	O
about	IN	None	O
what	WP	None	O
something	NN	None	O
might	MD	None	O
be	VB	None	O
like	IN	None	O
or	CC	None	O
reminisce	VB	None	O
about	IN	None	O
the	DT	None	O
past	NN	None	O

Recently	RB	None	O
,	,	None	O
the	DT	None	B-ORG
Import	NNP	None	I-ORG
and	CC	None	I-ORG
Export	NNP	None	I-ORG
Bank	NNP	None	I-ORG
of	IN	None	I-ORG
China	NNP	None	I-ORG
won	VBD	None	O
a	DT	None	O
bond	NN	None	O
credit	NN	None	O
rating	NN	None	O
of	IN	None	O
AA	NN	None	O
-	HYPH	None	O
in	IN	None	O
Japan	NNP	None	B-GPE
,	,	None	O
which	WDT	None	O
is	VBZ	None	O
currently	RB	None	O
the	DT	None	O
highest	JJS	None	O
bond	NN	None	O
rating	NN	None	O
given	VBN	None	O
to	IN	None	O
a	DT	None	O
Chinese	JJ	None	B-NORP
bank	NN	None	O
by	IN	None	O
the	DT	None	O
Japanese	JJ	None	B-NORP
financial	JJ	None	O
market	NN	None	O
.	.	None	O

That	DT	None	O
's	VBZ	None	O
law	NN	None	O
enforcement	NN	None	O
's	POS	None	O
focus	NN	None	O
/.	.	None	O

okay	UH	None	O
.	.	None	O

Mm	UH	None	O
,	,	None	O
together	RB	None	O
,	,	None	O
um	UH	None	O
,	,	None	O
wrote	VBD	None	O
a	DT	None	O
--	:	None	O
.	.	None	O

Profits	NNS	None	O
for	IN	None	O
the	DT	None	B-DATE
end	NN	None	I-DATE
of	IN	None	I-DATE
the	DT	None	I-DATE
year	NN	None	I-DATE
did	VBD	None	O
see	VB	None	O
profit	NN	None	O
as	RB	None	O
well	RB	None	O
.	.	None	O

You	PRP	None	O
know	VBP	None	O
that	IN	None	O
those	DT	None	O
rulers	NNS	None	O
love	VBP	None	O
to	TO	None	O
show	VB	None	O
their	PRP$	None	O
power	NN	None	O
over	IN	None	O
the	DT	None	O
people	NNS	None	O
.	.	None	O

And	CC	None	O
he	PRP	None	O
says	VBZ	None	O
uh	UH	None	O
later	RB	None	O
um	UH	None	O
chief	NN	None	O
that	IN	None	O
he	PRP	None	O
heard	VBD	None	O
a	DT	None	O
horrific	JJ	None	O
thud	NN	None	O
/.	.	None	O

Do	VB	None	O
n't	RB	None	O
say	VB	None	O
they	PRP	None	O
are	VBP	None	O
unfit	JJ	None	O
to	TO	None	O
eat	VB	None	O
.	.	None	O
''	''	None	O

Motorola	NNP	None	B-ORG
and	CC	None	O
Texas	NNP	None	B-ORG
Instruments	NNPS	None	I-ORG
both	DT	None	O
in	IN	None	O
the	DT	None	O
chips	NNS	None	O
base	NN	None	O
as	RB	None	O
well	RB	None	O
swinging	VBG	None	O
to	IN	None	O
profits	NNS	None	O
as	RB	None	O
well	RB	None	O
,	,	None	O
with	IN	None	O
sales	NNS	None	O
up	RB	None	O
20	CD	None	B-PERCENT
%	NN	None	I-PERCENT
.	.	None	O

we	PRP	None	O
would	MD	None	O
've	VB	None	O
sent	VBN	None	O
the	DT	None	O
car	NN	None	O
to	TO	None	O
go	VB	None	O
get	VB	None	O
it	PRP	None	O

``	``	None	O
So	RB	None	O
crunch	NN	None	O
,	,	None	O
crunch	NN	None	O
,	,	None	O
crunch	NN	None	O
,	,	None	O
bang	NN	None	O
,	,	None	O
bang	NN	None	O
,	,	None	O
bang	NN	None	O
--	:	None	O
here	RB	None	O
come	VBP	None	O
the	DT	None	O
ringers	NNS	None	O
from	IN	None	O
above	RB	None	O
,	,	None	O
making	VBG	None	O
a	DT	None	O
very	RB	None	O
obvious	JJ	None	O
exit	NN	None	O
while	IN	None	O
the	DT	None	O
congregation	NN	None	O
is	VBZ	None	O
at	IN	None	O
prayer	NN	None	O
,	,	None	O
''	''	None	O
he	PRP	None	O
says	VBZ	None	O
.	.	None	O

It	PRP	None	O
also	RB	None	O
does	VBZ	None	O
not	RB	None	O
prevent	VB	None	O
the	DT	None	O
Western	JJ	None	O
press	NN	None	O
from	IN	None	O
giving	VBG	None	O
credence	NN	None	O
,	,	None	O
every	DT	None	O
day	NN	None	O
,	,	None	O
even	RB	None	O
now	RB	None	O
,	,	None	O
to	IN	None	O
similar	JJ	None	O
liars	NNS	None	O
.	.	None	O

Always	RB	None	O
good	JJ	None	O
to	TO	None	O
see	VB	None	O
you	PRP	None	O
doctor	NN	None	O
/.	.	None	O

She	PRP	None	O
thought	VBD	None	O
that	IN	None	O
this	DT	None	O
was	VBD	None	O
the	DT	None	O
man	NN	None	O
who	WP	None	O
takes	VBZ	None	O
care	NN	None	O
of	IN	None	O
the	DT	None	O
garden	NN	None	O
.	.	None	O

Yeah	UH	None	O
Erica	NNP	None	B-PERSON
I	PRP	None	O
actually	RB	None	O
um	UH	None	O
bumped	VBD	None	O
into	IN	None	O
them	PRP	None	O
along	IN	None	O
with	IN	None	O
three	CD	None	B-CARDINAL
hundred	CD	None	I-CARDINAL
of	IN	None	O
their	PRP$	None	O
closest	JJS	None	O
friends	NNS	None	O
earlier	RBR	None	B-DATE
tonight	NN	None	I-DATE
on	IN	None	O
their	PRP$	None	O
last	JJ	None	O
stop	NN	None	O
of	IN	None	O
the	DT	None	B-DATE
day	NN	None	I-DATE
here	RB	None	O
in	IN	None	O
New	NNP	None	B-GPE
York	NNP	None	I-GPE
/.	.	None	O

Seven	CD	None	O
Enron	NNP	None	B-ORG
executives	NNS	None	O
have	VBP	None	O
also	RB	None	O
been	VBN	None	O
charged	VBN	None	O
,	,	None	O
507	CD	None	B-DATE
days	NNS	None	I-DATE
since	IN	None	O
Enron	NNP	None	B-ORG
filed	VBD	None	O
for	IN	None	O
bankruptcy	NN	None	O
.	.	None	O

well	UH	None	O
okay	UH	None	O

The	DT	None	O
company	NN	None	O
acknowledges	VBZ	None	O
some	DT	None	O
problems	NNS	None	O
.	.	None	O

This	DT	None	O
Taiwan	NNP	None	B-GPE
red	JJ	None	O
cypress	NN	None	O
planted	VBN	None	O
by	IN	None	O
the	DT	None	O
Japanese	NNPS	None	B-NORP
at	IN	None	O
Mt.	NNP	None	B-LOC
Ali	NNP	None	I-LOC
in	IN	None	O
1915	CD	None	B-DATE
has	VBZ	None	O
now	RB	None	O
reached	VBN	None	O
a	DT	None	O
girth	NN	None	O
of	IN	None	O
70	CD	None	B-QUANTITY
centimeters	NNS	None	I-QUANTITY
.	.	None	O

Well	UH	None	O
/.	.	None	O

The	DT	None	O
claim	NN	None	O
is	VBZ	None	O
that	IN	None	O
this	DT	None	O
would	MD	None	O
engender	VB	None	O
tremendously	RB	None	O
destabilizing	JJ	None	O
consequences	NNS	None	O
that	IN	None	O
in	IN	None	O
any	DT	None	O
event	NN	None	O
it	PRP	None	O
might	MD	None	O
be	VB	None	O
a	DT	None	O
very	RB	None	O
,	,	None	O
very	RB	None	O
bloody	JJ	None	O
affair	NN	None	O
and	CC	None	O
so	RB	None	O
on	RB	None	O
.	.	None	O

So	RB	None	O
the	DT	None	O
farmers	NNS	None	O
threw	VBD	None	O
the	DT	None	O
son	NN	None	O
out	IN	None	O
of	IN	None	O
the	DT	None	O
vineyard	NN	None	O
and	CC	None	O
killed	VBD	None	O
him	PRP	None	O
.	.	None	O

But	CC	None	O
safety	NN	None	O
is	VBZ	None	O
surely	RB	None	O
not	RB	None	O
too	RB	None	O
big	JJ	None	O
of	IN	None	O
a	DT	None	O
problem	NN	None	O
.	.	None	O

The	DT	None	O
ship	NN	None	O
will	MD	None	O
sail	VB	None	O
again	RB	None	O
.	.	None	O

The	DT	None	O
excision	NN	None	O
of	IN	None	O
unconstitutional	JJ	None	O
conditions	NNS	None	O
in	IN	None	O
an	DT	None	O
appropriations	NNS	None	O
bill	NN	None	O
would	MD	None	O
be	VB	None	O
a	DT	None	O
power	NN	None	O
of	IN	None	O
far	RB	None	O
more	RBR	None	O
limited	VBN	None	O
applicability	NN	None	O
.	.	None	O

In	IN	None	O
'69	CD	None	B-DATE
at	IN	None	O
the	DT	None	O
age	NN	None	O
of	IN	None	O
11	CD	None	B-DATE
you	PRP	None	O
went	VBD	None	O
from	IN	None	O
Beijing	NNP	None	B-GPE
to	IN	None	O
Shanghai	NNP	None	B-GPE
.	.	None	O

Treasurys	NNS	None	O
opened	VBD	None	O
lower	JJR	None	O
,	,	None	O
reacting	VBG	None	O
negatively	RB	None	O
to	IN	None	O
news	NN	None	O
that	IN	None	O
the	DT	None	O
producer	NN	None	O
price	NN	None	O
index	NN	None	O
--	:	None	O
a	DT	None	O
measure	NN	None	O
of	IN	None	O
inflation	NN	None	O
on	IN	None	O
the	DT	None	O
wholesale	JJ	None	O
level	NN	None	O
--	:	None	O
accelerated	VBD	None	O
in	IN	None	O
September	NNP	None	B-DATE
.	.	None	O

Hi	UH	None	O
Paula	NNP	None	B-PERSON
/.	.	None	O

Finally	RB	None	O
,	,	None	O
he	PRP	None	O
went	VBD	None	O
to	IN	None	O
sleep	NN	None	O
and	CC	None	O
fell	VBD	None	O
out	IN	None	O
of	IN	None	O
the	DT	None	O
window	NN	None	O
.	.	None	O

Hong	NNP	None	B-GPE
Kong	NNP	None	I-GPE
is	VBZ	None	O
a	DT	None	O
busy	JJ	None	O
metropolis	NN	None	O
.	.	None	O

It	PRP	None	O
is	VBZ	None	O
one	CD	None	O
of	IN	None	O
the	DT	None	O
4	CD	None	B-CARDINAL
largest	JJS	None	O
cement	NN	None	O
exporting	VBG	None	O
bases	NNS	None	O
and	CC	None	O
one	CD	None	O
of	IN	None	O
the	DT	None	O
10	CD	None	B-CARDINAL
largest	JJS	None	O
corn	NN	None	O
receiving	VBG	None	O
ports	NNS	None	O
.	.	None	O

yeah	UH	None	O

A	DT	None	O
report	NN	None	O
by	IN	None	O
the	DT	None	O
conservation	NN	None	O
group	NN	None	O
presented	VBN	None	O
at	IN	None	O
the	DT	None	O
U.N.	NNP	None	B-ORG
-	HYPH	None	O
sponsored	VBN	None	O
Convention	NNP	None	B-EVENT
on	IN	None	I-EVENT
International	NNP	None	I-EVENT
Trade	NNP	None	I-EVENT
in	IN	None	I-EVENT
Endangered	NNP	None	I-EVENT
Species	NNP	None	I-EVENT
in	IN	None	O
Lausanne	NNP	None	B-GPE
accused	VBD	None	O
the	DT	None	O
four	CD	None	B-CARDINAL
of	IN	None	O
trading	VBG	None	O
protected	VBN	None	O
species	NNS	None	O
ranging	VBG	None	O
from	IN	None	O
parakeets	NNS	None	O
to	IN	None	O
orchids	NNS	None	O
.	.	None	O

Because	IN	None	O
I	PRP	None	O
was	VBD	None	O
a	DT	None	O
good	JJ	None	O
egg	NN	None	O
.	.	None	O

Oh	UH	None	O
please	UH	None	O
you	PRP	None	O
ever	RB	None	O
wondered	VBN	None	O
how	WRB	None	O
to	TO	None	O
get	VB	None	O
back	RB	None	O
at	IN	None	O
