here	RB	advmod	O
.	.	punct	O

so	RB	advmod	O
anybody	NN	nsubj	O
else	RB	advmod	O
engaged	VBD	ROOT	O

But	CC	cc	O
when	WRB	advmod	O
the	DT	det	O
wind	NN	nsubj	O
blew	VBD	advcl	O
he	PRP	nsubj	O
says	VBZ	ROOT	O
he	PRP	nsubj	O
saw	VBD	ccomp	O
the	DT	det	O
upper	JJ	amod	O
part	NN	dobj	O
of	IN	prep	O
a	DT	det	O
woman	NN	poss	O
's	POS	case	O
body	NN	nmod	O
blonde	JJ	amod	O
hair	NN	pobj	O
/.	.	punct	O

We	PRP	nsubj	O
have	VBP	ROOT	O
some	DT	det	O
soft	JJ	amod	O
tissue	NN	dobj	O
we	PRP	nsubj	O
can	MD	aux	O
deal	VB	relcl	O
with	IN	prep	O
/.	.	punct	O

Could	MD	aux	O
a	DT	det	O
decision	NN	nsubj	O
from	IN	prep	O
the	DT	det	B-ORG
U.S.	NNP	compound	I-ORG
Supreme	NNP	compound	I-ORG
Court	NNP	pobj	I-ORG
settle	VB	ROOT	O
this	DT	det	O
case	NN	dobj	O
once	RB	advmod	O
and	CC	cc	O
for	IN	conj	O
all	DT	pobj	O
?	.	punct	O

they	PRP	nsubj	O
were	VBD	ROOT	O
slaves	NNS	attr	O

It	PRP	nsubj	O
looks	VBZ	ROOT	O
like	IN	mark	O
we	PRP	nsubj	O
will	MD	aux	O
also	RB	advmod	O
bring	VB	advcl	O
in	RP	prt	O
whales	NNS	dobj	O
.	.	punct	O

Similarly	RB	advmod	O
,	,	punct	O
highway	NN	compound	O
engineers	NNS	nsubj	O
agreed	VBD	ROOT	O
to	TO	aux	O
keep	VB	xcomp	O
the	DT	det	O
old	JJ	amod	O
railings	NNS	dobj	O
on	IN	prep	O
the	DT	det	B-FAC
Key	NNP	compound	I-FAC
Bridge	NNP	pobj	I-FAC
in	IN	prep	O
Washington	NNP	pobj	B-GPE
,	,	punct	O
D.C.	NNP	appos	B-GPE
,	,	punct	O
as	RB	advmod	O
long	RB	advmod	O
as	IN	mark	O
they	PRP	nsubj	O
could	MD	aux	O
install	VB	advcl	O
a	DT	det	O
crash	NN	compound	O
barrier	NN	dobj	O
between	IN	prep	O
the	DT	det	O
sidewalk	NN	pobj	O
and	CC	cc	O
the	DT	det	O
road	NN	conj	O
.	.	punct	O

Stated	NNP	compound	O
Jin	NNP	npadvmod	B-PERSON
,	,	punct	O
"	``	punct	O
The	DT	det	O
consequences	NNS	nsubj	O
would	MD	aux	O
be	VB	ROOT	O
too	RB	advmod	O
severe	JJ	acomp	O
.	.	punct	O

So	RB	advmod	O
you	PRP	ROOT	O
--	.	punct	O

Let	VB	ROOT	O
's	PRP	nsubj	O
face	VB	ccomp	O
it	PRP	dobj	O
:	:	punct	O

``	``	punct	O
What	WP	dative	O
this	DT	nsubj	O
tells	VBZ	csubj	O
us	PRP	dobj	O
is	VBZ	ccomp	O
that	IN	mark	O
U.S.	NNP	compound	B-GPE
trade	NN	compound	O
law	NN	nsubj	O
is	VBZ	aux	O
working	VBG	ccomp	O
,	,	punct	O
''	''	punct	O
he	PRP	nsubj	O
said	VBD	ROOT	O
.	.	punct	O

Chang	NNP	compound	B-PERSON
Mei	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
liang	NNP	nsubj	I-PERSON
,	,	punct	O
chairperson	NN	appos	O
of	IN	prep	O
the	DT	det	O
TBAD	NNP	compound	B-ORG
Women	NNPS	poss	B-ORG
's	POS	case	I-ORG
Division	NNP	pobj	I-ORG
,	,	punct	O
is	VBZ	ROOT	O
among	IN	prep	O
the	DT	det	O
latter	JJ	amod	O
group	NN	pobj	O
.	.	punct	O

Can	MD	aux	O
a	DT	det	O
policeman	NN	nsubj	O
open	JJ	ROOT	O
fire	NN	dobj	O
on	IN	prep	O
someone	NN	pobj	O
trying	VBG	acl	O
to	TO	aux	O
kill	VB	xcomp	O
him	PRP	dobj	O
?	.	punct	O

North	JJ	amod	B-NORP
Korean	JJ	amod	I-NORP
leader	NN	compound	O
Kim	NNP	compound	B-PERSON
Jong	NNP	compound	I-PERSON
Il	NNP	nsubj	I-PERSON
has	VBZ	aux	O
sent	VBN	ROOT	O
his	PRP$	poss	O
second	JJ	dobj	B-ORDINAL
-	HYPH	punct	O
in	IN	prep	O
-	HYPH	punct	O
command	NN	pobj	O
to	IN	dative	O
the	DT	det	B-GPE
United	NNP	compound	I-GPE
States	NNP	pobj	I-GPE
for	IN	prep	O
talks	NNS	pobj	O
that	WDT	nsubj	O
could	MD	aux	O
see	VB	relcl	O
new	JJ	amod	O
steps	NNS	dobj	O
towards	IN	prep	O
ending	VBG	pcomp	O
the	DT	det	O
Cold	NNP	compound	B-EVENT
War	NNP	compound	I-EVENT
animosity	NN	dobj	O
between	IN	prep	O
the	DT	det	O
two	CD	nummod	B-CARDINAL
nations	NNS	pobj	O
.	.	punct	O

oh	UH	intj	O
Ketting	NNP	ROOT	B-GPE
?	.	punct	O

so	RB	advmod	O
after	IN	prep	O
that	IN	pobj	O
they	PRP	nsubj	O
moved	VBD	ROOT	O
to	IN	prep	O
Middletown	NNP	pobj	B-GPE

Satan	NNP	compound	O
laughing	VBG	nsubj	O
spreads	VBZ	ROOT	O
his	PRP$	poss	O
wings	NNS	dobj	O

Firm	JJ	compound	O
prices	NNS	nsubj	O
were	VBD	ROOT	O
generally	RB	advmod	O
in	IN	prep	O
line	NN	pobj	O
with	IN	prep	O
the	DT	det	O
tentative	JJ	amod	O
prices	NNS	pobj	O
announced	VBD	advcl	O
earlier	RBR	advmod	B-DATE
this	DT	det	I-DATE
fall	NN	npadvmod	I-DATE
.	.	punct	O

In	IN	prep	O
Washington	NNP	pobj	B-GPE
,	,	punct	O
Vice	NNP	compound	O
President	NNP	compound	O
Al	NNP	compound	B-PERSON
Gore	NNP	nsubj	I-PERSON
was	VBD	ROOT	O
back	RB	advmod	O
on	IN	prep	O
television	NN	pobj	O
this	DT	det	B-TIME
morning	NN	npadvmod	I-TIME
trying	VBG	advcl	O
to	TO	aux	O
shore	VB	xcomp	O
up	RP	prt	O
public	JJ	amod	O
support	NN	dobj	O
for	IN	prep	O
his	PRP$	poss	O
legal	JJ	amod	O
cause	NN	pobj	O
.	.	punct	O

Good	JJ	amod	O
luck	NN	ROOT	O
.	.	punct	O

Its	PRP$	poss	O
backers	NNS	nsubj	O
fielded	VBD	ROOT	O
every	DT	det	O
important	JJ	amod	O
interest	NN	dobj	O
on	IN	prep	O
their	PRP$	poss	O
team	NN	pobj	O
--	:	punct	O
a	DT	det	O
popular	JJ	amod	O
mayor	NN	appos	O
,	,	punct	O
the	DT	det	B-ORG
Chamber	NNP	appos	I-ORG
of	IN	prep	I-ORG
Commerce	NNP	pobj	I-ORG
,	,	punct	O
the	DT	det	O
major	JJ	amod	O
media	NNS	conj	O
--	:	punct	O
and	CC	cc	O
spent	VBD	conj	O
$	$	nmod	O
100,000	CD	dobj	B-MONEY
on	IN	prep	O
promotion	NN	pobj	O
.	.	punct	O

Siemens	NNP	nsubj	B-ORG
will	MD	aux	O
retain	VB	ROOT	O
majority	NN	compound	O
voting	NN	compound	O
rights	NNS	dobj	O
.	.	punct	O

Upload	VB	ROOT	O
the	DT	det	O
film	NN	dobj	O
.	.	punct	O

It	PRP	nsubj	O
just	RB	advmod	O
seems	VBZ	ROOT	O
so	RB	advmod	O
big	JJ	oprd	O
/.	.	punct	O

because	IN	mark	O
when	WRB	advmod	O
we	PRP	nsubj	O
lived	VBD	advcl	O
in	IN	prep	O
Oviato	NNP	pobj	B-GPE
we	PRP	nsubj	O
used	VBD	ROOT	O
to	TO	aux	O
go	VB	xcomp	O
to	IN	prep	O
this	DT	det	O
fondue	JJ	amod	O
place	NN	pobj	O
all	PDT	predet	O
the	DT	det	O
time	NN	npadvmod	O

It	PRP	nsubj	O
is	VBZ	ROOT	O
only	RB	advmod	O
recently	RB	advmod	O
that	IN	mark	O
the	DT	det	O
residents	NNS	nsubj	O
of	IN	prep	O
Hsiachuotsu	NNP	pobj	B-GPE
,	,	punct	O
unable	JJ	amod	O
to	TO	aux	O
stand	VB	xcomp	O
the	DT	det	O
smell	NN	dobj	O
,	,	punct	O
have	VBP	aux	O
begun	VBN	ccomp	O
to	TO	aux	O
protest	VB	xcomp	O
.	.	punct	O

Earlier	RBR	advmod	O
,	,	punct	O
several	JJ	amod	O
go	NN	compound	O
-	HYPH	punct	O
getters	NNS	nsubj	O
prepared	VBD	ROOT	O
to	TO	aux	O
accept	VB	xcomp	O
their	PRP$	poss	O
award	NN	dobj	O
.	.	punct	O

Cartoonist	NNP	compound	O
Garry	NNP	compound	B-PERSON
Trudeau	NNP	nsubj	I-PERSON
is	VBZ	aux	O
suing	VBG	ROOT	O
the	DT	det	B-ORG
Writers	NNPS	compound	I-ORG
Guild	NNP	nmod	I-ORG
of	IN	prep	I-ORG
America	NNP	pobj	I-ORG
East	NNP	dobj	I-ORG
for	IN	prep	O
$	$	quantmod	B-MONEY
11	CD	compound	I-MONEY
million	CD	pobj	I-MONEY
,	,	punct	O
alleging	VBG	advcl	O
it	PRP	nsubj	O
mounted	VBD	ccomp	O
a	DT	det	O
``	``	punct	O
campaign	NN	nmod	O
to	TO	aux	O
harass	VB	acl	O
and	CC	cc	O
punish	VB	conj	O
''	''	punct	O
him	PRP	dobj	O
for	IN	prep	O
crossing	VBG	pcomp	O
a	DT	det	O
screenwriters	NNS	poss	O
'	POS	case	O
picket	NN	compound	O
line	NN	dobj	O
.	.	punct	O

At	IN	prep	O
the	DT	det	O
same	JJ	amod	O
time	NN	pobj	O
,	,	punct	O
however	RB	advmod	O
,	,	punct	O
winning	VBG	advcl	O
candidate	NN	compound	O
Chen	NNP	compound	B-PERSON
Shui	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
bian	NNP	nsubj	I-PERSON
captured	VBD	ROOT	O
only	RB	advmod	O
39	CD	nummod	B-PERCENT
%	NN	dobj	I-PERCENT
of	IN	prep	O
the	DT	det	O
vote	NN	pobj	O
,	,	punct	O
which	WDT	nsubj	O
translates	VBZ	relcl	O
to	IN	prep	O
a	DT	det	O
weak	JJ	amod	O
mandate	NN	pobj	O
.	.	punct	O

Speaking	VBG	advcl	O
last	JJ	amod	B-TIME
night	NN	npadvmod	I-TIME
to	IN	prep	O
Democratic	JJ	amod	B-NORP
supporters	NNS	pobj	O
in	IN	prep	O
Chicago	NNP	pobj	B-GPE
,	,	punct	O
the	DT	det	O
President	NNP	nsubj	O
said	VBD	ROOT	O
Bush	NNP	nsubj	B-PERSON
won	VBD	ccomp	O
the	DT	det	O
election	NN	dobj	O
only	RB	advmod	O
because	IN	mark	O
Republicans	NNPS	nsubj	B-NORP
stopped	VBD	advcl	O
the	DT	det	O
vote	NN	compound	O
-	HYPH	punct	O
counting	NN	dobj	O
in	IN	prep	O
Florida	NNP	pobj	B-GPE
,	,	punct	O
and	CC	cc	O
Mr.	NNP	compound	O
Clinton	NNP	nsubj	B-PERSON
praised	VBD	conj	O
Al	NNP	compound	B-PERSON
Gore	NNP	poss	I-PERSON
's	POS	case	I-PERSON
campaign	NN	compound	O
manager	NN	dobj	O
,	,	punct	O
Bill	NNP	compound	B-PERSON
Daley	NNP	appos	I-PERSON
,	,	punct	O
for	IN	prep	O
the	DT	det	O
way	NN	pobj	O
he	PRP	nsubj	O
handled	VBD	relcl	O
the	DT	det	O
election	NN	dobj	O
.	.	punct	O

But	CC	cc	O
once	IN	mark	O
you	PRP	nsubj	O
're	VBP	advcl	O
in	IN	prep	O
vacation	NN	compound	O
mode	NN	pobj	O
,	,	punct	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
sort	RB	advmod	O
of	RB	advmod	O
like	UH	intj	O
well	UH	advmod	O
why	WRB	ROOT	O
should	MD	aux	O
n't	RB	neg	O
I	PRP	nsubj	O
?	.	punct	O

Xinhua	NNP	compound	B-ORG
News	NNP	compound	I-ORG
Agency	NNP	ROOT	I-ORG
,	,	punct	O
Beijing	NNP	npadvmod	B-GPE
,	,	punct	O
April	NNP	compound	B-DATE
2nd	NN	npadvmod	I-DATE

The	DT	det	O
action	NN	nsubjpass	O
was	VBD	auxpass	O
expected	VBN	ROOT	O
to	TO	aux	O
begin	VB	xcomp	O
with	IN	prep	O
the	DT	det	O
opening	NN	pobj	O
of	IN	prep	O
the	DT	det	O
New	NNP	nmod	B-GPE
Zealand	NNP	nmod	I-GPE
foreign	JJ	amod	O
exchange	NN	compound	O
markets	NNS	pobj	O
at	IN	prep	O
5	CD	nummod	B-TIME
p.m.	NN	pobj	I-TIME
EST	NNP	appos	I-TIME
--	:	punct	O
when	WRB	advmod	O
stocks	NNS	nsubj	O
there	RB	advmod	O
plunged	VBD	relcl	O
--	:	punct	O
and	CC	cc	O
to	TO	aux	O
continue	VB	conj	O
as	IN	mark	O
the	DT	det	B-DATE
trading	NN	compound	I-DATE
day	NN	nsubj	I-DATE
began	VBD	advcl	O
later	RB	advmod	O
in	IN	prep	O
the	DT	det	B-TIME
evening	NN	pobj	I-TIME
in	IN	prep	O
Tokyo	NNP	pobj	B-GPE
and	CC	cc	O
through	IN	conj	O
early	RB	advmod	O
this	DT	det	O
morning	NN	pobj	B-TIME
in	IN	prep	O
Europe	NNP	pobj	B-LOC
.	.	punct	O

It	PRP	nsubj	O
has	VBZ	aux	O
also	RB	advmod	O
witnessed	VBN	ROOT	O
the	DT	det	O
rise	NN	dobj	O
and	CC	cc	O
fall	NN	conj	O
of	IN	prep	O
Taiwan	NNP	poss	B-GPE
's	POS	case	O
forestry	NN	compound	O
industry	NN	pobj	O
.	.	punct	O

I	PRP	nsubj	O
want	VBP	ccomp	O
to	TO	aux	O
say	VB	xcomp	O
in	IN	prep	O
the	DT	det	O
most	RBS	advmod	O
forceful	JJ	amod	O
way	NN	pobj	O
I	PRP	nsubj	O
can	MD	relcl	O
:	:	punct	O
I	PRP	nsubj	O
certainly	RB	advmod	O
hope	VBP	ROOT	O
so	RB	advmod	O
.	.	punct	O
''	''	punct	O

Sen.	NNP	compound	O
McCain	NNP	nsubj	B-PERSON
said	VBD	ROOT	O
he	PRP	nsubj	O
had	VBD	aux	O
meant	VBN	ccomp	O
to	TO	aux	O
pay	VB	xcomp	O
for	IN	prep	O
the	DT	det	O
trips	NNS	pobj	O
at	IN	prep	O
the	DT	det	O
time	NN	pobj	O
but	CC	cc	O
that	IN	mark	O
the	DT	det	O
matter	NN	nsubj	O
``	``	punct	O
fell	VBD	conj	O
between	IN	prep	O
the	DT	det	O
cracks	NNS	pobj	O
.	.	punct	O
''	''	punct	O

This	DT	det	O
time	NN	npadvmod	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
not	RB	neg	O
exactly	RB	advmod	O
a	DT	det	O
fairy	NN	compound	O
tale	NN	attr	O
/.	.	punct	O

Both	DT	det	O
candidates	NNS	nsubj	O
have	VBP	aux	O
been	VBN	ROOT	O
here	RB	advmod	O
almost	RB	advmod	O
equally	RB	advmod	O
.	.	punct	O

Putin	NNP	nsubj	B-PERSON
says	VBZ	ROOT	O
he	PRP	nsubj	O
hopes	VBZ	ccomp	O
the	DT	det	O
opposition	NN	compound	O
leader	NN	nsubj	O
will	MD	aux	O
do	VB	ccomp	O
``	``	punct	O
everything	NN	dobj	O
possible	JJ	amod	O
to	TO	aux	O
overcome	VB	xcomp	O
the	DT	det	O
internal	JJ	amod	O
political	JJ	amod	O
crisis	NN	dobj	O
''	''	punct	O
in	IN	prep	O
Yugoslavia	NNP	pobj	B-GPE
.	.	punct	O

wait	VB	ROOT	O

People	NNS	nsubj	O
in	IN	prep	O
a	DT	det	O
jury	NN	compound	O
room	NN	pobj	O
are	VBP	ROOT	O
in	IN	prep	O
a	DT	det	O
bar	NN	compound	O
room	NN	compound	O
brawl	NN	pobj	O
/.	.	punct	O

Mr.	NNP	compound	O
Chapman	NNP	nsubj	B-PERSON
is	VBZ	ROOT	O
a	DT	det	O
fellow	NN	attr	O
at	IN	prep	O
the	DT	det	O
Indianapolis	NNP	npadvmod	B-GPE
-	HYPH	punct	O
based	VBN	amod	O
Hudson	NNP	compound	B-ORG
Institute	NNP	pobj	I-ORG
.	.	punct	O

Currently	RB	advmod	O
,	,	punct	O
Shantou	NNP	compound	B-GPE
City	NNP	nsubj	I-GPE
has	VBZ	aux	O
totally	RB	advmod	O
authorized	VBN	ROOT	O
more	JJR	amod	B-CARDINAL
than	IN	quantmod	I-CARDINAL
12,000	CD	nummod	I-CARDINAL
contracts	NNS	dobj	O
for	IN	prep	O
utilizing	VBG	pcomp	O
foreign	JJ	amod	O
funds	NNS	dobj	O
,	,	punct	O
and	CC	cc	O
the	DT	det	O
foreign	JJ	amod	O
capital	NN	nsubj	O
actually	RB	advmod	O
utilized	VBN	acl	O
is	VBZ	conj	O
more	JJR	amod	B-MONEY
than	IN	quantmod	I-MONEY
5.1	CD	compound	I-MONEY
billion	CD	nummod	I-MONEY
US	NNP	compound	I-MONEY
dollars	NNS	attr	I-MONEY
.	.	punct	O

``	``	punct	O
We	PRP	nsubj	O
've	VBP	aux	O
tried	VBN	ROOT	O
to	TO	aux	O
train	VB	xcomp	O
the	DT	det	O
youngsters	NNS	dobj	O
,	,	punct	O
but	CC	cc	O
they	PRP	nsubj	O
have	VBP	conj	O
their	PRP$	poss	O
discos	NNS	dobj	O
and	CC	cc	O
their	PRP$	poss	O
dances	NNS	conj	O
,	,	punct	O
and	CC	cc	O
they	PRP	nsubj	O
just	RB	advmod	O
drift	VBP	conj	O
away	RB	advmod	O
.	.	punct	O
''	''	punct	O

If	IN	mark	O
you	PRP	nsubj	O
know	VBP	advcl	O
the	DT	det	O
exact	JJ	amod	O
number	NN	dobj	O
,	,	punct	O
does	VBZ	aux	O
n't	RB	neg	O
that	DT	nsubj	O
mean	VB	ROOT	O
they	PRP	nsubjpass	O
've	VBP	aux	O
been	VBN	auxpass	O
counted	VBN	ccomp	O
?	.	punct	O

``	``	punct	O
The	DT	det	O
junk	NN	compound	O
bond	NN	compound	O
market	NN	nsubj	O
is	VBZ	ccomp	O
in	IN	prep	O
a	DT	det	O
state	NN	pobj	O
of	IN	prep	O
gridlock	NN	pobj	O
now	RB	advmod	O
--	:	punct	O
there	EX	expl	O
are	VBP	ccomp	O
no	DT	det	O
bids	NNS	attr	O
,	,	punct	O
only	RB	advmod	O
offers	VBZ	attr	O
,	,	punct	O
''	''	punct	O
says	VBZ	ROOT	O
independent	JJ	amod	O
investor	NN	compound	O
Martin	NNP	compound	B-PERSON
D.	NNP	compound	I-PERSON
Sass	NNP	nsubj	I-PERSON
,	,	punct	O
who	WP	nsubj	O
manages	VBZ	relcl	O
nearly	RB	advmod	B-MONEY
$	$	quantmod	I-MONEY
4	CD	compound	I-MONEY
billion	CD	dobj	I-MONEY
and	CC	cc	O
who	WP	nsubj	O
recently	RB	advmod	O
decided	VBD	conj	O
to	TO	aux	O
buy	VB	xcomp	O
distressed	JJ	amod	O
securities	NNS	dobj	O
for	IN	prep	O
a	DT	det	O
new	JJ	amod	O
fund	NN	pobj	O
.	.	punct	O

Common	JJ	amod	B-ORG
Cause	NNP	nsubj	I-ORG
asked	VBD	ROOT	O
both	CC	preconj	O
the	DT	det	B-ORG
Senate	NNP	compound	I-ORG
Ethics	NNP	compound	I-ORG
Committee	NNP	dobj	I-ORG
and	CC	cc	O
the	DT	det	B-ORG
Justice	NNP	compound	I-ORG
Department	NNP	conj	I-ORG
to	TO	aux	O
investigate	VB	xcomp	O
$	$	quantmod	B-MONEY
1	CD	compound	I-MONEY
million	CD	dobj	I-MONEY
in	IN	prep	O
political	JJ	amod	O
gifts	NNS	pobj	O
by	IN	prep	O
Arizona	NNP	compound	B-GPE
businessman	NN	compound	O
Charles	NNP	compound	B-PERSON
Keating	NNP	pobj	I-PERSON
to	IN	prep	O
five	CD	nummod	B-CARDINAL
U.S.	NNP	compound	B-GPE
senators	NNS	pobj	O
who	WP	nsubj	O
interceded	VBD	relcl	O
with	IN	prep	O
thrift	NN	compound	O
-	HYPH	punct	O
industry	NN	compound	O
regulators	NNS	pobj	O
for	IN	prep	O
him	PRP	pobj	O
.	.	punct	O

In	IN	prep	O
fact	NN	pobj	O
when	WRB	advmod	O
they	PRP	nsubj	O
said	VBD	ROOT	O
that	IN	mark	O
,	,	punct	O
my	PRP$	poss	O
mind	NN	nsubj	O
had	VBD	aux	O
already	RB	advmod	O
eased	VBN	ccomp	O
.	.	punct	O

,	,	punct	O
er	UH	intj	O
,	,	punct	O
from	IN	prep	O
the	DT	det	O
highest	JJS	amod	O
point	NN	pobj	O
we	PRP	nsubj	O
can	MD	aux	O
see	VB	ROOT	O
two	CD	nummod	B-CARDINAL
different	JJ	amod	O
ecological	JJ	amod	O
environments	NNS	dobj	O
.	.	punct	O

but	CC	cc	O
it	PRP	nsubj	O
would	MD	aux	O
n't	RB	neg	O
be	VB	ROOT	O
bad	JJ	acomp	O
tha-	.	npadvmod	O

I	PRP	nsubj	O
heard	VBD	ROOT	O
a	DT	det	O
WW2	NNP	compound	B-EVENT
vet	NN	nsubj	O
say	VB	ccomp	O
this	DT	dobj	O
tonight	NN	npadvmod	O
.	.	punct	O

Uh-huh	UH	ROOT	O
.	.	punct	O

At	IN	prep	O
that	DT	det	O
time	NN	pobj	O
he	PRP	nsubj	O
encountered	VBD	ROOT	O
the	DT	det	O
first	JJ	amod	B-ORDINAL
love	NN	dobj	O
of	IN	prep	O
his	PRP$	poss	O
life	NN	pobj	O
that	WDT	nsubj	O
still	RB	advmod	O
remains	VBZ	relcl	O
fresh	JJ	acomp	O
in	IN	prep	O
his	PRP$	poss	O
memory	NN	pobj	O
.	.	punct	O

ABC	NNP	poss	B-ORG
's	POS	case	O
John	NNP	compound	B-PERSON
M.	NNP	compound	I-PERSON
Wethy	NNP	nsubj	I-PERSON
reports	VBZ	ROOT	O
tonight	NN	npadvmod	B-TIME
before	IN	prep	O
the	DT	det	O
attack	NN	pobj	O
on	IN	prep	O
the	DT	det	O
ship	NN	pobj	O
,	,	punct	O
the	DT	det	O
crew	NN	nsubj	O
failed	VBD	ccomp	O
to	TO	aux	O
take	VB	xcomp	O
at	RB	advmod	B-PERCENT
least	RBS	advmod	I-PERCENT
25	CD	nummod	I-PERCENT
%	NN	dobj	I-PERCENT
of	IN	prep	O
the	DT	det	O
80	CD	nummod	B-CARDINAL
different	JJ	amod	O
steps	NNS	pobj	O
to	TO	aux	O
protect	VB	relcl	O
the	DT	det	O
ship	NN	dobj	O
before	IN	prep	O
landing	NN	pcomp	O
in	IN	prep	O
Yemen	NNP	pobj	B-GPE
.	.	punct	O

``	``	punct	O
There	EX	expl	O
was	VBD	ROOT	O
no	DT	det	O
panic	NN	attr	O
.	.	punct	O

Shanxi	NNP	compound	B-GPE
province	NN	nsubj	I-GPE
has	VBZ	aux	O
established	VBN	ROOT	O
bilateral	JJ	amod	O
government	NN	compound	O
loan	NN	compound	O
relations	NNS	dobj	O
with	IN	prep	O
17	CD	nummod	B-CARDINAL
countries	NNS	pobj	O
in	IN	prep	O
the	DT	det	O
world	NN	pobj	O
,	,	punct	O
and	CC	cc	O
established	VBD	conj	O
loan	NN	compound	O
co-operation	NN	dobj	O
and	CC	cc	O
free	JJ	amod	O
aid	NN	compound	O
relations	NNS	conj	O
with	IN	prep	O
international	JJ	amod	O
finance	NN	compound	O
institutions	NNS	pobj	O
and	CC	cc	O
organizations	NNS	conj	O
,	,	punct	O
such	JJ	amod	O
as	IN	prep	O
the	DT	det	B-ORG
World	NNP	compound	I-ORG
Bank	NNP	pobj	I-ORG
,	,	punct	O
the	DT	det	B-ORG
Asian	NNP	compound	I-ORG
Development	NNP	compound	I-ORG
Bank	NNP	conj	I-ORG
,	,	punct	O
the	DT	det	B-ORG
International	NNP	compound	I-ORG
Agriculture	NNP	compound	I-ORG
Development	NNP	compound	I-ORG
Fund	NNP	conj	I-ORG
,	,	punct	O
the	DT	det	B-ORG
United	NNP	compound	I-ORG
Nations	NNP	compound	I-ORG
Grain	NNP	compound	I-ORG
Planning	NNP	compound	I-ORG
Office	NNP	conj	I-ORG
,	,	punct	O
the	DT	det	B-ORG
United	NNP	compound	I-ORG
Nations	NNP	compound	I-ORG
Children	NNP	poss	I-ORG
's	POS	case	I-ORG
Fund	NNP	conj	I-ORG
,	,	punct	O
the	DT	det	B-ORG
Population	NNP	compound	I-ORG
Fund	NNP	conj	I-ORG
,	,	punct	O
etc.	FW	conj	O
and	CC	cc	O
has	VBZ	conj	O
unfolded	VBN	amod	O
commercial	JJ	amod	O
loan	NN	compound	O
business	NN	dobj	O
with	IN	prep	O
financial	JJ	amod	O
institutions	NNS	pobj	O
in	IN	prep	O
many	JJ	amod	O
countries	NNS	pobj	O
and	CC	cc	O
areas	NNS	conj	O
.	.	punct	O

oh	UH	intj	O
so	RB	advmod	O
you	PRP	nsubj	O
're	VBP	ROOT	O
much	JJ	attr	O

and	CC	cc	O
I	PRP	nsubj	O
really	RB	advmod	O
think	VBP	ROOT	O
it	PRP	nsubj	O
's	VBZ	ccomp	O
because	IN	mark	O
people	NNS	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
real-	VB	advcl	O
/-	.	punct	O

Western	JJ	amod	B-NORP
leaders	NNS	nsubj	O
were	VBD	ROOT	O
n't	RB	neg	O
wild	JJ	acomp	O
about	IN	prep	O
relying	VBG	pcomp	O
on	IN	prep	O
Yugoslav	JJ	amod	B-NORP
President	NNP	compound	O
Slobodan	NNP	compound	B-PERSON
Milosevic	NNP	pobj	I-PERSON
to	TO	aux	O
help	VB	advcl	O
implement	VB	xcomp	O
the	DT	det	O
accord	NN	dobj	O
,	,	punct	O
but	CC	cc	O
they	PRP	nsubj	O
felt	VBD	conj	O
they	PRP	nsubj	O
had	VBD	ccomp	O
no	DT	det	O
choice	NN	dobj	O
.	.	punct	O

The	DT	det	O
Saudi	JJ	amod	B-NORP
regime	NN	nsubj	O
,	,	punct	O
of	IN	prep	O
course	NN	pobj	O
,	,	punct	O
will	MD	aux	O
be	VB	ROOT	O
the	DT	det	O
next	JJ	amod	O
victim	NN	attr	O
of	IN	prep	O
major	JJ	amod	O
terror	NN	pobj	O
,	,	punct	O
when	WRB	advmod	O
the	DT	det	O
inner	JJ	amod	O
circle	NN	nsubj	O
will	MD	aux	O
explode	VB	advcl	O
into	IN	prep	O
the	DT	det	O
outer	JJ	amod	O
circle	NN	pobj	O
.	.	punct	O

oh	UH	ROOT	O
my	UH	intj	O
gosh	UH	intj	O

The	DT	det	O
Justin	NNP	compound	B-ORG
merchandise	NN	nsubj	O
carried	VBD	ROOT	O
wholesale	JJ	amod	O
prices	NNS	dobj	O
some	DT	quantmod	B-PERCENT
40	CD	nummod	I-PERCENT
%	NN	npadvmod	I-PERCENT
below	IN	prep	O
those	DT	pobj	O
of	IN	prep	O
Sony	NNP	compound	B-ORG
Corp.	NNP	pobj	I-ORG
of	IN	prep	O
Japan	NNP	poss	B-GPE
's	POS	case	O
``	``	punct	O
My	PRP$	poss	B-PRODUCT
First	JJ	nmod	I-PRODUCT
Sony	NNP	nmod	I-PRODUCT
''	''	punct	O
line	NN	pobj	O
.	.	punct	O

Striking	VBG	amod	O
auto	NN	compound	O
workers	NNS	nsubj	O
ended	VBD	ROOT	O
their	PRP$	poss	O
19	CD	nummod	B-DATE
-	HYPH	punct	I-DATE
day	NN	compound	I-DATE
occupation	NN	dobj	O
of	IN	prep	O
a	DT	det	O
metal	NN	compound	O
shop	NN	pobj	O
at	IN	prep	O
a	DT	det	O
Peugeot	NNP	compound	B-ORG
S.A.	NNP	compound	I-ORG
factory	NN	pobj	O
in	IN	prep	O
eastern	JJ	amod	O
