that	WDT	None	O
's	VBZ	None	O
missing	VBG	None	O
is	VBZ	None	O
the	DT	None	O
element	NN	None	O
of	IN	None	O
occult	JJ	None	O
terror	NN	None	O
.	.	None	O

Or	CC	None	O
maybe	RB	None	O
not	RB	None	O
:	:	None	O
``	``	None	O
LaToya	NNP	None	B-PERSON
also	RB	None	O
described	VBD	None	O
being	VBG	None	O
awakened	VBN	None	O
in	IN	None	O
the	DT	None	O
night	NN	None	O
by	IN	None	O
Joseph	NNP	None	B-PERSON
wearing	VBG	None	O
a	DT	None	O
'	``	None	O
monster	NN	None	O
mask	NN	None	O
.	.	None	O
'	''	None	O
''	''	None	O

Perhaps	RB	None	O
we	PRP	None	O
can	MD	None	O
take	VB	None	O
more	JJR	None	O
from	IN	None	O
this	DT	None	O
than	IN	None	O
the	DT	None	O
suspicion	NN	None	O
that	IN	None	O
the	DT	None	O
Jackson	NNP	None	B-PERSON
clan	NN	None	O
had	VBD	None	O
gotten	VBN	None	O
with	IN	None	O
the	DT	None	O
program	NN	None	O
.	.	None	O

Perhaps	RB	None	O
rather	RB	None	O
the	DT	None	O
point	NN	None	O
is	VBZ	None	O
that	IN	None	O
the	DT	None	O
program	NN	None	O
exploits	VBZ	None	O
pre-existing	JJ	None	O
conditions	NNS	None	O
for	IN	None	O
abuse	NN	None	O
which	WDT	None	O
are	VBP	None	O
more	RBR	None	O
common	JJ	None	O
than	IN	None	O
most	JJS	None	O
suspect	VBP	None	O
.	.	None	O

-LRB-	-LRB-	None	O
This	DT	None	O
is	VBZ	None	O
how	WRB	None	O
I	PRP	None	O
tend	VBP	None	O
to	TO	None	O
think	VB	None	O
of	IN	None	O
Ponchatoula	NNP	None	B-GPE
's	POS	None	O
Hosanna	NNP	None	B-ORG
Church	NNP	None	I-ORG
.	.	None	O
-RRB-	-RRB-	None	O

Yet	CC	None	O
we	PRP	None	O
should	MD	None	O
n't	RB	None	O
discount	VB	None	O
the	DT	None	O
suspicion	NN	None	O
,	,	None	O
either	RB	None	O
,	,	None	O
particularly	RB	None	O
given	VBN	None	O
some	DT	None	O
of	IN	None	O
Michael	NNP	None	B-PERSON
's	POS	None	O
paranormal	JJ	None	O
interests	NNS	None	O
and	CC	None	O
peculiar	JJ	None	O
associations	NNS	None	O
.	.	None	O

His	PRP$	None	O
close	JJ	None	O
friendship	NN	None	O
with	IN	None	O
SPECTRA	NNP	None	B-ORG
contactee	NN	None	O
and	CC	None	O
channeller	NN	None	O
of	IN	None	O
the	DT	None	O
Nine	NNP	None	B-CARDINAL
,	,	None	O
Uri	NNP	None	B-PERSON
Geller	NNP	None	I-PERSON
,	,	None	O
for	IN	None	O
one	CD	None	B-CARDINAL
instance	NN	None	O
.	.	None	O

-LRB-	-LRB-	None	O
Jackson	NNP	None	B-PERSON
was	VBD	None	O
Geller	NNP	None	B-PERSON
's	POS	None	O
best	JJS	None	O
man	NN	None	O
in	IN	None	O
2001	CD	None	B-DATE
when	WRB	None	O
he	PRP	None	O
and	CC	None	O
his	PRP$	None	O
wife	NN	None	O
renewed	VBD	None	O
his	PRP$	None	O
vows	NN	None	O
,	,	None	O
the	DT	None	B-DATE
same	JJ	None	I-DATE
year	NN	None	I-DATE
Geller	NNP	None	B-PERSON
is	VBZ	None	O
said	VBN	None	O
to	TO	None	O
have	VB	None	O
been	VBN	None	O
reactivated	VBN	None	O
as	IN	None	O
a	DT	None	O
psychic	JJ	None	O
spy	NN	None	O
.	.	None	O
-RRB-	-RRB-	None	O

His	PRP$	None	O
entourage	NN	None	O
including	VBG	None	O
a	DT	None	O
``	``	None	O
personal	JJ	None	O
magician	NN	None	O
''	''	None	O
for	IN	None	O
another	DT	None	O
.	.	None	O

Even	RB	None	O
if	IN	None	O
you	PRP	None	O
wanted	VBD	None	O
to	TO	None	O
,	,	None	O
you	PRP	None	O
wo	MD	None	O
n't	RB	None	O
be	VB	None	O
reading	VBG	None	O
Jermaine	NNP	None	B-PERSON
's	POS	None	O
account	NN	None	O
now	RB	None	O
.	.	None	O

Like	IN	None	O
every	DT	None	O
Jackson	NNP	None	B-ORG
sibling	NN	None	O
who	WP	None	O
's	VBZ	None	O
tried	VBN	None	O
to	TO	None	O
break	VB	None	O
from	IN	None	O
Joe	NNP	None	B-PERSON
,	,	None	O
he	PRP	None	O
's	VBZ	None	O
climbed	VBN	None	O
down	RB	None	O
,	,	None	O
returned	VBN	None	O
to	IN	None	O
the	DT	None	O
fold	NN	None	O
and	CC	None	O
scrapped	VBN	None	O
the	DT	None	O
book	NN	None	O
,	,	None	O
apparently	RB	None	O
on	IN	None	O
the	DT	None	O
strength	NN	None	O
of	IN	None	O
Michael	NNP	None	B-PERSON
's	POS	None	O
threats	NNS	None	O
to	TO	None	O
sue	VB	None	O
.	.	None	O

Previously	RB	None	O
,	,	None	O
Michael	NNP	None	B-PERSON
's	VBZ	None	O
given	VBN	None	O
cause	NN	None	O
for	IN	None	O
family	NN	None	O
observers	NNS	None	O
to	TO	None	O
attribute	VB	None	O
his	PRP$	None	O
grotesque	JJ	None	O
body	NN	None	O
dysmorphia	NN	None	O
to	IN	None	O
a	DT	None	O
dread	NN	None	O
of	IN	None	O
resembling	VBG	None	O
his	PRP$	None	O
father	NN	None	O
.	.	None	O

Yet	CC	None	O
there	RB	None	O
they	PRP	None	O
were	VBD	None	O
at	IN	None	O
Jackson	NNP	None	B-PERSON
's	POS	None	O
trial	NN	None	O
last	JJ	None	O
year	NN	None	O
,	,	None	O
hand	NN	None	O
in	IN	None	O
hand	NN	None	O
.	.	None	O

In	IN	None	O
the	DT	None	O
big	JJ	None	O
picture	NN	None	O
Michael	NNP	None	B-PERSON
Jackson	NNP	None	I-PERSON
means	VBZ	None	O
not	RB	None	O
very	RB	None	O
much	JJ	None	O
.	.	None	O

But	CC	None	O
his	PRP$	None	O
little	JJ	None	O
picture	NN	None	O
may	MD	None	O
be	VB	None	O
more	RBR	None	O
newsworthy	JJ	None	O
than	IN	None	O
the	DT	None	O
news	NN	None	O
suggests	VBZ	None	O
.	.	None	O

good	JJ	None	O
stuff	NN	None	O
.	.	None	O

having	VBG	None	O
departed	VBN	None	O
last	JJ	None	B-DATE
June	NNP	None	I-DATE
for	IN	None	O
a	DT	None	O
Bahrain	NNP	None	B-GPE
``	``	None	O
vacation	NN	None	O
''	''	None	O
from	IN	None	O
which	WDT	None	O
he	PRP	None	O
's	VBZ	None	O
yet	RB	None	O
to	TO	None	O
emerge	VB	None	O
.	.	None	O

Actually	RB	None	O
,	,	None	O
there	EX	None	O
have	VBP	None	O
been	VBN	None	O
reports	NNS	None	O
for	IN	None	O
the	DT	None	B-DATE
past	JJ	None	I-DATE
two	CD	None	I-DATE
days	NNS	None	I-DATE
of	IN	None	O
Jackson	NNP	None	B-PERSON
back	RB	None	O
in	IN	None	O
California	NNP	None	B-GPE
.	.	None	O

#NAME	NNP	None	O
?	.	None	O

Wild	JJ	None	O
wild	JJ	None	O
stuff	NN	None	O
Jeff	NNP	None	B-PERSON
!	.	None	O

Disinformation	NN	None	O
Distraction	NN	None	O
Dis	DT	None	O
and	CC	None	O
Dat	DT	None	O
..	.	None	O

The	DT	None	O
netwerk	NN	None	O
is	VBZ	None	O
as	RB	None	O
sacred	JJ	None	O
to	IN	None	O
the	DT	None	O
state	NN	None	O
as	IN	None	O
their	PRP$	None	O
mantra	NNS	None	O
``	``	None	O
My	PRP$	None	O
way	NN	None	O
or	CC	None	O
total	JJ	None	O
annihilation	NN	None	O
.	.	None	O
''	''	None	O

Bait	NN	None	O
and	CC	None	O
switch	NN	None	O
sets	VBZ	None	O
the	DT	None	O
agenda	NN	None	O
.	.	None	O

There	EX	None	O
is	VBZ	None	O
no	DT	None	O
such	JJ	None	O
thing	NN	None	O
as	IN	None	O
an	DT	None	O
accident	NN	None	O
.	.	None	O

It	PRP	None	O
's	VBZ	None	O
Saturday	NNP	None	B-DATE
morning	NN	None	O
,	,	None	O
and	CC	None	O
the	DT	None	O
papers	NNS	None	O
say	VBP	None	O
a	DT	None	O
moon	NN	None	O
of	IN	None	O
Saturn	NNP	None	B-LOC
is	VBZ	None	O
spewing	VBG	None	O
life	NN	None	O
-	HYPH	None	O
giving	VBG	None	O
water	NN	None	O
....	NFP	None	O
then	RB	None	O
I	PRP	None	O
see	VBP	None	O
the	DT	None	O
new	JJ	None	O
R.I.	NNP	None	O
post	NN	None	O
is	VBZ	None	O
about	IN	None	O
the	DT	None	O
perrenial	JJ	None	O
child	NN	None	O
Michael	NNP	None	B-PERSON
Jackson	NNP	None	I-PERSON
.	.	None	O

This	DT	None	O
day	NN	None	O
is	VBZ	None	O
named	VBN	None	O
for	IN	None	O
Saturn	NNP	None	B-PERSON
...	:	None	O

"	``	None	O
...	NFP	None	O
it	PRP	None	O
was	VBD	None	O
foretold	VBN	None	O
that	IN	None	O
one	CD	None	O
day	NN	None	O
a	DT	None	O
mighty	JJ	None	O
son	NN	None	O
of	IN	None	O
Saturn	NNP	None	B-PERSON
would	MD	None	O
in	IN	None	O
turn	NN	None	O
overthrow	VB	None	O
him	PRP	None	O
,	,	None	O

and	CC	None	O
Saturn	NNP	None	B-PERSON
devoured	VBD	None	O
all	DT	None	O
of	IN	None	O
his	PRP$	None	O
children	NNS	None	O
when	WRB	None	O
they	PRP	None	O
were	VBD	None	O
born	VBN	None	O
to	TO	None	O
prevent	VB	None	O
this	DT	None	O
...	.	None	O
''	''	None	O

Apparently	RB	None	O
Saturn	NNP	None	B-PERSON
is	VBZ	None	O
also	RB	None	O
intimately	RB	None	O
connected	VBN	None	O
with	IN	None	O
Satan	NNP	None	B-PERSON
,	,	None	O
Masonics	NNPS	None	B-ORG
,	,	None	O
and	CC	None	O
Revelation	NNP	None	B-WORK_OF_ART
13	CD	None	I-WORK_OF_ART
-	:	None	O
you	PRP	None	O
know	VBP	None	O
,	,	None	O
the	DT	None	O
``	``	None	O
number	NN	None	O
of	IN	None	O
the	DT	None	O
beast	NN	None	O
''	''	None	O
...	.	None	O

Nevermind	RB	None	O
-	:	None	O

I	PRP	None	O
need	VBP	None	O
a	DT	None	O
cup	NN	None	O
of	IN	None	O
coffee	NN	None	O
...	:	None	O

I	PRP	None	O
looked	VBD	None	O
in	IN	None	O
vain	NN	None	O
for	IN	None	O
the	DT	None	O
Cheney	NNP	None	B-PERSON
``	``	None	O
A	DT	None	O
hunting	NN	None	O
we	PRP	None	O
will	MD	None	O
go	VB	None	O
''	''	None	O
to	TO	None	O
post	VB	None	O
this	DT	None	O
out	RP	None	O
and	CC	None	O
paste	VB	None	O
but	CC	None	O
...	:	None	O

And	CC	None	O
on	IN	None	O
the	DT	None	O
subject	NN	None	O
of	IN	None	O
cowardice	NN	None	O
,	,	None	O
consider	VB	None	O
this	DT	None	O
.	.	None	O
In	IN	None	O
a	DT	None	O
recent	JJ	None	O
hunting	NN	None	O
escapade	NN	None	O
,	,	None	O
Dick	NNP	None	B-PERSON
Cheney	NNP	None	I-PERSON
accidentally	RB	None	O
shot	VBD	None	O
one	CD	None	B-CARDINAL
of	IN	None	O
his	PRP$	None	O
hunting	NN	None	O
comrades	NNS	None	O
.	.	None	O

There	EX	None	O
may	MD	None	O
have	VB	None	O
been	VBN	None	O
negligence	NN	None	O
involved	VBN	None	O
,	,	None	O
but	CC	None	O
that	DT	None	O
is	VBZ	None	O
up	IN	None	O
to	IN	None	O
the	DT	None	O
local	JJ	None	O
district	NN	None	O
attorney	NN	None	O
to	TO	None	O
decide	VB	None	O
.	.	None	O

But	CC	None	O
more	RBR	None	O
importantly	RB	None	O
,	,	None	O
I	PRP	None	O
think	VBP	None	O
,	,	None	O
is	VBZ	None	O
the	DT	None	O
nature	NN	None	O
of	IN	None	O
the	DT	None	O
hunt	NN	None	O
.	.	None	O

These	DT	None	O
were	VBD	None	O
not	RB	None	O
wild	JJ	None	O
birds	NNS	None	O
.	.	None	O

The	DT	None	O
birds	NNS	None	O
were	VBD	None	O
bred	VBN	None	O
in	IN	None	O
captivity	NN	None	O
.	.	None	O

They	PRP	None	O
had	VBD	None	O
spent	VBN	None	O
their	PRP$	None	O
lives	NNS	None	O
in	IN	None	O
pens	NNS	None	O
,	,	None	O
and	CC	None	O
then	RB	None	O
on	IN	None	O
hunting	NN	None	O
day	NN	None	O
,	,	None	O
were	VBD	None	O
released	VBN	None	O
for	IN	None	O
the	DT	None	O
sole	JJ	None	O
purpose	NN	None	O
of	IN	None	O
being	VBG	None	O
killed	VBN	None	O
by	IN	None	O
Dick	NNP	None	B-PERSON
Cheney	NNP	None	I-PERSON
and	CC	None	O
cohorts	NNS	None	O
for	IN	None	O
pure	JJ	None	O
sport	NN	None	O
as	IN	None	O
they	PRP	None	O
flew	VBD	None	O
into	IN	None	O
the	DT	None	O
open	JJ	None	O
sky	NN	None	O
for	IN	None	O
their	PRP$	None	O
only	JJ	None	O
moments	NNS	None	O
of	IN	None	O
brief	JJ	None	O
freedom	NN	None	O
.	.	None	O

Whether	IN	None	O
you	PRP	None	O
are	VBP	None	O
an	DT	None	O
animal	NN	None	O
lover	NN	None	O
or	CC	None	O
not	RB	None	O
,	,	None	O
there	EX	None	O
is	VBZ	None	O
something	NN	None	O
disgusting	JJ	None	O
and	CC	None	O
degrading	JJ	None	O
about	IN	None	O
this	DT	None	O
kind	NN	None	O
of	IN	None	O
hunt	NN	None	O
and	CC	None	O
something	NN	None	O
less	JJR	None	O
than	IN	None	O
human	NN	None	O
about	IN	None	O
those	DT	None	O
who	WP	None	O
participate	VBP	None	O
in	IN	None	O
it	PRP	None	O
.	.	None	O

The	DT	None	O
link	NN	None	O
``	``	None	O
personal	JJ	None	O
majician	NN	None	O
''	''	None	O
is	VBZ	None	O
intrigueing	JJ	None	O
.	.	None	O

From	IN	None	O
Madsen	NNP	None	B-PERSON
via	IN	None	O
Boucher	NNP	None	B-PERSON
:	:	None	O

Jackson	NNP	None	B-PERSON
's	POS	None	O
stay	NN	None	O
at	IN	None	O
the	DT	None	O
Cedars	NNPS	None	B-FAC
was	VBD	None	O
arranged	VBN	None	O
through	IN	None	O
David	NNP	None	B-PERSON
Kuo	NNP	None	I-PERSON
,	,	None	O
George	NNP	None	B-PERSON
W.	NNP	None	I-PERSON
Bush	NNP	None	I-PERSON
's	POS	None	I-PERSON
White	NNP	None	O
House	NNP	None	O
director	NN	None	O
of	IN	None	O
the	DT	None	B-ORG
Office	NNP	None	I-ORG
of	IN	None	I-ORG
Faith	NNP	None	I-ORG
-	HYPH	None	I-ORG
based	NNP	None	I-ORG
Initiatives	NNPS	None	I-ORG
.	.	None	O

Kuo	NNP	None	B-PERSON
,	,	None	O
a	DT	None	O
former	JJ	None	O
CIA	NNP	None	B-ORG
employee	NN	None	O
...	NFP	None	O
had	VBD	None	O
been	VBN	None	O
Executive	NNP	None	O
Director	NNP	None	O
of	IN	None	O
the	DT	None	B-ORG
Center	NNP	None	I-ORG
for	IN	None	I-ORG
Effective	NNP	None	I-ORG
Compassion	NNP	None	I-ORG
,	,	None	O
founded	VBN	None	O
in	IN	None	O
1995	CD	None	B-DATE
by	IN	None	O
Arianna	NNP	None	B-PERSON
Huffington	NNP	None	I-PERSON
...	:	None	O

Kuo	NNP	None	B-PERSON
also	RB	None	O
previously	RB	None	O
worked	VBD	None	O
for	IN	None	O
the	DT	None	B-ORG
Christian	NNP	None	I-ORG
Coalition	NNP	None	I-ORG
and	CC	None	O
Senator	NNP	None	O
John	NNP	None	B-PERSON
Ashcroft	NNP	None	I-PERSON
.	.	None	O

There	EX	None	O
's	VBZ	None	O
also	RB	None	O
some	DT	None	O
curious	JJ	None	O
Neverland	NNP	None	B-FAC
/	SYM	None	O
Disneyland	NNP	None	B-FAC
connections	NNS	None	O
to	IN	None	O
the	DT	None	O
``	``	None	O
Mickey	NNP	None	B-ORG
Mouse	NNP	None	I-ORG
Club	NNP	None	I-ORG
''	''	None	O
children	NNS	None	O
who	WP	None	O
are	VBP	None	O
now	RB	None	O
stars	NNS	None	O
,	,	None	O
including	VBG	None	O
Justin	NNP	None	B-PERSON
Timberlake	NNP	None	I-PERSON
-LRB-	-LRB-	None	O
remember	VB	None	O
the	DT	None	O
star	NN	None	O
on	IN	None	O
Janet	NNP	None	B-PERSON
Jackson	NNP	None	I-PERSON
's	POS	None	I-PERSON
breast	NN	None	O
?	.	None	O
-RRB-	-RRB-	None	O
and	CC	None	O
Brittany	NNP	None	B-PERSON
Spears	NNPS	None	I-PERSON
,	,	None	O
Christina	NNP	None	B-PERSON
Aguilera	NNP	None	I-PERSON
...	.	None	O

The	DT	None	O
piper	NN	None	O
walks	VBZ	None	O
into	IN	None	O
the	DT	None	O
mountain	NN	None	O
,	,	None	O
still	RB	None	O
followed	VBN	None	O
by	IN	None	O
the	DT	None	O
children	NNS	None	O
,	,	None	O
and	CC	None	O
the	DT	None	O
cave	NN	None	O
closes	VBZ	None	O
again	RB	None	O
...	:	None	O

Here	RB	None	O
is	VBZ	None	O
Boucher	NNP	None	B-PERSON
's	POS	None	O
follow	NN	None	O
up	NN	None	O
to	IN	None	O
the	DT	None	O
``	``	None	O
majician	NN	None	O
''	''	None	O
link	NN	None	O
of	IN	None	O
Jeff	NNP	None	B-PERSON
's	POS	None	O
.	.	None	O

on	IN	None	O
the	DT	None	O
mark	NN	None	O
as	IN	None	O
always	RB	None	O
,	,	None	O
jeff	NNP	None	B-PERSON
,	,	None	O

but	CC	None	O
i	PRP	None	O
thought	VBD	None	O
you	PRP	None	O
might	MD	None	O
cover	VB	None	O
chile	NNP	None	B-GPE
's	POS	None	O
inauguration	NN	None	O
of	IN	None	O
its	PRP$	None	O
first	JJ	None	O
woman	NN	None	O
president	NN	None	O
today	NN	None	O
instead	RB	None	O
...	:	None	O

maybe	RB	None	O
later	RB	None	O
as	IN	None	O
the	DT	None	O
story	NN	None	O
develops	VBZ	None	O
?	.	None	O

Jeff	NNP	None	B-PERSON
Boucher	NNP	None	B-PERSON
's	POS	None	O
piece	NN	None	O
mentions	VBZ	None	O
how	WRB	None	O
victims	NNS	None	O
of	IN	None	O
sexual	JJ	None	O
abuse	NN	None	O
often	RB	None	O
have	VBP	None	O
childlike	JJ	None	O
voices	NNS	None	O
,	,	None	O
almost	RB	None	O
as	IN	None	O
if	IN	None	O
their	PRP$	None	O
development	NN	None	O
was	VBD	None	O
'	``	None	O
frozen	VBN	None	O
'	''	None	O
around	IN	None	O
the	DT	None	O
time	NN	None	O
of	IN	None	O
their	PRP$	None	O
abuse	NN	None	O
.	.	None	O

Jackson	NNP	None	B-PERSON
seems	VBZ	None	O
to	TO	None	O
be	VB	None	O
of	IN	None	O
this	DT	None	O
type	NN	None	O
.	.	None	O

Or	CC	None	O
more	RBR	None	O
perversely	RB	None	O
,	,	None	O
fakes	VBZ	None	O
that	IN	None	O
he	PRP	None	O
is	VBZ	None	O
:	:	None	O

``	``	None	O
I	PRP	None	O
was	VBD	None	O
always	RB	None	O
saying	VBG	None	O
-LSB-	-LRB-	None	O
to	IN	None	O
Jackson	NNP	None	B-PERSON
-RSB-	-RRB-	None	O
people	NNS	None	O
would	MD	None	O
n't	RB	None	O
think	VB	None	O
I	PRP	None	O
was	VBD	None	O
so	RB	None	O
crazy	JJ	None	O
if	IN	None	O
they	PRP	None	O
saw	VBD	None	O
who	WP	None	O
the	DT	None	O
hell	NN	None	O
you	PRP	None	O
really	RB	None	O
are	VBP	None	O
,	,	None	O
that	IN	None	O
you	PRP	None	O
sit	VBP	None	O
around	RP	None	O
,	,	None	O
and	CC	None	O
you	PRP	None	O
drink	VBP	None	O
and	CC	None	O
you	PRP	None	O
curse	VBP	None	O
and	CC	None	O
you	PRP	None	O
're	VBP	None	O
-LSB-	-LRB-	None	O
expletive	XX	None	O
-RSB-	-RRB-	None	O
funny	JJ	None	O
and	CC	None	O
you	PRP	None	O
have	VBP	None	O
a	DT	None	O
bad	JJ	None	O
mouth	NN	None	O
,	,	None	O
and	CC	None	O
you	PRP	None	O
do	VBP	None	O
n't	RB	None	O
have	VB	None	O
that	DT	None	O
high	JJ	None	O
voice	NN	None	O
all	PDT	None	O
the	DT	None	O
time	NN	None	O
''	''	None	O
-	.	None	O

Lisa	NNP	None	B-PERSON
Marie	NNP	None	I-PERSON
Presley	NNP	None	I-PERSON
,	,	None	O
in	IN	None	O
an	DT	None	O
interview	NN	None	O
quoted	VBN	None	O
in	IN	None	O
a	DT	None	O
WaPo	NNP	None	B-ORG
article	NN	None	O
written	VBN	None	O
by	IN	None	O
Tina	NNP	None	B-PERSON
Brown	NNP	None	I-PERSON
:	:	None	O

Michael	NNP	None	B-PERSON
Jackson	NNP	None	I-PERSON
's	POS	None	I-PERSON
False	JJ	None	O
Front	NN	None	O
?	.	None	O

``	``	None	O
David	NNP	None	B-PERSON
Geffen	NNP	None	I-PERSON
,	,	None	O
be	VB	None	O
gone	VBN	None	O
!	.	None	O

Steven	NNP	None	B-PERSON
Spielberg	NNP	None	I-PERSON
,	,	None	O
be	VB	None	O
gone	VBN	None	O
!	.	None	O
''	''	None	O

The	DT	None	O
witch	NN	None	O
doctor	NN	None	O
cursing	VBG	None	O
Michael	NNP	None	B-PERSON
Jackson	NNP	None	I-PERSON
's	POS	None	I-PERSON
enemies	NNS	None	O
and	CC	None	O
blessing	VBG	None	O
the	DT	None	O
tarnished	JJ	None	O
King	NNP	None	B-PERSON
of	IN	None	I-PERSON
Pop	NNP	None	I-PERSON
himself	PRP	None	O
in	IN	None	O
a	DT	None	O
voodoo	NN	None	O
ritual	NN	None	O
in	IN	None	O
Switzerland	NNP	None	B-GPE
in	IN	None	O
the	DT	None	B-DATE
summer	NN	None	I-DATE
of	IN	None	I-DATE
2000	CD	None	I-DATE
had	VBD	None	O
promised	VBN	None	O
that	IN	None	O
the	DT	None	O
25	CD	None	B-CARDINAL
people	NNS	None	O
on	IN	None	O
Jackson	NNP	None	B-PERSON
's	POS	None	O
enemies	NNS	None	O
list	NN	None	O
-LRB-	-LRB-	None	O
would	MD	None	O
soon	RB	None	O
be	VB	None	O
dead	JJ	None	O
-RRB-	-RRB-	None	O
...	.	None	O

Jackson	NNP	None	B-PERSON
had	VBD	None	O
ordered	VBN	None	O
his	PRP$	None	O
then	RB	None	O
business	NN	None	O
adviser	NN	None	O
,	,	None	O
Myung	NNP	None	B-PERSON
-	HYPH	None	I-PERSON
Ho	NNP	None	I-PERSON
Lee	NNP	None	I-PERSON
,	,	None	O
a	DT	None	O
U.S.	NNP	None	B-GPE
-	HYPH	None	O
educated	VBN	None	O
Korean	JJ	None	B-NORP
lawyer	NN	None	O
based	VBN	None	O
in	IN	None	O
Seoul	NNP	None	B-GPE
,	,	None	O
to	TO	None	O
wire	VB	None	O
$	$	None	O
150,000	CD	None	B-MONEY
to	IN	None	O
a	DT	None	O
bank	NN	None	O
in	IN	None	O
Mali	NNP	None	B-GPE
for	IN	None	O
a	DT	None	O
voodoo	NN	None	O
chief	NN	None	O
named	VBN	None	O
Baba	NNP	None	B-PERSON
,	,	None	O
who	WP	None	O
then	RB	None	O
had	VBD	None	O
42	CD	None	B-CARDINAL
cows	NNS	None	O
ritually	RB	None	O
sacrificed	VBN	None	O
for	IN	None	O
the	DT	None	O
ceremony	NN	None	O
.	.	None	O

Jackson	NNP	None	B-PERSON
had	VBD	None	O
already	RB	None	O
undergone	VBN	None	O
a	DT	None	O
blood	NN	None	O
bath	NN	None	O
...	:	None	O

The	DT	None	O
pop	NN	None	O
star	NN	None	O
,	,	None	O
who	WP	None	O
is	VBZ	None	O
said	VBN	None	O
to	TO	None	O
be	VB	None	O
$	$	None	B-MONEY
240	CD	None	I-MONEY
million	CD	None	I-MONEY
in	IN	None	O
debt	NN	None	O
,	,	None	O
had	VBD	None	O
paid	VBN	None	O
six	CD	None	O
figures	NNS	None	O
for	IN	None	O
a	DT	None	O
ritual	JJ	None	O
cleansing	NN	None	O
using	VBG	None	O
sheep	NN	None	O
blood	NN	None	O
to	IN	None	O
another	DT	None	O
voodoo	NN	None	O
doctor	NN	None	O
and	CC	None	O
a	DT	None	O
mysterious	JJ	None	O
Egyptian	JJ	None	B-NORP
woman	NN	None	O
named	VBN	None	O
Samia	NNP	None	B-PERSON
,	,	None	O
who	WP	None	O
came	VBD	None	O
to	IN	None	O
him	PRP	None	O
with	IN	None	O
a	DT	None	O
letter	NN	None	O
of	IN	None	O
greeting	NN	None	O
from	IN	None	O
a	DT	None	O
high	RB	None	O
-	HYPH	None	O
ranking	VBG	None	O
Saudi	JJ	None	B-NORP
prince	NN	None	O
,	,	None	O
purportedly	RB	None	O
Nawaf	NNP	None	B-PERSON
Bin	NNP	None	I-PERSON
Abdulaziz	NNP	None	I-PERSON
Al	NNP	None	I-PERSON
-	HYPH	None	I-PERSON
Saud	NNP	None	I-PERSON
,	,	None	O
now	RB	None	O
the	DT	None	O
chief	NN	None	O
of	IN	None	O
intelligence	NN	None	O
of	IN	None	O
Saudi	NNP	None	B-GPE
Arabia	NNP	None	I-GPE
...	.	None	O

http://www.vanityfair.com/commentary/content/articles/050411roco03c	ADD	None	O
hmm	UH	None	O
.	.	None	O

According	VBG	None	O
to	IN	None	O
that	DT	None	O
Vanity	NNP	None	B-ORG
Fair	NNP	None	I-ORG
article	NN	None	O
,	,	None	O
Jacko	NNP	None	B-PERSON
and	CC	None	O
Uri	NNP	None	B-PERSON
Geller	NNP	None	I-PERSON
met	VBD	None	O
through	IN	None	O
``	``	None	O
that	DT	None	O
other	JJ	None	O
fellow	NN	None	O
devotee	NN	None	O
of	IN	None	O
children	NNS	None	O
's	POS	None	O
charities	NNS	None	O
Mohamed	NNP	None	B-PERSON
Fayed	NNP	None	I-PERSON
,	,	None	O
the	DT	None	O
chairman	NN	None	O
of	IN	None	O
Harrods	NNP	None	B-ORG
in	IN	None	O
London	NNP	None	B-GPE
,	,	None	O
who	WP	None	O
believes	VBZ	None	O
that	IN	None	O
the	DT	None	O
C.I.A.	NNP	None	B-ORG
and	CC	None	O
Prince	NNP	None	B-PERSON
Philip	NNP	None	I-PERSON
had	VBD	None	O
Princess	NNP	None	B-PERSON
Diana	NNP	None	I-PERSON
and	CC	None	O
his	PRP$	None	O
son	NN	None	O
,	,	None	O
Dodi	NNP	None	B-PERSON
,	,	None	O
killed	VBN	None	O
.	.	None	O
''	''	None	O

Anonymous	NNP	None	O
quoted	VBD	None	O
,	,	None	O
``	``	None	O
Jackson	NNP	None	B-PERSON
's	POS	None	O
stay	NN	None	O
at	IN	None	O
the	DT	None	O
Cedars	NNPS	None	B-FAC
was	VBD	None	O
arranged	VBN	None	O
through	IN	None	O
David	NNP	None	B-PERSON
Kuo	NNP	None	I-PERSON
...	.	None	O
''	''	None	O

Hold	VB	None	O
on	RP	None	O
--	.	None	O

the	DT	None	O
Cedars	NNPS	None	B-FAC
is	VBZ	None	O
the	DT	None	O
headquarters	NN	None	O
of	IN	None	O
the	DT	None	B-ORG
Fellowship	NNP	None	I-ORG
Foundation	NNP	None	I-ORG
,	,	None	O
the	DT	None	O
creepy	JJ	None	O
Christianoid	JJ	None	B-NORP
cult	NN	None	O
with	IN	None	O
deep	JJ	None	O
political	JJ	None	O
connections	NNS	None	O
.	.	None	O

Here	RB	None	O
's	VBZ	None	O
a	DT	None	O
bit	NN	None	O
of	IN	None	O
the	DT	None	O
original	JJ	None	O
Madsen	NNP	None	B-PERSON
article	NN	None	O
that	WDT	None	O
the	DT	None	O
Michael	NNP	None	B-PERSON
Jackson	NNP	None	I-PERSON
quote	NN	None	O
comes	VBZ	None	O
from	IN	None	O
:	:	None	O

In	IN	None	O
1976	CD	None	B-DATE
,	,	None	O
the	DT	None	O
Fellowship	NNP	None	B-ORG
