the	DT	det	B-EVENT
October	NNP	compound	I-EVENT
War	NNP	pobj	I-EVENT
.	.	punct	O

Here	RB	advmod	O
we	PRP	nsubj	O
go	VBP	ROOT	O
again	RB	advmod	O
...	.	punct	O

Unofficial	JJ	amod	O
results	NNS	nsubj	O
suggest	VBP	ROOT	O
that	IN	mark	O
the	DT	det	O
reformist	JJ	amod	O
coalition	NN	nsubj	O
will	MD	aux	O
obtain	VB	ccomp	O
about	RB	advmod	B-PERCENT
65	CD	nummod	I-PERCENT
%	NN	dobj	I-PERCENT
and	CC	cc	O
a	DT	det	O
clear	JJ	amod	O
majority	NN	conj	O
in	IN	prep	O
the	DT	det	O
250	CD	nummod	B-CARDINAL
seat	NN	compound	O
Serbian	JJ	compound	B-ORG
Parliament	NNP	pobj	I-ORG
.	.	punct	O

she	PRP	nsubj	O
had	VBD	ROOT	O
a	DT	det	O
good	NN	dobj	O

The	DT	det	O
judge	NN	nsubj	O
turned	VBD	ROOT	O
down	RP	prt	O
an	DT	det	O
earlier	JJR	amod	O
Sony	NNP	compound	B-ORG
request	NN	dobj	O
for	IN	prep	O
such	PDT	predet	O
an	DT	det	O
order	NN	pobj	O
--	:	punct	O
a	DT	det	O
decision	NN	appos	O
upheld	VBN	acl	O
on	IN	prep	O
appeal	NN	pobj	O
--	:	punct	O
but	CC	cc	O
Sony	NNP	nsubj	B-ORG
returned	VBD	conj	O
with	IN	prep	O
additional	JJ	amod	O
evidence	NN	pobj	O
and	CC	cc	O
arguments	NNS	conj	O
.	.	punct	O

Thus	RB	advmod	O
,	,	punct	O
undoubtedly	RB	advmod	O
it	PRP	nsubjpass	O
was	VBD	auxpass	O
hoped	VBN	ROOT	O
that	IN	mark	O
the	DT	det	O
new	JJ	amod	O
strain	NN	nsubj	O
of	IN	prep	O
national	JJ	amod	O
service	NN	pobj	O
would	MD	aux	O
prove	VB	ccomp	O
contagious	JJ	oprd	O
,	,	punct	O
infecting	VBG	advcl	O
patriotic	JJ	amod	O
conservatives	NNS	dobj	O
,	,	punct	O
pay	VB	conj	O
-	HYPH	punct	O
as	IN	prep	O
-	HYPH	punct	O
you	PRP	nsubj	O
-	HYPH	punct	O
go	JJ	pobj	O
moderates	NNS	conj	O
,	,	punct	O
and	CC	cc	O
idealistic	JJ	amod	O
liberals	NNS	conj	O
.	.	punct	O

He	PRP	nsubj	O
spoke	VBD	ROOT	O
up	RP	prt	O
again	RB	advmod	O
when	WRB	advmod	O
the	DT	det	O
Sony	NNP	compound	B-ORG
bid	NN	nsubjpass	O
for	IN	prep	O
Columbia	NNP	pobj	B-ORG
was	VBD	auxpass	O
announced	VBN	advcl	O
.	.	punct	O

In	IN	prep	O
some	DT	det	O
cases	NNS	pobj	O
,	,	punct	O
they	PRP	nsubj	O
have	VBP	ROOT	O
some	DT	det	O
names	NNS	dobj	O
.	.	punct	O

but	CC	cc	O
either	CC	preconj	O
we	PRP	nsubj	O
could	MD	aux	O
not	RB	neg	O
make	VB	ROOT	O
contact	NN	dobj	O
or	CC	cc	O
our	PRP$	poss	O
calls	NNS	nsubjpass	O
were	VBD	auxpass	O
not	RB	neg	O
returned	VBN	conj	O
/.	.	punct	O

Several	JJ	amod	B-DATE
years	NNS	npadvmod	I-DATE
ago	RB	advmod	I-DATE
he	PRP	nsubj	O
gave	VBD	ROOT	O
up	RP	prt	O
trying	VBG	xcomp	O
to	TO	aux	O
persuade	VB	xcomp	O
Miami	NNP	dobj	B-GPE
to	TO	aux	O
improve	VB	xcomp	O
its	PRP$	poss	O
city	NN	npadvmod	O
-	HYPH	punct	O
owned	VBN	amod	O
Orange	NNP	compound	B-FAC
Bowl	NNP	dobj	I-FAC
,	,	punct	O
and	CC	cc	O
instead	RB	advmod	O
built	VBD	conj	O
his	PRP$	poss	O
own	JJ	amod	O
$	$	quantmod	B-MONEY
100	CD	compound	I-MONEY
million	CD	nummod	I-MONEY
coliseum	NN	dobj	O
with	IN	prep	O
private	JJ	amod	O
funds	NNS	pobj	O
.	.	punct	O

The	DT	det	O
addition	NN	nsubj	O
,	,	punct	O
on	IN	prep	O
top	NN	pobj	O
of	IN	prep	O
two	CD	nummod	B-CARDINAL
big	JJ	amod	O
1987	CD	nummod	B-DATE
additions	NNS	pobj	O
to	IN	prep	O
foreign	JJ	amod	O
-	HYPH	punct	O
loan	NN	compound	O
reserves	NNS	pobj	O
,	,	punct	O
brings	VBZ	ROOT	O
the	DT	det	O
reserve	NN	dobj	O
to	IN	prep	O
a	DT	det	O
level	NN	pobj	O
equaling	VBG	acl	O
79	CD	nummod	B-PERCENT
%	NN	dobj	I-PERCENT
of	IN	prep	O
medium	JJ	amod	O
-	HYPH	punct	O
term	NN	nmod	O
and	CC	cc	O
long	JJ	amod	O
-	HYPH	punct	O
term	NN	conj	O
loans	NNS	pobj	O
outstanding	JJ	amod	O
to	IN	prep	O
troubled	JJ	amod	O
nations	NNS	pobj	O
.	.	punct	O

He	PRP	nsubj	O
flew	VBD	ROOT	O
to	IN	prep	O
Dallas	NNP	pobj	B-GPE
on	IN	prep	O
Oct.	NNP	pobj	B-DATE
19	CD	nummod	I-DATE
,	,	punct	O
when	WRB	advmod	O
the	DT	det	O
market	NN	nsubj	O
plummeted	VBD	relcl	O
508	CD	nummod	B-CARDINAL
points	NNS	npadvmod	O
,	,	punct	O
but	CC	cc	O
then	RB	advmod	O
turned	VBD	conj	O
around	RP	advmod	O
the	DT	det	B-TIME
next	JJ	amod	I-TIME
morning	NN	npadvmod	I-TIME
and	CC	cc	O
returned	VBD	conj	O
to	IN	prep	O
Washington	NNP	pobj	B-GPE
without	IN	prep	O
delivering	VBG	pcomp	O
his	PRP$	poss	O
speech	NN	dobj	O
.	.	punct	O

eh	UH	intj	O
game	NN	ROOT	O
over	RP	prt	O
/.	.	punct	O

yeah	UH	ROOT	O
.	.	punct	O

At	IN	prep	O
present	NN	pobj	O
,	,	punct	O
Shangtou	NNP	nmod	B-GPE
new	JJ	amod	O
high	JJ	amod	O
level	NN	compound	O
technology	NN	compound	O
development	NN	compound	O
zone	NN	nsubj	O
has	VBZ	aux	O
accumulatively	RB	advmod	O
invested	VBN	ROOT	O
1.8	CD	compound	B-MONEY
billion	CD	nummod	I-MONEY
yuan	NNS	dobj	I-MONEY
and	CC	cc	O
completed	VBN	conj	O
construction	NN	dobj	O
of	IN	prep	O
370,000	CD	nummod	B-QUANTITY
square	JJ	amod	I-QUANTITY
meters	NNS	pobj	I-QUANTITY
of	IN	prep	O
factory	NN	compound	O
space	NN	pobj	O
.	.	punct	O

What	WP	dobj	O
did	VBD	aux	O
you	PRP	nsubj	O
say	VB	ROOT	O
?	.	punct	O

I	PRP	nsubj	O
mean	VBP	ROOT	O
that	DT	nsubj	O
could	MD	aux	O
be	VB	ccomp	O
a	DT	det	O
pro-	NN	dep	O
,	,	punct	O
e-	XX	pcomp	O

Because	IN	mark	O
,	,	punct	O
I	PRP	nsubj	O
had	VBD	aux	O
never	RB	neg	O
studied	VBN	ROOT	O
well	RB	advmod	O
,	,	punct	O

Stocks	NNS	ROOT	O
:	:	punct	O
Volume	NN	appos	O
251,170,000	CD	nummod	B-CARDINAL
shares	NNS	appos	O
.	.	punct	O

Mm	NNP	ROOT	O
.	.	punct	O

we	PRP	nsubj	O
love	VBP	ROOT	O
it	PRP	dobj	O
here	RB	advmod	O
.	.	punct	O

It	PRP	nsubj	O
definitely	RB	advmod	O
has	VBZ	ROOT	O
ambitions	NNS	dobj	O
to	TO	aux	O
rule	VB	acl	O
vast	JJ	amod	O
areas	NNS	dobj	O
and	CC	cc	O
to	TO	aux	O
expand	VB	conj	O
in	RP	prep	O
all	DT	det	O
directions	NNS	pobj	O
.	.	punct	O

yeah	UH	ROOT	O
yeah	UH	ROOT	O

and	CC	cc	O
we	PRP	nsubj	O
will	MD	aux	O
be	VB	aux	O
following	VBG	ROOT	O
up	RP	prt	O
on	IN	prep	O
it	PRP	pobj	O
uh	UH	intj	O
here	RB	advmod	O
shortly	RB	advmod	O
/.	.	punct	O

Friday	NNP	poss	B-DATE
's	POS	case	O
approval	NN	nsubjpass	O
was	VBD	auxpass	O
needed	VBN	ROOT	O
to	TO	aux	O
conform	VB	xcomp	O
with	IN	prep	O
Bourse	JJ	compound	B-ORG
rules	NNS	pobj	O
regarding	VBG	prep	O
companies	NNS	pobj	O
with	IN	prep	O
bank	NN	compound	O
interests	NNS	pobj	O
and	CC	cc	O
follows	VBZ	conj	O
a	DT	det	O
similar	JJ	amod	O
approval	NN	dobj	O
given	VBN	acl	O
Wednesday	NNP	npadvmod	B-DATE
to	IN	dative	O
Cie	NNP	nmod	B-ORG
.	.	punct	I-ORG
Financiere	NNP	compound	I-ORG
de	FW	compound	I-ORG
Paribas	NNP	pobj	I-ORG
.	.	punct	O

Your	PRP$	poss	O
whole	JJ	amod	O
body	NN	nsubj	O
was	VBD	ROOT	O
paralyzed	JJ	acomp	O
?	.	punct	O

wow	UH	ROOT	O

I	PRP	nsubj	O
could	MD	aux	O
n't	RB	neg	O
believe	VB	ROOT	O
it	PRP	dobj	O

We	PRP	nsubj	O
got	VBD	ROOT	O
on	IN	prep	O
the	DT	det	O
bus	NN	pobj	O
to	TO	aux	O
dine	VB	advcl	O
out	RP	prt	O
.	.	punct	O

mhm	UH	ROOT	O
.	.	punct	O

These	DT	det	O
guys	NNS	nsubj	O
are	VBP	aux	O
running	VBG	ROOT	O
ships	NNS	dobj	O
.	.	punct	O

Leslie	NNP	compound	B-PERSON
Birdwhistell	NNP	ROOT	I-PERSON
from	IN	prep	O
Bowling	NNP	compound	B-GPE
Green	NNP	compound	I-GPE
Kentucky	NNP	pobj	B-GPE
/.	.	punct	O

They	PRP	nsubj	O
say	VBP	ROOT	O
China	NNP	poss	B-GPE
's	POS	case	O
trade	NN	compound	O
deficit	NN	nsubj	O
is	VBZ	aux	O
widening	VBG	ccomp	O
and	CC	cc	O
the	DT	det	O
country	NN	nsubj	O
is	VBZ	conj	O
too	RB	advmod	O
short	JJ	acomp	O
of	IN	prep	O
foreign	JJ	amod	O
exchange	NN	pobj	O
for	IN	mark	O
it	PRP	nsubj	O
to	TO	aux	O
hamper	VB	advcl	O
production	NN	dobj	O
in	IN	prep	O
Guangdong	NNP	pobj	B-GPE
.	.	punct	O

Professor	NNP	npadvmod	O
,	,	punct	O
thank	VBP	ROOT	O
you	PRP	dobj	O
very	RB	advmod	O
much	RB	advmod	O
for	IN	prep	O
speaking	VBG	pcomp	O
with	IN	prep	O
us	PRP	pobj	O
.	.	punct	O

but	CC	cc	O
your	PRP$	poss	O
drive	NN	ROOT	O
to	TO	aux	O
stop	VB	acl	O
sex	NN	compound	O
offenders	NNS	dobj	O
before	IN	mark	O
they	PRP	nsubj	O
commit	VBP	advcl	O
a	DT	det	O
crime	NN	nsubj	O
sounds	VBZ	ccomp	O
a	DT	det	O
bit	NN	npadvmod	O
like	IN	prep	O
a	DT	det	O
southern	JJ	amod	O
lynch	NNP	compound	O
mob	NN	pobj	O
in	IN	prep	O
the	DT	det	B-DATE
sixties	NNS	pobj	I-DATE
/.	.	punct	O

As	IN	mark	O
you	PRP	nsubj	O
might	MD	aux	O
imagine	VB	advcl	O
,	,	punct	O
his	PRP$	poss	O
will	NN	nsubj	O
to	TO	aux	O
live	VB	acl	O
was	VBD	ROOT	O
not	RB	neg	O
very	RB	advmod	O
strong	JJ	acomp	O
at	IN	prep	O
first	RB	pcomp	B-ORDINAL
.	.	punct	O

What	WP	dobj	O
we	PRP	nsubj	O
want	VBP	csubj	O
to	TO	aux	O
do	VB	xcomp	O
is	VBZ	ROOT	O
have	VB	xcomp	O
the	DT	det	O
evidence	NN	nsubj	O
speak	VB	ccomp	O
for	IN	prep	O
itself	PRP	pobj	O
/.	.	punct	O

Turkey	NNP	nsubj	B-GPE
ca	MD	aux	O
n't	RB	neg	O
do	VB	ROOT	O
anything	NN	dobj	O
without	IN	prep	O
a	DT	det	O
body	NN	pobj	O
/.	.	punct	O

In	IN	prep	O
the	DT	det	B-TIME
morning	NN	pobj	I-TIME
I	PRP	nsubj	O
'd	MD	aux	O
get	VB	ROOT	O
up	RP	prt	O
and	CC	cc	O
take	VB	conj	O
a	DT	det	O
diet	NN	compound	O
pill	NN	dobj	O
um	UH	intj	O
drink	VB	conj	O
a	DT	det	O
cup	NN	dobj	O
of	IN	prep	O
coffee	NN	pobj	O
um	UH	intj	O
and	CC	cc	O
then	RB	advmod	O
head	VB	conj	O
out	RP	prt	O
to	IN	prep	O
the	DT	det	O
race	NN	compound	O
track	NN	pobj	O
and	CC	cc	O
/-	.	punct	O

Up	IN	prep	O
to	IN	prep	O
now	RB	pcomp	O
,	,	punct	O
China	NNP	nsubj	B-GPE
already	RB	advmod	O
has	VBZ	ROOT	O
158	CD	nummod	B-CARDINAL
foreign	JJ	amod	O
capital	NN	nmod	O
operation	NN	nmod	O
-	HYPH	punct	O
type	NN	nmod	O
financial	JJ	amod	O
institutions	NNS	dobj	O
,	,	punct	O
132	CD	nsubj	B-CARDINAL
of	IN	prep	O
which	WDT	pobj	O
are	VBP	relcl	O
branches	NNS	attr	O
of	IN	prep	O
foreign	JJ	amod	O
capital	NN	compound	O
banks	NNS	pobj	O
,	,	punct	O
and	CC	cc	O
the	DT	det	O
number	NN	nsubj	O
of	IN	prep	O
representative	JJ	amod	O
office	NN	pobj	O
of	IN	prep	O
foreign	JJ	amod	O
capital	NN	nmod	O
financial	JJ	amod	O
institutions	NNS	pobj	O
has	VBZ	aux	O
reached	VBN	conj	O
528	CD	dobj	B-CARDINAL
.	.	punct	O

In	IN	prep	O
this	DT	det	O
environment	NN	pobj	O
of	IN	prep	O
constant	JJ	amod	O
humidity	NN	pobj	O
,	,	punct	O
the	DT	det	O
Taiwan	NNP	nmod	B-GPE
red	JJ	amod	O
cypress	NN	nsubj	O
grew	VBD	ROOT	O
into	IN	prep	O
East	NNP	compound	B-LOC
Asia	NNP	poss	I-LOC
's	POS	case	I-LOC
biggest	JJS	amod	O
conifer	NN	pobj	O
,	,	punct	O
with	IN	prep	O
average	JJ	amod	O
heights	NNS	pobj	O
from	IN	prep	O
30	CD	quantmod	B-QUANTITY
to	TO	quantmod	I-QUANTITY
40	CD	nummod	I-QUANTITY
meters	NNS	pobj	I-QUANTITY
.	.	punct	O

You	PRP	nsubj	O
see	VBP	ROOT	O
it	PRP	nsubj	O
happening	VBG	ccomp	O
,	,	punct	O
and	CC	cc	O
tacitly	RB	advmod	O
approve	VB	conj	O
.	.	punct	O

At	IN	prep	O
St.	NNP	compound	B-ORG
Mary	NNP	poss	I-ORG
's	POS	case	I-ORG
Church	NNP	pobj	I-ORG
in	IN	prep	O
Ilminster	NNP	pobj	B-GPE
,	,	punct	O
Somerset	NNP	appos	B-GPE
,	,	punct	O
the	DT	det	O
bells	NNS	nsubj	O
have	VBP	aux	O
fallen	VBN	ROOT	O
silent	JJ	oprd	O
following	VBG	prep	O
a	DT	det	O
dust	NN	compound	O
-	HYPH	punct	O
up	NN	pobj	O
over	IN	prep	O
church	NN	compound	O
attendance	NN	pobj	O
.	.	punct	O

The	DT	det	O
oldest	JJS	amod	O
bell	NN	compound	O
-	HYPH	punct	O
ringing	VBG	amod	O
group	NN	nsubj	O
in	IN	prep	O
the	DT	det	O
country	NN	pobj	O
,	,	punct	O
the	DT	det	B-ORG
Ancient	NNP	compound	I-ORG
Society	NNP	appos	I-ORG
of	IN	prep	I-ORG
College	NNP	compound	I-ORG
Youths	NNP	pobj	I-ORG
,	,	punct	O
founded	VBN	acl	O
in	IN	prep	O
1637	CD	pobj	B-DATE
,	,	punct	O
remains	VBZ	ROOT	O
male	NN	acomp	O
-	HYPH	punct	O
only	RB	advmod	O
,	,	punct	O
a	DT	det	O
fact	NN	npadvmod	O
that	WDT	nsubj	O
's	VBZ	aux	O
particularly	RB	advmod	O
galling	VBG	acl	O
to	IN	prep	O
women	NNS	pobj	O
because	IN	mark	O
the	DT	det	O
group	NN	nsubj	O
is	VBZ	advcl	O
the	DT	det	O
sole	JJ	amod	O
source	NN	attr	O
of	IN	prep	O
ringers	NNS	pobj	O
for	IN	prep	O
Britain	NNP	poss	B-GPE
's	POS	case	O
most	JJS	advmod	O
prestigious	JJ	amod	O
churches	NNS	pobj	O
,	,	punct	O
St.	NNP	compound	B-ORG
Paul	NNP	poss	I-ORG
's	POS	case	I-ORG
Cathedral	NNP	amod	I-ORG
and	CC	cc	O
Westminster	NNP	conj	B-ORG
Abbey	NNP	appos	I-ORG
.	.	punct	O

They	PRP	nsubj	O
call	VBP	ROOT	O
him	PRP	dobj	O
Fitty	NNP	compound	B-PERSON
Cent	NNP	oprd	I-PERSON
/.	.	punct	O

But	CC	cc	O
the	DT	det	O
airlines	NNS	nsubj	O
are	VBP	ROOT	O
scarcely	RB	advmod	O
a	DT	det	O
clear	JJ	amod	O
case	NN	attr	O
,	,	punct	O
given	VBN	prep	O
anti-takeover	JJ	amod	O
mischief	NN	pobj	O
by	IN	prep	O
Secretary	NNP	nmod	O
of	IN	prep	O
Transportation	NNP	pobj	B-ORG
Skinner	NNP	pobj	B-PERSON
,	,	punct	O
who	WP	nsubj	O
professes	VBZ	relcl	O
to	TO	aux	O
believe	VB	xcomp	O
safety	NN	dobj	O
will	MD	aux	O
be	VB	auxpass	O
compromised	VBN	conj	O
if	IN	mark	O
KLM	NNP	nsubj	B-ORG
and	CC	cc	O
British	NNP	compound	B-ORG
Airways	NNPS	conj	I-ORG
own	JJ	advcl	O
interests	NNS	dobj	O
in	IN	prep	O
companies	NNS	pobj	O
that	WDT	nsubj	O
fly	VBP	relcl	O
airplanes	NNS	dobj	O
.	.	punct	O

I	PRP	nsubj	O
'm	VBP	ROOT	O
sorry	JJ	acomp	O

Lomas	NNP	nsubj	B-ORG
said	VBD	ROOT	O
Merrill	NNP	compound	B-ORG
Lynch	NNP	nsubj	I-ORG
,	,	punct	O
which	WDT	nsubj	O
owns	VBZ	relcl	O
bonds	NNS	dobj	O
and	CC	cc	O
equity	NN	conj	O
in	IN	prep	O
Lomas	NNP	pobj	B-ORG
,	,	punct	O
could	MD	aux	O
n't	RB	neg	O
continue	VB	ccomp	O
as	IN	prep	O
Lomas	NNP	poss	B-ORG
's	POS	case	O
investment	NN	compound	O
banker	NN	pobj	O
because	IN	mark	O
it	PRP	nsubj	O
is	VBZ	advcl	O
also	RB	advmod	O
a	DT	det	O
creditor	NN	attr	O
.	.	punct	O

His	PRP$	poss	O
story	NN	nsubj	O
does	VBZ	aux	O
n't	RB	neg	O
change	VB	ROOT	O
/.	.	punct	O

Advisors	NNS	nsubj	O
to	IN	prep	O
Mr.	NNP	compound	O
Kostunica	NNP	pobj	B-PERSON
say	VBP	ROOT	O
they	PRP	nsubj	O
are	VBP	aux	O
considering	VBG	ccomp	O
a	DT	det	O
currency	NN	compound	O
board	NN	compound	O
system	NN	dobj	O
for	IN	prep	O
Serbia	NNP	pobj	B-GPE
.	.	punct	O

That	DT	nsubj	O
would	MD	aux	O
be	VB	ROOT	O
an	DT	det	O
incredible	JJ	amod	O
disaster	NN	attr	O
.	.	punct	O
"	''	punct	O

The	DT	det	O
port	NN	nsubj	O
is	VBZ	ROOT	O
famous	JJ	acomp	O
for	IN	prep	O
wind	NN	compound	O
shelter	NN	pobj	O
,	,	punct	O
deep	JJ	amod	O
water	NN	conj	O
,	,	punct	O
non-accumulation	NN	appos	O
of	IN	prep	O
mud	NN	pobj	O
and	CC	cc	O
sand	NN	conj	O
,	,	punct	O
short	JJ	amod	O
sea	NN	compound	O
-	HYPH	punct	O
routes	NNS	conj	O
and	CC	cc	O
long	JJ	amod	O
,	,	punct	O
usable	JJ	amod	O
coastline	NN	conj	O
.	.	punct	O

and	CC	cc	O
he	PRP	nsubj	O
also	RB	advmod	O
is	VBZ	ROOT	O
great	JJ	acomp	O
that	IN	mark	O
he	PRP	nsubj	O
has	VBZ	aux	O
written	VBN	ccomp	O
down	RP	prt	O
everything	NN	dobj	O

-LRB-	NNP	punct	O
End	NN	ROOT	O
-RRB-	.	punct	O

Wilson	NNP	compound	B-PERSON
Abney	NNP	nsubj	I-PERSON
,	,	punct	O
staff	NN	compound	O
director	NN	appos	O
of	IN	prep	O
the	DT	det	O
ethics	NNS	compound	O
panel	NN	pobj	O
,	,	punct	O
would	MD	aux	O
n't	RB	neg	O
comment	VB	ROOT	O
.	.	punct	O

Above	IN	prep	O
all	DT	pobj	O
,	,	punct	O
never	RB	neg	O
surrender	VB	ROOT	O
to	TO	prep	O
terror	VB	pobj	O
.	.	punct	O

President	NNP	compound	O
Bush	NNP	nsubj	B-PERSON
unveiled	VBD	ROOT	O
a	DT	det	O
seven	CD	nummod	B-MONEY
point	NN	nmod	I-MONEY
one	CD	compound	I-MONEY
billion	CD	nummod	I-MONEY
dollar	NN	compound	I-MONEY
plan	NN	dobj	O
to	TO	aux	O
help	VB	acl	O
protect	VB	xcomp	O
Americans	NNPS	dobj	B-NORP
against	IN	prep	O
the	DT	det	O
threat	NN	pobj	O
from	IN	prep	O
bird	NN	compound	O
flu	NN	pobj	O
/.	.	punct	O

Economists	NNS	nsubj	O
now	RB	advmod	O
predict	VBP	ROOT	O
the	DT	det	O
growth	NN	compound	O
rate	NN	nsubj	O
will	MD	aux	O
be	VB	ccomp	O
about	RB	advmod	B-PERCENT
11.5	CD	nummod	I-PERCENT
%	NN	attr	I-PERCENT
for	IN	prep	O
the	DT	det	B-DATE
year	NN	pobj	I-DATE
.	.	punct	O

But	CC	cc	O
voters	NNS	nsubj	O
decided	VBD	ROOT	O
that	IN	mark	O
if	IN	mark	O
the	DT	det	O
stadium	NN	nsubj	O
was	VBD	advcl	O
such	PDT	predet	O
a	DT	det	O
good	JJ	amod	O
idea	NN	attr	O
someone	NN	nsubj	O
would	MD	aux	O
build	VB	ccomp	O
